ACCESSION: MSBNK-SMB_Measured-HSA031P0399000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'RA24-neg_3184': {'bp': 45379.0, 'sum': 73018.0}, 'HC2-neg_3261': {'bp': 44415.0, 'sum': 70486.0}, 'HC22-neg_3408': {'bp': 36063.0, 'sum': 56365.0}, 'HC18-neg_3397': {'bp': 34527.0, 'sum': 54150.0}, 'RA10-neg_3423': {'bp': 29387.0, 'sum': 43631.0}, 'HC10-neg_3463': {'bp': 25504.0, 'sum': 38502.0}, 'HC19-neg_3338': {'bp': 22410.0, 'sum': 35747.0}, 'HC2-neg_3249': {'bp': 20090.0, 'sum': 33982.0}, 'RA18-neg_3312': {'bp': 20001.0, 'sum': 33557.0}, 'RA24-neg_3173': {'bp': 19794.0, 'sum': 33871.0}, 'HC7-neg_3260': {'bp': 17627.0, 'sum': 31285.0}, 'HC21-neg_3211': {'bp': 17268.0, 'sum': 29649.0}, 'RA9-neg_3184': {'bp': 14989.0, 'sum': 24867.0}, 'HC11-neg_3233': {'bp': 14640.0, 'sum': 26005.0}, 'RA25-neg_3357': {'bp': 14624.0, 'sum': 24242.0}, 'HC22-neg_3395': {'bp': 14225.0, 'sum': 24265.0}, 'RA17-neg_3542': {'bp': 13285.0, 'sum': 22362.0}, 'RA5-neg_3393': {'bp': 12332.0, 'sum': 21808.0}, 'HC12-neg_3618': {'bp': 12289.0, 'sum': 22726.0}, 'HC16-neg_3726': {'bp': 12079.0, 'sum': 20641.0}, 'RA6-neg_3019': {'bp': 11447.0, 'sum': 20243.0}, 'QC1-neg_3090': {'bp': 11422.0, 'sum': 21500.0}, 'HC10-neg_3451': {'bp': 11385.0, 'sum': 20226.0}, 'RA20-neg_3357': {'bp': 11292.0, 'sum': 20344.0}, 'RA10-neg_3411': {'bp': 10961.0, 'sum': 19304.0}, 'QC1-neg_3101': {'bp': 10926.0, 'sum': 21756.0}, 'RA17-neg_3531': {'bp': 10913.0, 'sum': 19436.0}, 'HC7-neg_3245': {'bp': 10470.0, 'sum': 16385.0}, 'QC2-neg_3113': {'bp': 10017.0, 'sum': 21481.0}, 'RA12-neg_3574': {'bp': 9866.0, 'sum': 17073.0}, 'RA12-neg_3585': {'bp': 9841.0, 'sum': 18095.0}, 'RA1-neg_3336': {'bp': 9797.0, 'sum': 17006.0}, 'HC19-neg_3324': {'bp': 9574.0, 'sum': 17331.0}, 'HC25-neg_3511': {'bp': 9473.0, 'sum': 16959.0}, 'HC18-neg_3383': {'bp': 9371.0, 'sum': 15665.0}, 'HC16-neg_3714': {'bp': 8992.0, 'sum': 16517.0}, 'RA6-neg_3030': {'bp': 8980.0, 'sum': 16619.0}, 'RA4-neg_3422': {'bp': 8932.0, 'sum': 16387.0}, 'QC3-neg_3129': {'bp': 8764.0, 'sum': 18799.0}, 'QC6-neg_3375': {'bp': 8496.0, 'sum': 15116.0}, 'RA11-neg_3119': {'bp': 8224.0, 'sum': 14384.0}, 'RA2-neg_3489': {'bp': 8112.0, 'sum': 14114.0}, 'RA2-neg_3503': {'bp': 8078.0, 'sum': 15330.0}, 'RA25-neg_3347': {'bp': 7965.0, 'sum': 14796.0}, 'HC5-neg_3337': {'bp': 7891.0, 'sum': 14280.0}, 'QC3-neg_3116': {'bp': 7690.0, 'sum': 15057.0}, 'HC11-neg_3220': {'bp': 7591.0, 'sum': 16959.0}, 'RA15-neg_3543': {'bp': 7555.0, 'sum': 12274.0}, 'HC5-neg_3325': {'bp': 7448.0, 'sum': 13300.0}, 'QC8-neg_3344': {'bp': 7031.0, 'sum': 13765.0}, 'RA18-neg_3305': {'bp': 6826.0, 'sum': 13258.0}, 'RA19-neg_3707': {'bp': 6588.0, 'sum': 13132.0}, 'RA5-neg_3380': {'bp': 5951.0, 'sum': 10816.0}, 'HC13-neg_3745': {'bp': 5855.0, 'sum': 11602.0}, 'HC13-neg_3733': {'bp': 5844.0, 'sum': 11619.0}, 'HC21-neg_3197': {'bp': 5683.0, 'sum': 11725.0}, 'HC12-neg_3605': {'bp': 5547.0, 'sum': 10061.0}, 'HC9-neg_3340': {'bp': 5318.0, 'sum': 9761.0}, 'HC17-neg_3302': {'bp': 5128.0, 'sum': 11430.0}, 'QC7-neg_3344': {'bp': 5117.0, 'sum': 10559.0}, 'RA4-neg_3409': {'bp': 5002.0, 'sum': 8985.0}, 'HC25-neg_3498': {'bp': 4917.0, 'sum': 9528.0}, 'QC5-neg_3332': {'bp': 4890.0, 'sum': 9368.0}, 'RA20-neg_3346': {'bp': 4768.0, 'sum': 10365.0}, 'RA9-neg_3171': {'bp': 4720.0, 'sum': 9605.0}, 'QC4-neg_3210': {'bp': 4453.0, 'sum': 9414.0}, 'HC9-neg_3328': {'bp': 4302.0, 'sum': 7941.0}, 'HC3-neg_3616': {'bp': 4243.0, 'sum': 7490.0}, 'QC8-neg_3332': {'bp': 4232.0, 'sum': 8164.0}, 'QC4-neg_3223': {'bp': 4182.0, 'sum': 9692.0}, 'RA13-neg_3354': {'bp': 3911.0, 'sum': 8217.0}, 'RA19-neg_3699': {'bp': 3768.0, 'sum': 7591.0}, 'QC5-neg_3319': {'bp': 3753.0, 'sum': 8302.0}, 'QC6-neg_3359': {'bp': 3704.0, 'sum': 7756.0}, 'HC17-neg_3287': {'bp': 3621.0, 'sum': 7663.0}, 'RA11-neg_3105': {'bp': 3621.0, 'sum': 7839.0}, 'HC15-neg_3444': {'bp': 3412.0, 'sum': 6695.0}, 'RA15-neg_3531': {'bp': 3106.0, 'sum': 6370.0}, 'HC15-neg_3434': {'bp': 2746.0, 'sum': 6075.0}, 'HC26-neg_3346': {'bp': 2389.0, 'sum': 5199.0}, 'QC7-neg_3333': {'bp': 2321.0, 'sum': 4974.0}, 'RA16-neg_3620': {'bp': 2263.0, 'sum': 6657.0}, 'RA3-neg_3048': {'bp': 2016.0, 'sum': 4694.0}, 'RA14-neg_3456': {'bp': 1728.0, 'sum': 4778.0}, 'HC20-neg_3568': {'bp': 1671.0, 'sum': 4283.0}, 'HC4-neg_3260': {'bp': 1439.0, 'sum': 4987.0}, 'RA14-neg_3441': {'bp': 1278.0, 'sum': 4185.0}, 'RA21-neg_3260': {'bp': 701.0, 'sum': 3652.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 399.149640
COMMENT: PRECURSOR_M/Z_STDEV 0.001106
COMMENT: PRECURSOR_IN_MS1 mz 399.148391; int 208.887; delta(ppm) -1.232878
COMMENT: PROPOSED_CHARGE_STATE -1; mz 400.151357; int 37.403; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 385.132204; int 2.362; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.164; C16H24N4O8; [M-H]1; delta(ppm) -9.163932
COMMENT: PROPOSED_MF SevenGoldenRules 8.667; C26H25O2P; [M-H]1; delta(ppm) -8.666625
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C18H29N2O4SP; [M-H]1; delta(ppm) -7.037260
COMMENT: PROPOSED_MF SevenGoldenRules 6.083; C20H26N4OP2; [M-H]1; delta(ppm) -6.082632
COMMENT: PROPOSED_MF SevenGoldenRules 5.820; C15H28O12; [M-H]1; delta(ppm) -5.820234
COMMENT: PROPOSED_MF SevenGoldenRules 2.911; C20H24N4O3S; [M-H]1; delta(ppm) -2.911366
COMMENT: PROPOSED_MF SevenGoldenRules 2.741; C19H30O5P2; [M-H]1; delta(ppm) -2.741433
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C19H28O7S; [M-H]1; delta(ppm) 0.432332
COMMENT: PROPOSED_MF SevenGoldenRules 1.387; C21H25N2O4P; [M-H]1; delta(ppm) 1.386960
COMMENT: PROPOSED_MF SevenGoldenRules 3.014; C13H29N4O6SP; [M-H]1; delta(ppm) 3.013827
COMMENT: PROPOSED_MF SevenGoldenRules 3.511; C23H30SP2; [M-H]1; delta(ppm) 3.511133
COMMENT: PROPOSED_MF SevenGoldenRules 7.312; C14H30N2O7P2; [M-H]1; delta(ppm) 7.312153
COMMENT: PROPOSED_MF SevenGoldenRules 8.857; C22H24O7; [M-H]1; delta(ppm) 8.856552
COMMENT: PROPOSED_MF SevenGoldenRules 8.273; C16H25N2O2SP; [M+Hac-H]1; delta(ppm) -8.273195
COMMENT: PROPOSED_MF SevenGoldenRules 6.841; C13H24O10; [M+Hac-H]1; delta(ppm) -6.841409
COMMENT: PROPOSED_MF SevenGoldenRules 3.416; C18H20N4OS; [M+Hac-H]1; delta(ppm) -3.416294
COMMENT: PROPOSED_MF SevenGoldenRules 3.219; C17H26O3P2; [M+Hac-H]1; delta(ppm) -3.219314
COMMENT: PROPOSED_MF SevenGoldenRules 0.515; C17H24O5S; [M+Hac-H]1; delta(ppm) 0.514502
COMMENT: PROPOSED_MF SevenGoldenRules 1.638; C19H21N2O2P; [M+Hac-H]1; delta(ppm) 1.637587
COMMENT: PROPOSED_MF SevenGoldenRules 3.554; C11H25N4O4SP; [M+Hac-H]1; delta(ppm) 3.554475
COMMENT: PROPOSED_MF SevenGoldenRules 8.608; C12H26N2O5P2; [M+Hac-H]1; delta(ppm) 8.608356
COMMENT: PROPOSED_MF MS-FINDER 3.701; C19H28O7S; [M-H]-; delta(ppm) 0.433886
COMMENT: PROPOSED_MF MS-FINDER 3.314; C20H24N4O3S; [M-H]-; delta(ppm) -2.916774
COMMENT: PROPOSED_MF MS-FINDER 3.196; C13H20N6O3S; [M+Hac-H]-; delta(ppm) 180505.193862
COMMENT: PROPOSED_MF MS-FINDER 3.084; C13H24O10; [M+Hac-H]-; delta(ppm) 180487.082649
COMMENT: PROPOSED_MF MS-FINDER 3.000; C22H24O7; [M-H]-; delta(ppm) 8.879763
COMMENT: PROPOSED_MF MS-FINDER 2.918; C15H24N6O5S; [M-H]-; delta(ppm) 7.161577
COMMENT: PROPOSED_MF MS-FINDER 2.913; C12H28N6O5S2; [M-H]-; delta(ppm) -1.284272
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H24O5S; [M+Hac-H]-; delta(ppm) 180495.818347
COMMENT: PROPOSED_MF MS-FINDER 2.902; C13H29N4O6PS; [M-H]-; delta(ppm) 3.023308
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23H20N4O3; [M-H]-; delta(ppm) 5.529047
COMMENT: PROPOSED_MF MS-FINDER 2.842; C15H28O12; [M-H]-; delta(ppm) -5.834700
COMMENT: PROPOSED_MF MS-FINDER 2.824; C18H20N4OS; [M+Hac-H]-; delta(ppm) 180491.148974
COMMENT: PROPOSED_MF MS-FINDER 2.822; C11H34N2O7P2S; [M-H]-; delta(ppm) -1.114926
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H37O5PS3; [M-H]-; delta(ppm) 4.196806
COMMENT: PROPOSED_MF MS-FINDER 2.780; C10H33N4O6PS2; [M-H]-; delta(ppm) -5.422470
COMMENT: PROPOSED_MF MS-FINDER 2.780; C11H32N2O9S2; [M-H]-; delta(ppm) 2.066399
COMMENT: PROPOSED_MF MS-FINDER 2.764; C19H30O5P2; [M-H]-; delta(ppm) -2.747429
COMMENT: PROPOSED_MF MS-FINDER 2.722; C21H16N4O; [M+Hac-H]-; delta(ppm) 180502.918813
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H29N2O4PS; [M-H]-; delta(ppm) -7.054959
COMMENT: PROPOSED_MF MS-FINDER 2.706; C12H36N2O4S4; [M-H]-; delta(ppm) -0.110784
COMMENT: PROPOSED_MF MS-FINDER 2.690; C10H24N6O3S2; [M+Hac-H]-; delta(ppm) 180493.423977
COMMENT: PROPOSED_MF MS-FINDER 2.674; C8H24N12O3S2; [M-H]-; delta(ppm) 5.443396
COMMENT: PROPOSED_MF MS-FINDER 2.671; C16H32O7S2; [M-H]-; delta(ppm) -8.011849
COMMENT: PROPOSED_MF MS-FINDER 2.664; C11H25N4O4PS; [M+Hac-H]-; delta(ppm) 180499.426889
COMMENT: PROPOSED_MF MS-FINDER 2.597; C9H30N2O5P2S; [M+Hac-H]-; delta(ppm) 180493.659972
COMMENT: PROPOSED_MF MS-FINDER 2.588; C7H28N8O7S2; [M-H]-; delta(ppm) 8.794112
COMMENT: PROPOSED_MF MS-FINDER 2.581; C14H25N8O2PS; [M-H]-; delta(ppm) -0.327369
COMMENT: PROPOSED_MF MS-FINDER 2.577; C15H32N2O4S3; [M-H]-; delta(ppm) 8.335084
COMMENT: PROPOSED_MF MS-FINDER 2.552; C9H28N2O7S2; [M+Hac-H]-; delta(ppm) 180498.093368
COMMENT: PROPOSED_MF MS-FINDER 2.543; C11H33O3PS3; [M+Hac-H]-; delta(ppm) 180501.062241
COMMENT: PROPOSED_MF MS-FINDER 2.533; C12H33O10PS; [M-H]-; delta(ppm) 6.374008
COMMENT: PROPOSED_MF MS-FINDER 2.525; C12H35O8P3; [M-H]-; delta(ppm) 3.192655
COMMENT: PROPOSED_MF MS-FINDER 2.513; C8H29N4O4PS2; [M+Hac-H]-; delta(ppm) 180487.657119
COMMENT: PROPOSED_MF MS-FINDER 2.507; C10H31O6P3; [M+Hac-H]-; delta(ppm) 180499.662886
COMMENT: PROPOSED_MF MS-FINDER 2.489; C20H32O2S3; [M-H]-; delta(ppm) -1.743290
COMMENT: PROPOSED_MF MS-FINDER 2.473; C10H29O8PS; [M+Hac-H]-; delta(ppm) 180504.096327
COMMENT: PROPOSED_MF MS-FINDER 2.464; C11H24N6O10; [M-H]-; delta(ppm) 0.892906
COMMENT: PROPOSED_MF MS-FINDER 2.461; C14H30N2O7P2; [M-H]-; delta(ppm) 7.330925
COMMENT: PROPOSED_MF MS-FINDER 2.458; C8H28N6O10S; [M-H]-; delta(ppm) -7.552836
COMMENT: PROPOSED_MF MS-FINDER 2.454; C9H25N10O4PS; [M-H]-; delta(ppm) 9.751034
