ACCESSION: MSBNK-SMB_Measured-HSA031P0505001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA5-neg_3002': {'bp': 10256.0, 'sum': 17042.0}, 'RA5-neg_2986': {'bp': 8150.0, 'sum': 14856.0}, 'HC22-neg_2986': {'bp': 7883.0, 'sum': 13359.0}, 'HC5-neg_2931': {'bp': 6214.0, 'sum': 10626.0}, 'HC7-neg_2844': {'bp': 5862.0, 'sum': 9996.0}, 'HC9-neg_2931': {'bp': 4584.0, 'sum': 8392.0}, 'HC7-neg_2831': {'bp': 3409.0, 'sum': 7812.0}, 'RA16-neg_3458': {'bp': 3153.0, 'sum': 6787.0}, 'HC13-neg_3320': {'bp': 2523.0, 'sum': 5137.0}, 'RA13-neg_2942': {'bp': 1748.0, 'sum': 3976.0}, 'HC20-neg_3131': {'bp': 1649.0, 'sum': 4792.0}, 'HC22-neg_3270': {'bp': 1602.0, 'sum': 3598.0}, 'HC5-neg_3202': {'bp': 1410.0, 'sum': 3531.0}, 'HC12-neg_3209': {'bp': 1186.0, 'sum': 3055.0}, 'HC9-neg_3207': {'bp': 1060.0, 'sum': 2638.0}}
COMMENT: RETENTION_TIME_STDEV 0.111
COMMENT: PRECURSOR_M/Z_RAW 505.192377
COMMENT: PRECURSOR_M/Z_STDEV 0.002591
COMMENT: PRECURSOR_IN_MS1 mz 505.191392; int 29.824; delta(ppm) 2.366275
COMMENT: PROPOSED_CHARGE_STATE -1; mz 506.193910; int 9.648; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.850; C22H39N2O5S2P; [M-H]1; delta(ppm) -9.849885
COMMENT: PROPOSED_MF SevenGoldenRules 9.095; C24H36N4O2SP2; [M-H]1; delta(ppm) -9.095241
COMMENT: PROPOSED_MF SevenGoldenRules 8.888; C19H38O13S; [M-H]1; delta(ppm) -8.887812
COMMENT: PROPOSED_MF SevenGoldenRules 8.171; C24H44OS3P2; [M-H]1; delta(ppm) -8.170703
COMMENT: PROPOSED_MF SevenGoldenRules 8.133; C21H35N2O10P; [M-H]1; delta(ppm) -8.133168
COMMENT: PROPOSED_MF SevenGoldenRules 6.588; C24H34N4O4S2; [M-H]1; delta(ppm) -6.588320
COMMENT: PROPOSED_MF SevenGoldenRules 6.454; C23H40O6SP2; [M-H]1; delta(ppm) -6.453986
COMMENT: PROPOSED_MF SevenGoldenRules 4.907; C26H39N2S3P; [M-H]1; delta(ppm) -4.907163
COMMENT: PROPOSED_MF SevenGoldenRules 4.872; C23H30N4O9; [M-H]1; delta(ppm) -4.871604
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C23H38O8S2; [M-H]1; delta(ppm) -3.945090
COMMENT: PROPOSED_MF SevenGoldenRules 3.190; C25H35N2O5SP; [M-H]1; delta(ppm) -3.190446
COMMENT: PROPOSED_MF SevenGoldenRules 2.436; C27H32N4O2P2; [M-H]1; delta(ppm) -2.435802
COMMENT: PROPOSED_MF SevenGoldenRules 2.228; C22H34O13; [M-H]1; delta(ppm) -2.228373
COMMENT: PROPOSED_MF SevenGoldenRules 1.904; C17H39N4O7S2P; [M-H]1; delta(ppm) -1.904390
COMMENT: PROPOSED_MF SevenGoldenRules 1.511; C27H40OS2P2; [M-H]1; delta(ppm) -1.511264
COMMENT: PROPOSED_MF SevenGoldenRules 0.188; C16H35N4O12P; [M-H]1; delta(ppm) -0.187673
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C27H30N4O4S; [M-H]1; delta(ppm) 0.073094
COMMENT: PROPOSED_MF SevenGoldenRules 0.205; C26H36O6P2; [M-H]1; delta(ppm) 0.205453
