ACCESSION: MSBNK-SMB_Measured-HSA031P0222000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC12-neg_1596': {'bp': 4596.0, 'sum': 14296.0}, 'RA17-neg_1509': {'bp': 4282.0, 'sum': 14809.0}, 'RA17-neg_1538': {'bp': 2814.0, 'sum': 13440.0}, 'HC12-neg_1572': {'bp': 2657.0, 'sum': 11107.0}, 'RA17-neg_1469': {'bp': 2600.0, 'sum': 10790.0}, 'HC12-neg_1498': {'bp': 2091.0, 'sum': 8269.0}, 'HC16-neg_1667': {'bp': 2051.0, 'sum': 5807.0}, 'HC25-neg_1407': {'bp': 1609.0, 'sum': 6440.0}, 'HC25-neg_1431': {'bp': 1491.0, 'sum': 6357.0}, 'QC2-neg_1149': {'bp': 1389.0, 'sum': 4110.0}, 'RA19-neg_1652': {'bp': 1366.0, 'sum': 4940.0}, 'RA15-neg_1569': {'bp': 1303.0, 'sum': 5700.0}, 'QC1-neg_1115': {'bp': 916.0, 'sum': 3468.0}, 'RA5-neg_1335': {'bp': 909.0, 'sum': 3093.0}, 'RA15-neg_1501': {'bp': 835.0, 'sum': 3613.0}, 'HC16-neg_1615': {'bp': 798.0, 'sum': 3762.0}, 'HC20-neg_1495': {'bp': 770.0, 'sum': 3241.0}, 'HC20-neg_1460': {'bp': 735.0, 'sum': 2221.0}, 'RA16-neg_1463': {'bp': 716.0, 'sum': 2682.0}, 'QC2-neg_1156': {'bp': 638.0, 'sum': 3089.0}, 'RA19-neg_1563': {'bp': 631.0, 'sum': 2678.0}, 'QC7-neg_1388': {'bp': 584.0, 'sum': 2724.0}, 'QC1-neg_1109': {'bp': 581.0, 'sum': 2622.0}, 'HC10-neg_1494': {'bp': 570.0, 'sum': 2279.0}, 'RA16-neg_1526': {'bp': 559.0, 'sum': 2377.0}, 'QC6-neg_1400': {'bp': 511.0, 'sum': 1885.0}, 'HC20-neg_1439': {'bp': 489.0, 'sum': 2038.0}, 'RA15-neg_1475': {'bp': 472.0, 'sum': 2187.0}, 'HC10-neg_1450': {'bp': 461.0, 'sum': 1733.0}, 'QC4-neg_1264': {'bp': 459.0, 'sum': 1736.0}, 'QC8-neg_1353': {'bp': 457.0, 'sum': 1323.0}, 'QC5-neg_1354': {'bp': 438.0, 'sum': 1609.0}, 'QC8-neg_1372': {'bp': 359.0, 'sum': 1276.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 222.041608
COMMENT: PRECURSOR_M/Z_STDEV 0.000389
COMMENT: PRECURSOR_IN_MS1 mz 222.040580; int 999.000; delta(ppm) -7.452007
COMMENT: PROPOSED_CHARGE_STATE -1; mz 223.043258; int 93.137; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 200.056101; int 25.892; cor 0.662
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 176.035253; int 321.949; cor 0.973
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 290.026592; int 16.147; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 162.019544; int 267.849; cor 0.991
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 180.065932; int 17.790; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.842; C11H5N5O; [M-H]1; delta(ppm) -6.841580
COMMENT: PROPOSED_MF SevenGoldenRules 0.843; C10H9NO5; [M-H]1; delta(ppm) -0.842868
COMMENT: PROPOSED_MF SevenGoldenRules 3.788; C4H10N5O4P; [M-H]1; delta(ppm) 3.788424
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C7H12N3O2P; [M+Na-2H]1; delta(ppm) -3.829589
COMMENT: PROPOSED_MF SevenGoldenRules 4.387; C9H7N5O; [M+Na-2H]1; delta(ppm) 4.386621
COMMENT: PROPOSED_MF SevenGoldenRules 1.051; C9H7NO3; [M+FA-H]1; delta(ppm) -1.050596
COMMENT: PROPOSED_MF SevenGoldenRules 1.141; C8H5NO3; [M+Hac-H]1; delta(ppm) -1.140917
COMMENT: PROPOSED_MF MS-FINDER 4.202; C10H9NO5; [M-H]-; delta(ppm) -0.846568
COMMENT: PROPOSED_MF MS-FINDER 3.921; C9H7NO3; [M+FA-H]-; delta(ppm) 138472.918332
COMMENT: PROPOSED_MF MS-FINDER 3.600; C8H5NO3; [M+Hac-H]-; delta(ppm) 379032.783155
COMMENT: PROPOSED_MF MS-FINDER 3.212; C9H7N5O; [M+Na-2H]-; delta(ppm) 193415.682219
COMMENT: PROPOSED_MF MS-FINDER 2.767; C7H12N3O2P; [M+Na-2H]-; delta(ppm) 193405.087342
COMMENT: PROPOSED_MF MS-FINDER 2.680; C4H10N5O4P; [M-H]-; delta(ppm) 3.808272
COMMENT: PROPOSED_MF MS-FINDER 2.421; C3H8N5O2P; [M+FA-H]-; delta(ppm) 138478.951581
COMMENT: PROPOSED_MF MS-FINDER 2.402; C11H13NS2; [M-H]-; delta(ppm) -4.760324
COMMENT: PROPOSED_MF MS-FINDER 2.396; C11H5N5O; [M-H]-; delta(ppm) -6.869807
COMMENT: PROPOSED_MF MS-FINDER 2.162; C5H15NO5S; [M+Na-2H]-; delta(ppm) 193402.637458
COMMENT: PROPOSED_MF MS-FINDER 1.796; C9H15NS2; [M+Na-2H]-; delta(ppm) 193418.686674
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.989; C10H9NO5; [M-H]-; delta(ppm) -0.846568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.751; C8H5NO3; [M+C2H4O2-H]-; delta(ppm) 1176899.924561
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.070; C9H7N5O; [M-H+Na-H]-; delta(ppm) 199915.409041
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.227; C8H11NO5; [M-H+Na-H]-; delta(ppm) 199924.081413
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.412; C9H7NO3; [M+CH2O2-H]-; delta(ppm) 707612.748837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.936; C8H9BF2O3; [M-H+Na-H]-; delta(ppm) 93580.896365
