ACCESSION: MSBNK-SMB_Measured-HSA031P0409003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA9-neg_3030': {'bp': 8487.0, 'sum': 18624.0}, 'RA2-neg_2831': {'bp': 6972.0, 'sum': 18103.0}, 'RA15-neg_2870': {'bp': 6294.0, 'sum': 19238.0}, 'HC9-neg_2670': {'bp': 6249.0, 'sum': 19524.0}, 'HC5-neg_2681': {'bp': 6240.0, 'sum': 15035.0}, 'HC7-neg_2606': {'bp': 3838.0, 'sum': 12470.0}, 'RA15-neg_2693': {'bp': 3228.0, 'sum': 6714.0}, 'QC2-neg_2313': {'bp': 2198.0, 'sum': 7196.0}, 'RA9-neg_2563': {'bp': 1676.0, 'sum': 6236.0}, 'HC20-neg_3050': {'bp': 1665.0, 'sum': 5041.0}, 'RA12-neg_3098': {'bp': 1618.0, 'sum': 5237.0}, 'HC25-neg_2683': {'bp': 1521.0, 'sum': 4718.0}, 'HC3-neg_3469': {'bp': 1456.0, 'sum': 4057.0}, 'RA4-neg_2777': {'bp': 1381.0, 'sum': 4511.0}}
COMMENT: RETENTION_TIME_STDEV 0.191
COMMENT: PRECURSOR_M/Z_RAW 409.287039
COMMENT: PRECURSOR_M/Z_STDEV 0.001182
COMMENT: PRECURSOR_IN_MS1 mz 409.285446; int 24.218; delta(ppm) -1.320870
COMMENT: PROPOSED_CHARGE_STATE -1; mz 410.288080; int 3.291; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 408.283742; int 214.788; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 407.280244; int 999.000; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 463.268540; int 2.008; cor 0.670
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 447.233585; int 0.521; cor 0.612
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 455.290600; int 6.340; cor 0.973
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 423.272283; int 3.594; cor 0.736
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 425.252145; int 1.719; cor 0.676
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 371.248949; int 1.666; cor 0.699
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.229; C31H40O; [M-H2O-H]1; delta(ppm) -9.229427
COMMENT: PROPOSED_MF SevenGoldenRules 6.815; C25H41N4P; [M-H2O-H]1; delta(ppm) -6.815253
COMMENT: PROPOSED_MF SevenGoldenRules 3.694; C24H45O4P; [M-H2O-H]1; delta(ppm) -3.693638
COMMENT: PROPOSED_MF SevenGoldenRules 1.279; C18H46N4O3P2; [M-H2O-H]1; delta(ppm) -1.279465
COMMENT: PROPOSED_MF SevenGoldenRules 0.163; C26H40N2O3; [M-H2O-H]1; delta(ppm) 0.163435
COMMENT: PROPOSED_MF SevenGoldenRules 5.699; C19H45N2O6P; [M-H2O-H]1; delta(ppm) 5.699223
COMMENT: PROPOSED_MF SevenGoldenRules 9.556; C21H40N4O5; [M-H2O-H]1; delta(ppm) 9.556297
COMMENT: PROPOSED_MF SevenGoldenRules 5.194; C24H43O3P; [M-H]1; delta(ppm) -5.193851
COMMENT: PROPOSED_MF SevenGoldenRules 2.676; C18H44N4O2P2; [M-H]1; delta(ppm) -2.676137
COMMENT: PROPOSED_MF SevenGoldenRules 1.167; C26H38N2O2; [M-H]1; delta(ppm) -1.167459
