ACCESSION: MSBNK-SMB_Measured-HSA031P0351003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC9-neg_2468': {'bp': 10442.0, 'sum': 22727.0}, 'HC9-neg_2478': {'bp': 9438.0, 'sum': 19620.0}, 'HC13-neg_2864': {'bp': 5516.0, 'sum': 9948.0}, 'HC13-neg_2957': {'bp': 3249.0, 'sum': 5644.0}, 'HC9-neg_2554': {'bp': 2721.0, 'sum': 6270.0}, 'RA16-neg_2737': {'bp': 2097.0, 'sum': 3918.0}, 'HC20-neg_2702': {'bp': 1549.0, 'sum': 4123.0}, 'HC10-neg_2672': {'bp': 654.0, 'sum': 1520.0}, 'HC7-neg_2428': {'bp': 483.0, 'sum': 941.0}, 'RA14-neg_2585': {'bp': 427.0, 'sum': 886.0}, 'HC9-neg_2076': {'bp': 301.0, 'sum': 606.0}}
COMMENT: RETENTION_TIME_STDEV 0.122
COMMENT: PRECURSOR_M/Z_RAW 351.018649
COMMENT: PRECURSOR_M/Z_STDEV 0.000762
COMMENT: PRECURSOR_IN_MS1 mz 351.018957; int 782.603; delta(ppm) 1.556376
COMMENT: PROPOSED_CHARGE_STATE -1; mz 352.022529; int 97.119; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 373.005013; int 9.625; cor 0.721
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 272.980240; int 4.278; cor 0.762
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.136; C12H8N4O9; [M-H]1; delta(ppm) -8.135757
COMMENT: PROPOSED_MF SevenGoldenRules 5.721; C14H13N2O5SP; [M-H]1; delta(ppm) -5.721164
COMMENT: PROPOSED_MF SevenGoldenRules 4.636; C16H10N4O2P2; [M-H]1; delta(ppm) -4.636018
COMMENT: PROPOSED_MF SevenGoldenRules 4.335; C11H12O13; [M-H]1; delta(ppm) -4.334904
COMMENT: PROPOSED_MF SevenGoldenRules 1.028; C16H8N4O4S; [M-H]1; delta(ppm) -1.028332
COMMENT: PROPOSED_MF SevenGoldenRules 0.835; C15H14O6P2; [M-H]1; delta(ppm) -0.835165
COMMENT: PROPOSED_MF SevenGoldenRules 1.014; C7H18N2O8SP2; [M-H]1; delta(ppm) 1.014129
COMMENT: PROPOSED_MF SevenGoldenRules 2.773; C15H12O8S; [M-H]1; delta(ppm) 2.772520
COMMENT: PROPOSED_MF SevenGoldenRules 3.858; C17H9N2O5P; [M-H]1; delta(ppm) 3.857667
COMMENT: PROPOSED_MF SevenGoldenRules 5.707; C9H13N4O7SP; [M-H]1; delta(ppm) 5.706961
COMMENT: PROPOSED_MF SevenGoldenRules 6.272; C19H14OSP2; [M-H]1; delta(ppm) 6.272259
COMMENT: PROPOSED_MF SevenGoldenRules 9.801; C10H4N4O7; [M+Hac-H]1; delta(ppm) -9.801197
COMMENT: PROPOSED_MF SevenGoldenRules 6.887; C12H9N2O3SP; [M+Hac-H]1; delta(ppm) -6.886865
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C14H6N4P2; [M+Hac-H]1; delta(ppm) -5.578669
