ACCESSION: MSBNK-SMB_Measured-HSA031P0545000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA1-neg_1589': {'bp': 31276.0, 'sum': 76222.0}, 'RA1-neg_1598': {'bp': 22260.0, 'sum': 61265.0}, 'HC22-neg_1639': {'bp': 4736.0, 'sum': 11569.0}, 'HC22-neg_1625': {'bp': 4494.0, 'sum': 10829.0}, 'HC26-neg_1627': {'bp': 3575.0, 'sum': 9828.0}, 'HC26-neg_1640': {'bp': 2640.0, 'sum': 8891.0}, 'RA13-neg_1584': {'bp': 2156.0, 'sum': 7014.0}, 'HC11-neg_1538': {'bp': 2020.0, 'sum': 4815.0}, 'HC8-neg_1677': {'bp': 1907.0, 'sum': 4919.0}, 'RA6-neg_1335': {'bp': 1715.0, 'sum': 7073.0}, 'HC11-neg_1526': {'bp': 1678.0, 'sum': 6150.0}, 'HC8-neg_1664': {'bp': 1349.0, 'sum': 4138.0}, 'RA6-neg_1348': {'bp': 1341.0, 'sum': 4873.0}, 'RA20-neg_1683': {'bp': 1233.0, 'sum': 4860.0}, 'QC2-neg_1356': {'bp': 1112.0, 'sum': 4268.0}, 'HC17-neg_1583': {'bp': 1091.0, 'sum': 3714.0}, 'HC5-neg_1623': {'bp': 1074.0, 'sum': 3846.0}, 'HC25-neg_1778': {'bp': 1034.0, 'sum': 3443.0}, 'RA24-neg_1482': {'bp': 1003.0, 'sum': 3608.0}, 'QC7-neg_1615': {'bp': 902.0, 'sum': 2793.0}, 'RA5-neg_1547': {'bp': 892.0, 'sum': 2732.0}, 'RA24-neg_1495': {'bp': 782.0, 'sum': 2899.0}, 'HC23-neg_1587': {'bp': 736.0, 'sum': 2059.0}, 'RA10-neg_1742': {'bp': 712.0, 'sum': 3093.0}, 'HC23-neg_1601': {'bp': 583.0, 'sum': 1857.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 545.131836
COMMENT: PRECURSOR_M/Z_STDEV 0.001670
COMMENT: PRECURSOR_IN_MS1 mz 545.130601; int 365.888; delta(ppm) 2.760095
COMMENT: PROPOSED_CHARGE_STATE -1; mz 546.133532; int 66.562; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.952; C24H28N4O7P2; [M-H]1; delta(ppm) -9.951699
COMMENT: PROPOSED_MF SevenGoldenRules 9.759; C19H30O18; [M-H]1; delta(ppm) -9.759440
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C24H26N4O9S; [M-H]1; delta(ppm) -7.626279
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C23H32O11P2; [M-H]1; delta(ppm) -7.503600
COMMENT: PROPOSED_MF SevenGoldenRules 6.310; C15H36N2O13SP2; [M-H]1; delta(ppm) -6.309762
COMMENT: PROPOSED_MF SevenGoldenRules 5.178; C23H30O13S; [M-H]1; delta(ppm) -5.178180
COMMENT: PROPOSED_MF SevenGoldenRules 4.479; C25H27N2O10P; [M-H]1; delta(ppm) -4.478722
COMMENT: PROPOSED_MF SevenGoldenRules 3.285; C17H31N4O12SP; [M-H]1; delta(ppm) -3.284885
COMMENT: PROPOSED_MF SevenGoldenRules 2.922; C27H32O6SP2; [M-H]1; delta(ppm) -2.922339
COMMENT: PROPOSED_MF SevenGoldenRules 0.837; C16H35O16SP; [M-H]1; delta(ppm) -0.836785
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C18H32N2O13P2; [M-H]1; delta(ppm) -0.137328
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C26H26O13; [M-H]1; delta(ppm) 0.994254
COMMENT: PROPOSED_MF SevenGoldenRules 2.188; C18H30N2O15S; [M-H]1; delta(ppm) 2.188092
COMMENT: PROPOSED_MF SevenGoldenRules 2.888; C20H27N4O12P; [M-H]1; delta(ppm) 2.887549
COMMENT: PROPOSED_MF SevenGoldenRules 4.444; C22H32N2O8SP2; [M-H]1; delta(ppm) 4.443933
COMMENT: PROPOSED_MF SevenGoldenRules 5.336; C19H31O16P; [M-H]1; delta(ppm) 5.335649
COMMENT: PROPOSED_MF SevenGoldenRules 7.229; C13H32N4O15P2; [M-H]1; delta(ppm) 7.228944
COMMENT: PROPOSED_MF SevenGoldenRules 7.469; C24H27N4O7SP; [M-H]1; delta(ppm) 7.468810
COMMENT: PROPOSED_MF SevenGoldenRules 8.361; C21H26N2O15; [M-H]1; delta(ppm) 8.360526
COMMENT: PROPOSED_MF SevenGoldenRules 9.917; C23H31O11SP; [M-H]1; delta(ppm) 9.916910
COMMENT: PROPOSED_MF MS-FINDER 4.007; C20H27N4O12P; [M-H]-; delta(ppm) 2.893034
COMMENT: PROPOSED_MF MS-FINDER 3.944; C26H26O13; [M-H]-; delta(ppm) 0.997040
COMMENT: PROPOSED_MF MS-FINDER 3.720; C23H26N6O6S2; [M-H]-; delta(ppm) 4.328937
COMMENT: PROPOSED_MF MS-FINDER 3.554; C28H26N4O4S2; [M-H]-; delta(ppm) -3.050480
