ACCESSION: MSBNK-SMB_Measured-HSA031P0509002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA25-neg_6622': {'bp': 2805.0, 'sum': 6251.0}, 'RA25-neg_6517': {'bp': 1590.0, 'sum': 2848.0}, 'HC17-neg_6311': {'bp': 1390.0, 'sum': 3456.0}, 'HC24-neg_6103': {'bp': 1208.0, 'sum': 3655.0}, 'RA12-neg_6571': {'bp': 819.0, 'sum': 2478.0}, 'HC25-neg_6423': {'bp': 807.0, 'sum': 2224.0}, 'RA25-neg_6404': {'bp': 594.0, 'sum': 1670.0}, 'HC11-neg_5818': {'bp': 555.0, 'sum': 1699.0}, 'HC10-neg_5939': {'bp': 535.0, 'sum': 1757.0}, 'HC3-neg_6210': {'bp': 510.0, 'sum': 1721.0}, 'HC25-neg_6353': {'bp': 509.0, 'sum': 1359.0}, 'HC25-neg_6333': {'bp': 473.0, 'sum': 1135.0}, 'HC11-neg_5796': {'bp': 456.0, 'sum': 1656.0}, 'HC3-neg_6175': {'bp': 430.0, 'sum': 1322.0}, 'HC11-neg_5753': {'bp': 397.0, 'sum': 1247.0}, 'RA25-neg_6372': {'bp': 381.0, 'sum': 1040.0}, 'QC8-neg_5918': {'bp': 350.0, 'sum': 1253.0}, 'QC5-neg_5633': {'bp': 329.0, 'sum': 1124.0}, 'HC10-neg_5876': {'bp': 301.0, 'sum': 1271.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 509.290174
COMMENT: PRECURSOR_M/Z_STDEV 0.001485
COMMENT: PRECURSOR_IN_MS1 mz 509.289292; int 454.835; delta(ppm) 2.658401
COMMENT: PROPOSED_CHARGE_STATE -1; mz 510.292432; int 103.407; cor 0.924
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 577.276876; int 42.419; cor 0.748
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 495.275453; int 13.188; cor 0.837
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.928; C30H43N2O3P; [M-H]1; delta(ppm) -8.928141
COMMENT: PROPOSED_MF SevenGoldenRules 6.698; C19H46N2O13; [M-H]1; delta(ppm) -6.698066
COMMENT: PROPOSED_MF SevenGoldenRules 4.282; C23H48N2O6P2; [M-H]1; delta(ppm) -4.281824
COMMENT: PROPOSED_MF SevenGoldenRules 3.071; C31H42O6; [M-H]1; delta(ppm) -3.070763
COMMENT: PROPOSED_MF SevenGoldenRules 1.046; C25H43N4O5P; [M-H]1; delta(ppm) -1.046450
COMMENT: PROPOSED_MF SevenGoldenRules 1.576; C24H47O9P; [M-H]1; delta(ppm) 1.575554
COMMENT: PROPOSED_MF SevenGoldenRules 3.600; C18H48N4O8P2; [M-H]1; delta(ppm) 3.599867
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C26H42N2O8; [M-H]1; delta(ppm) 4.812888
COMMENT: PROPOSED_MF SevenGoldenRules 7.227; C30H44N2OP2; [M-H]1; delta(ppm) 7.227170
COMMENT: PROPOSED_MF SevenGoldenRules 9.459; C19H47N2O11P; [M-H]1; delta(ppm) 9.459205
COMMENT: PROPOSED_MF SevenGoldenRules 9.809; C29H41N2OP; [M+FA-H]1; delta(ppm) -9.808502
COMMENT: PROPOSED_MF SevenGoldenRules 7.355; C18H44N2O11; [M+FA-H]1; delta(ppm) -7.355299
COMMENT: PROPOSED_MF SevenGoldenRules 4.702; C22H46N2O4P2; [M+FA-H]1; delta(ppm) -4.701792
COMMENT: PROPOSED_MF SevenGoldenRules 3.371; C30H40O4; [M+FA-H]1; delta(ppm) -3.370730
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C24H41N4O3P; [M+FA-H]1; delta(ppm) -1.143679
COMMENT: PROPOSED_MF SevenGoldenRules 1.736; C23H45O7P; [M+FA-H]1; delta(ppm) 1.735980
COMMENT: PROPOSED_MF SevenGoldenRules 3.963; C17H46N4O6P2; [M+FA-H]1; delta(ppm) 3.963031
COMMENT: PROPOSED_MF SevenGoldenRules 5.294; C25H40N2O6; [M+FA-H]1; delta(ppm) 5.294092
