ACCESSION: MSBNK-SMB_Measured-HSA031P0520001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA16-neg_3274': {'bp': 5821.0, 'sum': 8543.0}, 'HC22-neg_3081': {'bp': 4522.0, 'sum': 6548.0}, 'RA2-neg_3171': {'bp': 3937.0, 'sum': 7121.0}, 'HC5-neg_3016': {'bp': 3466.0, 'sum': 5439.0}, 'HC7-neg_2612': {'bp': 3268.0, 'sum': 5562.0}, 'HC20-neg_3235': {'bp': 2912.0, 'sum': 4501.0}, 'RA12-neg_3268': {'bp': 2583.0, 'sum': 4055.0}, 'RA19-neg_3408': {'bp': 2394.0, 'sum': 3607.0}, 'RA4-neg_3113': {'bp': 2253.0, 'sum': 4076.0}, 'HC9-neg_2678': {'bp': 2087.0, 'sum': 4033.0}, 'HC7-neg_2942': {'bp': 2044.0, 'sum': 2706.0}, 'HC21-neg_3009': {'bp': 2008.0, 'sum': 3081.0}, 'HC22-neg_3181': {'bp': 1930.0, 'sum': 2845.0}, 'QC2-neg_2811': {'bp': 1807.0, 'sum': 3765.0}, 'RA17-neg_3212': {'bp': 1749.0, 'sum': 3224.0}, 'RA21-neg_3023': {'bp': 1728.0, 'sum': 2512.0}, 'HC13-neg_3415': {'bp': 1662.0, 'sum': 2374.0}, 'HC9-neg_3026': {'bp': 1649.0, 'sum': 3063.0}, 'QC1-neg_2809': {'bp': 1541.0, 'sum': 2967.0}, 'HC18-neg_3196': {'bp': 1442.0, 'sum': 2406.0}, 'RA9-neg_2880': {'bp': 1270.0, 'sum': 2488.0}, 'RA10-neg_3218': {'bp': 1115.0, 'sum': 1625.0}, 'RA23-neg_3140': {'bp': 1114.0, 'sum': 1675.0}, 'HC26-neg_3158': {'bp': 943.0, 'sum': 1808.0}, 'HC4-neg_3061': {'bp': 924.0, 'sum': 1586.0}, 'RA1-neg_3139': {'bp': 921.0, 'sum': 1887.0}, 'HC11-neg_3031': {'bp': 884.0, 'sum': 1597.0}, 'QC5-neg_3004': {'bp': 881.0, 'sum': 1288.0}, 'QC6-neg_3053': {'bp': 863.0, 'sum': 1321.0}, 'RA18-neg_3016': {'bp': 858.0, 'sum': 1878.0}, 'HC25-neg_3194': {'bp': 834.0, 'sum': 1801.0}, 'QC7-neg_3028': {'bp': 765.0, 'sum': 1478.0}, 'QC3-neg_2823': {'bp': 733.0, 'sum': 1345.0}, 'HC19-neg_3013': {'bp': 690.0, 'sum': 1348.0}, 'RA10-neg_3123': {'bp': 683.0, 'sum': 1139.0}, 'QC8-neg_3024': {'bp': 663.0, 'sum': 1326.0}, 'RA13-neg_3040': {'bp': 573.0, 'sum': 879.0}, 'HC14-neg_3170': {'bp': 557.0, 'sum': 1013.0}, 'HC15-neg_3230': {'bp': 492.0, 'sum': 1052.0}, 'QC7-neg_3133': {'bp': 462.0, 'sum': 1023.0}, 'HC16-neg_3391': {'bp': 461.0, 'sum': 1022.0}, 'RA19-neg_3518': {'bp': 418.0, 'sum': 978.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 520.329687
COMMENT: PRECURSOR_M/Z_STDEV 0.001738
COMMENT: PRECURSOR_IN_MS1 mz 520.328728; int 203.448; delta(ppm) 2.742737
COMMENT: PROPOSED_CHARGE_STATE -1; mz 521.335549; int 67.031; cor 0.947
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 506.313259; int 42.128; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C22H51NO12; [M-H]1; delta(ppm) -9.868876
COMMENT: PROPOSED_MF SevenGoldenRules 7.506; C26H53NO5P2; [M-H]1; delta(ppm) -7.505716
COMMENT: PROPOSED_MF SevenGoldenRules 4.337; C28H48N3O4P; [M-H]1; delta(ppm) -4.336934
COMMENT: PROPOSED_MF SevenGoldenRules 1.168; C30H43N5O3; [M-H]1; delta(ppm) -1.168153
COMMENT: PROPOSED_MF SevenGoldenRules 0.211; C21H53N3O7P2; [M-H]1; delta(ppm) 0.210996
COMMENT: PROPOSED_MF SevenGoldenRules 1.396; C29H47NO7; [M-H]1; delta(ppm) 1.396412
COMMENT: PROPOSED_MF SevenGoldenRules 3.380; C23H48N5O6P; [M-H]1; delta(ppm) 3.379778
COMMENT: PROPOSED_MF SevenGoldenRules 3.760; C33H49NP2; [M-H]1; delta(ppm) 3.759572
COMMENT: PROPOSED_MF SevenGoldenRules 5.944; C22H52NO10P; [M-H]1; delta(ppm) 5.944343
COMMENT: PROPOSED_MF SevenGoldenRules 9.113; C24H47N3O9; [M-H]1; delta(ppm) 9.113125
COMMENT: PROPOSED_MF SevenGoldenRules 8.476; C24H49NO3P2; [M+Hac-H]1; delta(ppm) -8.475773
COMMENT: PROPOSED_MF SevenGoldenRules 4.897; C26H44N3O2P; [M+Hac-H]1; delta(ppm) -4.896872
COMMENT: PROPOSED_MF SevenGoldenRules 1.316; C28H39N5O; [M+Hac-H]1; delta(ppm) -1.315804
COMMENT: PROPOSED_MF SevenGoldenRules 0.243; C19H49N3O5P2; [M+Hac-H]1; delta(ppm) 0.242784
COMMENT: PROPOSED_MF SevenGoldenRules 1.585; C27H43NO5; [M+Hac-H]1; delta(ppm) 1.584601
COMMENT: PROPOSED_MF SevenGoldenRules 3.824; C21H44N5O4P; [M+Hac-H]1; delta(ppm) 3.823853
COMMENT: PROPOSED_MF SevenGoldenRules 6.722; C20H48NO8P; [M+Hac-H]1; delta(ppm) 6.722090
COMMENT: PROPOSED_MF MS-FINDER 4.031; C29H47NO7; [M-H]-; delta(ppm) 1.400215
COMMENT: PROPOSED_MF MS-FINDER 3.689; C30H43N5O3; [M-H]-; delta(ppm) -1.170111
COMMENT: PROPOSED_MF MS-FINDER 3.613; C27H43NO5; [M+Hac-H]-; delta(ppm) 132875.708521
COMMENT: PROPOSED_MF MS-FINDER 3.147; C21H53N3O7P2; [M-H]-; delta(ppm) 0.212106
COMMENT: PROPOSED_MF MS-FINDER 3.133; C22H47N7O5S; [M-H]-; delta(ppm) 0.082200
COMMENT: PROPOSED_MF MS-FINDER 3.112; C15H39N17O4; [M-H]-; delta(ppm) -2.136003
COMMENT: PROPOSED_MF MS-FINDER 3.112; C23H48N5O6P; [M-H]-; delta(ppm) 3.386586
COMMENT: PROPOSED_MF MS-FINDER 3.104; C14H43N13O8; [M-H]-; delta(ppm) 0.434318
COMMENT: PROPOSED_MF MS-FINDER 3.089; C28H48N3O4P; [M-H]-; delta(ppm) -4.344561
COMMENT: PROPOSED_MF MS-FINDER 3.081; C16H48N11O4PS; [M-H]-; delta(ppm) 2.068565
COMMENT: PROPOSED_MF MS-FINDER 3.079; C21H51N3O9S; [M-H]-; delta(ppm) 2.652532
COMMENT: PROPOSED_MF MS-FINDER 3.070; C20H52N5O6PS; [M-H]-; delta(ppm) -3.092259
COMMENT: PROPOSED_MF MS-FINDER 3.051; C15H47N13O3S2; [M-H]-; delta(ppm) -1.235813
COMMENT: PROPOSED_MF MS-FINDER 3.013; C22H55N3O4S3; [M-H]-; delta(ppm) 0.982394
COMMENT: PROPOSED_MF MS-FINDER 3.012; C26H51NO7S; [M-H]-; delta(ppm) -5.078603
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H43N13O3S; [M-H]-; delta(ppm) 5.243056
