ACCESSION: MSBNK-SMB_Measured-HSA031P0397004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA6-neg_5081': {'bp': 1764.0, 'sum': 8705.0}, 'RA6-neg_5069': {'bp': 1548.0, 'sum': 7427.0}, 'HC15-neg_5583': {'bp': 1540.0, 'sum': 6139.0}, 'HC15-neg_5597': {'bp': 1416.0, 'sum': 6532.0}, 'QC1-neg_4712': {'bp': 918.0, 'sum': 4739.0}, 'HC9-neg_5417': {'bp': 685.0, 'sum': 4606.0}, 'HC5-neg_5255': {'bp': 651.0, 'sum': 3500.0}, 'HC9-neg_5404': {'bp': 650.0, 'sum': 3354.0}, 'RA25-neg_5641': {'bp': 577.0, 'sum': 3132.0}, 'HC22-neg_5611': {'bp': 421.0, 'sum': 2407.0}, 'HC24-neg_5331': {'bp': 397.0, 'sum': 1932.0}, 'RA1-neg_5757': {'bp': 319.0, 'sum': 1962.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 397.169659
COMMENT: PRECURSOR_M/Z_STDEV 0.001097
COMMENT: PRECURSOR_IN_MS1 mz 397.168486; int 16.830; delta(ppm) -1.190061
COMMENT: PROPOSED_CHARGE_STATE -1; mz 398.171640; int 4.496; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 457.183565; int 0.197; cor 0.873
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.773; C21H28N4P2; [M-H]1; delta(ppm) -7.772948
COMMENT: PROPOSED_MF SevenGoldenRules 7.509; C16H30O11; [M-H]1; delta(ppm) -7.509246
COMMENT: PROPOSED_MF SevenGoldenRules 4.912; C10H31N4O10P; [M-H]1; delta(ppm) -4.912403
COMMENT: PROPOSED_MF SevenGoldenRules 4.415; C20H32O4P2; [M-H]1; delta(ppm) -4.415135
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C22H27N2O3P; [M-H]1; delta(ppm) -0.266214
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C11H30N2O13; [M-H]1; delta(ppm) 2.594331
COMMENT: PROPOSED_MF SevenGoldenRules 5.688; C15H32N2O6P2; [M-H]1; delta(ppm) 5.688442
COMMENT: PROPOSED_MF SevenGoldenRules 7.241; C23H26O6; [M-H]1; delta(ppm) 7.240520
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C17H27N4O5P; [M-H]1; delta(ppm) 9.837363
COMMENT: PROPOSED_MF MS-FINDER 3.477; C20H30O6S; [M-H]-; delta(ppm) -1.226826
COMMENT: PROPOSED_MF MS-FINDER 3.252; C24H22N4O2; [M-H]-; delta(ppm) 3.893719
COMMENT: PROPOSED_MF MS-FINDER 3.083; C23H26O6; [M-H]-; delta(ppm) 7.261127
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H26N4O2S; [M-H]-; delta(ppm) -4.594177
COMMENT: PROPOSED_MF MS-FINDER 2.894; C16H30O11; [M-H]-; delta(ppm) -7.526640
COMMENT: PROPOSED_MF MS-FINDER 2.621; C22H27N2O3P; [M-H]-; delta(ppm) -0.265152
COMMENT: PROPOSED_MF MS-FINDER 2.590; C20H32O4P2; [M-H]-; delta(ppm) -4.423989
