ACCESSION: MSBNK-SMB_Measured-HSA031P0367001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 85
COMMENT: RAW_SPEC {'QC1-neg_4518': {'bp': 8601.0, 'sum': 11863.0}, 'QC2-neg_4580': {'bp': 8260.0, 'sum': 11743.0}, 'QC3-neg_4564': {'bp': 6415.0, 'sum': 8450.0}, 'HC20-neg_5478': {'bp': 5330.0, 'sum': 6499.0}, 'HC15-neg_5363': {'bp': 3936.0, 'sum': 5507.0}, 'QC3-neg_4554': {'bp': 3920.0, 'sum': 5906.0}, 'HC20-neg_5506': {'bp': 3339.0, 'sum': 4482.0}, 'HC7-neg_5076': {'bp': 2977.0, 'sum': 3945.0}, 'HC7-neg_5086': {'bp': 2635.0, 'sum': 3298.0}, 'HC9-neg_5145': {'bp': 2430.0, 'sum': 3551.0}, 'RA6-neg_4860': {'bp': 2414.0, 'sum': 3390.0}, 'RA6-neg_4804': {'bp': 2384.0, 'sum': 3504.0}, 'HC4-neg_4749': {'bp': 2264.0, 'sum': 3130.0}, 'HC15-neg_5326': {'bp': 2135.0, 'sum': 3256.0}, 'QC7-neg_5112': {'bp': 2105.0, 'sum': 2869.0}, 'HC24-neg_5112': {'bp': 2067.0, 'sum': 2879.0}, 'RA22-neg_4929': {'bp': 2046.0, 'sum': 2657.0}, 'HC23-neg_4703': {'bp': 2040.0, 'sum': 2958.0}, 'HC9-neg_5134': {'bp': 2020.0, 'sum': 2989.0}, 'HC23-neg_4690': {'bp': 2016.0, 'sum': 2628.0}, 'HC22-neg_5368': {'bp': 1928.0, 'sum': 2489.0}, 'RA10-neg_5331': {'bp': 1922.0, 'sum': 2737.0}, 'HC6-neg_4505': {'bp': 1918.0, 'sum': 2835.0}, 'RA5-neg_4524': {'bp': 1908.0, 'sum': 2863.0}, 'HC13-neg_5650': {'bp': 1856.0, 'sum': 2672.0}, 'HC10-neg_5232': {'bp': 1809.0, 'sum': 2217.0}, 'QC4-neg_4737': {'bp': 1795.0, 'sum': 3018.0}, 'RA7-neg_4861': {'bp': 1795.0, 'sum': 2405.0}, 'HC17-neg_5201': {'bp': 1663.0, 'sum': 2224.0}, 'RA23-neg_5124': {'bp': 1620.0, 'sum': 2334.0}, 'RA19-neg_5574': {'bp': 1610.0, 'sum': 2069.0}, 'QC5-neg_4957': {'bp': 1608.0, 'sum': 2270.0}, 'RA13-neg_5165': {'bp': 1608.0, 'sum': 2576.0}, 'HC16-neg_5631': {'bp': 1570.0, 'sum': 2284.0}, 'QC4-neg_4761': {'bp': 1559.0, 'sum': 2317.0}, 'QC8-neg_5141': {'bp': 1552.0, 'sum': 2521.0}, 'RA25-neg_5348': {'bp': 1532.0, 'sum': 1940.0}, 'RA9-neg_4889': {'bp': 1504.0, 'sum': 2116.0}, 'HC26-neg_5287': {'bp': 1503.0, 'sum': 1911.0}, 'RA8-neg_4773': {'bp': 1485.0, 'sum': 1842.0}, 'HC19-neg_5098': {'bp': 1465.0, 'sum': 2179.0}, 'RA7-neg_4846': {'bp': 1457.0, 'sum': 2018.0}, 'HC21-neg_5003': {'bp': 1453.0, 'sum': 2116.0}, 'HC2-neg_5255': {'bp': 1414.0, 'sum': 1975.0}, 'QC8-neg_5154': {'bp': 1391.0, 'sum': 2053.0}, 'RA16-neg_5054': {'bp': 1326.0, 'sum': 1938.0}, 'HC22-neg_5360': {'bp': 1318.0, 'sum': 1777.0}, 'HC8-neg_4863': {'bp': 1292.0, 'sum': 1649.0}, 'RA18-neg_5201': {'bp': 1290.0, 'sum': 1902.0}, 'RA17-neg_5601': {'bp': 1253.0, 'sum': 1661.0}, 'HC3-neg_5460': {'bp': 1249.0, 'sum': 2014.0}, 'HC2-neg_5241': {'bp': 1237.0, 'sum': 1594.0}, 'RA11-neg_4969': {'bp': 1202.0, 'sum': 1661.0}, 'HC14-neg_5165': {'bp': 1199.0, 'sum': 1505.0}, 'RA4-neg_5003': {'bp': 1188.0, 'sum': 1545.0}, 'RA13-neg_5177': {'bp': 1176.0, 'sum': 1992.0}, 'HC4-neg_4772': {'bp': 1157.0, 'sum': 1744.0}, 'RA20-neg_5105': {'bp': 1155.0, 'sum': 1970.0}, 'RA5-neg_4546': {'bp': 1136.0, 'sum': 2003.0}, 'QC6-neg_5228': {'bp': 1109.0, 'sum': 1568.0}, 'HC3-neg_5472': {'bp': 1096.0, 'sum': 1402.0}, 'RA24-neg_5008': {'bp': 1085.0, 'sum': 1340.0}, 'RA19-neg_5560': {'bp': 1045.0, 'sum': 1402.0}, 'HC10-neg_5215': {'bp': 1044.0, 'sum': 1605.0}, 'RA25-neg_5372': {'bp': 1026.0, 'sum': 1434.0}, 'HC18-neg_5315': {'bp': 1018.0, 'sum': 1426.0}, 'RA1-neg_5441': {'bp': 978.0, 'sum': 1182.0}, 'HC25-neg_5359': {'bp': 968.0, 'sum': 1478.0}, 'RA17-neg_5588': {'bp': 948.0, 'sum': 1203.0}, 'HC18-neg_5302': {'bp': 939.0, 'sum': 1347.0}, 'RA18-neg_5188': {'bp': 934.0, 'sum': 1240.0}, 'HC5-neg_5002': {'bp': 884.0, 'sum': 1292.0}, 'RA14-neg_5053': {'bp': 874.0, 'sum': 1282.0}, 'RA3-neg_4828': {'bp': 857.0, 'sum': 1112.0}, 'RA12-neg_5451': {'bp': 796.0, 'sum': 1153.0}, 'RA26-neg_4765': {'bp': 765.0, 'sum': 1122.0}, 'HC11-neg_5059': {'bp': 744.0, 'sum': 1203.0}, 'RA15-neg_5409': {'bp': 732.0, 'sum': 936.0}, 'RA26-neg_4753': {'bp': 665.0, 'sum': 1124.0}, 'RA8-neg_4759': {'bp': 560.0, 'sum': 865.0}, 'RA2-neg_5294': {'bp': 494.0, 'sum': 851.0}, 'RA1-neg_5427': {'bp': 368.0, 'sum': 623.0}, 'RA6-neg_4703': {'bp': 316.0, 'sum': 418.0}, 'HC14-neg_5056': {'bp': 203.0, 'sum': 305.0}, 'HC24-neg_4948': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 367.247586
COMMENT: PRECURSOR_M/Z_STDEV 0.001217
COMMENT: PRECURSOR_IN_MS1 mz 367.251352; int 17.767; delta(ppm) 10.833366
COMMENT: PROPOSED_CHARGE_STATE -1; mz 368.254839; int 3.646; cor 0.856
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 345.264218; int 0.350; cor 0.736
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 383.219900; int 0.708; cor 0.799
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 357.219404; int 0.944; cor 0.714
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 435.231520; int 0.906; cor 0.691
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 299.259510; int 999.000; cor 0.824
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.977; C18H42O3P2; [M-H]1; delta(ppm) -5.976776
COMMENT: PROPOSED_MF SevenGoldenRules 1.491; C20H37N2O2P; [M-H]1; delta(ppm) -1.490800
COMMENT: PROPOSED_MF SevenGoldenRules 2.992; C22H32N4O; [M-H]1; delta(ppm) 2.992461
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C21H36O5; [M-H]1; delta(ppm) 6.625777
COMMENT: PROPOSED_MF SevenGoldenRules 9.431; C15H37N4O4P; [M-H]1; delta(ppm) 9.430870
COMMENT: PROPOSED_MF SevenGoldenRules 6.249; C23H39P; [M+Na-2H]1; delta(ppm) -6.249336
COMMENT: PROPOSED_MF SevenGoldenRules 5.366; C18H39N2O2P; [M+Na-2H]1; delta(ppm) 5.365650
COMMENT: PROPOSED_MF SevenGoldenRules 6.824; C17H40OP2; [M+FA-H]1; delta(ppm) -6.823826
COMMENT: PROPOSED_MF SevenGoldenRules 1.697; C19H35N2P; [M+FA-H]1; delta(ppm) -1.697423
COMMENT: PROPOSED_MF SevenGoldenRules 7.578; C20H34O3; [M+FA-H]1; delta(ppm) 7.577891
COMMENT: PROPOSED_MF MS-FINDER 3.475; C21H36O5; [M-H]-; delta(ppm) 6.644466
COMMENT: PROPOSED_MF MS-FINDER 3.092; C20H34O3; [M+FA-H]-; delta(ppm) 79383.270470
COMMENT: PROPOSED_MF MS-FINDER 2.634; C20H37N2O2P; [M-H]-; delta(ppm) -1.494906
COMMENT: PROPOSED_MF MS-FINDER 2.595; C18H40O5S; [M-H]-; delta(ppm) -2.534917
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H36N6O3S; [M-H]-; delta(ppm) 4.777058
COMMENT: PROPOSED_MF MS-FINDER 2.459; C22H32N4O; [M-H]-; delta(ppm) 3.002746
COMMENT: PROPOSED_MF MS-FINDER 2.300; C19H36N4OS; [M-H]-; delta(ppm) -6.176570
COMMENT: PROPOSED_MF MS-FINDER 2.256; C17H38O3S; [M+FA-H]-; delta(ppm) 79372.576013
COMMENT: PROPOSED_MF MS-FINDER 2.189; C18H39N2O2P; [M+Na-2H]-; delta(ppm) 108634.846431
COMMENT: PROPOSED_MF MS-FINDER 2.172; C13H34N6OS; [M+FA-H]-; delta(ppm) 79381.094842
COMMENT: PROPOSED_MF MS-FINDER 2.035; C14H44N2O2S3; [M-H]-; delta(ppm) 6.052483
COMMENT: PROPOSED_MF MS-FINDER 1.999; C13H42N2S3; [M+FA-H]-; delta(ppm) 79382.580779
COMMENT: PROPOSED_MF MS-FINDER 1.970; C15H37N4O4P; [M-H]-; delta(ppm) 9.458824
COMMENT: PROPOSED_MF MS-FINDER 1.964; C17H38N4OS; [M+Na-2H]-; delta(ppm) 108629.092319
COMMENT: PROPOSED_MF MS-FINDER 1.956; C10H30N14; [M+Na-2H]-; delta(ppm) 108625.229650
COMMENT: PROPOSED_MF MS-FINDER 1.848; C11H32N10O4; [M-H]-; delta(ppm) -5.677688
COMMENT: PROPOSED_MF MS-FINDER 1.846; C17H46S3; [M+Na-2H]-; delta(ppm) 22210.127146
COMMENT: PROPOSED_MF MS-FINDER 1.808; C10H30N10O2; [M+FA-H]-; delta(ppm) 79368.914525
COMMENT: PROPOSED_MF MS-FINDER 1.789; C22H40S2; [M-H]-; delta(ppm) 4.278166
COMMENT: PROPOSED_MF MS-FINDER 1.729; C19H44S3; [M-H]-; delta(ppm) -4.901173
COMMENT: PROPOSED_MF MS-FINDER 1.647; C12H28N14; [M-H]-; delta(ppm) -9.319318
COMMENT: PROPOSED_MF MS-FINDER 1.578; C14H42N4OS2; [M+Na-2H]-; delta(ppm) 108617.810482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.262; C20H34O3; [M+CH2O2-H]-; delta(ppm) 334304.804136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.262; C21H36O5; [M-H]-; delta(ppm) 6.644466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.657; C17H35FO4; [M+CH2O2-H]-; delta(ppm) 334299.264777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.657; C18H37FO6; [M-H]-; delta(ppm) 3.533068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.206; C18H31FN4; [M+CH2O2-H]-; delta(ppm) 136208.953554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.206; C19H33FN4O2; [M-H]-; delta(ppm) -0.108630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.780; C21H37ClN2O; [M-H]-; delta(ppm) -61343.372660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.650; C19H38Si2; [M+CH2O2-H]-; delta(ppm) -51440.029718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.650; C20H40O2Si2; [M-H]-; delta(ppm) -148290.979256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.957; C19H35N2P; [M+CH2O2-H]-; delta(ppm) 136207.163912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.957; C20H37N2O2P; [M-H]-; delta(ppm) -1.494906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.523; C23H32N; [M+CH2O2-H]-; delta(ppm) 136208.250476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.523; C24H34NO2; [M-H]-; delta(ppm) -0.653242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.898; C17H36F2OSi; [M+CH2O2-H]-; delta(ppm) -10561.496735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.898; C18H38F2O3Si; [M-H]-; delta(ppm) -148289.285603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.998; C6H26N16; [M+CH2O2-H]-; delta(ppm) 136211.203550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.998; C7H28N16O2; [M-H]-; delta(ppm) 1.634241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.028; C8H28N13O; [M+CH2O2-H]-; delta(ppm) 195359.117076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.028; C9H30N13O3; [M-H]-; delta(ppm) -2.021737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.939; C16H37NO3P; [M+CH2O2-H]-; delta(ppm) 334303.305661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C21H36O5; [M-H]-; delta(ppm) 6.644466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.932; C20H34O3; [M+CH2O2-H]-; delta(ppm) 334304.804136
