ACCESSION: MSBNK-SMB_Measured-HSA031P0434001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-neg_199': {'bp': 7110.0, 'sum': 11572.0}, 'RA2-neg_191': {'bp': 4465.0, 'sum': 7171.0}, 'RA23-neg_207': {'bp': 3816.0, 'sum': 5707.0}, 'RA24-neg_210': {'bp': 2482.0, 'sum': 4169.0}, 'RA23-neg_198': {'bp': 2286.0, 'sum': 3622.0}, 'RA1-neg_245': {'bp': 2119.0, 'sum': 4298.0}, 'RA24-neg_200': {'bp': 1770.0, 'sum': 3298.0}, 'RA1-neg_230': {'bp': 1549.0, 'sum': 3663.0}, 'RA16-neg_245': {'bp': 886.0, 'sum': 2005.0}, 'HC10-neg_246': {'bp': 761.0, 'sum': 1320.0}, 'RA11-neg_249': {'bp': 471.0, 'sum': 929.0}, 'HC12-neg_257': {'bp': 409.0, 'sum': 715.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 434.872795
COMMENT: PRECURSOR_M/Z_STDEV 0.000922
COMMENT: PRECURSOR_IN_MS1 mz 434.870535; int 68.600; delta(ppm) -0.919637
COMMENT: PROPOSED_CHARGE_STATE -1; mz 435.880927; int 17.552; cor 0.776
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 418.893994; int 292.791; cor 0.769
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.425; C13H4O11P2; [M+K-2H]1; delta(ppm) -2.425099
COMMENT: PROPOSED_MF MS-FINDER 3.058; C7H5N4O10P3; [M+K-2H]-; delta(ppm) 95627.507273
COMMENT: PROPOSED_MF MS-FINDER 3.019; C6H9O14P3; [M+K-2H]-; delta(ppm) 95631.199031
COMMENT: PROPOSED_MF MS-FINDER 3.006; C6H6N4O9P2S3; [M-H]-; delta(ppm) 1.351238
COMMENT: PROPOSED_MF MS-FINDER 2.993; C7H13O9P3S2; [M+K-2H]-; delta(ppm) 95628.800217
COMMENT: PROPOSED_MF MS-FINDER 2.955; C6H4N6O9P2S; [M+K-2H]-; delta(ppm) 95622.761237
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H5O10PS3; [M-H]-; delta(ppm) -1.025471
COMMENT: PROPOSED_MF MS-FINDER 2.933; C5H5N6O8PS4; [M-H]-; delta(ppm) -2.602487
COMMENT: PROPOSED_MF MS-FINDER 2.920; C10H4N6O4P2S2; [M+K-2H]-; delta(ppm) 95629.667947
COMMENT: PROPOSED_MF MS-FINDER 2.914; C7H7N2O10P3S2; [M-H]-; delta(ppm) 5.304995
COMMENT: PROPOSED_MF MS-FINDER 2.909; C12H7O8P3S2; [M-H]-; delta(ppm) -3.945452
COMMENT: PROPOSED_MF MS-FINDER 2.902; C6H12N2O8P2S3; [M+K-2H]-; delta(ppm) 95624.054170
COMMENT: PROPOSED_MF MS-FINDER 2.902; C8H7N4O7PS3; [M+K-2H]-; delta(ppm) 95628.613633
COMMENT: PROPOSED_MF MS-FINDER 2.885; C7H10N4O4P2S5; [M-H]-; delta(ppm) -0.647100
COMMENT: PROPOSED_MF MS-FINDER 2.880; C6H14O8P2S5; [M-H]-; delta(ppm) 2.428336
COMMENT: PROPOSED_MF MS-FINDER 2.865; C6H4N4O11S4; [M-H]-; delta(ppm) 4.271250
COMMENT: PROPOSED_MF MS-FINDER 2.863; C6H10N2O10S4; [M+K-2H]-; delta(ppm) 95627.559320
COMMENT: PROPOSED_MF MS-FINDER 2.832; C7H11O11PS3; [M+K-2H]-; delta(ppm) 95632.305398
COMMENT: PROPOSED_MF MS-FINDER 2.829; C8H5O15PS2; [M-H]-; delta(ppm) -6.779116
COMMENT: PROPOSED_MF MS-FINDER 2.828; C9H8N2O8P2S2; [M+K-2H]-; delta(ppm) 95633.359720
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H8O6P2S2; [M+K-2H]-; delta(ppm) 95622.255496
COMMENT: PROPOSED_MF MS-FINDER 2.798; C9H5N6O3PS5; [M-H]-; delta(ppm) 3.151205
COMMENT: PROPOSED_MF MS-FINDER 2.777; C7H8N4O6S6; [M-H]-; delta(ppm) 2.272900
COMMENT: PROPOSED_MF MS-FINDER 2.771; C11H4N2O9S4; [M-H]-; delta(ppm) -4.979178
COMMENT: PROPOSED_MF MS-FINDER 2.756; C13H9O5PS5; [M-H]-; delta(ppm) -3.023799
COMMENT: PROPOSED_MF MS-FINDER 2.750; C8H15O6PS5; [M+K-2H]-; delta(ppm) 95629.906580
