ACCESSION: MSBNK-SMB_Measured-HSA031P0419003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC1-neg_207': {'bp': 1999.0, 'sum': 6366.0}, 'RA15-neg_237': {'bp': 1384.0, 'sum': 3975.0}, 'RA15-neg_249': {'bp': 1044.0, 'sum': 3200.0}, 'HC3-neg_255': {'bp': 1023.0, 'sum': 3256.0}, 'QC5-neg_219': {'bp': 929.0, 'sum': 2364.0}, 'HC8-neg_203': {'bp': 878.0, 'sum': 2729.0}, 'HC10-neg_277': {'bp': 601.0, 'sum': 1669.0}, 'RA14-neg_218': {'bp': 555.0, 'sum': 1595.0}, 'RA17-neg_245': {'bp': 518.0, 'sum': 1466.0}, 'RA17-neg_259': {'bp': 499.0, 'sum': 1477.0}, 'HC18-neg_254': {'bp': 464.0, 'sum': 1431.0}, 'HC13-neg_233': {'bp': 424.0, 'sum': 1479.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 418.894635
COMMENT: PRECURSOR_M/Z_STDEV 0.001170
COMMENT: PRECURSOR_IN_MS1 mz 418.892584; int 30.984; delta(ppm) -1.683337
COMMENT: PROPOSED_CHARGE_STATE -1; mz 419.901679; int 16.694; cor 0.790
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 434.868726; int 4.131; cor 0.782
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 402.916597; int 185.927; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 9.347; C11H6N2O8S2P2; [M-H]1; delta(ppm) -9.347460
COMMENT: PROPOSED_MF SevenGoldenRules 7.278; C10H2N2O13P2; [M-H]1; delta(ppm) -7.277921
COMMENT: PROPOSED_MF SevenGoldenRules 6.323; C11H4N2O10S3; [M-H]1; delta(ppm) -6.322932
COMMENT: PROPOSED_MF SevenGoldenRules 2.229; C12H5O11S2P; [M-H]1; delta(ppm) -2.229101
COMMENT: PROPOSED_MF SevenGoldenRules 3.729; C16H5O6S3P; [M-H]1; delta(ppm) 3.729458
COMMENT: PROPOSED_MF SevenGoldenRules 8.261; C9H2N4O10SP2; [M-H]1; delta(ppm) 8.261488
COMMENT: PROPOSED_MF SevenGoldenRules 8.547; C13H2O13S; [M+Na-2H]1; delta(ppm) -8.546983
COMMENT: PROPOSED_MF SevenGoldenRules 8.135; C8H7N4O7S3P; [M+Na-2H]1; delta(ppm) -8.134838
COMMENT: PROPOSED_MF SevenGoldenRules 3.812; C9H8N2O8S2P2; [M+Na-2H]1; delta(ppm) -3.812341
COMMENT: PROPOSED_MF SevenGoldenRules 0.621; C9H6N2O10S3; [M+Na-2H]1; delta(ppm) -0.620731
COMMENT: PROPOSED_MF SevenGoldenRules 0.339; C11H3N4O7S2P; [M+Na-2H]1; delta(ppm) 0.339266
COMMENT: PROPOSED_MF SevenGoldenRules 3.699; C10H7O11S2P; [M+Na-2H]1; delta(ppm) 3.699253
COMMENT: PROPOSED_MF SevenGoldenRules 4.659; C12H4N2O8SP2; [M+Na-2H]1; delta(ppm) 4.659249
COMMENT: PROPOSED_MF SevenGoldenRules 7.851; C12H2N2O10S2; [M+Na-2H]1; delta(ppm) 7.850860
COMMENT: PROPOSED_MF SevenGoldenRules 9.987; C14H7O6S3P; [M+Na-2H]1; delta(ppm) 9.986977
COMMENT: PROPOSED_MF SevenGoldenRules 8.310; C12H3N2O11P; [M+K-2H]1; delta(ppm) -8.310113
COMMENT: PROPOSED_MF SevenGoldenRules 6.085; C14H8O7SP2; [M+K-2H]1; delta(ppm) -6.084657
COMMENT: PROPOSED_MF SevenGoldenRules 2.760; C14H6O9S2; [M+K-2H]1; delta(ppm) -2.759565
COMMENT: PROPOSED_MF SevenGoldenRules 0.484; C13H2O14; [M+K-2H]1; delta(ppm) -0.484364
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C8H7N4O8S2P; [M+K-2H]1; delta(ppm) -0.052364
COMMENT: PROPOSED_MF SevenGoldenRules 4.448; C9H8N2O9SP2; [M+K-2H]1; delta(ppm) 4.448293
COMMENT: PROPOSED_MF SevenGoldenRules 6.498; C12H7N4O3S3P; [M+K-2H]1; delta(ppm) 6.498330
COMMENT: PROPOSED_MF SevenGoldenRules 7.773; C9H6N2O11S2; [M+K-2H]1; delta(ppm) 7.773385
COMMENT: PROPOSED_MF SevenGoldenRules 8.774; C11H3N4O8SP; [M+K-2H]1; delta(ppm) 8.773531
COMMENT: PROPOSED_MF SevenGoldenRules 9.999; C11H11O7S3P; [M+K-2H]1; delta(ppm) 9.998841
COMMENT: PROPOSED_MF MS-FINDER 3.025; C6H14O9P2S4; [M-H]-; delta(ppm) 1.352107
COMMENT: PROPOSED_MF MS-FINDER 3.002; C8H7N4O8PS2; [M+K-2H]-; delta(ppm) 99638.157565
COMMENT: PROPOSED_MF MS-FINDER 2.997; C5H13N2O8PS5; [M-H]-; delta(ppm) -2.752423
COMMENT: PROPOSED_MF MS-FINDER 2.992; C7H8N4O7S5; [M-H]-; delta(ppm) 1.190743
COMMENT: PROPOSED_MF MS-FINDER 2.990; C7H18O4P2S6; [M-H]-; delta(ppm) -0.722452
COMMENT: PROPOSED_MF MS-FINDER 2.986; C7H10N4O5P2S4; [M-H]-; delta(ppm) -1.840626
COMMENT: PROPOSED_MF MS-FINDER 2.969; C9H6N2O10S3; [M+Na-2H]-; delta(ppm) 93977.558470
COMMENT: PROPOSED_MF MS-FINDER 2.965; C10H12N2O4P2S3; [M+K-2H]-; delta(ppm) 99640.612228
COMMENT: PROPOSED_MF MS-FINDER 2.961; C6H6N4O10P2S2; [M-H]-; delta(ppm) 0.233928
COMMENT: PROPOSED_MF MS-FINDER 2.955; C11H11O6PS4; [M+Na-2H]-; delta(ppm) 19418.863564
