ACCESSION: MSBNK-SMB_Measured-HSA031P0699000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA4-neg_4240': {'bp': 16117.0, 'sum': 37416.0}, 'HC13-neg_4674': {'bp': 14364.0, 'sum': 29877.0}, 'HC7-neg_4128': {'bp': 10552.0, 'sum': 24150.0}, 'HC7-neg_4139': {'bp': 8345.0, 'sum': 21068.0}, 'RA17-neg_4489': {'bp': 3406.0, 'sum': 7917.0}, 'RA13-neg_4241': {'bp': 2851.0, 'sum': 7680.0}, 'RA18-neg_4200': {'bp': 2822.0, 'sum': 7155.0}, 'RA1-neg_4342': {'bp': 2263.0, 'sum': 6500.0}, 'RA9-neg_4022': {'bp': 2222.0, 'sum': 5795.0}, 'QC1-neg_3860': {'bp': 2160.0, 'sum': 6739.0}, 'HC18-neg_4441': {'bp': 2092.0, 'sum': 6126.0}, 'RA12-neg_4472': {'bp': 1992.0, 'sum': 4956.0}, 'RA23-neg_4192': {'bp': 1718.0, 'sum': 5292.0}, 'QC2-neg_3904': {'bp': 1486.0, 'sum': 4705.0}, 'HC5-neg_4161': {'bp': 1427.0, 'sum': 3326.0}, 'QC3-neg_3899': {'bp': 1421.0, 'sum': 4109.0}, 'HC19-neg_4180': {'bp': 1348.0, 'sum': 3883.0}, 'RA19-neg_4600': {'bp': 1208.0, 'sum': 3494.0}, 'HC3-neg_4489': {'bp': 1173.0, 'sum': 2576.0}, 'RA25-neg_4263': {'bp': 1055.0, 'sum': 2961.0}, 'HC13-neg_4473': {'bp': 930.0, 'sum': 3152.0}, 'RA16-neg_4405': {'bp': 825.0, 'sum': 2565.0}, 'HC15-neg_4303': {'bp': 770.0, 'sum': 2602.0}, 'QC5-neg_4168': {'bp': 755.0, 'sum': 2344.0}, 'HC21-neg_4076': {'bp': 734.0, 'sum': 1514.0}, 'RA15-neg_4448': {'bp': 697.0, 'sum': 1865.0}, 'QC7-neg_4232': {'bp': 650.0, 'sum': 1962.0}, 'HC16-neg_4596': {'bp': 557.0, 'sum': 1167.0}, 'HC4-neg_4041': {'bp': 393.0, 'sum': 1293.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 699.385266
COMMENT: PRECURSOR_M/Z_STDEV 0.002353
COMMENT: PRECURSOR_IN_MS1 mz 699.382223; int 999.000; delta(ppm) 3.416292
COMMENT: PROPOSED_CHARGE_STATE -1; mz 700.385696; int 267.505; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 653.376727; int 115.961; cor 0.983
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 689.353284; int 30.775; cor 0.983
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 767.368826; int 19.143; cor 0.969
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 685.367945; int 3.116; cor 0.846
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.939; C39H62N2O3SP2; [M-H]1; delta(ppm) -8.939313
COMMENT: PROPOSED_MF SevenGoldenRules 8.528; C26H60N4O17; [M-H]1; delta(ppm) -8.528113
COMMENT: PROPOSED_MF SevenGoldenRules 8.244; C36H61O11P; [M-H]1; delta(ppm) -8.243986
COMMENT: PROPOSED_MF SevenGoldenRules 7.313; C28H65N2O13SP; [M-H]1; delta(ppm) -7.313075
COMMENT: PROPOSED_MF SevenGoldenRules 6.768; C30H62N4O10P2; [M-H]1; delta(ppm) -6.767664
COMMENT: PROPOSED_MF SevenGoldenRules 5.885; C38H56N2O10; [M-H]1; delta(ppm) -5.885298
COMMENT: PROPOSED_MF SevenGoldenRules 4.954; C30H60N4O12S; [M-H]1; delta(ppm) -4.954387
COMMENT: PROPOSED_MF SevenGoldenRules 4.859; C29H66O14P2; [M-H]1; delta(ppm) -4.858726
COMMENT: PROPOSED_MF SevenGoldenRules 4.672; C40H61O6SP; [M-H]1; delta(ppm) -4.671687
COMMENT: PROPOSED_MF SevenGoldenRules 3.195; C34H62N4O5SP2; [M-H]1; delta(ppm) -3.195365
COMMENT: PROPOSED_MF SevenGoldenRules 3.045; C29H64O16S; [M-H]1; delta(ppm) -3.045449
COMMENT: PROPOSED_MF SevenGoldenRules 2.500; C31H61N2O13P; [M-H]1; delta(ppm) -2.500038
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C33H66O9SP2; [M-H]1; delta(ppm) -1.286427
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C33H56N4O12; [M-H]1; delta(ppm) -0.141350
COMMENT: PROPOSED_MF SevenGoldenRules 1.072; C35H61N2O8SP; [M-H]1; delta(ppm) 1.072261
COMMENT: PROPOSED_MF SevenGoldenRules 1.618; C37H58N4O5P2; [M-H]1; delta(ppm) 1.617672
COMMENT: PROPOSED_MF SevenGoldenRules 1.768; C32H60O16; [M-H]1; delta(ppm) 1.767588
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C26H61N4O15P; [M-H]1; delta(ppm) 3.243910
COMMENT: PROPOSED_MF SevenGoldenRules 3.431; C37H56N4O7S; [M-H]1; delta(ppm) 3.430949
COMMENT: PROPOSED_MF SevenGoldenRules 3.527; C36H62O9P2; [M-H]1; delta(ppm) 3.526610
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C28H66N2O11SP2; [M-H]1; delta(ppm) 4.457521
COMMENT: PROPOSED_MF SevenGoldenRules 5.340; C36H60O11S; [M-H]1; delta(ppm) 5.339887
COMMENT: PROPOSED_MF SevenGoldenRules 5.885; C38H57N2O8P; [M-H]1; delta(ppm) 5.885298
