ACCESSION: MSBNK-SMB_Measured-HSA031P0403002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA18-neg_2619': {'bp': 3666.0, 'sum': 12077.0}, 'RA1-neg_2621': {'bp': 3367.0, 'sum': 17052.0}, 'QC3-neg_2419': {'bp': 2925.0, 'sum': 9399.0}, 'RA20-neg_2692': {'bp': 2488.0, 'sum': 12001.0}, 'RA5-neg_2682': {'bp': 2056.0, 'sum': 9053.0}, 'HC26-neg_2660': {'bp': 2038.0, 'sum': 10264.0}, 'RA5-neg_2694': {'bp': 2035.0, 'sum': 8389.0}, 'HC15-neg_2721': {'bp': 1881.0, 'sum': 6235.0}, 'HC7-neg_2542': {'bp': 1503.0, 'sum': 5965.0}, 'QC2-neg_2426': {'bp': 1427.0, 'sum': 7362.0}, 'HC8-neg_2725': {'bp': 1414.0, 'sum': 5953.0}, 'QC1-neg_2416': {'bp': 1406.0, 'sum': 8389.0}, 'HC5-neg_2619': {'bp': 1375.0, 'sum': 6039.0}, 'QC6-neg_2663': {'bp': 1297.0, 'sum': 4534.0}, 'HC9-neg_2598': {'bp': 1029.0, 'sum': 4151.0}, 'HC23-neg_2638': {'bp': 993.0, 'sum': 5310.0}, 'RA11-neg_2433': {'bp': 883.0, 'sum': 4632.0}, 'RA8-neg_2526': {'bp': 878.0, 'sum': 5558.0}, 'HC16-neg_3004': {'bp': 815.0, 'sum': 3917.0}, 'HC2-neg_2614': {'bp': 761.0, 'sum': 3693.0}, 'RA13-neg_2629': {'bp': 658.0, 'sum': 3688.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 403.271322
COMMENT: PRECURSOR_M/Z_STDEV 0.001103
COMMENT: PRECURSOR_IN_MS1 mz 403.269954; int 999.000; delta(ppm) -1.221593
COMMENT: PROPOSED_CHARGE_STATE -1; mz 404.273573; int 172.683; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 481.281709; int 36.787; cor 0.616
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 471.258920; int 32.113; cor 0.734
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 389.252534; int 9.942; cor 0.721
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C20H41N2O4P; [M-H]1; delta(ppm) -7.625954
COMMENT: PROPOSED_MF SevenGoldenRules 3.540; C22H36N4O3; [M-H]1; delta(ppm) -3.539650
COMMENT: PROPOSED_MF SevenGoldenRules 0.233; C21H40O7; [M-H]1; delta(ppm) -0.232514
COMMENT: PROPOSED_MF SevenGoldenRules 2.325; C15H41N4O6P; [M-H]1; delta(ppm) 2.325137
COMMENT: PROPOSED_MF SevenGoldenRules 2.817; C25H42P2; [M-H]1; delta(ppm) 2.817373
COMMENT: PROPOSED_MF SevenGoldenRules 9.719; C16H40N2O9; [M-H]1; delta(ppm) 9.718577
COMMENT: PROPOSED_MF SevenGoldenRules 8.854; C21H40N2O3; [M+Cl]1; delta(ppm) -8.854180
COMMENT: PROPOSED_MF SevenGoldenRules 2.069; C16H40N4O5; [M+Cl]1; delta(ppm) 2.068962
COMMENT: PROPOSED_MF SevenGoldenRules 9.044; C19H46O2P2; [M+Cl]1; delta(ppm) 9.044242
COMMENT: PROPOSED_MF SevenGoldenRules 8.600; C19H39N2O2P; [M+FA-H]1; delta(ppm) -8.599615
COMMENT: PROPOSED_MF SevenGoldenRules 3.989; C21H34N4O; [M+FA-H]1; delta(ppm) -3.988592
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C20H38O5; [M+FA-H]1; delta(ppm) -0.253997
COMMENT: PROPOSED_MF SevenGoldenRules 2.629; C14H39N4O4P; [M+FA-H]1; delta(ppm) 2.629288
COMMENT: PROPOSED_MF SevenGoldenRules 8.947; C18H37N2O2P; [M+Hac-H]1; delta(ppm) -8.946826
COMMENT: PROPOSED_MF SevenGoldenRules 4.151; C20H32N4O; [M+Hac-H]1; delta(ppm) -4.150978
COMMENT: PROPOSED_MF SevenGoldenRules 0.264; C19H36O5; [M+Hac-H]1; delta(ppm) -0.264338
COMMENT: PROPOSED_MF SevenGoldenRules 2.736; C13H37N4O4P; [M+Hac-H]1; delta(ppm) 2.736334
COMMENT: PROPOSED_MF MS-FINDER 3.552; C21H40O7; [M-H]-; delta(ppm) -0.231106
COMMENT: PROPOSED_MF MS-FINDER 3.480; C19H36O5; [M+Hac-H]-; delta(ppm) 178321.213392
COMMENT: PROPOSED_MF MS-FINDER 3.480; C20H38O5; [M+FA-H]-; delta(ppm) 71776.867396
COMMENT: PROPOSED_MF MS-FINDER 3.349; C22H36N4O3; [M-H]-; delta(ppm) -3.547516
COMMENT: PROPOSED_MF MS-FINDER 2.761; C17H36N6O5; [M-H]-; delta(ppm) 6.427816
COMMENT: PROPOSED_MF MS-FINDER 2.737; C14H40N6O5S; [M-H]-; delta(ppm) -1.931701
COMMENT: PROPOSED_MF MS-FINDER 2.642; C16H37N8O2P; [M-H]-; delta(ppm) -0.984579
COMMENT: PROPOSED_MF MS-FINDER 2.600; C10H36N12O3S; [M-H]-; delta(ppm) 4.727199
COMMENT: PROPOSED_MF MS-FINDER 2.598; C13H38N6O3S; [M+FA-H]-; delta(ppm) 71774.913912
COMMENT: PROPOSED_MF MS-FINDER 2.590; C21H34N4O; [M+FA-H]-; delta(ppm) 71773.057816
COMMENT: PROPOSED_MF MS-FINDER 2.574; C25H40O2S; [M-H]-; delta(ppm) 5.973482
COMMENT: PROPOSED_MF MS-FINDER 2.547; C20H32N4O; [M+Hac-H]-; delta(ppm) 178316.608753
COMMENT: PROPOSED_MF MS-FINDER 2.512; C12H36N6O3S; [M+Hac-H]-; delta(ppm) 178318.852216
COMMENT: PROPOSED_MF MS-FINDER 2.497; C21H40N2O3; [M+Cl]-; delta(ppm) -56177.769712
COMMENT: PROPOSED_MF MS-FINDER 2.459; C20H41N2O4P; [M-H]-; delta(ppm) -7.643403
COMMENT: PROPOSED_MF MS-FINDER 2.399; C11H37N10O4P; [M-H]-; delta(ppm) 8.990805
COMMENT: PROPOSED_MF MS-FINDER 2.390; C17H44N2O4S2; [M-H]-; delta(ppm) 7.589328
COMMENT: PROPOSED_MF MS-FINDER 2.383; C16H34N6O3; [M+FA-H]-; delta(ppm) 71784.516545
COMMENT: PROPOSED_MF MS-FINDER 2.301; C13H41N8O2PS; [M-H]-; delta(ppm) -9.343972
COMMENT: PROPOSED_MF MS-FINDER 2.282; C15H32N6O3; [M+Hac-H]-; delta(ppm) 178330.458927
