ACCESSION: MSBNK-SMB_Measured-HSA031P0799003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC22-neg_3311': {'bp': 10511.0, 'sum': 20835.0}, 'RA5-neg_3319': {'bp': 4237.0, 'sum': 9897.0}, 'RA9-neg_3102': {'bp': 2829.0, 'sum': 6117.0}, 'HC25-neg_3415': {'bp': 1791.0, 'sum': 4119.0}, 'HC25-neg_3428': {'bp': 1776.0, 'sum': 4691.0}, 'HC19-neg_3255': {'bp': 1651.0, 'sum': 4208.0}, 'QC5-neg_3239': {'bp': 1424.0, 'sum': 2904.0}, 'HC16-neg_3619': {'bp': 1391.0, 'sum': 3235.0}, 'QC8-neg_3262': {'bp': 873.0, 'sum': 2356.0}, 'QC6-neg_3291': {'bp': 627.0, 'sum': 2367.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 799.576564
COMMENT: PRECURSOR_M/Z_STDEV 0.002951
COMMENT: PRECURSOR_IN_MS1 mz 799.571959; int 30.772; delta(ppm) 3.788121
COMMENT: PROPOSED_CHARGE_STATE -1; mz 800.575222; int 13.929; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 817.571141; int 0.842; cor 0.842
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 781.559542; int 0.683; cor 0.745
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 821.550471; int 3.274; cor 0.855
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 785.584388; int 25.465; cor 0.673
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C45H91N2O2S3P; [M-H2O-H]1; delta(ppm) -9.623864
COMMENT: PROPOSED_MF SevenGoldenRules 9.601; C42H82N4O11; [M-H2O-H]1; delta(ppm) -9.600653
COMMENT: PROPOSED_MF SevenGoldenRules 9.359; C52H83O5P; [M-H2O-H]1; delta(ppm) -9.358774
COMMENT: PROPOSED_MF SevenGoldenRules 9.029; C42H90O10S2; [M-H2O-H]1; delta(ppm) -9.028938
COMMENT: PROPOSED_MF SevenGoldenRules 8.562; C44H87N2O7SP; [M-H2O-H]1; delta(ppm) -8.562282
COMMENT: PROPOSED_MF SevenGoldenRules 8.096; C46H84N4O4P2; [M-H2O-H]1; delta(ppm) -8.095626
COMMENT: PROPOSED_MF SevenGoldenRules 7.967; C41H86O15; [M-H2O-H]1; delta(ppm) -7.967357
COMMENT: PROPOSED_MF SevenGoldenRules 7.606; C47H86N4OS3; [M-H2O-H]1; delta(ppm) -7.605760
COMMENT: PROPOSED_MF SevenGoldenRules 7.524; C46H92O3S2P2; [M-H2O-H]1; delta(ppm) -7.523912
COMMENT: PROPOSED_MF SevenGoldenRules 6.544; C46H82N4O6S; [M-H2O-H]1; delta(ppm) -6.544178
COMMENT: PROPOSED_MF SevenGoldenRules 6.462; C45H88O8P2; [M-H2O-H]1; delta(ppm) -6.462330
COMMENT: PROPOSED_MF SevenGoldenRules 5.972; C46H90O5S3; [M-H2O-H]1; delta(ppm) -5.972464
COMMENT: PROPOSED_MF SevenGoldenRules 5.506; C48H87N2O2S2P; [M-H2O-H]1; delta(ppm) -5.505808
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C45H86O10S; [M-H2O-H]1; delta(ppm) -4.910882
COMMENT: PROPOSED_MF SevenGoldenRules 4.709; C40H91N4O4S3P; [M-H2O-H]1; delta(ppm) -4.709316
COMMENT: PROPOSED_MF SevenGoldenRules 4.444; C47H83N2O7P; [M-H2O-H]1; delta(ppm) -4.444226
COMMENT: PROPOSED_MF SevenGoldenRules 3.648; C39H87N4O9SP; [M-H2O-H]1; delta(ppm) -3.647735
COMMENT: PROPOSED_MF SevenGoldenRules 3.488; C50H82N4OS2; [M-H2O-H]1; delta(ppm) -3.487704
COMMENT: PROPOSED_MF SevenGoldenRules 3.406; C49H88O3SP2; [M-H2O-H]1; delta(ppm) -3.405856
COMMENT: PROPOSED_MF SevenGoldenRules 2.609; C41H92N2O5S2P2; [M-H2O-H]1; delta(ppm) -2.609364
COMMENT: PROPOSED_MF SevenGoldenRules 2.426; C49H78N4O6; [M-H2O-H]1; delta(ppm) -2.426123
COMMENT: PROPOSED_MF SevenGoldenRules 1.854; C49H86O5S2; [M-H2O-H]1; delta(ppm) -1.854408
COMMENT: PROPOSED_MF SevenGoldenRules 1.548; C40H88N2O10P2; [M-H2O-H]1; delta(ppm) -1.547783
COMMENT: PROPOSED_MF SevenGoldenRules 1.388; C51H83N2O2SP; [M-H2O-H]1; delta(ppm) -1.387752
COMMENT: PROPOSED_MF SevenGoldenRules 1.058; C41H90N2O7S3; [M-H2O-H]1; delta(ppm) -1.057916
COMMENT: PROPOSED_MF SevenGoldenRules 0.793; C48H82O10; [M-H2O-H]1; delta(ppm) -0.792827
COMMENT: PROPOSED_MF SevenGoldenRules 0.591; C43H87N4O4S2P; [M-H2O-H]1; delta(ppm) -0.591260
COMMENT: PROPOSED_MF SevenGoldenRules 0.004; C40H86N2O12S; [M-H2O-H]1; delta(ppm) 0.003665
COMMENT: PROPOSED_MF SevenGoldenRules 0.470; C42H83N4O9P; [M-H2O-H]1; delta(ppm) 0.470321
COMMENT: PROPOSED_MF SevenGoldenRules 0.712; C52H84O3P2; [M-H2O-H]1; delta(ppm) 0.712200
COMMENT: PROPOSED_MF SevenGoldenRules 1.042; C42H91O8S2P; [M-H2O-H]1; delta(ppm) 1.042036
COMMENT: PROPOSED_MF SevenGoldenRules 1.202; C53H86S3; [M-H2O-H]1; delta(ppm) 1.202067
COMMENT: PROPOSED_MF SevenGoldenRules 1.509; C44H88N2O5SP2; [M-H2O-H]1; delta(ppm) 1.508691
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C41H87O13P; [M-H2O-H]1; delta(ppm) 2.103617
COMMENT: PROPOSED_MF SevenGoldenRules 2.264; C52H82O5S; [M-H2O-H]1; delta(ppm) 2.263648
COMMENT: PROPOSED_MF SevenGoldenRules 3.060; C44H86N2O7S2; [M-H2O-H]1; delta(ppm) 3.060139
COMMENT: PROPOSED_MF SevenGoldenRules 3.527; C46H83N4O4SP; [M-H2O-H]1; delta(ppm) 3.526795
COMMENT: PROPOSED_MF SevenGoldenRules 4.099; C46H91O3S3P; [M-H2O-H]1; delta(ppm) 4.098510
COMMENT: PROPOSED_MF SevenGoldenRules 4.122; C43H82N2O12; [M-H2O-H]1; delta(ppm) 4.121721
