ACCESSION: MSBNK-SMB_Measured-HSA031P0476000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'HC13-neg_4363': {'bp': 64580.0, 'sum': 87208.0}, 'HC13-neg_4352': {'bp': 56242.0, 'sum': 73661.0}, 'RA12-neg_4069': {'bp': 18980.0, 'sum': 22287.0}, 'RA12-neg_4057': {'bp': 10839.0, 'sum': 13241.0}, 'HC4-neg_3793': {'bp': 6936.0, 'sum': 9437.0}, 'HC7-neg_3868': {'bp': 6411.0, 'sum': 9376.0}, 'RA7-neg_3663': {'bp': 6392.0, 'sum': 8804.0}, 'RA18-neg_3924': {'bp': 5115.0, 'sum': 7748.0}, 'HC7-neg_3860': {'bp': 4634.0, 'sum': 7380.0}, 'QC1-neg_3650': {'bp': 4603.0, 'sum': 7708.0}, 'QC2-neg_3680': {'bp': 4541.0, 'sum': 7185.0}, 'RA7-neg_3650': {'bp': 4533.0, 'sum': 7151.0}, 'RA3-neg_3605': {'bp': 4446.0, 'sum': 6870.0}, 'RA11-neg_3722': {'bp': 4181.0, 'sum': 6520.0}, 'RA17-neg_4191': {'bp': 3879.0, 'sum': 5858.0}, 'RA18-neg_3915': {'bp': 3745.0, 'sum': 6306.0}, 'HC4-neg_3784': {'bp': 3609.0, 'sum': 6436.0}, 'RA3-neg_3589': {'bp': 3558.0, 'sum': 5295.0}, 'RA11-neg_3714': {'bp': 3455.0, 'sum': 5332.0}, 'HC13-neg_4235': {'bp': 3054.0, 'sum': 4325.0}, 'HC24-neg_3797': {'bp': 3034.0, 'sum': 4757.0}, 'RA12-neg_4198': {'bp': 2858.0, 'sum': 4532.0}, 'HC16-neg_4299': {'bp': 2802.0, 'sum': 4693.0}, 'HC13-neg_4249': {'bp': 2692.0, 'sum': 3556.0}, 'QC3-neg_3680': {'bp': 2468.0, 'sum': 4345.0}, 'RA24-neg_3796': {'bp': 2298.0, 'sum': 4409.0}, 'HC21-neg_3817': {'bp': 1877.0, 'sum': 3496.0}, 'QC8-neg_3974': {'bp': 1843.0, 'sum': 2864.0}, 'RA21-neg_3549': {'bp': 1742.0, 'sum': 3145.0}, 'HC20-neg_4180': {'bp': 1740.0, 'sum': 3098.0}, 'HC16-neg_4312': {'bp': 1671.0, 'sum': 2984.0}, 'RA6-neg_3598': {'bp': 1642.0, 'sum': 3404.0}, 'HC18-neg_4042': {'bp': 1629.0, 'sum': 2813.0}, 'QC2-neg_3571': {'bp': 1572.0, 'sum': 2844.0}, 'QC6-neg_3996': {'bp': 1408.0, 'sum': 2371.0}, 'HC5-neg_3917': {'bp': 1357.0, 'sum': 2213.0}, 'RA22-neg_3675': {'bp': 1343.0, 'sum': 2410.0}, 'HC22-neg_4034': {'bp': 1340.0, 'sum': 2107.0}, 'RA8-neg_3840': {'bp': 1294.0, 'sum': 2716.0}, 'QC3-neg_3568': {'bp': 1256.0, 'sum': 2319.0}, 'QC1-neg_3536': {'bp': 1198.0, 'sum': 2521.0}, 'QC7-neg_3972': {'bp': 1125.0, 'sum': 2039.0}, 'HC26-neg_4016': {'bp': 1110.0, 'sum': 2041.0}, 'HC17-neg_3922': {'bp': 1100.0, 'sum': 2218.0}, 'RA18-neg_3822': {'bp': 1094.0, 'sum': 1705.0}, 'RA9-neg_3755': {'bp': 1088.0, 'sum': 1951.0}, 'HC20-neg_4054': {'bp': 1058.0, 'sum': 1568.0}, 'HC15-neg_4040': {'bp': 1057.0, 'sum': 1972.0}, 'HC24-neg_3772': {'bp': 977.0, 'sum': 1334.0}, 'QC5-neg_3931': {'bp': 977.0, 'sum': 1766.0}, 'HC19-neg_3934': {'bp': 958.0, 'sum': 1517.0}, 'QC4-neg_3773': {'bp': 955.0, 'sum': 1572.0}, 'HC26-neg_4107': {'bp': 947.0, 'sum': 2368.0}, 'HC4-neg_3684': {'bp': 926.0, 'sum': 1380.0}, 'HC25-neg_4124': {'bp': 916.0, 'sum': 1577.0}, 'RA20-neg_3969': {'bp': 867.0, 'sum': 1426.0}, 'HC17-neg_3805': {'bp': 844.0, 'sum': 1505.0}, 'RA25-neg_3975': {'bp': 828.0, 'sum': 1643.0}, 'HC5-neg_3871': {'bp': 807.0, 'sum': 1621.0}, 'RA13-neg_3965': {'bp': 805.0, 'sum': 1771.0}, 'HC18-neg_3926': {'bp': 803.0, 'sum': 1261.0}, 'HC3-neg_4221': {'bp': 793.0, 'sum': 1251.0}, 'RA4-neg_3987': {'bp': 791.0, 'sum': 1548.0}, 'HC21-neg_3709': {'bp': 747.0, 'sum': 1104.0}, 'RA7-neg_3555': {'bp': 744.0, 'sum': 1101.0}, 'RA8-neg_3762': {'bp': 656.0, 'sum': 1165.0}, 'HC14-neg_3991': {'bp': 630.0, 'sum': 1240.0}, 'RA20-neg_3855': {'bp': 623.0, 'sum': 878.0}, 'HC10-neg_4045': {'bp': 617.0, 'sum': 1176.0}, 'QC6-neg_3871': {'bp': 589.0, 'sum': 933.0}, 'RA17-neg_4062': {'bp': 586.0, 'sum': 790.0}, 'RA9-neg_3763': {'bp': 586.0, 'sum': 1248.0}, 'QC8-neg_3839': {'bp': 578.0, 'sum': 906.0}, 'HC2-neg_3918': {'bp': 543.0, 'sum': 950.0}, 'HC16-neg_4182': {'bp': 529.0, 'sum': 733.0}, 'HC5-neg_3781': {'bp': 526.0, 'sum': 744.0}, 'HC11-neg_3844': {'bp': 515.0, 'sum': 877.0}, 'RA3-neg_3497': {'bp': 452.0, 'sum': 707.0}, 'RA5-neg_3919': {'bp': 452.0, 'sum': 911.0}, 'QC7-neg_3846': {'bp': 437.0, 'sum': 692.0}, 'RA6-neg_3572': {'bp': 434.0, 'sum': 944.0}, 'RA23-neg_3934': {'bp': 430.0, 'sum': 889.0}, 'HC6-neg_3678': {'bp': 424.0, 'sum': 781.0}, 'HC8-neg_3893': {'bp': 390.0, 'sum': 764.0}, 'HC2-neg_3801': {'bp': 245.0, 'sum': 421.0}, 'HC11-neg_3822': {'bp': 220.0, 'sum': 423.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 476.279532
COMMENT: PRECURSOR_M/Z_STDEV 0.001811
COMMENT: PRECURSOR_IN_MS1 mz 476.278753; int 691.457; delta(ppm) 5.400470
COMMENT: PROPOSED_CHARGE_STATE -1; mz 477.282982; int 122.283; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 544.265021; int 21.465; cor 0.862
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.073; C18H43N3O11; [M-H]1; delta(ppm) -8.072729
COMMENT: PROPOSED_MF SevenGoldenRules 5.491; C22H45N3O4P2; [M-H]1; delta(ppm) -5.491467
COMMENT: PROPOSED_MF SevenGoldenRules 4.197; C30H39NO4; [M-H]1; delta(ppm) -4.196646
COMMENT: PROPOSED_MF SevenGoldenRules 2.030; C24H40N5O3P; [M-H]1; delta(ppm) -2.030230
COMMENT: PROPOSED_MF SevenGoldenRules 0.771; C23H44NO7P; [M-H]1; delta(ppm) 0.771026
COMMENT: PROPOSED_MF SevenGoldenRules 2.937; C17H45N5O6P2; [M-H]1; delta(ppm) 2.937443
COMMENT: PROPOSED_MF SevenGoldenRules 4.232; C25H39N3O6; [M-H]1; delta(ppm) 4.232264
COMMENT: PROPOSED_MF SevenGoldenRules 9.200; C18H44N3O9P; [M-H]1; delta(ppm) 9.199936
COMMENT: PROPOSED_MF SevenGoldenRules 8.929; C17H41N3O9; [M+FA-H]1; delta(ppm) -8.929225
COMMENT: PROPOSED_MF SevenGoldenRules 6.073; C21H43N3O2P2; [M+FA-H]1; delta(ppm) -6.072615
COMMENT: PROPOSED_MF SevenGoldenRules 4.637; C29H37NO2; [M+FA-H]1; delta(ppm) -4.637354
COMMENT: PROPOSED_MF SevenGoldenRules 2.242; C23H38N5OP; [M+FA-H]1; delta(ppm) -2.242161
COMMENT: PROPOSED_MF SevenGoldenRules 0.860; C22H42NO5P; [M+FA-H]1; delta(ppm) 0.860229
COMMENT: PROPOSED_MF SevenGoldenRules 3.255; C16H43N5O4P2; [M+FA-H]1; delta(ppm) 3.255422
COMMENT: PROPOSED_MF SevenGoldenRules 4.688; C24H37N3O4; [M+FA-H]1; delta(ppm) 4.688365
COMMENT: PROPOSED_MF MS-FINDER 4.369; C23H44NO7P; [M-H]-; delta(ppm) 0.774058
COMMENT: PROPOSED_MF MS-FINDER 3.981; C30H39NO4; [M-H]-; delta(ppm) -4.204050
COMMENT: PROPOSED_MF MS-FINDER 3.769; C26H35N7O2; [M-H]-; delta(ppm) 1.434078
COMMENT: PROPOSED_MF MS-FINDER 3.752; C24H37N3O4; [M+FA-H]-; delta(ppm) 60117.801769
COMMENT: PROPOSED_MF MS-FINDER 3.723; C25H39N3O6; [M-H]-; delta(ppm) 4.242143
COMMENT: PROPOSED_MF MS-FINDER 3.666; C29H37NO2; [M+FA-H]-; delta(ppm) 60108.309602
COMMENT: PROPOSED_MF MS-FINDER 3.454; C22H42NO5P; [M+FA-H]-; delta(ppm) 60113.904196
COMMENT: PROPOSED_MF MS-FINDER 3.292; C19H40N7O5P; [M-H]-; delta(ppm) 6.412242
COMMENT: PROPOSED_MF MS-FINDER 3.288; C20H48NO7PS; [M-H]-; delta(ppm) -6.303961
COMMENT: PROPOSED_MF MS-FINDER 3.261; C18H39N9O4S; [M-H]-; delta(ppm) 2.802219
COMMENT: PROPOSED_MF MS-FINDER 3.254; C19H46NO5PS; [M+FA-H]-; delta(ppm) 60105.949641
COMMENT: PROPOSED_MF MS-FINDER 3.246; C24H40N5O3P; [M-H]-; delta(ppm) -2.033988
COMMENT: PROPOSED_MF MS-FINDER 3.236; C22H43N3O6S; [M-H]-; delta(ppm) -2.835924
COMMENT: PROPOSED_MF MS-FINDER 3.228; C21H41N3O4S; [M+FA-H]-; delta(ppm) 60109.847156
COMMENT: PROPOSED_MF MS-FINDER 3.212; C24H48NO2PS2; [M-H]-; delta(ppm) -1.050541
COMMENT: PROPOSED_MF MS-FINDER 3.155; C22H45N3O4P2; [M-H]-; delta(ppm) -5.502030
COMMENT: PROPOSED_MF MS-FINDER 3.150; C16H44N7O5PS; [M-H]-; delta(ppm) -0.665857
COMMENT: PROPOSED_MF MS-FINDER 3.150; C18H47N5O3S3; [M-H]-; delta(ppm) 3.785676
COMMENT: PROPOSED_MF MS-FINDER 3.146; C18H44N3O9P; [M-H]-; delta(ppm) 9.220335
COMMENT: PROPOSED_MF MS-FINDER 3.117; C17H45N5O6P2; [M-H]-; delta(ppm) 2.944141
COMMENT: PROPOSED_MF MS-FINDER 3.103; C23H39N7O2S; [M-H]-; delta(ppm) -5.643950
COMMENT: PROPOSED_MF MS-FINDER 3.088; C18H38N7O3P; [M+FA-H]-; delta(ppm) 60120.240613
COMMENT: PROPOSED_MF MS-FINDER 3.032; C19H48N3O4PS2; [M-H]-; delta(ppm) 7.395706
COMMENT: PROPOSED_MF MS-FINDER 3.006; C26H43N3OS2; [M-H]-; delta(ppm) 2.417532
COMMENT: PROPOSED_MF MS-FINDER 2.995; C11H31N19O3; [M-H]-; delta(ppm) 0.378846
COMMENT: PROPOSED_MF MS-FINDER 2.994; C10H29N19O; [M+FA-H]-; delta(ppm) 60113.460042
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H46N3O2PS2; [M+FA-H]-; delta(ppm) 60121.345870
COMMENT: PROPOSED_MF MS-FINDER 2.983; C15H42N7O3PS; [M+FA-H]-; delta(ppm) 60112.285963
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H39N9O9; [M-H]-; delta(ppm) -2.451241
COMMENT: PROPOSED_MF MS-FINDER 2.962; C11H39N15O2S2; [M-H]-; delta(ppm) 1.362299
COMMENT: PROPOSED_MF MS-FINDER 2.950; C9H36N17O4P; [M-H]-; delta(ppm) -3.089212
COMMENT: PROPOSED_MF MS-FINDER 2.949; C10H35N15O7; [M-H]-; delta(ppm) 3.186906
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H44N5O3PS; [M-H]-; delta(ppm) -9.111967
COMMENT: PROPOSED_MF MS-FINDER 2.941; C16H43N5O4P2; [M+FA-H]-; delta(ppm) 60116.343022
COMMENT: PROPOSED_MF MS-FINDER 2.938; C9H33N15O5; [M+FA-H]-; delta(ppm) 60116.615851
COMMENT: PROPOSED_MF MS-FINDER 2.921; C17H37N9O2S; [M+FA-H]-; delta(ppm) 60116.183524
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H52NO2PS3; [M-H]-; delta(ppm) -8.128534
COMMENT: PROPOSED_MF MS-FINDER 2.911; C15H50N3O2PS3; [M+FA-H]-; delta(ppm) 60113.391203
COMMENT: PROPOSED_MF MS-FINDER 2.909; C16H52N3O4PS3; [M-H]-; delta(ppm) 0.317593
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H35N9O4; [M-H]-; delta(ppm) 9.880366
COMMENT: PROPOSED_MF MS-FINDER 2.879; C12H40N13O3PS; [M-H]-; delta(ppm) 4.972311
COMMENT: PROPOSED_MF MS-FINDER 2.879; C19H47N3O6S2; [M-H]-; delta(ppm) -9.913892
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H43N9O4S2; [M-H]-; delta(ppm) -4.275828
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H35N13O5; [M-H]-; delta(ppm) -5.259269
COMMENT: PROPOSED_MF MS-FINDER 2.852; C14H41N9O2S2; [M+FA-H]-; delta(ppm) 60108.228935
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H40N11O6P; [M-H]-; delta(ppm) -8.727289
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H43N5O8S; [M-H]-; delta(ppm) 5.610292
COMMENT: PROPOSED_MF MS-FINDER 2.834; C14H33N13O3; [M+FA-H]-; delta(ppm) 60107.123706
COMMENT: PROPOSED_MF MS-FINDER 2.806; C16H41N5O6S; [M+FA-H]-; delta(ppm) 60119.339350
COMMENT: PROPOSED_MF MS-FINDER 2.804; C27H44NO2PS; [M-H]-; delta(ppm) 6.027552
COMMENT: PROPOSED_MF MS-FINDER 2.794; C15H51N5O3S4; [M-H]-; delta(ppm) -3.292385
COMMENT: PROPOSED_MF MS-FINDER 2.765; C12H48N9O2PS3; [M-H]-; delta(ppm) 5.955772
COMMENT: PROPOSED_MF MS-FINDER 2.733; C18H55NO2S5; [M-H]-; delta(ppm) 4.769134
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H39N13S2; [M-H]-; delta(ppm) -7.083846
COMMENT: PROPOSED_MF MS-FINDER 2.712; C13H37N9O7; [M+FA-H]-; delta(ppm) 60110.279477
