ACCESSION: MSBNK-SMB_Measured-HSA031P0464000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'RA21-neg_4237': {'bp': 13830.0, 'sum': 23307.0}, 'RA21-neg_4224': {'bp': 13132.0, 'sum': 24140.0}, 'HC3-neg_5725': {'bp': 4339.0, 'sum': 7378.0}, 'HC3-neg_5717': {'bp': 3782.0, 'sum': 6555.0}, 'RA11-neg_5244': {'bp': 3407.0, 'sum': 5718.0}, 'RA11-neg_5239': {'bp': 2679.0, 'sum': 5016.0}, 'RA9-neg_5171': {'bp': 1697.0, 'sum': 3048.0}, 'RA4-neg_5194': {'bp': 1309.0, 'sum': 2625.0}, 'RA4-neg_5200': {'bp': 1186.0, 'sum': 2500.0}, 'RA25-neg_5673': {'bp': 1089.0, 'sum': 2398.0}, 'RA15-neg_5674': {'bp': 962.0, 'sum': 2298.0}, 'RA25-neg_5680': {'bp': 922.0, 'sum': 2116.0}, 'RA17-neg_5892': {'bp': 898.0, 'sum': 1820.0}, 'RA9-neg_5164': {'bp': 848.0, 'sum': 1760.0}, 'HC25-neg_5634': {'bp': 834.0, 'sum': 1978.0}, 'HC5-neg_5289': {'bp': 786.0, 'sum': 1565.0}, 'RA17-neg_5882': {'bp': 786.0, 'sum': 1423.0}, 'RA16-neg_5182': {'bp': 742.0, 'sum': 1660.0}, 'RA18-neg_5464': {'bp': 729.0, 'sum': 1601.0}, 'RA16-neg_5177': {'bp': 707.0, 'sum': 1348.0}, 'RA18-neg_5470': {'bp': 543.0, 'sum': 1205.0}, 'RA2-neg_5497': {'bp': 528.0, 'sum': 885.0}, 'QC5-neg_5202': {'bp': 443.0, 'sum': 952.0}, 'RA12-neg_5738': {'bp': 437.0, 'sum': 969.0}, 'QC6-neg_5550': {'bp': 428.0, 'sum': 937.0}, 'QC7-neg_5396': {'bp': 409.0, 'sum': 856.0}, 'HC15-neg_5655': {'bp': 377.0, 'sum': 887.0}, 'RA1-neg_5803': {'bp': 372.0, 'sum': 882.0}, 'QC8-neg_5459': {'bp': 351.0, 'sum': 708.0}, 'RA3-neg_5086': {'bp': 332.0, 'sum': 534.0}, 'HC17-neg_5503': {'bp': 330.0, 'sum': 840.0}, 'HC10-neg_5484': {'bp': 313.0, 'sum': 591.0}, 'HC9-neg_5461': {'bp': 312.0, 'sum': 465.0}, 'RA7-neg_5121': {'bp': 301.0, 'sum': 590.0}, 'HC19-neg_5359': {'bp': 266.0, 'sum': 583.0}, 'RA14-neg_5210': {'bp': 266.0, 'sum': 697.0}, 'RA7-neg_5127': {'bp': 253.0, 'sum': 457.0}, 'HC15-neg_5628': {'bp': 244.0, 'sum': 512.0}, 'RA8-neg_4989': {'bp': 220.0, 'sum': 574.0}, 'RA10-neg_5654': {'bp': 217.0, 'sum': 596.0}, 'HC24-neg_5383': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 464.316047
COMMENT: PRECURSOR_M/Z_STDEV 0.001442
COMMENT: PRECURSOR_IN_MS1 mz 464.314462; int 999.000; delta(ppm) 2.824864
COMMENT: PROPOSED_CHARGE_STATE -1; mz 465.317123; int 208.476; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 532.302222; int 63.983; cor 0.991
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 6.699; C22H49N3O3P2; [M-H]1; delta(ppm) -6.698590
COMMENT: PROPOSED_MF SevenGoldenRules 5.370; C30H43NO3; [M-H]1; delta(ppm) -5.370477
COMMENT: PROPOSED_MF SevenGoldenRules 3.971; C22H47N3O5S; [M-H]1; delta(ppm) -3.971445
COMMENT: PROPOSED_MF SevenGoldenRules 3.151; C24H44N5O2P; [M-H]1; delta(ppm) -3.150508
COMMENT: PROPOSED_MF SevenGoldenRules 0.275; C23H48NO6P; [M-H]1; delta(ppm) -0.275078
COMMENT: PROPOSED_MF SevenGoldenRules 3.273; C25H43N3O5; [M-H]1; delta(ppm) 3.273004
COMMENT: PROPOSED_MF SevenGoldenRules 5.102; C27H48NOSP; [M-H]1; delta(ppm) 5.101846
COMMENT: PROPOSED_MF SevenGoldenRules 7.322; C21H49N5SP2; [M-H]1; delta(ppm) 7.321815
COMMENT: PROPOSED_MF SevenGoldenRules 8.652; C29H43N3S; [M-H]1; delta(ppm) 8.652077
COMMENT: PROPOSED_MF SevenGoldenRules 7.429; C21H47N3OP2; [M+FA-H]1; delta(ppm) -7.428759
COMMENT: PROPOSED_MF SevenGoldenRules 5.955; C29H41NO; [M+FA-H]1; delta(ppm) -5.954932
COMMENT: PROPOSED_MF SevenGoldenRules 4.400; C21H45N3O3S; [M+FA-H]1; delta(ppm) -4.400020
COMMENT: PROPOSED_MF SevenGoldenRules 3.489; C23H42N5P; [M+FA-H]1; delta(ppm) -3.489013
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C22H46NO4P; [M+FA-H]1; delta(ppm) -0.300489
COMMENT: PROPOSED_MF SevenGoldenRules 3.639; C24H41N3O3; [M+FA-H]1; delta(ppm) 3.639257
COMMENT: PROPOSED_MF MS-FINDER 3.792; C23H48NO6P; [M-H]-; delta(ppm) -0.275328
COMMENT: PROPOSED_MF MS-FINDER 3.496; C30H43NO3; [M-H]-; delta(ppm) -5.381696
COMMENT: PROPOSED_MF MS-FINDER 3.255; C24H41N3O3; [M+FA-H]-; delta(ppm) 61761.341608
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H44N7O4P; [M-H]-; delta(ppm) 5.508125
COMMENT: PROPOSED_MF MS-FINDER 2.959; C22H46NO4P; [M+FA-H]-; delta(ppm) 61757.331199
COMMENT: PROPOSED_MF MS-FINDER 2.951; C16H48N7O4PS; [M-H]-; delta(ppm) -1.752342
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H43N9O3S; [M-H]-; delta(ppm) 1.805089
COMMENT: PROPOSED_MF MS-FINDER 2.911; C26H39N7O; [M-H]-; delta(ppm) 0.401698
COMMENT: PROPOSED_MF MS-FINDER 2.901; C19H52N3O3PS2; [M-H]-; delta(ppm) 6.516929
COMMENT: PROPOSED_MF MS-FINDER 2.893; C24H44N5O2P; [M-H]-; delta(ppm) -3.155723
COMMENT: PROPOSED_MF MS-FINDER 2.884; C25H43N3O5; [M-H]-; delta(ppm) 3.282114
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H47N3O5S; [M-H]-; delta(ppm) -3.978321
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H51N5O2S3; [M-H]-; delta(ppm) 2.813885
COMMENT: PROPOSED_MF MS-FINDER 2.806; C11H35N19O2; [M-H]-; delta(ppm) -0.680722
COMMENT: PROPOSED_MF MS-FINDER 2.774; C11H43N15OS2; [M-H]-; delta(ppm) 0.328069
COMMENT: PROPOSED_MF MS-FINDER 2.724; C12H44N13O2PS; [M-H]-; delta(ppm) 4.031094
COMMENT: PROPOSED_MF MS-FINDER 2.713; C23H43N7OS; [M-H]-; delta(ppm) -6.858695
