ACCESSION: MSBNK-SMB_Measured-HSA031P0385000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 85
COMMENT: RAW_SPEC {'RA24-neg_3026': {'bp': 20895.0, 'sum': 35787.0}, 'RA17-neg_3361': {'bp': 19516.0, 'sum': 35026.0}, 'HC13-neg_3564': {'bp': 15685.0, 'sum': 28192.0}, 'HC9-neg_3161': {'bp': 15001.0, 'sum': 25765.0}, 'RA15-neg_3375': {'bp': 12922.0, 'sum': 22345.0}, 'HC16-neg_3544': {'bp': 12296.0, 'sum': 22106.0}, 'HC7-neg_3077': {'bp': 11730.0, 'sum': 22400.0}, 'RA24-neg_3010': {'bp': 10130.0, 'sum': 18312.0}, 'RA9-neg_3027': {'bp': 9950.0, 'sum': 19262.0}, 'RA9-neg_3016': {'bp': 9831.0, 'sum': 18722.0}, 'RA17-neg_3348': {'bp': 9677.0, 'sum': 20973.0}, 'RA12-neg_3407': {'bp': 9512.0, 'sum': 17314.0}, 'HC12-neg_3451': {'bp': 8698.0, 'sum': 18054.0}, 'HC13-neg_3553': {'bp': 8604.0, 'sum': 18714.0}, 'RA4-neg_3253': {'bp': 8514.0, 'sum': 15029.0}, 'HC2-neg_3122': {'bp': 7564.0, 'sum': 14303.0}, 'RA18-neg_3154': {'bp': 7467.0, 'sum': 15432.0}, 'QC6-neg_3206': {'bp': 7119.0, 'sum': 13861.0}, 'HC22-neg_3228': {'bp': 6848.0, 'sum': 15385.0}, 'HC16-neg_3535': {'bp': 6756.0, 'sum': 13352.0}, 'HC9-neg_3152': {'bp': 6751.0, 'sum': 13540.0}, 'HC5-neg_3157': {'bp': 6747.0, 'sum': 13299.0}, 'HC7-neg_3066': {'bp': 6676.0, 'sum': 12487.0}, 'HC10-neg_3297': {'bp': 6651.0, 'sum': 12828.0}, 'HC2-neg_3108': {'bp': 6644.0, 'sum': 13340.0}, 'HC18-neg_3232': {'bp': 6333.0, 'sum': 13493.0}, 'RA10-neg_3252': {'bp': 6233.0, 'sum': 12655.0}, 'HC3-neg_3443': {'bp': 6221.0, 'sum': 12719.0}, 'RA15-neg_3363': {'bp': 6168.0, 'sum': 12927.0}, 'RA6-neg_2860': {'bp': 6035.0, 'sum': 12003.0}, 'RA6-neg_2872': {'bp': 6023.0, 'sum': 12428.0}, 'HC25-neg_3344': {'bp': 5666.0, 'sum': 11962.0}, 'HC11-neg_3067': {'bp': 5311.0, 'sum': 10204.0}, 'RA25-neg_3204': {'bp': 5152.0, 'sum': 11203.0}, 'HC10-neg_3283': {'bp': 4986.0, 'sum': 11361.0}, 'HC22-neg_3215': {'bp': 4895.0, 'sum': 9761.0}, 'QC8-neg_3175': {'bp': 4867.0, 'sum': 9178.0}, 'HC5-neg_3148': {'bp': 4766.0, 'sum': 9809.0}, 'HC25-neg_3331': {'bp': 4747.0, 'sum': 8701.0}, 'RA25-neg_3191': {'bp': 4714.0, 'sum': 9543.0}, 'QC3-neg_2964': {'bp': 4644.0, 'sum': 12666.0}, 'RA12-neg_3393': {'bp': 4476.0, 'sum': 8896.0}, 'QC1-neg_2924': {'bp': 4408.0, 'sum': 13553.0}, 'QC1-neg_2910': {'bp': 4393.0, 'sum': 11409.0}, 'HC20-neg_3374': {'bp': 4299.0, 'sum': 11227.0}, 'QC7-neg_3191': {'bp': 4263.0, 'sum': 9377.0}, 'QC2-neg_2965': {'bp': 4182.0, 'sum': 10412.0}, 'QC7-neg_3182': {'bp': 3870.0, 'sum': 8945.0}, 'RA14-neg_3262': {'bp': 3806.0, 'sum': 9254.0}, 'QC8-neg_3167': {'bp': 3789.0, 'sum': 9391.0}, 'RA14-neg_3274': {'bp': 3767.0, 'sum': 9105.0}, 'RA18-neg_3139': {'bp': 3698.0, 'sum': 7841.0}, 'RA10-neg_3240': {'bp': 3633.0, 'sum': 8375.0}, 'HC12-neg_3438': {'bp': 3494.0, 'sum': 9580.0}, 'QC6-neg_3195': {'bp': 3377.0, 'sum': 7892.0}, 'HC11-neg_3053': {'bp': 3213.0, 'sum': 6992.0}, 'HC3-neg_3427': {'bp': 3212.0, 'sum': 6904.0}, 'RA16-neg_3438': {'bp': 3198.0, 'sum': 8810.0}, 'RA4-neg_3239': {'bp': 3145.0, 'sum': 6367.0}, 'QC3-neg_2951': {'bp': 2973.0, 'sum': 10084.0}, 'RA11-neg_2965': {'bp': 2944.0, 'sum': 7959.0}, 'HC18-neg_3219': {'bp': 2941.0, 'sum': 6764.0}, 'QC5-neg_3155': {'bp': 2915.0, 'sum': 6894.0}, 'RA11-neg_2957': {'bp': 2871.0, 'sum': 7910.0}, 'QC5-neg_3166': {'bp': 2708.0, 'sum': 6173.0}, 'HC21-neg_3070': {'bp': 2654.0, 'sum': 6998.0}, 'HC19-neg_3145': {'bp': 2626.0, 'sum': 6733.0}, 'HC21-neg_3060': {'bp': 2458.0, 'sum': 5945.0}, 'HC20-neg_3361': {'bp': 2420.0, 'sum': 6728.0}, 'RA5-neg_3223': {'bp': 2415.0, 'sum': 5924.0}, 'HC15-neg_3274': {'bp': 2365.0, 'sum': 5709.0}, 'HC15-neg_3266': {'bp': 2103.0, 'sum': 4933.0}, 'RA19-neg_3547': {'bp': 2023.0, 'sum': 5184.0}, 'RA13-neg_3166': {'bp': 1990.0, 'sum': 5859.0}, 'RA16-neg_3425': {'bp': 1853.0, 'sum': 6006.0}, 'RA24-neg_3087': {'bp': 1838.0, 'sum': 4888.0}, 'RA19-neg_3535': {'bp': 1742.0, 'sum': 3882.0}, 'QC4-neg_3038': {'bp': 1502.0, 'sum': 4510.0}, 'RA5-neg_3204': {'bp': 1212.0, 'sum': 4051.0}, 'RA21-neg_3137': {'bp': 1057.0, 'sum': 4436.0}, 'RA18-neg_3219': {'bp': 1031.0, 'sum': 3220.0}, 'HC19-neg_3224': {'bp': 1012.0, 'sum': 3603.0}, 'HC19-neg_3135': {'bp': 1003.0, 'sum': 3065.0}, 'RA13-neg_3154': {'bp': 934.0, 'sum': 3131.0}, 'QC4-neg_3025': {'bp': 864.0, 'sum': 2900.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 385.133873
COMMENT: PRECURSOR_M/Z_STDEV 0.000932
COMMENT: PRECURSOR_IN_MS1 mz 385.133109; int 334.731; delta(ppm) -1.020834
COMMENT: PROPOSED_CHARGE_STATE -1; mz 386.136182; int 57.869; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 407.113189; int 7.715; cor 0.684
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 383.153257; int 5.403; cor 0.738
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 371.121850; int 2.019; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.795; C15H22N4O8; [M-H]1; delta(ppm) -8.794729
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C25H23O2P; [M-H]1; delta(ppm) -8.279373
COMMENT: PROPOSED_MF SevenGoldenRules 6.591; C17H27N2O4SP; [M-H]1; delta(ppm) -6.590867
COMMENT: PROPOSED_MF SevenGoldenRules 5.602; C19H24N4OP2; [M-H]1; delta(ppm) -5.601590
COMMENT: PROPOSED_MF SevenGoldenRules 5.330; C14H26O12; [M-H]1; delta(ppm) -5.329668
COMMENT: PROPOSED_MF SevenGoldenRules 2.315; C19H22N4O3S; [M-H]1; delta(ppm) -2.315220
COMMENT: PROPOSED_MF SevenGoldenRules 2.139; C18H28O5P2; [M-H]1; delta(ppm) -2.139118
COMMENT: PROPOSED_MF SevenGoldenRules 1.150; C18H26O7S; [M-H]1; delta(ppm) 1.149841
COMMENT: PROPOSED_MF SevenGoldenRules 2.139; C20H23N2O4P; [M-H]1; delta(ppm) 2.139118
COMMENT: PROPOSED_MF SevenGoldenRules 3.825; C12H27N4O6SP; [M-H]1; delta(ppm) 3.825034
COMMENT: PROPOSED_MF SevenGoldenRules 4.340; C22H28SP2; [M-H]1; delta(ppm) 4.340391
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C13H28N2O7P2; [M-H]1; delta(ppm) 8.279373
COMMENT: PROPOSED_MF SevenGoldenRules 9.880; C21H22O7; [M-H]1; delta(ppm) 9.879827
COMMENT: PROPOSED_MF SevenGoldenRules 9.423; C11H34N4O2SP2; [M+K-2H]1; delta(ppm) -9.423165
COMMENT: PROPOSED_MF SevenGoldenRules 7.648; C19H28N2O2S; [M+K-2H]1; delta(ppm) -7.648244
COMMENT: PROPOSED_MF SevenGoldenRules 3.283; C10H28N4O9; [M+K-2H]1; delta(ppm) -3.282742
COMMENT: PROPOSED_MF SevenGoldenRules 2.711; C20H29O3P; [M+K-2H]1; delta(ppm) -2.711206
COMMENT: PROPOSED_MF SevenGoldenRules 0.839; C12H33N2O5SP; [M+K-2H]1; delta(ppm) -0.838636
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C14H30N4O2P2; [M+K-2H]1; delta(ppm) 0.258484
COMMENT: PROPOSED_MF SevenGoldenRules 2.033; C22H24N2O2; [M+K-2H]1; delta(ppm) 2.033405
COMMENT: PROPOSED_MF SevenGoldenRules 3.906; C14H28N4O4S; [M+K-2H]1; delta(ppm) 3.905975
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C13H34O6P2; [M+K-2H]1; delta(ppm) 4.098402
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C13H32O8S; [M+K-2H]1; delta(ppm) 7.745894
COMMENT: PROPOSED_MF SevenGoldenRules 8.843; C15H29N2O5P; [M+K-2H]1; delta(ppm) 8.843013
COMMENT: PROPOSED_MF SevenGoldenRules 9.797; C23H19P; [M+Hac-H]1; delta(ppm) -9.797030
COMMENT: PROPOSED_MF SevenGoldenRules 7.798; C15H23N2O2SP; [M+Hac-H]1; delta(ppm) -7.797761
COMMENT: PROPOSED_MF SevenGoldenRules 6.304; C12H22O10; [M+Hac-H]1; delta(ppm) -6.304442
COMMENT: PROPOSED_MF SevenGoldenRules 2.732; C17H18N4OS; [M+Hac-H]1; delta(ppm) -2.732130
COMMENT: PROPOSED_MF SevenGoldenRules 2.527; C16H24O3P2; [M+Hac-H]1; delta(ppm) -2.526683
COMMENT: PROPOSED_MF SevenGoldenRules 1.368; C16H22O5S; [M+Hac-H]1; delta(ppm) 1.367598
COMMENT: PROPOSED_MF SevenGoldenRules 2.539; C18H19N2O2P; [M+Hac-H]1; delta(ppm) 2.538949
COMMENT: PROPOSED_MF SevenGoldenRules 4.538; C10H23N4O4SP; [M+Hac-H]1; delta(ppm) 4.538217
COMMENT: PROPOSED_MF SevenGoldenRules 9.809; C11H24N2O5P2; [M+Hac-H]1; delta(ppm) 9.809295
COMMENT: PROPOSED_MF MS-FINDER 3.592; C16H22O5S; [M+Hac-H]-; delta(ppm) 188302.077096
COMMENT: PROPOSED_MF MS-FINDER 3.438; C19H22N4O3S; [M-H]-; delta(ppm) -2.319103
COMMENT: PROPOSED_MF MS-FINDER 3.427; C12H22O10; [M+Hac-H]-; delta(ppm) 188292.903367
COMMENT: PROPOSED_MF MS-FINDER 3.295; C22H24N2O2; [M+K-2H]-; delta(ppm) 109329.376364
COMMENT: PROPOSED_MF MS-FINDER 3.269; C14H28N4O4S; [M+K-2H]-; delta(ppm) 109331.458462
COMMENT: PROPOSED_MF MS-FINDER 3.260; C14H26O12; [M-H]-; delta(ppm) -5.343219
COMMENT: PROPOSED_MF MS-FINDER 3.221; C18H26O7S; [M-H]-; delta(ppm) 1.153495
COMMENT: PROPOSED_MF MS-FINDER 3.088; C22H18N4O3; [M-H]-; delta(ppm) 6.434082
COMMENT: PROPOSED_MF MS-FINDER 3.075; C21H22O7; [M-H]-; delta(ppm) 9.906741
COMMENT: PROPOSED_MF MS-FINDER 3.014; C11H26N6O5S2; [M-H]-; delta(ppm) -0.627190
COMMENT: PROPOSED_MF MS-FINDER 2.970; C12H27N4O6PS; [M-H]-; delta(ppm) 3.837153
COMMENT: PROPOSED_MF MS-FINDER 2.967; C19H28N2O2S; [M+K-2H]-; delta(ppm) 109318.604741
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H22N6O5S; [M-H]-; delta(ppm) 8.126025
COMMENT: PROPOSED_MF MS-FINDER 2.931; C10H32N2O7P2S; [M-H]-; delta(ppm) -0.451682
COMMENT: PROPOSED_MF MS-FINDER 2.896; C9H31N4O6PS2; [M-H]-; delta(ppm) -4.915987
COMMENT: PROPOSED_MF MS-FINDER 2.893; C18H28O5P2; [M-H]-; delta(ppm) -2.143595
COMMENT: PROPOSED_MF MS-FINDER 2.866; C10H30N2O9S2; [M-H]-; delta(ppm) 2.845420
COMMENT: PROPOSED_MF MS-FINDER 2.851; C12H35O5PS3; [M-H]-; delta(ppm) 5.053358
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H27N2O4PS; [M-H]-; delta(ppm) -6.607886
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H18N4OS; [M+Hac-H]-; delta(ppm) 188297.173588
COMMENT: PROPOSED_MF MS-FINDER 2.815; C9H22N6O3S2; [M+Hac-H]-; delta(ppm) 188299.562665
COMMENT: PROPOSED_MF MS-FINDER 2.813; C12H33N2O5PS; [M+K-2H]-; delta(ppm) 109326.180595
COMMENT: PROPOSED_MF MS-FINDER 2.810; C11H34N2O4S4; [M-H]-; delta(ppm) 0.589003
COMMENT: PROPOSED_MF MS-FINDER 2.797; C20H14N4O; [M+Hac-H]-; delta(ppm) 188309.533603
