ACCESSION: MSBNK-SMB_Measured-HSA031P0947000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'HC3-neg_4560': {'bp': 9221.0, 'sum': 12646.0}, 'HC13-neg_4752': {'bp': 8598.0, 'sum': 11376.0}, 'RA7-neg_4012': {'bp': 6497.0, 'sum': 9267.0}, 'RA11-neg_4050': {'bp': 5584.0, 'sum': 8245.0}, 'RA19-neg_4671': {'bp': 4859.0, 'sum': 6929.0}, 'RA1-neg_4425': {'bp': 4774.0, 'sum': 6539.0}, 'RA17-neg_4556': {'bp': 4727.0, 'sum': 6496.0}, 'HC25-neg_4469': {'bp': 4623.0, 'sum': 5757.0}, 'RA18-neg_4286': {'bp': 3204.0, 'sum': 4735.0}, 'RA12-neg_4539': {'bp': 2406.0, 'sum': 4045.0}, 'RA12-neg_4549': {'bp': 2208.0, 'sum': 3062.0}, 'RA15-neg_4522': {'bp': 2130.0, 'sum': 3717.0}, 'HC12-neg_4608': {'bp': 2122.0, 'sum': 3228.0}, 'RA25-neg_4339': {'bp': 2112.0, 'sum': 3659.0}, 'RA15-neg_4514': {'bp': 2026.0, 'sum': 3011.0}, 'RA19-neg_4666': {'bp': 1971.0, 'sum': 3707.0}, 'RA4-neg_4317': {'bp': 1681.0, 'sum': 2419.0}, 'RA24-neg_4144': {'bp': 1648.0, 'sum': 2410.0}, 'HC18-neg_4392': {'bp': 1610.0, 'sum': 2383.0}, 'RA4-neg_4323': {'bp': 1581.0, 'sum': 2349.0}, 'HC19-neg_4268': {'bp': 1571.0, 'sum': 2274.0}, 'RA17-neg_4543': {'bp': 1513.0, 'sum': 2397.0}, 'RA3-neg_3966': {'bp': 1512.0, 'sum': 2649.0}, 'QC6-neg_4343': {'bp': 1428.0, 'sum': 1956.0}, 'HC15-neg_4378': {'bp': 1189.0, 'sum': 2169.0}, 'QC7-neg_4300': {'bp': 1187.0, 'sum': 2093.0}, 'HC24-neg_4165': {'bp': 1170.0, 'sum': 1859.0}, 'HC21-neg_4165': {'bp': 1105.0, 'sum': 1613.0}, 'RA10-neg_4411': {'bp': 1067.0, 'sum': 1674.0}, 'QC8-neg_4302': {'bp': 1060.0, 'sum': 1669.0}, 'RA2-neg_4444': {'bp': 1049.0, 'sum': 1669.0}, 'QC1-neg_3922': {'bp': 960.0, 'sum': 1939.0}, 'HC7-neg_4213': {'bp': 943.0, 'sum': 2113.0}, 'HC4-neg_4120': {'bp': 853.0, 'sum': 1411.0}, 'RA16-neg_4465': {'bp': 809.0, 'sum': 1111.0}, 'HC9-neg_4284': {'bp': 763.0, 'sum': 1220.0}, 'QC3-neg_3966': {'bp': 763.0, 'sum': 1361.0}, 'RA23-neg_4272': {'bp': 737.0, 'sum': 1549.0}, 'HC20-neg_4561': {'bp': 725.0, 'sum': 1284.0}, 'RA9-neg_4106': {'bp': 696.0, 'sum': 1101.0}, 'HC15-neg_4370': {'bp': 665.0, 'sum': 1581.0}, 'HC17-neg_4279': {'bp': 617.0, 'sum': 1280.0}, 'QC2-neg_3977': {'bp': 612.0, 'sum': 1187.0}, 'RA22-neg_4039': {'bp': 588.0, 'sum': 1096.0}, 'HC9-neg_4306': {'bp': 587.0, 'sum': 892.0}, 'QC5-neg_4246': {'bp': 440.0, 'sum': 796.0}, 'QC4-neg_4075': {'bp': 397.0, 'sum': 725.0}, 'RA14-neg_4373': {'bp': 393.0, 'sum': 597.0}, 'RA21-neg_3738': {'bp': 376.0, 'sum': 529.0}, 'RA13-neg_4328': {'bp': 353.0, 'sum': 796.0}, 'RA14-neg_4340': {'bp': 253.0, 'sum': 406.0}, 'HC10-neg_4401': {'bp': 226.0, 'sum': 532.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 947.616133
COMMENT: PRECURSOR_M/Z_STDEV 0.003966
COMMENT: PRECURSOR_IN_MS1 mz 947.608391; int 38.548; delta(ppm) 4.008168
COMMENT: PROPOSED_CHARGE_STATE -1; mz 948.610399; int 16.930; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 1015.595295; int 1.788; cor 0.892
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.479; C50H97N2O6S3P; [M-H]1; delta(ppm) -9.479076
COMMENT: PROPOSED_MF SevenGoldenRules 9.459; C47H88N4O15; [M-H]1; delta(ppm) -9.459047
COMMENT: PROPOSED_MF SevenGoldenRules 9.249; C57H89O9P; [M-H]1; delta(ppm) -9.249268
COMMENT: PROPOSED_MF SevenGoldenRules 8.966; C47H96O14S2; [M-H]1; delta(ppm) -8.965697
COMMENT: PROPOSED_MF SevenGoldenRules 8.563; C49H93N2O11SP; [M-H]1; delta(ppm) -8.563004
COMMENT: PROPOSED_MF SevenGoldenRules 8.160; C51H90N4O8P2; [M-H]1; delta(ppm) -8.160312
COMMENT: PROPOSED_MF SevenGoldenRules 8.050; C46H92O19; [M-H]1; delta(ppm) -8.049625
COMMENT: PROPOSED_MF SevenGoldenRules 7.738; C52H92N4O5S3; [M-H]1; delta(ppm) -7.737591
COMMENT: PROPOSED_MF SevenGoldenRules 7.666; C51H98O7S2P2; [M-H]1; delta(ppm) -7.665908
COMMENT: PROPOSED_MF SevenGoldenRules 6.822; C51H88N4O10S; [M-H]1; delta(ppm) -6.821519
COMMENT: PROPOSED_MF SevenGoldenRules 6.750; C50H94O12P2; [M-H]1; delta(ppm) -6.749836
COMMENT: PROPOSED_MF SevenGoldenRules 6.328; C51H96O9S3; [M-H]1; delta(ppm) -6.328169
COMMENT: PROPOSED_MF SevenGoldenRules 5.925; C53H93N2O6S2P; [M-H]1; delta(ppm) -5.925477
COMMENT: PROPOSED_MF SevenGoldenRules 5.523; C55H90N4O3SP2; [M-H]1; delta(ppm) -5.522785
COMMENT: PROPOSED_MF SevenGoldenRules 5.412; C50H92O14S; [M-H]1; delta(ppm) -5.412097
COMMENT: PROPOSED_MF SevenGoldenRules 5.238; C45H97N4O8S3P; [M-H]1; delta(ppm) -5.238159
COMMENT: PROPOSED_MF SevenGoldenRules 5.009; C52H89N2O11P; [M-H]1; delta(ppm) -5.009405
COMMENT: PROPOSED_MF SevenGoldenRules 4.322; C44H93N4O13SP; [M-H]1; delta(ppm) -4.322088
COMMENT: PROPOSED_MF SevenGoldenRules 4.184; C55H88N4O5S2; [M-H]1; delta(ppm) -4.183992
COMMENT: PROPOSED_MF SevenGoldenRules 4.112; C54H94O7SP2; [M-H]1; delta(ppm) -4.112308
COMMENT: PROPOSED_MF SevenGoldenRules 3.426; C46H98N2O9S2P2; [M-H]1; delta(ppm) -3.426045
COMMENT: PROPOSED_MF SevenGoldenRules 3.288; C57H93N2OS3P; [M-H]1; delta(ppm) -3.287949
COMMENT: PROPOSED_MF SevenGoldenRules 3.268; C54H84N4O10; [M-H]1; delta(ppm) -3.267920
COMMENT: PROPOSED_MF SevenGoldenRules 2.775; C54H92O9S2; [M-H]1; delta(ppm) -2.774569
COMMENT: PROPOSED_MF SevenGoldenRules 2.510; C45H94N2O14P2; [M-H]1; delta(ppm) -2.509973
COMMENT: PROPOSED_MF SevenGoldenRules 2.372; C56H89N2O6SP; [M-H]1; delta(ppm) -2.371877
COMMENT: PROPOSED_MF SevenGoldenRules 2.087; C46H96N2O11S3; [M-H]1; delta(ppm) -2.087252
COMMENT: PROPOSED_MF SevenGoldenRules 1.858; C53H88O14; [M-H]1; delta(ppm) -1.858498
COMMENT: PROPOSED_MF SevenGoldenRules 1.685; C48H93N4O8S2P; [M-H]1; delta(ppm) -1.684560
COMMENT: PROPOSED_MF SevenGoldenRules 1.475; C58H94O2S2P2; [M-H]1; delta(ppm) -1.474781
COMMENT: PROPOSED_MF SevenGoldenRules 1.171; C45H92N2O16S; [M-H]1; delta(ppm) -1.171180
COMMENT: PROPOSED_MF SevenGoldenRules 0.768; C47H89N4O13P; [M-H]1; delta(ppm) -0.768488
COMMENT: PROPOSED_MF SevenGoldenRules 0.559; C57H90O7P2; [M-H]1; delta(ppm) -0.558709
COMMENT: PROPOSED_MF SevenGoldenRules 0.275; C47H97O12S2P; [M-H]1; delta(ppm) -0.275138
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C58H92O4S3; [M-H]1; delta(ppm) -0.135988
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C49H94N2O9SP2; [M-H]1; delta(ppm) 0.127554
COMMENT: PROPOSED_MF SevenGoldenRules 0.641; C46H93O17P; [M-H]1; delta(ppm) 0.640934
COMMENT: PROPOSED_MF SevenGoldenRules 0.780; C57H88O9S; [M-H]1; delta(ppm) 0.780084
COMMENT: PROPOSED_MF SevenGoldenRules 0.953; C52H93N4O3S3P; [M-H]1; delta(ppm) 0.952968
