ACCESSION: MSBNK-SMB_Measured-HSA031P0781000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'HC22-neg_4118': {'bp': 28280.0, 'sum': 37343.0}, 'HC12-neg_4322': {'bp': 26821.0, 'sum': 32285.0}, 'HC22-neg_4104': {'bp': 24023.0, 'sum': 30214.0}, 'HC20-neg_3722': {'bp': 14638.0, 'sum': 27974.0}, 'HC22-neg_3583': {'bp': 10274.0, 'sum': 16411.0}, 'RA13-neg_4043': {'bp': 10130.0, 'sum': 14927.0}, 'HC25-neg_4210': {'bp': 9519.0, 'sum': 12893.0}, 'HC12-neg_4307': {'bp': 9035.0, 'sum': 11938.0}, 'HC25-neg_4197': {'bp': 8456.0, 'sum': 11339.0}, 'RA2-neg_4173': {'bp': 7246.0, 'sum': 10913.0}, 'RA13-neg_3529': {'bp': 7162.0, 'sum': 9435.0}, 'HC12-neg_3798': {'bp': 6477.0, 'sum': 13222.0}, 'QC1-neg_3706': {'bp': 6017.0, 'sum': 11080.0}, 'HC7-neg_3427': {'bp': 5766.0, 'sum': 10655.0}, 'RA13-neg_4030': {'bp': 5508.0, 'sum': 7702.0}, 'QC2-neg_3747': {'bp': 5318.0, 'sum': 10421.0}, 'RA17-neg_4285': {'bp': 5117.0, 'sum': 7085.0}, 'RA16-neg_4254': {'bp': 4378.0, 'sum': 8084.0}, 'HC16-neg_4396': {'bp': 4027.0, 'sum': 5690.0}, 'RA4-neg_3576': {'bp': 4023.0, 'sum': 8267.0}, 'HC15-neg_3604': {'bp': 3963.0, 'sum': 7430.0}, 'HC15-neg_3593': {'bp': 3137.0, 'sum': 6434.0}, 'RA9-neg_3842': {'bp': 3072.0, 'sum': 4527.0}, 'HC16-neg_3858': {'bp': 3069.0, 'sum': 6953.0}, 'RA2-neg_4163': {'bp': 3044.0, 'sum': 5020.0}, 'QC6-neg_4080': {'bp': 3036.0, 'sum': 4815.0}, 'RA12-neg_3723': {'bp': 2949.0, 'sum': 6241.0}, 'RA17-neg_4272': {'bp': 2833.0, 'sum': 4379.0}, 'HC16-neg_4384': {'bp': 2769.0, 'sum': 3884.0}, 'QC7-neg_4041': {'bp': 2758.0, 'sum': 5652.0}, 'QC8-neg_4038': {'bp': 2730.0, 'sum': 3791.0}, 'QC7-neg_3515': {'bp': 2521.0, 'sum': 3913.0}, 'RA18-neg_4014': {'bp': 2420.0, 'sum': 4098.0}, 'RA15-neg_4246': {'bp': 2415.0, 'sum': 4110.0}, 'RA16-neg_4241': {'bp': 2401.0, 'sum': 4909.0}, 'QC6-neg_3537': {'bp': 2360.0, 'sum': 4507.0}, 'QC7-neg_4028': {'bp': 2294.0, 'sum': 3395.0}, 'QC4-neg_3832': {'bp': 2274.0, 'sum': 3432.0}, 'QC8-neg_3509': {'bp': 2088.0, 'sum': 3351.0}, 'RA4-neg_4074': {'bp': 2086.0, 'sum': 3090.0}, 'QC3-neg_3299': {'bp': 1920.0, 'sum': 3098.0}, 'RA1-neg_3539': {'bp': 1738.0, 'sum': 3164.0}, 'RA25-neg_4053': {'bp': 1657.0, 'sum': 3397.0}, 'HC26-neg_3627': {'bp': 1586.0, 'sum': 2974.0}, 'RA12-neg_4289': {'bp': 1560.0, 'sum': 2354.0}, 'QC5-neg_3987': {'bp': 1489.0, 'sum': 2403.0}, 'RA10-neg_4117': {'bp': 1453.0, 'sum': 2654.0}, 'QC4-neg_3374': {'bp': 1321.0, 'sum': 2033.0}, 'RA10-neg_3602': {'bp': 1309.0, 'sum': 1818.0}, 'QC1-neg_3274': {'bp': 1295.0, 'sum': 2669.0}, 'HC21-neg_3378': {'bp': 1233.0, 'sum': 1944.0}, 'RA19-neg_4393': {'bp': 1204.0, 'sum': 1662.0}, 'QC2-neg_3285': {'bp': 1191.0, 'sum': 2764.0}, 'RA10-neg_3589': {'bp': 1151.0, 'sum': 2018.0}, 'HC22-neg_3541': {'bp': 1072.0, 'sum': 1835.0}, 'QC5-neg_3501': {'bp': 1021.0, 'sum': 1786.0}, 'RA19-neg_4404': {'bp': 1014.0, 'sum': 2157.0}, 'RA18-neg_3472': {'bp': 998.0, 'sum': 1860.0}, 'RA1-neg_3526': {'bp': 917.0, 'sum': 2038.0}, 'RA13-neg_3489': {'bp': 877.0, 'sum': 1743.0}, 'HC15-neg_4124': {'bp': 875.0, 'sum': 1931.0}, 'HC18-neg_3569': {'bp': 844.0, 'sum': 1201.0}, 'RA9-neg_3352': {'bp': 828.0, 'sum': 1726.0}, 'RA18-neg_3485': {'bp': 823.0, 'sum': 1281.0}, 'HC21-neg_3456': {'bp': 816.0, 'sum': 1780.0}, 'QC7-neg_3527': {'bp': 726.0, 'sum': 1286.0}, 'HC18-neg_3581': {'bp': 613.0, 'sum': 1021.0}, 'HC3-neg_3775': {'bp': 531.0, 'sum': 1294.0}, 'RA14-neg_4124': {'bp': 438.0, 'sum': 692.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 781.566779
COMMENT: PRECURSOR_M/Z_STDEV 0.002666
COMMENT: PRECURSOR_IN_MS1 mz 781.562242; int 43.706; delta(ppm) 3.422370
COMMENT: PROPOSED_CHARGE_STATE -1; mz 782.565654; int 19.056; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 803.543735; int 4.100; cor 0.920
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 819.522240; int 0.526; cor 0.767
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.345; C42H78N4O9; [M-H]1; delta(ppm) -9.344856
COMMENT: PROPOSED_MF SevenGoldenRules 9.091; C52H79O3P; [M-H]1; delta(ppm) -9.090566
COMMENT: PROPOSED_MF SevenGoldenRules 7.771; C46H80N4O2P2; [M-H]1; delta(ppm) -7.770555
COMMENT: PROPOSED_MF SevenGoldenRules 7.636; C41H82O13; [M-H]1; delta(ppm) -7.636382
COMMENT: PROPOSED_MF SevenGoldenRules 6.061; C45H84O6P2; [M-H]1; delta(ppm) -6.060803
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C47H79N2O5P; [M-H]1; delta(ppm) -3.951086
COMMENT: PROPOSED_MF SevenGoldenRules 1.840; C49H74N4O4; [M-H]1; delta(ppm) -1.840092
COMMENT: PROPOSED_MF SevenGoldenRules 0.921; C40H84N2O8P2; [M-H]1; delta(ppm) -0.921324
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C48H78O8; [M-H]1; delta(ppm) -0.130340
COMMENT: PROPOSED_MF SevenGoldenRules 1.190; C42H79N4O7P; [M-H]1; delta(ppm) 1.189671
COMMENT: PROPOSED_MF SevenGoldenRules 1.444; C52H80OP2; [M-H]1; delta(ppm) 1.443961
COMMENT: PROPOSED_MF SevenGoldenRules 2.899; C41H83O11P; [M-H]1; delta(ppm) 2.899423
COMMENT: PROPOSED_MF SevenGoldenRules 5.009; C43H78N2O10; [M-H]1; delta(ppm) 5.009139
COMMENT: PROPOSED_MF SevenGoldenRules 6.585; C47H80N2O3P2; [M-H]1; delta(ppm) 6.584718
COMMENT: PROPOSED_MF SevenGoldenRules 8.694; C49H75N4O2P; [M-H]1; delta(ppm) 8.694435
COMMENT: PROPOSED_MF MS-FINDER 3.024; C48H78O8; [M-H]-; delta(ppm) -0.130549
COMMENT: PROPOSED_MF MS-FINDER 2.500; C35H79N10O5PS; [M-H]-; delta(ppm) 0.314406
COMMENT: PROPOSED_MF MS-FINDER 2.498; C34H94N4O2S6; [M-H]-; delta(ppm) -0.686881
COMMENT: PROPOSED_MF MS-FINDER 2.496; C35H87N6O4PS3; [M-H]-; delta(ppm) 0.913715
COMMENT: PROPOSED_MF MS-FINDER 2.496; C40H82N2O10S; [M-H]-; delta(ppm) 0.703183
COMMENT: PROPOSED_MF MS-FINDER 2.495; C33H82N8O8S2; [M-H]-; delta(ppm) -0.174291
COMMENT: PROPOSED_MF MS-FINDER 2.495; C40H84N2O8P2; [M-H]-; delta(ppm) -0.921536
COMMENT: PROPOSED_MF MS-FINDER 2.492; C33H74N12O9; [M-H]-; delta(ppm) -0.773598
COMMENT: PROPOSED_MF MS-FINDER 2.492; C34H86N8O3S4; [M-H]-; delta(ppm) -1.286187
COMMENT: PROPOSED_MF MS-FINDER 2.490; C30H66N22O3; [M-H]-; delta(ppm) 0.951042
COMMENT: PROPOSED_MF MS-FINDER 2.489; C34H85N6O7P3; [M-H]-; delta(ppm) 0.400892
COMMENT: PROPOSED_MF MS-FINDER 2.489; C35H95N2O3PS5; [M-H]-; delta(ppm) 1.513024
COMMENT: PROPOSED_MF MS-FINDER 2.487; C41H86N2O5S3; [M-H]-; delta(ppm) -0.408715
COMMENT: PROPOSED_MF MS-FINDER 2.485; C38H70N16S; [M-H]-; delta(ppm) 0.716617
COMMENT: PROPOSED_MF MS-FINDER 2.484; C30H74N18O2S2; [M-H]-; delta(ppm) 1.550351
COMMENT: PROPOSED_MF MS-FINDER 2.484; C41H78N6O6S; [M-H]-; delta(ppm) -1.008022
COMMENT: PROPOSED_MF MS-FINDER 2.484; C42H79N4O7P; [M-H]-; delta(ppm) 1.191881
COMMENT: PROPOSED_MF MS-FINDER 2.483; C28H87N12O2PS4; [M-H]-; delta(ppm) 0.036240
COMMENT: PROPOSED_MF MS-FINDER 2.482; C34H78N12O4S2; [M-H]-; delta(ppm) -1.885493
COMMENT: PROPOSED_MF MS-FINDER 2.480; C28H79N16O3PS2; [M-H]-; delta(ppm) -0.563068
COMMENT: PROPOSED_MF MS-FINDER 2.476; C33H84N8O6P2S; [M-H]-; delta(ppm) -1.799007
COMMENT: PROPOSED_MF MS-FINDER 2.475; C43H75N8O3P; [M-H]-; delta(ppm) -0.519326
COMMENT: PROPOSED_MF MS-FINDER 2.475; C43H83N4O2PS2; [M-H]-; delta(ppm) 0.079982
COMMENT: PROPOSED_MF MS-FINDER 2.474; C27H94N10S7; [M-H]-; delta(ppm) -1.564352
COMMENT: PROPOSED_MF MS-FINDER 2.474; C28H71N20O4P; [M-H]-; delta(ppm) -1.162374
COMMENT: PROPOSED_MF MS-FINDER 2.474; C34H83N6O9PS; [M-H]-; delta(ppm) 2.025616
COMMENT: PROPOSED_MF MS-FINDER 2.474; C42H87O6PS2; [M-H]-; delta(ppm) 1.791191
COMMENT: PROPOSED_MF MS-FINDER 2.473; C30H82N14OS4; [M-H]-; delta(ppm) 2.149661
COMMENT: PROPOSED_MF MS-FINDER 2.470; C34H70N16O5; [M-H]-; delta(ppm) -2.484798
COMMENT: PROPOSED_MF MS-FINDER 2.469; C37H74N12O4S; [M-H]-; delta(ppm) 2.427828
COMMENT: PROPOSED_MF MS-FINDER 2.468; C36H80N8O6P2; [M-H]-; delta(ppm) 2.514315
COMMENT: PROPOSED_MF MS-FINDER 2.467; C39H91O6PS3; [M-H]-; delta(ppm) -2.522125
COMMENT: PROPOSED_MF MS-FINDER 2.466; C23H66N28OS; [M-H]-; delta(ppm) 0.073567
COMMENT: PROPOSED_MF MS-FINDER 2.466; C29H80N14O4P2S; [M-H]-; delta(ppm) 1.636837
COMMENT: PROPOSED_MF MS-FINDER 2.465; C23H74N24S3; [M-H]-; delta(ppm) 0.672875
