ACCESSION: MSBNK-SMB_Measured-HSA031P0695001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC21-neg_4562': {'bp': 1115.0, 'sum': 1472.0}, 'RA23-neg_4668': {'bp': 779.0, 'sum': 1593.0}, 'QC1-neg_4196': {'bp': 748.0, 'sum': 1407.0}, 'HC21-neg_4547': {'bp': 695.0, 'sum': 1154.0}, 'RA6-neg_4895': {'bp': 457.0, 'sum': 610.0}, 'QC6-neg_4759': {'bp': 429.0, 'sum': 784.0}, 'QC8-neg_4698': {'bp': 424.0, 'sum': 678.0}, 'QC5-neg_4590': {'bp': 350.0, 'sum': 553.0}, 'HC23-neg_4398': {'bp': 253.0, 'sum': 304.0}, 'QC7-neg_4688': {'bp': 253.0, 'sum': 406.0}}
COMMENT: RETENTION_TIME_STDEV 0.186
COMMENT: PRECURSOR_M/Z_RAW 695.525735
COMMENT: PRECURSOR_M/Z_STDEV 0.002092
COMMENT: PRECURSOR_IN_MS1 mz 695.522731; int 4.141; delta(ppm) 3.379924
COMMENT: PROPOSED_CHARGE_STATE -1; mz 696.525661; int 1.934; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 773.568746; int 2.024; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 673.540918; int 2.357; cor 0.842
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 697.489014; int 0.270; cor 0.743
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 763.512290; int 0.929; cor 0.967
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 619.482769; int 0.296; cor 0.883
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.911; C41H80O5P2; [M-H2O-H]1; delta(ppm) -9.911258
COMMENT: PROPOSED_MF SevenGoldenRules 9.350; C42H82O2S3; [M-H2O-H]1; delta(ppm) -9.350058
COMMENT: PROPOSED_MF SevenGoldenRules 8.134; C41H78O7S; [M-H2O-H]1; delta(ppm) -8.133893
COMMENT: PROPOSED_MF SevenGoldenRules 7.903; C36H83N4OS3P; [M-H2O-H]1; delta(ppm) -7.902975
COMMENT: PROPOSED_MF SevenGoldenRules 7.599; C43H75N2O4P; [M-H2O-H]1; delta(ppm) -7.599284
COMMENT: PROPOSED_MF SevenGoldenRules 6.687; C35H79N4O6SP; [M-H2O-H]1; delta(ppm) -6.686810
COMMENT: PROPOSED_MF SevenGoldenRules 6.410; C45H80SP2; [M-H2O-H]1; delta(ppm) -6.409709
COMMENT: PROPOSED_MF SevenGoldenRules 5.497; C37H84N2O2S2P2; [M-H2O-H]1; delta(ppm) -5.497235
COMMENT: PROPOSED_MF SevenGoldenRules 5.287; C45H70N4O3; [M-H2O-H]1; delta(ppm) -5.287310
COMMENT: PROPOSED_MF SevenGoldenRules 4.632; C45H78O2S2; [M-H2O-H]1; delta(ppm) -4.632344
