ACCESSION: MSBNK-SMB_Measured-HSA031P0430000
RECORD_TITLE: Characterized; UNPD112745; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC3-neg_804': {'bp': 14023.0, 'sum': 57280.0}, 'HC3-neg_505': {'bp': 12814.0, 'sum': 52527.0}, 'HC3-neg_820': {'bp': 12812.0, 'sum': 50370.0}, 'HC3-neg_493': {'bp': 10529.0, 'sum': 51011.0}, 'HC16-neg_858': {'bp': 2266.0, 'sum': 17088.0}, 'HC18-neg_515': {'bp': 1796.0, 'sum': 7897.0}, 'HC19-neg_782': {'bp': 1497.0, 'sum': 7113.0}, 'HC19-neg_530': {'bp': 1218.0, 'sum': 8017.0}, 'HC15-neg_775': {'bp': 1206.0, 'sum': 5950.0}, 'HC18-neg_778': {'bp': 1133.0, 'sum': 6344.0}, 'QC1-neg_587': {'bp': 837.0, 'sum': 4616.0}}
COMMENT: RETENTION_TIME_STDEV 0.208
COMMENT: PRECURSOR_M/Z_RAW 430.158453
COMMENT: PRECURSOR_M/Z_STDEV 0.001870
COMMENT: PRECURSOR_IN_MS1 mz 430.156673; int 999.000; delta(ppm) -0.175307
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 412.145918; int 45.166; cor 0.830
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 476.163247; int 86.421; cor 0.976
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 428.175730; int 16.063; cor 0.683
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 444.170931; int 45.929; cor 0.917
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.579; C14H30N3O10P; [M-H]1; delta(ppm) -7.579489
COMMENT: PROPOSED_MF SevenGoldenRules 3.748; C16H25N5O9; [M-H]1; delta(ppm) -3.747997
COMMENT: PROPOSED_MF SevenGoldenRules 3.289; C26H26NO3P; [M-H]1; delta(ppm) -3.288775
COMMENT: PROPOSED_MF SevenGoldenRules 0.891; C20H27N5O2P2; [M-H]1; delta(ppm) -0.890613
COMMENT: PROPOSED_MF SevenGoldenRules 0.647; C15H29NO13; [M-H]1; delta(ppm) -0.647086
COMMENT: PROPOSED_MF SevenGoldenRules 2.210; C19H31NO6P2; [M-H]1; delta(ppm) 2.210298
COMMENT: PROPOSED_MF SevenGoldenRules 6.042; C21H26N3O5P; [M-H]1; delta(ppm) 6.041790
COMMENT: PROPOSED_MF SevenGoldenRules 8.611; C16H31N3O8; [M+K-2H]1; delta(ppm) -8.611224
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C20H33N3OP2; [M+K-2H]1; delta(ppm) -5.478020
COMMENT: PROPOSED_MF SevenGoldenRules 1.277; C22H28N5P; [M+K-2H]1; delta(ppm) -1.276679
COMMENT: PROPOSED_MF SevenGoldenRules 1.620; C11H31N5O10; [M+K-2H]1; delta(ppm) 1.620009
COMMENT: PROPOSED_MF SevenGoldenRules 2.124; C21H32NO4P; [M+K-2H]1; delta(ppm) 2.123559
COMMENT: PROPOSED_MF SevenGoldenRules 4.753; C15H33N5O3P2; [M+K-2H]1; delta(ppm) 4.753213
COMMENT: PROPOSED_MF SevenGoldenRules 6.325; C23H27N3O3; [M+K-2H]1; delta(ppm) 6.324901
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C14H37NO7P2; [M+K-2H]1; delta(ppm) 8.153451
COMMENT: PROPOSED_MF SevenGoldenRules 8.480; C13H28N3O8P; [M+FA-H]1; delta(ppm) -8.479634
COMMENT: PROPOSED_MF SevenGoldenRules 4.190; C15H23N5O7; [M+FA-H]1; delta(ppm) -4.190487
COMMENT: PROPOSED_MF SevenGoldenRules 3.674; C25H24NOP; [M+FA-H]1; delta(ppm) -3.673816
COMMENT: PROPOSED_MF SevenGoldenRules 0.992; C19H25N5P2; [M+FA-H]1; delta(ppm) -0.991800
COMMENT: PROPOSED_MF SevenGoldenRules 0.719; C14H27NO11; [M+FA-H]1; delta(ppm) -0.719185
COMMENT: PROPOSED_MF SevenGoldenRules 2.482; C18H29NO4P2; [M+FA-H]1; delta(ppm) 2.482097
COMMENT: PROPOSED_MF SevenGoldenRules 6.769; C20H24N3O3P; [M+FA-H]1; delta(ppm) 6.768648
COMMENT: PROPOSED_MF MS-FINDER 3.308; C15H23N5O7; [M+FA-H]-; delta(ppm) 66985.989619
COMMENT: PROPOSED_MF MS-FINDER 3.297; C20H25N5O4S; [M-H]-; delta(ppm) 2.059975
COMMENT: PROPOSED_MF MS-FINDER 3.241; C20H31N3O3S; [M+K-2H]-; delta(ppm) 96774.271344
