ACCESSION: MSBNK-SMB_Measured-HSA031P0425001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC22-neg_6798': {'bp': 2211.0, 'sum': 4542.0}, 'HC15-neg_6941': {'bp': 1939.0, 'sum': 3670.0}, 'HC9-neg_6602': {'bp': 1564.0, 'sum': 2731.0}, 'RA7-neg_5961': {'bp': 1354.0, 'sum': 2461.0}, 'HC2-neg_6915': {'bp': 1108.0, 'sum': 2041.0}, 'HC25-neg_6768': {'bp': 1003.0, 'sum': 2173.0}, 'HC15-neg_6864': {'bp': 950.0, 'sum': 2083.0}, 'HC9-neg_6513': {'bp': 890.0, 'sum': 2266.0}, 'RA10-neg_6867': {'bp': 809.0, 'sum': 1937.0}, 'HC7-neg_6443': {'bp': 756.0, 'sum': 1788.0}, 'HC25-neg_6696': {'bp': 651.0, 'sum': 1414.0}, 'RA9-neg_6055': {'bp': 645.0, 'sum': 1663.0}, 'HC5-neg_6389': {'bp': 576.0, 'sum': 1237.0}, 'HC21-neg_6284': {'bp': 512.0, 'sum': 1225.0}, 'HC22-neg_6768': {'bp': 267.0, 'sum': 742.0}}
COMMENT: RETENTION_TIME_STDEV 0.066
COMMENT: PRECURSOR_M/Z_RAW 425.364861
COMMENT: PRECURSOR_M/Z_STDEV 0.001129
COMMENT: PRECURSOR_IN_MS1 mz 425.362726; int 207.927; delta(ppm) -1.377105
COMMENT: PROPOSED_CHARGE_STATE -1; mz 426.366063; int 47.284; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 365.346909; int 4.764; cor 0.943
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.737; C25H51N2OP; [M-H]1; delta(ppm) -8.736540
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C27H46N4; [M-H]1; delta(ppm) -4.861972
COMMENT: PROPOSED_MF SevenGoldenRules 1.726; C26H50O4; [M-H]1; delta(ppm) -1.726200
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C20H51N4O3P; [M-H]1; delta(ppm) 0.696578
COMMENT: PROPOSED_MF SevenGoldenRules 7.709; C21H50N2O6; [M-H]1; delta(ppm) 7.709263
COMMENT: PROPOSED_MF SevenGoldenRules 2.004; C24H46O2; [M+Hac-H]1; delta(ppm) -2.003554
COMMENT: PROPOSED_MF SevenGoldenRules 0.819; C18H47N4OP; [M+Hac-H]1; delta(ppm) 0.818891
COMMENT: PROPOSED_MF SevenGoldenRules 8.978; C19H46N2O4; [M+Hac-H]1; delta(ppm) 8.977777
COMMENT: PROPOSED_MF MS-FINDER 3.554; C26H50O4; [M-H]-; delta(ppm) -1.729464
COMMENT: PROPOSED_MF MS-FINDER 3.514; C24H46O2; [M+Hac-H]-; delta(ppm) 167505.928556
COMMENT: PROPOSED_MF MS-FINDER 2.433; C19H50N6O2S; [M-H]-; delta(ppm) -3.341727
COMMENT: PROPOSED_MF MS-FINDER 2.392; C22H46N6O2; [M-H]-; delta(ppm) 4.583580
COMMENT: PROPOSED_MF MS-FINDER 2.168; C17H46N6S; [M+Hac-H]-; delta(ppm) 167503.730921
COMMENT: PROPOSED_MF MS-FINDER 2.109; C20H42N6; [M+Hac-H]-; delta(ppm) 167514.533717
COMMENT: PROPOSED_MF MS-FINDER 2.102; C23H55O2PS; [M-H]-; delta(ppm) 9.726926
COMMENT: PROPOSED_MF MS-FINDER 2.075; C12H42N16O; [M-H]-; delta(ppm) -6.055142
COMMENT: PROPOSED_MF MS-FINDER 2.040; C22H54N2OS2; [M-H]-; delta(ppm) 5.684761
COMMENT: PROPOSED_MF MS-FINDER 1.949; C15H46N12S; [M-H]-; delta(ppm) 2.971297
COMMENT: PROPOSED_MF MS-FINDER 1.845; C27H46N4; [M-H]-; delta(ppm) -4.873615
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.461; C26H50O4; [M-H]-; delta(ppm) -1.729464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.849; C24H46O2; [M+C2H4O2-H]-; delta(ppm) 393164.491442
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H50O4; [M-H]-; delta(ppm) -1.729464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H46O2; [M+C2H4O2-H]-; delta(ppm) 393164.491442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.046; C26H50O4; [M-H]-; delta(ppm) -1.729464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.046; C24H46O2; [M+C2H4O2-H]-; delta(ppm) 393164.491442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.818; C27H48F2O; [M-H]-; delta(ppm) 6.705563
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H50O4; [M-H]-; delta(ppm) -1.729464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H46O2; [M+C2H4O2-H]-; delta(ppm) 393164.491442
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.356; USHLGTXWTJINJU-KSYWNVGFNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCC[C@@H](OC(C)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.172; FHPRTOAYJBOESB-KSYWNVGFNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCC[C@@H](OC(C)=O)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.175; HLPZZZJXJPXFIM-UHFFFAOYNA-N; [M-H]-; CCCCCCCCCCCCCCCC=CC(=O)OCC(O)COCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; CRDQHLZIECEKFV-UHFFFAOYSA-N; [M-H]-; CCOC(=O)CCCCCCCCCCCCCCCCCCCCC(=O)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.061; MIMDHDXOBDPUQW-UHFFFAOYSA-N; [M-H]-; CCCCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; USHLGTXWTJINJU-KSYWNVGFNA-N; [M-H]-; UNPD58413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; FHPRTOAYJBOESB-KSYWNVGFNA-N; [M-H]-; UNPD80080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; GDVYHBLXCAPRHY-VVYPMRSINA-N; [M-H]-; UNPD153713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; HSYWOEKSALFBEK-UHFFFAOYSA-N; [M-H]-; 2,2-dioctyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; GWHCXVQVJPWHRF-KTKRTIGZSA-N; [M+Hac-H]-; Nervonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; CRDQHLZIECEKFV-UHFFFAOYSA-N; [M-H]-; UNPD138411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; AFZOXJCUHIZZDU-QWVACARCNA-N; [M+Hac-H]-; UNPD161672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; UKEXHCKUCRRCAR-QWVACARCNA-N; [M+Hac-H]-; UNPD76660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; SICXJMTZGHQPDU-UHFFFAOYSA-N; [M+Hac-H]-; 24-Tetracosanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; JYPMZAXWYXRUHM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD180812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; FUJUJVSNBVLYTQ-ZBXWWWQKNA-N; [M+Hac-H]-; UNPD15951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; HLPZZZJXJPXFIM-UHFFFAOYNA-N; [M-H]-; 1-O-Isopentyl-3-O-octadec-2-enoyl glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; ULNRTPCFRBIMKL-GHVJWSGMSA-N; [M+Hac-H]-; (E)-2-Tetracosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; HELWZCJQPKOOIY-UHFFFAOYSA-N; [M+Hac-H]-; 4,6-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; JUSCOPQPCVPZIJ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; SXOSMRIOGCFODN-UHFFFAOYSA-N; [M+Hac-H]-; 7,9-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; VQDTVACKRQGYIK-UHFFFAOYSA-N; [M+Hac-H]-; 10,12-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; WRNWXTDOIICBSH-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-Tetracosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; WFZQLUSOXHIVKL-QXMHVHEDSA-N; [M+Hac-H]-; ethyl (13Z)-docosenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; OGQIJHRKHPDBAV-FPLPWBNLSA-N; [M+Hac-H]-; 17Z-Tetracosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; XJXROGWVRIJYMO-XUTLUUPINA-N; [M+Hac-H]-; Nervonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; SVJREAUWQPERAY-UHFFFAOYNA-N; [M+Hac-H]-; 10,13-Dimethyl-11-docosyne-10,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; PUAQHEAHUKHXMC-YPKPFQOOSA-N; [M+Hac-H]-; 11Z-tetracosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; XGAFLICMDZUMCB-WAYWQWQTSA-N; [M+Hac-H]-; 19Z-Tetracosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; VCVPNFYTLOKZAW-FQKVKQEKNA-N; [M+Hac-H]-; UNPD126232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; HERLDKJUMKGLEM-YPKPFQOOSA-N; [M+Hac-H]-; ethyl (11Z)-docosenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; CFBXDFZIDLWOSO-UHFFFAOYSA-N; [M+Hac-H]-; Icosyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; AVPORSRTKOSBPH-UHFFFAOYSA-N; [M+Hac-H]-; 13-Tetracosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; NIEJCCYMORIFCX-OUKQBFOZSA-N; [M+Hac-H]-; 11-Docosenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; SXBQGMISTDXSCC-SEYXRHQNNA-N; [M+Hac-H]-; 4-Methyl-3-heptyl palmitoleate
