ACCESSION: MSBNK-SMB_Measured-HSA031P0147001
RECORD_TITLE: Characterized; D-2-Hydroxyglutaric acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA16-neg_883': {'bp': 1021.0, 'sum': 2175.0}, 'RA7-neg_735': {'bp': 982.0, 'sum': 3126.0}, 'HC14-neg_834': {'bp': 626.0, 'sum': 1187.0}, 'HC7-neg_780': {'bp': 591.0, 'sum': 1456.0}, 'HC24-neg_790': {'bp': 507.0, 'sum': 1486.0}, 'HC8-neg_792': {'bp': 480.0, 'sum': 1041.0}, 'QC1-neg_747': {'bp': 377.0, 'sum': 988.0}, 'HC2-neg_779': {'bp': 363.0, 'sum': 771.0}, 'RA25-neg_796': {'bp': 360.0, 'sum': 1021.0}, 'QC2-neg_750': {'bp': 320.0, 'sum': 825.0}, 'RA2-neg_802': {'bp': 320.0, 'sum': 829.0}, 'HC21-neg_794': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 147.030512
COMMENT: PRECURSOR_M/Z_STDEV 0.000328
COMMENT: PRECURSOR_IN_MS1 mz 147.029848; int 999.000; delta(ppm) -6.793852
COMMENT: PROPOSED_CHARGE_STATE -1; mz 148.033268; int 60.791; cor 0.917
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 129.019450; int 551.086; cor 0.993
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 188.997915; int 5.137; cor 0.763
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 101.024467; int 26.401; cor 0.965
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 133.013837; int 10.222; cor 0.791
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.464; C6H4N4O; [M-H]1; delta(ppm) -9.463843
COMMENT: PROPOSED_MF SevenGoldenRules 0.426; C5H8O5; [M-H]1; delta(ppm) -0.425569
COMMENT: PROPOSED_MF SevenGoldenRules 0.598; C4H6O3; [M+FA-H]1; delta(ppm) -0.597854
COMMENT: PROPOSED_MF SevenGoldenRules 0.693; C3H4O3; [M+Hac-H]1; delta(ppm) -0.693056
COMMENT: PROPOSED_MF MS-FINDER 4.056; C4H6O3; [M+FA-H]-; delta(ppm) 225015.653138
COMMENT: PROPOSED_MF MS-FINDER 4.032; C5H8O5; [M-H]-; delta(ppm) -0.428031
COMMENT: PROPOSED_MF MS-FINDER 3.412; C3H4O3; [M+Hac-H]-; delta(ppm) 709630.495608
COMMENT: PROPOSED_MF MS-FINDER 2.409; C6H12S2; [M-H]-; delta(ppm) -6.338475
COMMENT: PROPOSED_MF MS-FINDER 2.384; C6H4N4O; [M-H]-; delta(ppm) -9.524148
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.596; C5H8O5; [M-H]-; delta(ppm) -0.428031
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.855; C3H4O3; [M+C2H4O2-H]-; delta(ppm) 4069419.464196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.002; C6H4N4O; [M-H]-; delta(ppm) -9.524148
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C6H12S2; [M-H]-; delta(ppm) -6.338475
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8O5; [M-H]-; delta(ppm) -0.428031
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H4O3; [M+C2H4O2-H]-; delta(ppm) 4069419.464196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.180; C3H4O3; [M+C2H4O2-H]-; delta(ppm) 4069419.464196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.180; C4H6O3; [M+CH2O2-H]-; delta(ppm) 1672349.530829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.180; C5H8O5; [M-H]-; delta(ppm) -0.428031
