ACCESSION: MSBNK-SMB_Measured-HSA031P0745000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA10-neg_1729': {'bp': 2857.0, 'sum': 6083.0}, 'HC12-neg_1866': {'bp': 2672.0, 'sum': 4677.0}, 'HC12-neg_1878': {'bp': 2387.0, 'sum': 5389.0}, 'RA10-neg_1717': {'bp': 2205.0, 'sum': 4929.0}, 'RA2-neg_1732': {'bp': 1948.0, 'sum': 5199.0}, 'RA12-neg_1820': {'bp': 1540.0, 'sum': 3217.0}, 'HC13-neg_1923': {'bp': 1455.0, 'sum': 3265.0}, 'HC25-neg_1768': {'bp': 1237.0, 'sum': 2912.0}, 'RA12-neg_1833': {'bp': 1079.0, 'sum': 2636.0}, 'RA4-neg_1594': {'bp': 985.0, 'sum': 2102.0}, 'RA20-neg_1672': {'bp': 901.0, 'sum': 2522.0}, 'RA15-neg_1799': {'bp': 899.0, 'sum': 2169.0}, 'HC13-neg_1936': {'bp': 863.0, 'sum': 1827.0}, 'RA20-neg_1685': {'bp': 803.0, 'sum': 2678.0}, 'HC25-neg_1781': {'bp': 795.0, 'sum': 2623.0}, 'RA15-neg_1813': {'bp': 778.0, 'sum': 2352.0}, 'RA16-neg_1721': {'bp': 737.0, 'sum': 1603.0}, 'RA17-neg_1811': {'bp': 724.0, 'sum': 2047.0}, 'RA21-neg_1533': {'bp': 539.0, 'sum': 1350.0}, 'HC9-neg_1593': {'bp': 517.0, 'sum': 1382.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 745.342090
COMMENT: PRECURSOR_M/Z_STDEV 0.002777
COMMENT: PRECURSOR_IN_MS1 mz 745.338225; int 159.646; delta(ppm) 3.398108
COMMENT: PROPOSED_CHARGE_STATE -1; mz 746.339892; int 53.515; cor 0.910
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H2O-H; mz 613.329152; int 4.822; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.861; C32H64N2O9S2P2; [M-H]1; delta(ppm) -9.861385
COMMENT: PROPOSED_MF SevenGoldenRules 9.209; C29H63O17SP; [M-H]1; delta(ppm) -9.208872
COMMENT: PROPOSED_MF SevenGoldenRules 9.032; C40H58O9S2; [M-H]1; delta(ppm) -9.032010
COMMENT: PROPOSED_MF SevenGoldenRules 8.697; C31H60N2O14P2; [M-H]1; delta(ppm) -8.697045
COMMENT: PROPOSED_MF SevenGoldenRules 7.868; C39H54O14; [M-H]1; delta(ppm) -7.867670
COMMENT: PROPOSED_MF SevenGoldenRules 7.648; C34H59N4O8S2P; [M-H]1; delta(ppm) -7.647933
COMMENT: PROPOSED_MF SevenGoldenRules 6.995; C31H58N2O16S; [M-H]1; delta(ppm) -6.995420
COMMENT: PROPOSED_MF SevenGoldenRules 6.484; C33H55N4O13P; [M-H]1; delta(ppm) -6.483593
COMMENT: PROPOSED_MF SevenGoldenRules 5.855; C33H63O12S2P; [M-H]1; delta(ppm) -5.855197
COMMENT: PROPOSED_MF SevenGoldenRules 5.345; C35H60N2O9SP2; [M-H]1; delta(ppm) -5.344710
COMMENT: PROPOSED_MF SevenGoldenRules 4.691; C32H59O17P; [M-H]1; delta(ppm) -4.690857
COMMENT: PROPOSED_MF SevenGoldenRules 3.643; C35H58N2O11S2; [M-H]1; delta(ppm) -3.643085
COMMENT: PROPOSED_MF SevenGoldenRules 3.307; C26H60N4O16P2; [M-H]1; delta(ppm) -3.306780
COMMENT: PROPOSED_MF SevenGoldenRules 3.131; C37H55N4O8SP; [M-H]1; delta(ppm) -3.131258
COMMENT: PROPOSED_MF SevenGoldenRules 2.479; C34H54N2O16; [M-H]1; delta(ppm) -2.478745
COMMENT: PROPOSED_MF SevenGoldenRules 1.991; C39H60N2O4S2P2; [M-H]1; delta(ppm) -1.991035
COMMENT: PROPOSED_MF SevenGoldenRules 1.605; C26H58N4O18S; [M-H]1; delta(ppm) -1.605155
COMMENT: PROPOSED_MF SevenGoldenRules 1.339; C36H59O12SP; [M-H]1; delta(ppm) -1.338522
COMMENT: PROPOSED_MF SevenGoldenRules 0.827; C38H56N2O9P2; [M-H]1; delta(ppm) -0.826695
COMMENT: PROPOSED_MF SevenGoldenRules 0.466; C28H63N2O14S2P; [M-H]1; delta(ppm) -0.466272
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C30H60N4O11SP2; [M-H]1; delta(ppm) 0.045555
COMMENT: PROPOSED_MF SevenGoldenRules 0.698; C27H59N2O19P; [M-H]1; delta(ppm) 0.698068
COMMENT: PROPOSED_MF SevenGoldenRules 0.874; C38H54N2O11S; [M-H]1; delta(ppm) 0.873590
COMMENT: PROPOSED_MF SevenGoldenRules 1.747; C30H58N4O13S2; [M-H]1; delta(ppm) 1.747180
COMMENT: PROPOSED_MF SevenGoldenRules 1.838; C29H64O15SP2; [M-H]1; delta(ppm) 1.838291
COMMENT: PROPOSED_MF SevenGoldenRules 2.014; C40H59O7S2P; [M-H]1; delta(ppm) 2.013813
COMMENT: PROPOSED_MF SevenGoldenRules 2.912; C29H54N4O18; [M-H]1; delta(ppm) 2.911520
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C39H55O12P; [M-H]1; delta(ppm) 3.178153
COMMENT: PROPOSED_MF SevenGoldenRules 3.539; C29H62O17S2; [M-H]1; delta(ppm) 3.538576
COMMENT: PROPOSED_MF SevenGoldenRules 4.050; C31H59N2O14SP; [M-H]1; delta(ppm) 4.050403
COMMENT: PROPOSED_MF SevenGoldenRules 4.562; C33H56N4O11P2; [M-H]1; delta(ppm) 4.562230
COMMENT: PROPOSED_MF SevenGoldenRules 4.703; C28H58O22; [M-H]1; delta(ppm) 4.702916
COMMENT: PROPOSED_MF SevenGoldenRules 5.191; C33H64O10S2P2; [M-H]1; delta(ppm) 5.190626
COMMENT: PROPOSED_MF SevenGoldenRules 6.264; C33H54N4O13S; [M-H]1; delta(ppm) 6.263855
COMMENT: PROPOSED_MF SevenGoldenRules 6.355; C32H60O15P2; [M-H]1; delta(ppm) 6.354966
COMMENT: PROPOSED_MF SevenGoldenRules 7.404; C35H59N2O9S2P; [M-H]1; delta(ppm) 7.404078
COMMENT: PROPOSED_MF SevenGoldenRules 7.915; C37H56N4O6SP2; [M-H]1; delta(ppm) 7.914565
COMMENT: PROPOSED_MF SevenGoldenRules 8.057; C32H58O17S; [M-H]1; delta(ppm) 8.056591
COMMENT: PROPOSED_MF SevenGoldenRules 8.568; C34H55N2O14P; [M-H]1; delta(ppm) 8.568418
COMMENT: PROPOSED_MF SevenGoldenRules 9.441; C26H59N4O16SP; [M-H]1; delta(ppm) 9.440668
COMMENT: PROPOSED_MF SevenGoldenRules 9.616; C37H54N4O8S2; [M-H]1; delta(ppm) 9.616190
COMMENT: PROPOSED_MF SevenGoldenRules 9.707; C36H60O10SP2; [M-H]1; delta(ppm) 9.707301
COMMENT: PROPOSED_MF SevenGoldenRules 9.114; C26H57N4O9SP; [M+TFA-H]1; delta(ppm) -9.113586
COMMENT: PROPOSED_MF SevenGoldenRules 8.906; C37H52N4OS2; [M+TFA-H]1; delta(ppm) -8.906423
COMMENT: PROPOSED_MF SevenGoldenRules 8.800; C36H58O3SP2; [M+TFA-H]1; delta(ppm) -8.800470
COMMENT: PROPOSED_MF SevenGoldenRules 7.769; C28H62N2O5S2P2; [M+TFA-H]1; delta(ppm) -7.769399
COMMENT: PROPOSED_MF SevenGoldenRules 7.532; C36H48N4O6; [M+TFA-H]1; delta(ppm) -7.532190
COMMENT: PROPOSED_MF SevenGoldenRules 6.792; C36H56O5S2; [M+TFA-H]1; delta(ppm) -6.792096
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C27H58N2O10P2; [M+TFA-H]1; delta(ppm) -6.395166
COMMENT: PROPOSED_MF SevenGoldenRules 6.188; C38H53N2O2SP; [M+TFA-H]1; delta(ppm) -6.188003
COMMENT: PROPOSED_MF SevenGoldenRules 5.418; C35H52O10; [M+TFA-H]1; delta(ppm) -5.417863
COMMENT: PROPOSED_MF SevenGoldenRules 5.157; C30H57N4O4S2P; [M+TFA-H]1; delta(ppm) -5.156933
COMMENT: PROPOSED_MF SevenGoldenRules 4.387; C27H56N2O12S; [M+TFA-H]1; delta(ppm) -4.386793
COMMENT: PROPOSED_MF SevenGoldenRules 3.783; C29H53N4O9P; [M+TFA-H]1; delta(ppm) -3.782700
COMMENT: PROPOSED_MF SevenGoldenRules 3.470; C39H54O3P2; [M+TFA-H]1; delta(ppm) -3.469583
COMMENT: PROPOSED_MF SevenGoldenRules 3.043; C29H61O8S2P; [M+TFA-H]1; delta(ppm) -3.042606
COMMENT: PROPOSED_MF SevenGoldenRules 2.439; C31H58N2O5SP2; [M+TFA-H]1; delta(ppm) -2.438513
COMMENT: PROPOSED_MF SevenGoldenRules 1.668; C28H57O13P; [M+TFA-H]1; delta(ppm) -1.668373
