ACCESSION: MSBNK-SMB_Measured-HSA031P0254000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC4-neg_1735': {'bp': 2213.0, 'sum': 5331.0}, 'QC1-neg_1512': {'bp': 2183.0, 'sum': 4732.0}, 'RA1-neg_1774': {'bp': 1938.0, 'sum': 4965.0}, 'RA6-neg_1513': {'bp': 1676.0, 'sum': 4852.0}, 'HC16-neg_2129': {'bp': 1591.0, 'sum': 3451.0}, 'QC2-neg_1545': {'bp': 1296.0, 'sum': 3087.0}, 'RA25-neg_1840': {'bp': 1259.0, 'sum': 3171.0}, 'RA24-neg_1657': {'bp': 825.0, 'sum': 1606.0}, 'HC2-neg_1739': {'bp': 809.0, 'sum': 2130.0}, 'RA26-neg_1694': {'bp': 809.0, 'sum': 1859.0}, 'RA20-neg_1858': {'bp': 788.0, 'sum': 2038.0}, 'HC20-neg_1944': {'bp': 699.0, 'sum': 1660.0}, 'HC7-neg_1677': {'bp': 690.0, 'sum': 1566.0}, 'HC5-neg_1783': {'bp': 676.0, 'sum': 1401.0}, 'HC15-neg_1885': {'bp': 667.0, 'sum': 1350.0}, 'HC21-neg_1703': {'bp': 661.0, 'sum': 1521.0}, 'RA8-neg_1686': {'bp': 614.0, 'sum': 1613.0}, 'RA10-neg_1902': {'bp': 603.0, 'sum': 1437.0}, 'HC10-neg_1908': {'bp': 599.0, 'sum': 1440.0}, 'QC6-neg_1828': {'bp': 594.0, 'sum': 1248.0}, 'HC12-neg_2040': {'bp': 579.0, 'sum': 1546.0}, 'QC7-neg_1789': {'bp': 484.0, 'sum': 1205.0}, 'RA17-neg_1972': {'bp': 460.0, 'sum': 1107.0}, 'QC4-neg_1637': {'bp': 456.0, 'sum': 1135.0}, 'RA18-neg_1800': {'bp': 454.0, 'sum': 913.0}, 'RA15-neg_1975': {'bp': 439.0, 'sum': 1077.0}, 'HC19-neg_1770': {'bp': 424.0, 'sum': 1198.0}, 'HC26-neg_1812': {'bp': 418.0, 'sum': 1349.0}, 'HC23-neg_1774': {'bp': 393.0, 'sum': 891.0}, 'RA7-neg_1511': {'bp': 368.0, 'sum': 913.0}, 'RA11-neg_1576': {'bp': 306.0, 'sum': 713.0}, 'RA9-neg_1657': {'bp': 303.0, 'sum': 680.0}, 'HC17-neg_1756': {'bp': 263.0, 'sum': 568.0}, 'RA16-neg_1910': {'bp': 263.0, 'sum': 619.0}, 'HC22-neg_1814': {'bp': 259.0, 'sum': 819.0}, 'RA14-neg_1749': {'bp': 254.0, 'sum': 559.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 254.067942
COMMENT: PRECURSOR_M/Z_STDEV 0.000681
COMMENT: PRECURSOR_IN_MS1 mz 254.066774; int 999.000; delta(ppm) -4.117698
COMMENT: PROPOSED_CHARGE_STATE -1; mz 255.069345; int 100.966; cor 0.959
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 294.063726; int 13.380; cor 0.706
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.960; C10H16N3O4P; [M-H2O-H]1; delta(ppm) -9.960264
COMMENT: PROPOSED_MF SevenGoldenRules 3.911; C12H11N5O3; [M-H2O-H]1; delta(ppm) -3.910869
COMMENT: PROPOSED_MF SevenGoldenRules 0.985; C11H15NO7; [M-H2O-H]1; delta(ppm) 0.985041
COMMENT: PROPOSED_MF SevenGoldenRules 5.496; C15H17NP2; [M-H2O-H]1; delta(ppm) 5.496455
COMMENT: PROPOSED_MF SevenGoldenRules 6.343; C12H9N5O2; [M-H]1; delta(ppm) -6.343257
COMMENT: PROPOSED_MF SevenGoldenRules 1.098; C11H13NO6; [M-H]1; delta(ppm) -1.097721
COMMENT: PROPOSED_MF SevenGoldenRules 2.952; C5H14N5O5P; [M-H]1; delta(ppm) 2.952084
COMMENT: PROPOSED_MF MS-FINDER 4.707; C11H15NO7; [M-H2O-H]-; delta(ppm) -1.100978
COMMENT: PROPOSED_MF MS-FINDER 4.682; C11H13NO6; [M-H]-; delta(ppm) -1.100978
COMMENT: PROPOSED_MF MS-FINDER 4.099; C15H15NO2S; [M-H2O-H]-; delta(ppm) 8.747337
COMMENT: PROPOSED_MF MS-FINDER 3.932; C12H19NO2S2; [M-H2O-H]-; delta(ppm) -4.521389
COMMENT: PROPOSED_MF MS-FINDER 3.846; C12H11N5O3; [M-H2O-H]-; delta(ppm) -6.364965
COMMENT: PROPOSED_MF MS-FINDER 3.825; C12H9N5O2; [M-H]-; delta(ppm) -6.364965
COMMENT: PROPOSED_MF MS-FINDER 3.548; C15H13NOS; [M-H]-; delta(ppm) 8.747337
COMMENT: PROPOSED_MF MS-FINDER 3.477; C6H12N9O2P; [M-H2O-H]-; delta(ppm) -2.296933
COMMENT: PROPOSED_MF MS-FINDER 3.477; C7H11N7O5; [M-H2O-H]-; delta(ppm) 9.468488
COMMENT: PROPOSED_MF MS-FINDER 3.240; C7H9N7O4; [M-H]-; delta(ppm) 9.468488
COMMENT: PROPOSED_MF MS-FINDER 3.158; C5H16N5O6P; [M-H2O-H]-; delta(ppm) 2.967097
COMMENT: PROPOSED_MF MS-FINDER 3.152; C5H14N5O5P; [M-H]-; delta(ppm) 2.967097
COMMENT: PROPOSED_MF MS-FINDER 3.071; C8H7N11O; [M-H2O-H]-; delta(ppm) 4.204389
COMMENT: PROPOSED_MF MS-FINDER 2.976; C12H17NOS2; [M-H]-; delta(ppm) -4.521389
COMMENT: PROPOSED_MF MS-FINDER 2.667; C4H15N7O5S; [M-H2O-H]-; delta(ppm) -3.800257
COMMENT: PROPOSED_MF MS-FINDER 2.659; C4H13N7O4S; [M-H]-; delta(ppm) -3.800257
COMMENT: PROPOSED_MF MS-FINDER 2.261; C8H5N11; [M-H]-; delta(ppm) 4.204389
COMMENT: PROPOSED_MF MS-FINDER 2.145; C8H15N7S2; [M-H2O-H]-; delta(ppm) -111825.662936
COMMENT: PROPOSED_MF MS-FINDER 2.043; C5H19N7S3; [M-H2O-H]-; delta(ppm) -111836.129852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.864; C11H15NO7; [M-H2O-H]-; delta(ppm) -1.100978
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.864; C11H13NO6; [M-H]-; delta(ppm) -1.100978
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.887; C12H11N5O3; [M-H2O-H]-; delta(ppm) -6.364965
