ACCESSION: MSBNK-SMB_Measured-HSA031P0553005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-neg_4094': {'bp': 2811.0, 'sum': 7606.0}, 'RA1-neg_4055': {'bp': 2267.0, 'sum': 6644.0}, 'RA12-neg_4316': {'bp': 1468.0, 'sum': 4592.0}, 'RA12-neg_4301': {'bp': 993.0, 'sum': 3703.0}, 'RA15-neg_4308': {'bp': 863.0, 'sum': 2944.0}, 'HC19-neg_4040': {'bp': 843.0, 'sum': 2875.0}, 'HC20-neg_4302': {'bp': 769.0, 'sum': 3031.0}, 'RA15-neg_4282': {'bp': 769.0, 'sum': 3285.0}, 'HC15-neg_4188': {'bp': 629.0, 'sum': 2277.0}, 'HC25-neg_4259': {'bp': 592.0, 'sum': 2468.0}, 'RA9-neg_3906': {'bp': 449.0, 'sum': 1663.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 553.158449
COMMENT: PRECURSOR_M/Z_STDEV 0.002760
COMMENT: PRECURSOR_IN_MS1 mz 553.158124; int 7.810; delta(ppm) 4.580885
COMMENT: PROPOSED_CHARGE_STATE -1; mz 554.159524; int 3.642; cor 0.883
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.241; C23H32N4O8P2; [M-H]1; delta(ppm) -9.240940
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C18H34O19; [M-H]1; delta(ppm) -9.051465
COMMENT: PROPOSED_MF SevenGoldenRules 6.828; C22H36O12P2; [M-H]1; delta(ppm) -6.828298
COMMENT: PROPOSED_MF SevenGoldenRules 3.847; C24H31N2O11P; [M-H]1; delta(ppm) -3.847234
COMMENT: PROPOSED_MF SevenGoldenRules 0.431; C17H36N2O14P2; [M-H]1; delta(ppm) 0.431280
COMMENT: PROPOSED_MF SevenGoldenRules 1.546; C25H30O14; [M-H]1; delta(ppm) 1.546472
COMMENT: PROPOSED_MF SevenGoldenRules 3.412; C19H31N4O13P; [M-H]1; delta(ppm) 3.412345
COMMENT: PROPOSED_MF SevenGoldenRules 3.771; C29H32O7P2; [M-H]1; delta(ppm) 3.771444
COMMENT: PROPOSED_MF SevenGoldenRules 5.825; C18H35O17P; [M-H]1; delta(ppm) 5.824986
COMMENT: PROPOSED_MF SevenGoldenRules 8.806; C20H30N2O16; [M-H]1; delta(ppm) 8.806051
COMMENT: PROPOSED_MF MS-FINDER 3.003; C23H30N4O10S; [M-H]-; delta(ppm) -6.961400
COMMENT: PROPOSED_MF MS-FINDER 3.002; C30H26N4O5S; [M-H]-; delta(ppm) 3.656231
COMMENT: PROPOSED_MF MS-FINDER 2.849; C25H30O14; [M-H]-; delta(ppm) 1.550677
COMMENT: PROPOSED_MF MS-FINDER 2.660; C27H38O4S4; [M-H]-; delta(ppm) -1.591351
COMMENT: PROPOSED_MF MS-FINDER 2.634; C21H39N4O3PS4; [M-H]-; delta(ppm) 0.277122
COMMENT: PROPOSED_MF MS-FINDER 2.604; C20H37N4O6P3S; [M-H]-; delta(ppm) -0.447450
COMMENT: PROPOSED_MF MS-FINDER 2.600; C13H42N4O9P4S; [M-H]-; delta(ppm) 3.838824
COMMENT: PROPOSED_MF MS-FINDER 2.595; C26H26N4O10; [M-H]-; delta(ppm) -0.867107
COMMENT: PROPOSED_MF MS-FINDER 2.565; C19H44N2O4P2S4; [M-H]-; delta(ppm) -2.708942
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20H43O7PS4; [M-H]-; delta(ppm) 2.694913
COMMENT: PROPOSED_MF MS-FINDER 2.539; C19H42N2O6S5; [M-H]-; delta(ppm) -0.413363
COMMENT: PROPOSED_MF MS-FINDER 2.520; C12H34N12O5S4; [M-H]-; delta(ppm) -2.499919
COMMENT: PROPOSED_MF MS-FINDER 2.520; C28H31N2O6PS; [M-H]-; delta(ppm) 0.670147
COMMENT: PROPOSED_MF MS-FINDER 2.511; C11H38N8O9S4; [M-H]-; delta(ppm) -0.082142
COMMENT: PROPOSED_MF MS-FINDER 2.480; C22H38N2O6S4; [M-H]-; delta(ppm) 5.681009
COMMENT: PROPOSED_MF MS-FINDER 2.473; C22H40N2O4P2S3; [M-H]-; delta(ppm) 3.385402
COMMENT: PROPOSED_MF MS-FINDER 2.472; C13H43N6O5PS5; [M-H]-; delta(ppm) 1.455115
COMMENT: PROPOSED_MF MS-FINDER 2.469; C26H36O7P2S; [M-H]-; delta(ppm) -2.315920
COMMENT: PROPOSED_MF MS-FINDER 2.464; C10H38N8O10P4; [M-H]-; delta(ppm) -3.102291
COMMENT: PROPOSED_MF MS-FINDER 2.461; C13H50O8P4S3; [M-H]-; delta(ppm) 4.685600
COMMENT: PROPOSED_MF MS-FINDER 2.459; C12H41N6O8P3S2; [M-H]-; delta(ppm) 0.730541
COMMENT: PROPOSED_MF MS-FINDER 2.448; C17H47O7PS5; [M-H]-; delta(ppm) -3.399423
COMMENT: PROPOSED_MF MS-FINDER 2.444; C22H32N6O5P2S; [M-H]-; delta(ppm) 2.538628
COMMENT: PROPOSED_MF MS-FINDER 2.443; C14H44N4O6P2S4; [M-H]-; delta(ppm) 4.563402
COMMENT: PROPOSED_MF MS-FINDER 2.440; C26H34O9S2; [M-H]-; delta(ppm) -0.020339
COMMENT: PROPOSED_MF MS-FINDER 2.440; C27H30N4O5S2; [M-H]-; delta(ppm) -2.438116
COMMENT: PROPOSED_MF MS-FINDER 2.434; C21H47O2PS6; [M-H]-; delta(ppm) 1.123893
COMMENT: PROPOSED_MF MS-FINDER 2.426; C21H31N8O4PS2; [M-H]-; delta(ppm) -0.569646
COMMENT: PROPOSED_MF MS-FINDER 2.425; C15H38N8O4S5; [M-H]-; delta(ppm) 4.441203
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H26N10O8S; [M-H]-; delta(ppm) -2.106897
COMMENT: PROPOSED_MF MS-FINDER 2.417; C15H42N2O11S4; [M-H]-; delta(ppm) -4.936665
