ACCESSION: MSBNK-SMB_Measured-HSA031P0271003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-neg_2830': {'bp': 3890.0, 'sum': 7250.0}, 'RA15-neg_2817': {'bp': 3345.0, 'sum': 6872.0}, 'RA10-neg_2761': {'bp': 3170.0, 'sum': 5562.0}, 'HC16-neg_3014': {'bp': 1835.0, 'sum': 3955.0}, 'RA10-neg_2748': {'bp': 1770.0, 'sum': 3706.0}, 'HC16-neg_3025': {'bp': 1402.0, 'sum': 2625.0}, 'QC2-neg_2448': {'bp': 1239.0, 'sum': 3889.0}, 'QC1-neg_2437': {'bp': 897.0, 'sum': 3446.0}, 'HC19-neg_2638': {'bp': 886.0, 'sum': 1600.0}, 'QC3-neg_2458': {'bp': 859.0, 'sum': 2644.0}, 'QC8-neg_2655': {'bp': 433.0, 'sum': 688.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 271.061872
COMMENT: PRECURSOR_M/Z_STDEV 0.000589
COMMENT: PRECURSOR_IN_MS1 mz 271.060568; int 999.000; delta(ppm) -3.638153
COMMENT: PROPOSED_CHARGE_STATE -1; mz 272.064352; int 114.504; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 339.045972; int 6.144; cor 0.842
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 193.049150; int 2.321; cor 0.784
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C16H8N4O; [M-H]1; delta(ppm) -7.126898
COMMENT: PROPOSED_MF SevenGoldenRules 4.484; C7H18N2O5P2; [M-H]1; delta(ppm) -4.484175
COMMENT: PROPOSED_MF SevenGoldenRules 2.209; C15H12O5; [M-H]1; delta(ppm) -2.209008
COMMENT: PROPOSED_MF SevenGoldenRules 1.588; C9H13N4O4P; [M-H]1; delta(ppm) 1.587839
COMMENT: PROPOSED_MF SevenGoldenRules 6.502; C8H17O8P; [M-H]1; delta(ppm) 6.502054
COMMENT: PROPOSED_MF SevenGoldenRules 2.650; C14H10O3; [M+FA-H]1; delta(ppm) -2.649711
COMMENT: PROPOSED_MF SevenGoldenRules 1.920; C8H11N4O2P; [M+FA-H]1; delta(ppm) 1.919824
COMMENT: PROPOSED_MF SevenGoldenRules 7.839; C7H15O6P; [M+FA-H]1; delta(ppm) 7.838544
COMMENT: PROPOSED_MF MS-FINDER 4.732; C15H12O5; [M-H]-; delta(ppm) -2.217436
COMMENT: PROPOSED_MF MS-FINDER 4.059; C14H10O3; [M+FA-H]-; delta(ppm) 110657.731013
COMMENT: PROPOSED_MF MS-FINDER 3.663; C11H8N6O3; [M-H]-; delta(ppm) 7.689359
COMMENT: PROPOSED_MF MS-FINDER 3.404; C8H17O8P; [M-H]-; delta(ppm) 6.529629
COMMENT: PROPOSED_MF MS-FINDER 3.387; C9H13N4O4P; [M-H]-; delta(ppm) 1.595585
COMMENT: PROPOSED_MF MS-FINDER 3.380; C8H14OS; [M+TFA-H]-; delta(ppm) 539525.157208
COMMENT: PROPOSED_MF MS-FINDER 3.373; C7H16N2O7S; [M-H]-; delta(ppm) 0.186500
COMMENT: PROPOSED_MF MS-FINDER 3.298; C7H18N2O5P2; [M-H]-; delta(ppm) -4.498115
COMMENT: PROPOSED_MF MS-FINDER 3.286; C9H21O3PS2; [M-H]-; delta(ppm) 3.323607
COMMENT: PROPOSED_MF MS-FINDER 3.274; C8H12N6O3S; [M-H]-; delta(ppm) -4.747482
COMMENT: PROPOSED_MF MS-FINDER 3.127; C6H14N2O5S; [M+FA-H]-; delta(ppm) 110660.696427
COMMENT: PROPOSED_MF MS-FINDER 3.081; C7H15O6P; [M+FA-H]-; delta(ppm) 110668.521106
