ACCESSION: MSBNK-SMB_Measured-HSA031P0373004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC21-neg_279': {'bp': 962.0, 'sum': 3935.0}, 'HC17-neg_262': {'bp': 923.0, 'sum': 2788.0}, 'QC6-neg_265': {'bp': 913.0, 'sum': 2320.0}, 'HC15-neg_260': {'bp': 728.0, 'sum': 2990.0}, 'HC21-neg_270': {'bp': 691.0, 'sum': 2378.0}, 'HC24-neg_254': {'bp': 613.0, 'sum': 2529.0}, 'QC1-neg_256': {'bp': 472.0, 'sum': 2243.0}, 'QC2-neg_254': {'bp': 458.0, 'sum': 2083.0}, 'QC3-neg_251': {'bp': 406.0, 'sum': 1653.0}, 'QC7-neg_266': {'bp': 378.0, 'sum': 1688.0}, 'RA6-neg_253': {'bp': 254.0, 'sum': 864.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 373.059650
COMMENT: PRECURSOR_M/Z_STDEV 0.000590
COMMENT: PRECURSOR_IN_MS1 mz 373.059575; int 50.908; delta(ppm) 0.342189
COMMENT: PROPOSED_CHARGE_STATE -1; mz 374.060276; int 24.137; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 363.034977; int 2.172; cor 0.617
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 359.045119; int 7.418; cor 0.873
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 9.175; C12H22O9S2; [M-H]1; delta(ppm) -9.174825
COMMENT: PROPOSED_MF SevenGoldenRules 8.154; C14H19N2O6SP; [M-H]1; delta(ppm) -8.153618
COMMENT: PROPOSED_MF SevenGoldenRules 7.132; C16H16N4O3P2; [M-H]1; delta(ppm) -7.132410
COMMENT: PROPOSED_MF SevenGoldenRules 6.852; C11H18O14; [M-H]1; delta(ppm) -6.851712
COMMENT: PROPOSED_MF SevenGoldenRules 6.063; C17H18N4S3; [M-H]1; delta(ppm) -6.063083
COMMENT: PROPOSED_MF SevenGoldenRules 5.881; C16H24O2S2P2; [M-H]1; delta(ppm) -5.881298
COMMENT: PROPOSED_MF SevenGoldenRules 3.740; C16H14N4O5S; [M-H]1; delta(ppm) -3.739971
COMMENT: PROPOSED_MF SevenGoldenRules 3.558; C15H20O7P2; [M-H]1; delta(ppm) -3.558185
COMMENT: PROPOSED_MF SevenGoldenRules 2.486; C16H22O4S3; [M-H]1; delta(ppm) -2.486185
COMMENT: PROPOSED_MF SevenGoldenRules 1.465; C18H19N2OS2P; [M-H]1; delta(ppm) -1.464978
COMMENT: PROPOSED_MF SevenGoldenRules 0.163; C15H18O9S; [M-H]1; delta(ppm) -0.163072
COMMENT: PROPOSED_MF SevenGoldenRules 0.275; C10H23N4O3S3P; [M-H]1; delta(ppm) 0.275352
COMMENT: PROPOSED_MF SevenGoldenRules 0.858; C17H15N2O6P; [M-H]1; delta(ppm) 0.858135
COMMENT: PROPOSED_MF SevenGoldenRules 2.598; C9H19N4O8SP; [M-H]1; delta(ppm) 2.598464
COMMENT: PROPOSED_MF SevenGoldenRules 3.130; C19H20O2SP2; [M-H]1; delta(ppm) 3.130454
COMMENT: PROPOSED_MF SevenGoldenRules 4.873; C11H24N2O4S2P2; [M-H]1; delta(ppm) 4.873457
COMMENT: PROPOSED_MF SevenGoldenRules 6.526; C19H18O4S2; [M-H]1; delta(ppm) 6.525567
COMMENT: PROPOSED_MF SevenGoldenRules 7.197; C10H20N2O9P2; [M-H]1; delta(ppm) 7.196570
COMMENT: PROPOSED_MF SevenGoldenRules 8.269; C11H22N2O6S3; [M-H]1; delta(ppm) 8.268570
COMMENT: PROPOSED_MF SevenGoldenRules 8.849; C18H14O9; [M-H]1; delta(ppm) 8.848680
