ACCESSION: MSBNK-SMB_Measured-HSA031P0753000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC17-neg_3607': {'bp': 959.0, 'sum': 1672.0}, 'RA20-neg_3447': {'bp': 788.0, 'sum': 1400.0}, 'RA20-neg_3461': {'bp': 736.0, 'sum': 1195.0}, 'QC1-neg_3377': {'bp': 570.0, 'sum': 1641.0}, 'HC25-neg_3796': {'bp': 540.0, 'sum': 846.0}, 'QC2-neg_3383': {'bp': 481.0, 'sum': 889.0}, 'QC7-neg_3642': {'bp': 463.0, 'sum': 820.0}, 'RA25-neg_3635': {'bp': 361.0, 'sum': 412.0}, 'RA20-neg_3585': {'bp': 347.0, 'sum': 750.0}, 'QC3-neg_3405': {'bp': 300.0, 'sum': 504.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 753.410105
COMMENT: PRECURSOR_M/Z_STDEV 0.002249
COMMENT: PRECURSOR_IN_MS1 mz 753.406044; int 64.035; delta(ppm) 3.336594
COMMENT: PROPOSED_CHARGE_STATE -1; mz 754.409790; int 27.901; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 699.424200; int 3.756; cor 0.857
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 711.426413; int 3.204; cor 0.667
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 685.409205; int 4.169; cor 0.786
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 699.424200; int 3.756; cor 0.857
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.717; C33H70O14S2; [M-H]1; delta(ppm) -9.717484
COMMENT: PROPOSED_MF SevenGoldenRules 9.211; C35H67N2O11SP; [M-H]1; delta(ppm) -9.211131
COMMENT: PROPOSED_MF SevenGoldenRules 8.705; C37H64N4O8P2; [M-H]1; delta(ppm) -8.704777
COMMENT: PROPOSED_MF SevenGoldenRules 8.566; C32H66O19; [M-H]1; delta(ppm) -8.565596
COMMENT: PROPOSED_MF SevenGoldenRules 8.173; C38H66N4O5S3; [M-H]1; delta(ppm) -8.173238
COMMENT: PROPOSED_MF SevenGoldenRules 8.084; C37H72O7S2P2; [M-H]1; delta(ppm) -8.084427
COMMENT: PROPOSED_MF SevenGoldenRules 7.021; C37H62N4O10S; [M-H]1; delta(ppm) -7.021350
COMMENT: PROPOSED_MF SevenGoldenRules 6.933; C36H68O12P2; [M-H]1; delta(ppm) -6.932539
COMMENT: PROPOSED_MF SevenGoldenRules 6.401; C37H70O9S3; [M-H]1; delta(ppm) -6.401000
COMMENT: PROPOSED_MF SevenGoldenRules 5.895; C39H67N2O6S2P; [M-H]1; delta(ppm) -5.894646
COMMENT: PROPOSED_MF SevenGoldenRules 5.388; C41H64N4O3SP2; [M-H]1; delta(ppm) -5.388293
