ACCESSION: MSBNK-SMB_Measured-HSA031P0357001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC20-neg_2039': {'bp': 168002.0, 'sum': 195964.0}, 'HC20-neg_2052': {'bp': 165492.0, 'sum': 194368.0}, 'HC9-neg_1851': {'bp': 160283.0, 'sum': 185332.0}, 'RA13-neg_1867': {'bp': 154286.0, 'sum': 173338.0}, 'RA18-neg_1895': {'bp': 154152.0, 'sum': 177900.0}, 'RA13-neg_1876': {'bp': 150658.0, 'sum': 172189.0}, 'RA9-neg_1766': {'bp': 144363.0, 'sum': 159141.0}, 'HC8-neg_1962': {'bp': 143096.0, 'sum': 158851.0}, 'HC8-neg_1970': {'bp': 138694.0, 'sum': 156754.0}, 'RA22-neg_1638': {'bp': 126624.0, 'sum': 138208.0}, 'RA22-neg_1649': {'bp': 104619.0, 'sum': 116073.0}, 'QC2-neg_1674': {'bp': 68477.0, 'sum': 75833.0}, 'QC1-neg_1655': {'bp': 47579.0, 'sum': 55075.0}, 'QC3-neg_1677': {'bp': 44346.0, 'sum': 49377.0}, 'RA20-neg_1975': {'bp': 42473.0, 'sum': 47436.0}, 'QC6-neg_1946': {'bp': 34811.0, 'sum': 38987.0}, 'QC8-neg_1916': {'bp': 26749.0, 'sum': 29530.0}, 'QC7-neg_1921': {'bp': 19570.0, 'sum': 22087.0}, 'RA11-neg_1708': {'bp': 19283.0, 'sum': 21475.0}, 'QC4-neg_1767': {'bp': 18119.0, 'sum': 19888.0}, 'RA16-neg_2065': {'bp': 16409.0, 'sum': 18426.0}, 'QC5-neg_1887': {'bp': 14269.0, 'sum': 15650.0}, 'HC7-neg_1807': {'bp': 4982.0, 'sum': 5921.0}, 'RA14-neg_1896': {'bp': 789.0, 'sum': 942.0}, 'RA5-neg_1896': {'bp': 749.0, 'sum': 1055.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 357.116710
COMMENT: PRECURSOR_M/Z_STDEV 0.000904
COMMENT: PRECURSOR_IN_MS1 mz 357.118366; int 119.277; delta(ppm) 5.278147
COMMENT: PROPOSED_CHARGE_STATE -1; mz 358.121470; int 14.548; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 379.097841; int 10.361; cor 0.883
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 395.070273; int 1.064; cor 0.815
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 8.321; C18H22N4S2; [M-H]1; delta(ppm) -8.321103
COMMENT: PROPOSED_MF SevenGoldenRules 8.131; C17H28O2SP2; [M-H]1; delta(ppm) -8.131225
COMMENT: PROPOSED_MF SevenGoldenRules 5.895; C17H18N4O5; [M-H]1; delta(ppm) -5.894580
COMMENT: PROPOSED_MF SevenGoldenRules 4.585; C17H26O4S2; [M-H]1; delta(ppm) -4.584983
COMMENT: PROPOSED_MF SevenGoldenRules 3.518; C19H23N2OSP; [M-H]1; delta(ppm) -3.518319
COMMENT: PROPOSED_MF SevenGoldenRules 2.158; C16H22O9; [M-H]1; delta(ppm) -2.158461
COMMENT: PROPOSED_MF SevenGoldenRules 1.701; C11H27N4O3S2P; [M-H]1; delta(ppm) -1.700521
COMMENT: PROPOSED_MF SevenGoldenRules 0.726; C10H23N4O8P; [M-H]1; delta(ppm) 0.726002
COMMENT: PROPOSED_MF SevenGoldenRules 1.092; C21H18N4S; [M-H]1; delta(ppm) 1.091796
COMMENT: PROPOSED_MF SevenGoldenRules 1.282; C20H24O2P2; [M-H]1; delta(ppm) 1.281673
COMMENT: PROPOSED_MF SevenGoldenRules 3.102; C12H28N2O4SP2; [M-H]1; delta(ppm) 3.102263
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C20H22O4S; [M-H]1; delta(ppm) 4.827915
COMMENT: PROPOSED_MF SevenGoldenRules 5.895; C22H19N2OP; [M-H]1; delta(ppm) 5.894580
COMMENT: PROPOSED_MF SevenGoldenRules 6.646; C12H26N2O6S2; [M-H]1; delta(ppm) 6.645713
COMMENT: PROPOSED_MF SevenGoldenRules 7.712; C14H23N4O3SP; [M-H]1; delta(ppm) 7.712378
COMMENT: PROPOSED_MF SevenGoldenRules 9.072; C11H22N2O11; [M-H]1; delta(ppm) 9.072236
COMMENT: PROPOSED_MF MS-FINDER 2.885; C16H22O9; [M-H]-; delta(ppm) -2.164174
COMMENT: PROPOSED_MF MS-FINDER 2.843; C20H22O4S; [M-H]-; delta(ppm) 4.842234
COMMENT: PROPOSED_MF MS-FINDER 2.718; C11H27N4O3PS2; [M-H]-; delta(ppm) -1.703424
COMMENT: PROPOSED_MF MS-FINDER 2.697; C12H28N2O4P2S; [M-H]-; delta(ppm) 3.111124
COMMENT: PROPOSED_MF MS-FINDER 2.669; C9H22N6O7S; [M-H]-; delta(ppm) -4.084535
COMMENT: PROPOSED_MF MS-FINDER 2.665; C9H30N2O6S3; [M-H]-; delta(ppm) -2.772944
COMMENT: PROPOSED_MF MS-FINDER 2.584; C17H18N4O5; [M-H]-; delta(ppm) -5.909160
