ACCESSION: MSBNK-SMB_Measured-HSA031P0822000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC3-neg_5485': {'bp': 2513.0, 'sum': 6631.0}, 'RA1-neg_5495': {'bp': 2331.0, 'sum': 5516.0}, 'HC3-neg_5487': {'bp': 2317.0, 'sum': 6870.0}, 'RA1-neg_5486': {'bp': 1425.0, 'sum': 4349.0}, 'RA17-neg_5626': {'bp': 1087.0, 'sum': 2949.0}, 'HC15-neg_5390': {'bp': 948.0, 'sum': 3405.0}, 'RA11-neg_5005': {'bp': 806.0, 'sum': 2528.0}, 'HC20-neg_5531': {'bp': 741.0, 'sum': 1912.0}, 'RA17-neg_5619': {'bp': 710.0, 'sum': 2052.0}, 'RA23-neg_5156': {'bp': 663.0, 'sum': 1821.0}, 'RA11-neg_4999': {'bp': 643.0, 'sum': 2332.0}, 'HC9-neg_5182': {'bp': 531.0, 'sum': 1788.0}, 'HC16-neg_5664': {'bp': 494.0, 'sum': 1473.0}, 'HC16-neg_5668': {'bp': 494.0, 'sum': 1528.0}, 'RA23-neg_5153': {'bp': 473.0, 'sum': 1570.0}, 'RA19-neg_5613': {'bp': 455.0, 'sum': 1329.0}, 'RA18-neg_5232': {'bp': 399.0, 'sum': 1100.0}, 'RA18-neg_5228': {'bp': 391.0, 'sum': 1258.0}, 'HC20-neg_5521': {'bp': 374.0, 'sum': 1236.0}, 'RA9-neg_4937': {'bp': 367.0, 'sum': 1127.0}, 'RA7-neg_4896': {'bp': 354.0, 'sum': 1334.0}, 'RA7-neg_4889': {'bp': 272.0, 'sum': 1096.0}, 'HC25-neg_5390': {'bp': 226.0, 'sum': 740.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 822.627229
COMMENT: PRECURSOR_M/Z_STDEV 0.003543
COMMENT: PRECURSOR_IN_MS1 mz 822.622936; int 4.488; delta(ppm) 4.738030
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.751; C49H85N5O3S; [M-H]1; delta(ppm) -9.750746
COMMENT: PROPOSED_MF SevenGoldenRules 9.668; C48H91NO5P2; [M-H]1; delta(ppm) -9.668185
COMMENT: PROPOSED_MF SevenGoldenRules 9.181; C49H93NO2S3; [M-H]1; delta(ppm) -9.181315
COMMENT: PROPOSED_MF SevenGoldenRules 8.126; C48H89NO7S; [M-H]1; delta(ppm) -8.126229
COMMENT: PROPOSED_MF SevenGoldenRules 7.927; C43H94N5OS3P; [M-H]1; delta(ppm) -7.927110
COMMENT: PROPOSED_MF SevenGoldenRules 7.662; C50H86N3O4P; [M-H]1; delta(ppm) -7.662428
COMMENT: PROPOSED_MF SevenGoldenRules 6.872; C42H90N5O6SP; [M-H]1; delta(ppm) -6.872024
COMMENT: PROPOSED_MF SevenGoldenRules 6.630; C52H91NSP2; [M-H]1; delta(ppm) -6.630410
COMMENT: PROPOSED_MF SevenGoldenRules 5.839; C44H95N3O2S2P2; [M-H]1; delta(ppm) -5.838792
COMMENT: PROPOSED_MF SevenGoldenRules 5.657; C52H81N5O3; [M-H]1; delta(ppm) -5.656671
COMMENT: PROPOSED_MF SevenGoldenRules 5.088; C52H89NO2S2; [M-H]1; delta(ppm) -5.088454
COMMENT: PROPOSED_MF SevenGoldenRules 4.784; C43H91N3O7P2; [M-H]1; delta(ppm) -4.783706
COMMENT: PROPOSED_MF SevenGoldenRules 4.297; C44H93N3O4S3; [M-H]1; delta(ppm) -4.296836
COMMENT: PROPOSED_MF SevenGoldenRules 4.033; C51H85NO7; [M-H]1; delta(ppm) -4.033368
COMMENT: PROPOSED_MF SevenGoldenRules 3.834; C46H90N5OS2P; [M-H]1; delta(ppm) -3.834249
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C43H89N3O9S; [M-H]1; delta(ppm) -3.241750
COMMENT: PROPOSED_MF SevenGoldenRules 2.779; C45H86N5O6P; [M-H]1; delta(ppm) -2.779163
COMMENT: PROPOSED_MF SevenGoldenRules 2.538; C55H87NP2; [M-H]1; delta(ppm) -2.537549
COMMENT: PROPOSED_MF SevenGoldenRules 2.210; C45H94NO5S2P; [M-H]1; delta(ppm) -2.209732
COMMENT: PROPOSED_MF SevenGoldenRules 1.746; C47H91N3O2SP2; [M-H]1; delta(ppm) -1.745931
COMMENT: PROPOSED_MF SevenGoldenRules 1.155; C44H90NO10P; [M-H]1; delta(ppm) -1.154646
COMMENT: PROPOSED_MF SevenGoldenRules 0.996; C55H85NO2S; [M-H]1; delta(ppm) -0.995594
COMMENT: PROPOSED_MF SevenGoldenRules 0.204; C47H89N3O4S2; [M-H]1; delta(ppm) -0.203975
COMMENT: PROPOSED_MF SevenGoldenRules 0.260; C49H86N5OSP; [M-H]1; delta(ppm) 0.259826
COMMENT: PROPOSED_MF SevenGoldenRules 0.828; C49H94NS3P; [M-H]1; delta(ppm) 0.828042
COMMENT: PROPOSED_MF SevenGoldenRules 0.851; C46H85N3O9; [M-H]1; delta(ppm) 0.851111
COMMENT: PROPOSED_MF SevenGoldenRules 1.883; C48H90NO5SP; [M-H]1; delta(ppm) 1.883129
COMMENT: PROPOSED_MF SevenGoldenRules 2.347; C50H87N3O2P2; [M-H]1; delta(ppm) 2.346930
