ACCESSION: MSBNK-SMB_Measured-HSA031P0321000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC3-neg_2313': {'bp': 4651.0, 'sum': 10987.0}, 'HC3-neg_2329': {'bp': 3166.0, 'sum': 8101.0}, 'RA9-neg_1943': {'bp': 1920.0, 'sum': 4790.0}, 'RA1-neg_2062': {'bp': 1766.0, 'sum': 5582.0}, 'RA6-neg_1800': {'bp': 1460.0, 'sum': 3245.0}, 'HC2-neg_2054': {'bp': 1367.0, 'sum': 3303.0}, 'HC21-neg_1992': {'bp': 1277.0, 'sum': 2450.0}, 'RA9-neg_1958': {'bp': 1213.0, 'sum': 3250.0}, 'QC1-neg_1831': {'bp': 1164.0, 'sum': 3507.0}, 'HC9-neg_2013': {'bp': 927.0, 'sum': 2404.0}, 'RA16-neg_2247': {'bp': 798.0, 'sum': 2224.0}, 'QC3-neg_1851': {'bp': 759.0, 'sum': 2390.0}, 'QC6-neg_2119': {'bp': 740.0, 'sum': 1403.0}, 'RA24-neg_1957': {'bp': 660.0, 'sum': 1679.0}, 'RA10-neg_2192': {'bp': 600.0, 'sum': 1722.0}, 'QC8-neg_2089': {'bp': 532.0, 'sum': 1450.0}, 'QC4-neg_1943': {'bp': 516.0, 'sum': 975.0}, 'RA8-neg_1964': {'bp': 508.0, 'sum': 1273.0}, 'RA17-neg_2258': {'bp': 422.0, 'sum': 1136.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 321.146533
COMMENT: PRECURSOR_M/Z_STDEV 0.000754
COMMENT: PRECURSOR_IN_MS1 mz 321.145096; int 999.000; delta(ppm) -3.610771
COMMENT: PROPOSED_CHARGE_STATE -1; mz 322.147833; int 152.576; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 303.135229; int 114.825; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C14H27O6P; [M-H]1; delta(ppm) -6.742152
COMMENT: PROPOSED_MF SevenGoldenRules 1.614; C16H22N2O5; [M-H]1; delta(ppm) -1.614143
COMMENT: PROPOSED_MF SevenGoldenRules 5.746; C9H27N2O8P; [M-H]1; delta(ppm) 5.745729
COMMENT: PROPOSED_MF MS-FINDER 3.878; C16H22N2O5; [M-H]-; delta(ppm) -1.617318
COMMENT: PROPOSED_MF MS-FINDER 3.042; C10H23N6O4P; [M-H]-; delta(ppm) 1.601042
COMMENT: PROPOSED_MF MS-FINDER 3.026; C17H18N6O; [M-H]-; delta(ppm) -5.781804
COMMENT: PROPOSED_MF MS-FINDER 3.023; C8H26N4O7S; [M-H]-; delta(ppm) 0.411711
COMMENT: PROPOSED_MF MS-FINDER 2.983; C8H28N4O5P2; [M-H]-; delta(ppm) -3.542315
COMMENT: PROPOSED_MF MS-FINDER 2.968; C9H22N8O3S; [M-H]-; delta(ppm) -3.752792
COMMENT: PROPOSED_MF MS-FINDER 2.949; C10H31N2O3PS2; [M-H]-; delta(ppm) 3.059568
COMMENT: PROPOSED_MF MS-FINDER 2.911; C12H18N8O3; [M-H]-; delta(ppm) 6.744451
COMMENT: PROPOSED_MF MS-FINDER 2.886; C14H27O6P; [M-H]-; delta(ppm) -6.760641
COMMENT: PROPOSED_MF MS-FINDER 2.873; C20H22N2S; [M-H]-; delta(ppm) 6.173931
COMMENT: PROPOSED_MF MS-FINDER 2.770; C9H30N4O2S3; [M-H]-; delta(ppm) -2.294281
COMMENT: PROPOSED_MF MS-FINDER 2.708; C12H26N4O2S2; [M-H]-; delta(ppm) 8.202992
COMMENT: PROPOSED_MF MS-FINDER 2.559; C7H27N6O4PS; [M-H]-; delta(ppm) -8.896093
COMMENT: PROPOSED_MF MS-FINDER 2.427; C17H26N2S2; [M-H]-; delta(ppm) -4.323299
COMMENT: PROPOSED_MF MS-FINDER 2.088; C6H19N12O2P; [M-H]-; delta(ppm) 9.962864
COMMENT: PROPOSED_MF MS-FINDER 2.024; C11H32O4P2S; [M-H]-; delta(ppm) 8.413474
COMMENT: PROPOSED_MF MS-FINDER 1.499; C12H34OS4; [M-H]-; delta(ppm) 9.661538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.801; C16H22N2O5; [M-H]-; delta(ppm) -1.617318
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.951; C12H18N8O3; [M-H]-; delta(ppm) 6.744451
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.217; C13H23FN2O6; [M-H]-; delta(ppm) -5.175356
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.716; C17H20F2N2O2; [M-H]-; delta(ppm) 9.555072
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.620; C17H18N6O; [M-H]-; delta(ppm) -5.781804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.304; C14H27O6P; [M-H]-; delta(ppm) -6.760641
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H31BrO2; [M-H]-; delta(ppm) 5.017069
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H26N2S2; [M-H]-; delta(ppm) -4.323299
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H22N2S; [M-H]-; delta(ppm) 6.173931
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C16H22N2O5; [M-H]-; delta(ppm) -1.617318
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C13H23FN2O6; [M-H]-; delta(ppm) -5.175356
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H18N8O3; [M-H]-; delta(ppm) 6.744451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.595; C16H22N2O5; [M-H]-; delta(ppm) -1.617318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.934; C13H23FN2O6; [M-H]-; delta(ppm) -5.175356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.872; C17H20F2N2O2; [M-H]-; delta(ppm) 9.555072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.730; C12H18N8O3; [M-H]-; delta(ppm) 6.744451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.321; C14H20N5O4; [M-H]-; delta(ppm) 2.563549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.694; C14H19FN6O2; [M-H]-; delta(ppm) -9.339812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.400; C17H18N6O; [M-H]-; delta(ppm) -5.781804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.924; C10H23N6O4P; [M-H]-; delta(ppm) 1.601042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.849; C11H22F4N2O4; [M-H]-; delta(ppm) 2.438864
