ACCESSION: MSBNK-SMB_Measured-HSA031P0598001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC22-neg_2000': {'bp': 32292.0, 'sum': 39524.0}, 'HC22-neg_2015': {'bp': 22361.0, 'sum': 26719.0}, 'RA26-neg_1896': {'bp': 15117.0, 'sum': 19283.0}, 'HC26-neg_2015': {'bp': 10045.0, 'sum': 14649.0}, 'RA26-neg_1910': {'bp': 9613.0, 'sum': 13118.0}, 'RA13-neg_1986': {'bp': 8024.0, 'sum': 10280.0}, 'HC26-neg_2029': {'bp': 7072.0, 'sum': 9615.0}, 'HC17-neg_1947': {'bp': 5071.0, 'sum': 7018.0}, 'RA13-neg_1974': {'bp': 4651.0, 'sum': 6871.0}, 'RA6-neg_1711': {'bp': 4242.0, 'sum': 6544.0}, 'HC14-neg_2079': {'bp': 3733.0, 'sum': 5669.0}, 'HC5-neg_1986': {'bp': 3440.0, 'sum': 5628.0}, 'RA8-neg_3182': {'bp': 3402.0, 'sum': 6818.0}, 'RA26-neg_3185': {'bp': 3373.0, 'sum': 6414.0}, 'HC12-neg_2254': {'bp': 3232.0, 'sum': 9337.0}, 'RA1-neg_1992': {'bp': 3037.0, 'sum': 6641.0}, 'HC8-neg_3369': {'bp': 2341.0, 'sum': 4326.0}, 'HC21-neg_3187': {'bp': 2286.0, 'sum': 4883.0}, 'HC18-neg_2089': {'bp': 2110.0, 'sum': 3026.0}, 'QC2-neg_1755': {'bp': 2106.0, 'sum': 4449.0}, 'RA23-neg_2022': {'bp': 1878.0, 'sum': 3097.0}, 'QC1-neg_1745': {'bp': 1853.0, 'sum': 3789.0}, 'HC8-neg_2061': {'bp': 1810.0, 'sum': 2724.0}, 'HC26-neg_3333': {'bp': 1741.0, 'sum': 2809.0}, 'QC8-neg_2002': {'bp': 1669.0, 'sum': 3043.0}, 'HC25-neg_2170': {'bp': 1532.0, 'sum': 2702.0}, 'RA12-neg_2223': {'bp': 1505.0, 'sum': 3238.0}, 'HC6-neg_1814': {'bp': 1219.0, 'sum': 1829.0}, 'QC3-neg_1766': {'bp': 1188.0, 'sum': 2283.0}, 'RA6-neg_3007': {'bp': 1122.0, 'sum': 2393.0}, 'RA18-neg_2016': {'bp': 1068.0, 'sum': 2592.0}, 'RA17-neg_2188': {'bp': 1023.0, 'sum': 2243.0}, 'RA8-neg_1890': {'bp': 921.0, 'sum': 1936.0}, 'HC6-neg_1828': {'bp': 859.0, 'sum': 1418.0}, 'HC23-neg_1991': {'bp': 681.0, 'sum': 1341.0}}
COMMENT: RETENTION_TIME_STDEV 0.462
COMMENT: PRECURSOR_M/Z_RAW 598.359710
COMMENT: PRECURSOR_M/Z_STDEV 0.001620
COMMENT: PRECURSOR_IN_MS1 mz 598.357862; int 230.213; delta(ppm) 2.883408
COMMENT: PROPOSED_CHARGE_STATE -1; mz 599.358925; int 60.135; cor 0.970
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.592; C28H57NO10S; [M-H]1; delta(ppm) -8.592425
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C30H54N3O7P; [M-H]1; delta(ppm) -7.955084
COMMENT: PROPOSED_MF SevenGoldenRules 6.537; C32H59NO3SP2; [M-H]1; delta(ppm) -6.536916
COMMENT: PROPOSED_MF SevenGoldenRules 5.199; C32H49N5O6; [M-H]1; delta(ppm) -5.198834
COMMENT: PROPOSED_MF SevenGoldenRules 3.781; C34H54N3O2SP; [M-H]1; delta(ppm) -3.780667
COMMENT: PROPOSED_MF SevenGoldenRules 2.968; C31H53NO10; [M-H]1; delta(ppm) -2.968140
COMMENT: PROPOSED_MF SevenGoldenRules 1.243; C25H54N5O9P; [M-H]1; delta(ppm) -1.242982
COMMENT: PROPOSED_MF SevenGoldenRules 1.024; C36H49N5OS; [M-H]1; delta(ppm) -1.024417
COMMENT: PROPOSED_MF SevenGoldenRules 0.913; C35H55NO3P2; [M-H]1; delta(ppm) -0.912632
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C27H59N3O5SP2; [M-H]1; delta(ppm) 0.175185
COMMENT: PROPOSED_MF SevenGoldenRules 1.206; C35H53NO5S; [M-H]1; delta(ppm) 1.206276
COMMENT: PROPOSED_MF SevenGoldenRules 1.844; C37H50N3O2P; [M-H]1; delta(ppm) 1.843617
COMMENT: PROPOSED_MF SevenGoldenRules 2.931; C29H54N5O4SP; [M-H]1; delta(ppm) 2.931435
COMMENT: PROPOSED_MF SevenGoldenRules 3.744; C26H53N3O12; [M-H]1; delta(ppm) 3.743961
COMMENT: PROPOSED_MF SevenGoldenRules 5.162; C28H58NO8SP; [M-H]1; delta(ppm) 5.162128
COMMENT: PROPOSED_MF SevenGoldenRules 5.799; C30H55N3O5P2; [M-H]1; delta(ppm) 5.799469
COMMENT: PROPOSED_MF SevenGoldenRules 6.831; C38H49NO5; [M-H]1; delta(ppm) 6.830560
COMMENT: PROPOSED_MF SevenGoldenRules 7.918; C30H53N3O7S; [M-H]1; delta(ppm) 7.918378
COMMENT: PROPOSED_MF SevenGoldenRules 8.556; C32H50N5O4P; [M-H]1; delta(ppm) 8.555719
COMMENT: PROPOSED_MF SevenGoldenRules 9.974; C34H55N3SP2; [M-H]1; delta(ppm) 9.973886
COMMENT: PROPOSED_MF MS-FINDER 3.894; C31H53NO10; [M-H]-; delta(ppm) -2.972270
COMMENT: PROPOSED_MF MS-FINDER 3.714; C32H49N5O6; [M-H]-; delta(ppm) -5.207392
COMMENT: PROPOSED_MF MS-FINDER 3.329; C27H49N7O8; [M-H]-; delta(ppm) 1.515552
COMMENT: PROPOSED_MF MS-FINDER 3.271; C38H49NO5; [M-H]-; delta(ppm) 6.843362
COMMENT: PROPOSED_MF MS-FINDER 3.164; C19H55N9O8P2; [M-H]-; delta(ppm) 0.482378
COMMENT: PROPOSED_MF MS-FINDER 3.155; C20H49N13O6S; [M-H]-; delta(ppm) 0.369412
COMMENT: PROPOSED_MF MS-FINDER 3.153; C22H46N15O3P; [M-H]-; delta(ppm) 1.007738
COMMENT: PROPOSED_MF MS-FINDER 3.150; C20H51N13O4P2; [M-H]-; delta(ppm) -1.752759
COMMENT: PROPOSED_MF MS-FINDER 3.150; C25H54N5O9P; [M-H]-; delta(ppm) -1.244949
COMMENT: PROPOSED_MF MS-FINDER 3.132; C18H54N11O7PS; [M-H]-; delta(ppm) -2.391082
COMMENT: PROPOSED_MF MS-FINDER 3.132; C27H59N3O5P2S; [M-H]-; delta(ppm) 0.176178
