ACCESSION: MSBNK-SMB_Measured-HSA031P0727002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA4-neg_4921': {'bp': 4404.0, 'sum': 10685.0}, 'RA4-neg_4928': {'bp': 3894.0, 'sum': 10202.0}, 'RA1-neg_5329': {'bp': 1104.0, 'sum': 3156.0}, 'RA23-neg_5046': {'bp': 1073.0, 'sum': 3327.0}, 'RA1-neg_5315': {'bp': 699.0, 'sum': 1919.0}, 'HC13-neg_5591': {'bp': 622.0, 'sum': 2217.0}, 'HC7-neg_5002': {'bp': 440.0, 'sum': 1306.0}, 'RA12-neg_5362': {'bp': 406.0, 'sum': 1270.0}, 'HC5-neg_4927': {'bp': 351.0, 'sum': 1134.0}, 'RA17-neg_5252': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 727.417822
COMMENT: PRECURSOR_M/Z_STDEV 0.003570
COMMENT: PRECURSOR_IN_MS1 mz 727.414736; int 999.000; delta(ppm) 4.023407
COMMENT: PROPOSED_CHARGE_STATE -1; mz 728.417708; int 287.928; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 749.393046; int 4.550; cor 0.731
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 681.408867; int 115.480; cor 0.967
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 717.385627; int 30.508; cor 0.883
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 795.401034; int 30.308; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.998; C29H70N4O10SP2; [M-H]1; delta(ppm) -9.998332
COMMENT: PROPOSED_MF SevenGoldenRules 9.818; C40H65N4O2S2P; [M-H]1; delta(ppm) -9.818491
COMMENT: PROPOSED_MF SevenGoldenRules 9.150; C37H64N2O10S; [M-H]1; delta(ppm) -9.149922
COMMENT: PROPOSED_MF SevenGoldenRules 8.626; C39H61N4O7P; [M-H]1; delta(ppm) -8.625500
COMMENT: PROPOSED_MF SevenGoldenRules 8.256; C29H68N4O12S2; [M-H]1; delta(ppm) -8.256209
COMMENT: PROPOSED_MF SevenGoldenRules 7.983; C39H69O6S2P; [M-H]1; delta(ppm) -7.983015
COMMENT: PROPOSED_MF SevenGoldenRules 7.459; C41H66N2O3SP2; [M-H]1; delta(ppm) -7.458594
COMMENT: PROPOSED_MF SevenGoldenRules 7.063; C28H64N4O17; [M-H]1; delta(ppm) -7.063218
COMMENT: PROPOSED_MF SevenGoldenRules 6.790; C38H65O11P; [M-H]1; delta(ppm) -6.790025
COMMENT: PROPOSED_MF SevenGoldenRules 5.895; C30H69N2O13SP; [M-H]1; delta(ppm) -5.894939
COMMENT: PROPOSED_MF SevenGoldenRules 5.715; C41H64N2O5S2; [M-H]1; delta(ppm) -5.715098
COMMENT: PROPOSED_MF SevenGoldenRules 5.371; C32H66N4O10P2; [M-H]1; delta(ppm) -5.370517
