ACCESSION: MSBNK-SMB_Measured-HSA031P0571000
RECORD_TITLE: Characterized; 1-Palmitoylglycerophosphoinositol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC7-neg_3314': {'bp': 5064.0, 'sum': 8246.0}, 'HC18-neg_3492': {'bp': 4757.0, 'sum': 7860.0}, 'HC6-neg_3267': {'bp': 4009.0, 'sum': 7577.0}, 'HC18-neg_3512': {'bp': 3754.0, 'sum': 6501.0}, 'RA5-neg_3525': {'bp': 3698.0, 'sum': 6729.0}, 'HC7-neg_3273': {'bp': 3558.0, 'sum': 6612.0}, 'RA25-neg_3492': {'bp': 3537.0, 'sum': 6162.0}, 'RA14-neg_3539': {'bp': 3395.0, 'sum': 7751.0}, 'HC4-neg_3366': {'bp': 3150.0, 'sum': 5834.0}, 'HC4-neg_3389': {'bp': 2952.0, 'sum': 5473.0}, 'RA26-neg_3387': {'bp': 2851.0, 'sum': 5789.0}, 'RA26-neg_3349': {'bp': 2718.0, 'sum': 6009.0}, 'RA25-neg_3530': {'bp': 2532.0, 'sum': 5513.0}, 'HC14-neg_3530': {'bp': 2491.0, 'sum': 5176.0}, 'HC14-neg_3500': {'bp': 2110.0, 'sum': 4451.0}, 'RA4-neg_3545': {'bp': 2101.0, 'sum': 3880.0}, 'RA25-neg_3622': {'bp': 1851.0, 'sum': 4579.0}, 'HC17-neg_3451': {'bp': 1771.0, 'sum': 4065.0}, 'HC19-neg_3327': {'bp': 1735.0, 'sum': 3108.0}, 'HC11-neg_3443': {'bp': 1652.0, 'sum': 4098.0}, 'RA12-neg_3712': {'bp': 1588.0, 'sum': 3165.0}, 'RA20-neg_3560': {'bp': 1578.0, 'sum': 3425.0}, 'QC7-neg_3539': {'bp': 1575.0, 'sum': 3559.0}, 'RA20-neg_3524': {'bp': 1563.0, 'sum': 3141.0}, 'RA24-neg_3176': {'bp': 1542.0, 'sum': 2967.0}, 'HC25-neg_3637': {'bp': 1531.0, 'sum': 3263.0}, 'HC21-neg_3202': {'bp': 1489.0, 'sum': 2966.0}, 'HC15-neg_3631': {'bp': 1402.0, 'sum': 3799.0}, 'RA12-neg_3737': {'bp': 1369.0, 'sum': 3405.0}, 'HC15-neg_3592': {'bp': 1346.0, 'sum': 3222.0}, 'HC25-neg_3675': {'bp': 1345.0, 'sum': 3501.0}, 'HC15-neg_3685': {'bp': 1257.0, 'sum': 2629.0}, 'RA21-neg_3324': {'bp': 1248.0, 'sum': 3425.0}, 'QC2-neg_3211': {'bp': 1207.0, 'sum': 3494.0}, 'QC3-neg_3245': {'bp': 1164.0, 'sum': 3712.0}, 'QC6-neg_3564': {'bp': 1137.0, 'sum': 2916.0}, 'QC7-neg_3586': {'bp': 1126.0, 'sum': 3110.0}, 'RA24-neg_3152': {'bp': 1123.0, 'sum': 3439.0}, 'RA22-neg_3239': {'bp': 1112.0, 'sum': 2744.0}, 'RA5-neg_3460': {'bp': 1080.0, 'sum': 2609.0}, 'HC9-neg_3578': {'bp': 1009.0, 'sum': 1977.0}, 'RA22-neg_3318': {'bp': 885.0, 'sum': 2960.0}, 'RA5-neg_3452': {'bp': 846.0, 'sum': 2731.0}, 'HC19-neg_3514': {'bp': 831.0, 'sum': 2717.0}, 'RA21-neg_3308': {'bp': 779.0, 'sum': 2568.0}, 'HC10-neg_3657': {'bp': 649.0, 'sum': 2256.0}, 'RA21-neg_3296': {'bp': 576.0, 'sum': 2277.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 571.291812
COMMENT: PRECURSOR_M/Z_STDEV 0.002127
COMMENT: PRECURSOR_IN_MS1 mz 571.290252; int 230.278; delta(ppm) 2.761065
COMMENT: PROPOSED_CHARGE_STATE -1; mz 572.293321; int 59.313; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 639.279031; int 8.601; cor 0.775
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.893; C30H44N4O5S; [M-H]1; delta(ppm) -9.893454
COMMENT: PROPOSED_MF SevenGoldenRules 9.775; C29H50O7P2; [M-H]1; delta(ppm) -9.774635
COMMENT: PROPOSED_MF SevenGoldenRules 8.406; C32H49N2OS2P; [M-H]1; delta(ppm) -8.406466
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C29H48O9S; [M-H]1; delta(ppm) -7.555510
COMMENT: PROPOSED_MF SevenGoldenRules 6.888; C31H45N2O6P; [M-H]1; delta(ppm) -6.888025
COMMENT: PROPOSED_MF SevenGoldenRules 5.751; C23H49N4O8SP; [M-H]1; delta(ppm) -5.750505
COMMENT: PROPOSED_MF SevenGoldenRules 5.520; C34H44N4S2; [M-H]1; delta(ppm) -5.519856
COMMENT: PROPOSED_MF SevenGoldenRules 5.403; C33H50O2SP2; [M-H]1; delta(ppm) -5.402784
COMMENT: PROPOSED_MF SevenGoldenRules 4.898; C20H48N2O16; [M-H]1; delta(ppm) -4.897802
COMMENT: PROPOSED_MF SevenGoldenRules 4.264; C25H54N2O4S2P2; [M-H]1; delta(ppm) -4.263516
COMMENT: PROPOSED_MF SevenGoldenRules 3.184; C33H48O4S2; [M-H]1; delta(ppm) -3.183658
COMMENT: PROPOSED_MF SevenGoldenRules 2.745; C24H50N2O9P2; [M-H]1; delta(ppm) -2.745075
COMMENT: PROPOSED_MF SevenGoldenRules 2.516; C35H45N2OSP; [M-H]1; delta(ppm) -2.516173
COMMENT: PROPOSED_MF SevenGoldenRules 1.665; C32H44O9; [M-H]1; delta(ppm) -1.665218
COMMENT: PROPOSED_MF SevenGoldenRules 1.377; C27H49N4O3S2P; [M-H]1; delta(ppm) -1.376906
COMMENT: PROPOSED_MF SevenGoldenRules 0.526; C24H48N2O11S; [M-H]1; delta(ppm) -0.525950
COMMENT: PROPOSED_MF SevenGoldenRules 0.142; C26H45N4O8P; [M-H]1; delta(ppm) 0.141535
COMMENT: PROPOSED_MF SevenGoldenRules 0.488; C36H46O2P2; [M-H]1; delta(ppm) 0.487509
COMMENT: PROPOSED_MF SevenGoldenRules 0.959; C26H53O7S2P; [M-H]1; delta(ppm) 0.959291
COMMENT: PROPOSED_MF SevenGoldenRules 1.627; C28H50N2O4SP2; [M-H]1; delta(ppm) 1.626776
COMMENT: PROPOSED_MF SevenGoldenRules 2.478; C25H49O12P; [M-H]1; delta(ppm) 2.477732
COMMENT: PROPOSED_MF SevenGoldenRules 2.707; C36H44O4S; [M-H]1; delta(ppm) 2.706634
COMMENT: PROPOSED_MF SevenGoldenRules 3.846; C28H48N2O6S2; [M-H]1; delta(ppm) 3.845901
COMMENT: PROPOSED_MF SevenGoldenRules 4.284; C19H50N4O11P2; [M-H]1; delta(ppm) 4.284484
COMMENT: PROPOSED_MF SevenGoldenRules 4.513; C30H45N4O3SP; [M-H]1; delta(ppm) 4.513386
COMMENT: PROPOSED_MF SevenGoldenRules 5.364; C27H44N2O11; [M-H]1; delta(ppm) 5.364342
COMMENT: PROPOSED_MF SevenGoldenRules 6.502; C19H48N4O13S; [M-H]1; delta(ppm) 6.501862
COMMENT: PROPOSED_MF SevenGoldenRules 6.850; C29H49O7SP; [M-H]1; delta(ppm) 6.849583
COMMENT: PROPOSED_MF SevenGoldenRules 7.517; C31H46N2O4P2; [M-H]1; delta(ppm) 7.517068
COMMENT: PROPOSED_MF SevenGoldenRules 8.656; C23H50N4O6SP2; [M-H]1; delta(ppm) 8.656336
COMMENT: PROPOSED_MF SevenGoldenRules 9.507; C20H49N2O14P; [M-H]1; delta(ppm) 9.507292
COMMENT: PROPOSED_MF SevenGoldenRules 9.736; C31H44N2O6S; [M-H]1; delta(ppm) 9.736194
COMMENT: PROPOSED_MF SevenGoldenRules 8.212; C28H46O7S; [M+FA-H]1; delta(ppm) -8.212170
COMMENT: PROPOSED_MF SevenGoldenRules 7.486; C30H43N2O4P; [M+FA-H]1; delta(ppm) -7.486337
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C22H47N4O6SP; [M+FA-H]1; delta(ppm) -6.247481
COMMENT: PROPOSED_MF SevenGoldenRules 5.871; C32H48SP2; [M+FA-H]1; delta(ppm) -5.871264
COMMENT: PROPOSED_MF SevenGoldenRules 5.322; C19H46N2O14; [M+FA-H]1; delta(ppm) -5.322140
