ACCESSION: MSBNK-SMB_Measured-HSA031P1189000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'HC17-neg_3261': {'bp': 30167.0, 'sum': 65984.0}, 'HC11-neg_3215': {'bp': 26958.0, 'sum': 61701.0}, 'RA6-neg_2988': {'bp': 25916.0, 'sum': 58481.0}, 'HC14-neg_3349': {'bp': 23603.0, 'sum': 50591.0}, 'HC21-neg_3182': {'bp': 21807.0, 'sum': 47302.0}, 'HC11-neg_3202': {'bp': 21665.0, 'sum': 51783.0}, 'HC14-neg_3363': {'bp': 20911.0, 'sum': 51031.0}, 'HC21-neg_3194': {'bp': 19739.0, 'sum': 44544.0}, 'HC17-neg_3249': {'bp': 18083.0, 'sum': 40660.0}, 'RA23-neg_3296': {'bp': 15868.0, 'sum': 36457.0}, 'RA6-neg_2976': {'bp': 14119.0, 'sum': 34381.0}, 'RA8-neg_3163': {'bp': 9273.0, 'sum': 19315.0}, 'RA23-neg_3284': {'bp': 8753.0, 'sum': 20399.0}, 'RA11-neg_3116': {'bp': 8613.0, 'sum': 25986.0}, 'HC26-neg_3328': {'bp': 8029.0, 'sum': 17786.0}, 'RA8-neg_3176': {'bp': 7782.0, 'sum': 14986.0}, 'RA3-neg_3032': {'bp': 7234.0, 'sum': 13791.0}, 'RA7-neg_3041': {'bp': 7112.0, 'sum': 14945.0}, 'QC1-neg_3073': {'bp': 6558.0, 'sum': 16549.0}, 'QC6-neg_3344': {'bp': 6270.0, 'sum': 17127.0}, 'RA3-neg_3018': {'bp': 5892.0, 'sum': 12009.0}, 'RA26-neg_3179': {'bp': 5818.0, 'sum': 13565.0}, 'HC6-neg_3107': {'bp': 5756.0, 'sum': 15390.0}, 'QC7-neg_3329': {'bp': 5231.0, 'sum': 12692.0}, 'QC4-neg_3194': {'bp': 5108.0, 'sum': 12958.0}, 'QC8-neg_3301': {'bp': 4815.0, 'sum': 12696.0}, 'QC2-neg_3095': {'bp': 4717.0, 'sum': 12890.0}, 'HC23-neg_3276': {'bp': 4714.0, 'sum': 11253.0}, 'QC6-neg_3357': {'bp': 4689.0, 'sum': 13753.0}, 'QC8-neg_3315': {'bp': 4643.0, 'sum': 12729.0}, 'HC2-neg_3297': {'bp': 4595.0, 'sum': 13466.0}, 'RA11-neg_3077': {'bp': 4288.0, 'sum': 13841.0}, 'HC23-neg_3289': {'bp': 4166.0, 'sum': 10798.0}, 'HC24-neg_3188': {'bp': 4166.0, 'sum': 10727.0}, 'HC8-neg_3348': {'bp': 4064.0, 'sum': 10162.0}, 'RA26-neg_3193': {'bp': 3939.0, 'sum': 7141.0}, 'QC1-neg_3061': {'bp': 3925.0, 'sum': 10374.0}, 'QC7-neg_3316': {'bp': 3760.0, 'sum': 9992.0}, 'QC2-neg_3083': {'bp': 3732.0, 'sum': 10548.0}, 'RA22-neg_3029': {'bp': 3455.0, 'sum': 8565.0}, 'HC8-neg_3361': {'bp': 3317.0, 'sum': 9462.0}, 'HC6-neg_3095': {'bp': 3240.0, 'sum': 7563.0}, 'QC5-neg_3291': {'bp': 3089.0, 'sum': 9015.0}, 'HC24-neg_3175': {'bp': 2884.0, 'sum': 7143.0}, 'HC4-neg_3233': {'bp': 2831.0, 'sum': 5543.0}, 'RA7-neg_3028': {'bp': 2744.0, 'sum': 6094.0}, 'HC4-neg_3220': {'bp': 2688.0, 'sum': 6862.0}, 'QC4-neg_3181': {'bp': 2408.0, 'sum': 8044.0}, 'QC5-neg_3304': {'bp': 2305.0, 'sum': 7417.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 1189.699326
COMMENT: PRECURSOR_M/Z_STDEV 0.004879
COMMENT: PRECURSOR_IN_MS1 mz 1189.684931; int 28.576; delta(ppm) 4.380934
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1190.687882; int 17.692; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 1111.646180; int 0.338; cor 0.837
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 1111.646180; int 0.338; cor 0.837
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 1113.654866; int 0.223; cor 0.823
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.283; C58H102N4O21; [M-H]1; delta(ppm) -9.282833
COMMENT: PROPOSED_MF SevenGoldenRules 8.248; C62H104N4O14P2; [M-H]1; delta(ppm) -8.248141
COMMENT: PROPOSED_MF SevenGoldenRules 8.160; C57H106O25; [M-H]1; delta(ppm) -8.159957
COMMENT: PROPOSED_MF SevenGoldenRules 7.292; C51H107N4O24P; [M-H]1; delta(ppm) -7.291554
COMMENT: PROPOSED_MF SevenGoldenRules 7.125; C61H108O18P2; [M-H]1; delta(ppm) -7.125265
COMMENT: PROPOSED_MF SevenGoldenRules 5.738; C63H103N2O17P; [M-H]1; delta(ppm) -5.737837
COMMENT: PROPOSED_MF SevenGoldenRules 4.781; C52H106N2O27; [M-H]1; delta(ppm) -4.781251
COMMENT: PROPOSED_MF SevenGoldenRules 3.747; C56H108N2O20P2; [M-H]1; delta(ppm) -3.746559
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C64H102O20; [M-H]1; delta(ppm) -3.227533
COMMENT: PROPOSED_MF SevenGoldenRules 2.359; C58H103N4O19P; [M-H]1; delta(ppm) -2.359131
COMMENT: PROPOSED_MF SevenGoldenRules 1.236; C57H107O23P; [M-H]1; delta(ppm) -1.236255
COMMENT: PROPOSED_MF SevenGoldenRules 0.368; C51H108N4O22P2; [M-H]1; delta(ppm) -0.367853
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C59H102N2O22; [M-H]1; delta(ppm) 0.151173
COMMENT: PROPOSED_MF SevenGoldenRules 1.186; C63H104N2O15P2; [M-H]1; delta(ppm) 1.185864
COMMENT: PROPOSED_MF SevenGoldenRules 2.142; C52H107N2O25P; [M-H]1; delta(ppm) 2.142451
COMMENT: PROPOSED_MF SevenGoldenRules 3.530; C54H102N4O24; [M-H]1; delta(ppm) 3.529878
COMMENT: PROPOSED_MF SevenGoldenRules 3.697; C64H103O18P; [M-H]1; delta(ppm) 3.697008
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C58H104N4O17P2; [M-H]1; delta(ppm) 4.564570
COMMENT: PROPOSED_MF SevenGoldenRules 5.687; C57H108O21P2; [M-H]1; delta(ppm) 5.687446
COMMENT: PROPOSED_MF SevenGoldenRules 7.075; C59H103N2O20P; [M-H]1; delta(ppm) 7.074874
COMMENT: PROPOSED_MF SevenGoldenRules 8.462; C61H98N4O19; [M-H]1; delta(ppm) 8.462302
COMMENT: PROPOSED_MF SevenGoldenRules 9.066; C52H108N2O23P2; [M-H]1; delta(ppm) 9.066152
COMMENT: PROPOSED_MF SevenGoldenRules 9.585; C60H102O23; [M-H]1; delta(ppm) 9.585178
COMMENT: PROPOSED_MF SevenGoldenRules 9.774; C56H98N4O19; [M+Hac-H]1; delta(ppm) -9.773838
COMMENT: PROPOSED_MF SevenGoldenRules 8.684; C60H100N4O12P2; [M+Hac-H]1; delta(ppm) -8.684220
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C55H102O23; [M+Hac-H]1; delta(ppm) -8.591355
COMMENT: PROPOSED_MF SevenGoldenRules 7.677; C49H103N4O22P; [M+Hac-H]1; delta(ppm) -7.676854
COMMENT: PROPOSED_MF SevenGoldenRules 7.501; C59H104O16P2; [M+Hac-H]1; delta(ppm) -7.500853
COMMENT: PROPOSED_MF SevenGoldenRules 6.041; C61H99N2O15P; [M+Hac-H]1; delta(ppm) -6.040658
COMMENT: PROPOSED_MF SevenGoldenRules 5.033; C50H102N2O25; [M+Hac-H]1; delta(ppm) -5.033292
COMMENT: PROPOSED_MF SevenGoldenRules 3.944; C54H104N2O18P2; [M+Hac-H]1; delta(ppm) -3.943674
COMMENT: PROPOSED_MF SevenGoldenRules 3.396; C62H98O18; [M+Hac-H]1; delta(ppm) -3.396212
COMMENT: PROPOSED_MF SevenGoldenRules 2.483; C56H99N4O17P; [M+Hac-H]1; delta(ppm) -2.482596
COMMENT: PROPOSED_MF SevenGoldenRules 1.299; C55H103O21P; [M+Hac-H]1; delta(ppm) -1.299228
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C49H104N4O20P2; [M+Hac-H]1; delta(ppm) -0.385612
