ACCESSION: MSBNK-SMB_Measured-HSA031P0957002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC25-neg_4725': {'bp': 1956.0, 'sum': 2768.0}, 'HC3-neg_4813': {'bp': 1845.0, 'sum': 2713.0}, 'RA21-neg_3867': {'bp': 1689.0, 'sum': 2598.0}, 'HC25-neg_4713': {'bp': 1632.0, 'sum': 2382.0}, 'RA11-neg_4294': {'bp': 1488.0, 'sum': 2596.0}, 'HC3-neg_4824': {'bp': 1149.0, 'sum': 2109.0}, 'RA21-neg_3857': {'bp': 1032.0, 'sum': 1749.0}, 'RA11-neg_4280': {'bp': 960.0, 'sum': 1547.0}, 'HC24-neg_4431': {'bp': 550.0, 'sum': 987.0}, 'HC13-neg_5024': {'bp': 324.0, 'sum': 579.0}, 'HC13-neg_5010': {'bp': 284.0, 'sum': 641.0}, 'RA10-neg_4670': {'bp': 203.0, 'sum': 254.0}, 'RA2-neg_4668': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 957.638273
COMMENT: PRECURSOR_M/Z_STDEV 0.003046
COMMENT: PRECURSOR_IN_MS1 mz 957.630275; int 17.209; delta(ppm) 4.004757
COMMENT: PROPOSED_CHARGE_STATE -1; mz 958.633517; int 8.654; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 1025.616176; int 1.115; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.851; C47H95N2O15P; [M-H]1; delta(ppm) -9.851481
COMMENT: PROPOSED_MF SevenGoldenRules 9.715; C58H90N2O7S; [M-H]1; delta(ppm) -9.714829
COMMENT: PROPOSED_MF SevenGoldenRules 9.036; C50H94N4O9S2; [M-H]1; delta(ppm) -9.035740
COMMENT: PROPOSED_MF SevenGoldenRules 8.965; C49H100O11SP2; [M-H]1; delta(ppm) -8.964806
COMMENT: PROPOSED_MF SevenGoldenRules 8.828; C60H95O3S2P; [M-H]1; delta(ppm) -8.828154
COMMENT: PROPOSED_MF SevenGoldenRules 8.148; C52H99N2O5S3P; [M-H]1; delta(ppm) -8.148022
COMMENT: PROPOSED_MF SevenGoldenRules 8.129; C49H90N4O14; [M-H]1; delta(ppm) -8.129245
COMMENT: PROPOSED_MF SevenGoldenRules 7.922; C59H91O8P; [M-H]1; delta(ppm) -7.921659
COMMENT: PROPOSED_MF SevenGoldenRules 7.640; C49H98O13S2; [M-H]1; delta(ppm) -7.640009
COMMENT: PROPOSED_MF SevenGoldenRules 7.242; C51H95N2O10SP; [M-H]1; delta(ppm) -7.241527
COMMENT: PROPOSED_MF SevenGoldenRules 6.843; C53H92N4O7P2; [M-H]1; delta(ppm) -6.843045
COMMENT: PROPOSED_MF SevenGoldenRules 6.734; C48H94O18; [M-H]1; delta(ppm) -6.733515
COMMENT: PROPOSED_MF SevenGoldenRules 6.426; C54H94N4O4S3; [M-H]1; delta(ppm) -6.425786
COMMENT: PROPOSED_MF SevenGoldenRules 6.355; C53H100O6S2P2; [M-H]1; delta(ppm) -6.354852
COMMENT: PROPOSED_MF SevenGoldenRules 5.656; C42H95N4O17P; [M-H]1; delta(ppm) -5.655944
COMMENT: PROPOSED_MF SevenGoldenRules 5.518; C53H90N4O9S; [M-H]1; delta(ppm) -5.518248
COMMENT: PROPOSED_MF SevenGoldenRules 5.448; C52H96O11P2; [M-H]1; delta(ppm) -5.448357
COMMENT: PROPOSED_MF SevenGoldenRules 5.030; C53H98O8S3; [M-H]1; delta(ppm) -5.030055
COMMENT: PROPOSED_MF SevenGoldenRules 4.632; C55H95N2O5S2P; [M-H]1; delta(ppm) -4.631573
COMMENT: PROPOSED_MF SevenGoldenRules 4.233; C57H92N4O2SP2; [M-H]1; delta(ppm) -4.233091
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C52H94O13S; [M-H]1; delta(ppm) -4.123561
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C47H99N4O7S3P; [M-H]1; delta(ppm) -3.952484
COMMENT: PROPOSED_MF SevenGoldenRules 3.745; C57H100OS3P2; [M-H]1; delta(ppm) -3.744898
COMMENT: PROPOSED_MF SevenGoldenRules 3.725; C54H91N2O10P; [M-H]1; delta(ppm) -3.725078
COMMENT: PROPOSED_MF SevenGoldenRules 3.046; C46H95N4O12SP; [M-H]1; delta(ppm) -3.045990
COMMENT: PROPOSED_MF SevenGoldenRules 2.908; C57H90N4O4S2; [M-H]1; delta(ppm) -2.908294
COMMENT: PROPOSED_MF SevenGoldenRules 2.838; C56H96O6SP2; [M-H]1; delta(ppm) -2.838403
COMMENT: PROPOSED_MF SevenGoldenRules 2.537; C43H94N2O20; [M-H]1; delta(ppm) -2.536934
COMMENT: PROPOSED_MF SevenGoldenRules 2.158; C48H100N2O8S2P2; [M-H]1; delta(ppm) -2.158271
COMMENT: PROPOSED_MF SevenGoldenRules 2.022; C59H95N2S3P; [M-H]1; delta(ppm) -2.021619
COMMENT: PROPOSED_MF SevenGoldenRules 1.514; C56H94O8S2; [M-H]1; delta(ppm) -1.513606
COMMENT: PROPOSED_MF SevenGoldenRules 1.252; C47H96N2O13P2; [M-H]1; delta(ppm) -1.251777
COMMENT: PROPOSED_MF SevenGoldenRules 1.115; C58H91N2O5SP; [M-H]1; delta(ppm) -1.115124
COMMENT: PROPOSED_MF SevenGoldenRules 0.833; C48H98N2O10S3; [M-H]1; delta(ppm) -0.833475
COMMENT: PROPOSED_MF SevenGoldenRules 0.607; C55H90O13; [M-H]1; delta(ppm) -0.607112
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C50H95N4O7S2P; [M-H]1; delta(ppm) -0.434992
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C60H96OS2P2; [M-H]1; delta(ppm) -0.228449
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C47H94N2O15S; [M-H]1; delta(ppm) 0.073020
COMMENT: PROPOSED_MF SevenGoldenRules 0.472; C49H91N4O12P; [M-H]1; delta(ppm) 0.471502
COMMENT: PROPOSED_MF SevenGoldenRules 0.678; C59H92O6P2; [M-H]1; delta(ppm) 0.678046
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C49H99O11S2P; [M-H]1; delta(ppm) 0.959695
COMMENT: PROPOSED_MF SevenGoldenRules 1.096; C60H94O3S3; [M-H]1; delta(ppm) 1.096348
COMMENT: PROPOSED_MF SevenGoldenRules 1.358; C51H96N2O8SP2; [M-H]1; delta(ppm) 1.358178
COMMENT: PROPOSED_MF SevenGoldenRules 1.866; C48H95O16P; [M-H]1; delta(ppm) 1.866190
COMMENT: PROPOSED_MF SevenGoldenRules 2.003; C59H90O8S; [M-H]1; delta(ppm) 2.002842
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C54H95N4O2S3P; [M-H]1; delta(ppm) 2.174962
COMMENT: PROPOSED_MF SevenGoldenRules 2.683; C51H94N2O10S2; [M-H]1; delta(ppm) 2.682974
COMMENT: PROPOSED_MF SevenGoldenRules 2.945; C42H96N4O15P2; [M-H]1; delta(ppm) 2.944804
COMMENT: PROPOSED_MF SevenGoldenRules 3.081; C53H91N4O7SP; [M-H]1; delta(ppm) 3.081457
COMMENT: PROPOSED_MF SevenGoldenRules 3.570; C53H99O6S3P; [M-H]1; delta(ppm) 3.569649
COMMENT: PROPOSED_MF SevenGoldenRules 3.589; C50H90N2O15; [M-H]1; delta(ppm) 3.589469
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C55H96N2O3S2P2; [M-H]1; delta(ppm) 3.968132
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C42H94N4O17S; [M-H]1; delta(ppm) 4.268558
COMMENT: PROPOSED_MF SevenGoldenRules 4.476; C52H95O11SP; [M-H]1; delta(ppm) 4.476144
COMMENT: PROPOSED_MF SevenGoldenRules 4.875; C54H92N2O8P2; [M-H]1; delta(ppm) 4.874626
COMMENT: PROPOSED_MF SevenGoldenRules 5.293; C55H94N2O5S3; [M-H]1; delta(ppm) 5.292928
COMMENT: PROPOSED_MF SevenGoldenRules 5.555; C46H96N4O10SP2; [M-H]1; delta(ppm) 5.554758
COMMENT: PROPOSED_MF SevenGoldenRules 5.691; C57H91N4O2S2P; [M-H]1; delta(ppm) 5.691411
COMMENT: PROPOSED_MF SevenGoldenRules 6.063; C43H95N2O18P; [M-H]1; delta(ppm) 6.062771
COMMENT: PROPOSED_MF SevenGoldenRules 6.199; C54H90N2O10S; [M-H]1; delta(ppm) 6.199423
COMMENT: PROPOSED_MF SevenGoldenRules 6.880; C46H94N4O12S2; [M-H]1; delta(ppm) 6.879555
COMMENT: PROPOSED_MF SevenGoldenRules 7.086; C56H95O6S2P; [M-H]1; delta(ppm) 7.086098
COMMENT: PROPOSED_MF SevenGoldenRules 7.485; C58H92N2O3SP2; [M-H]1; delta(ppm) 7.484581
COMMENT: PROPOSED_MF SevenGoldenRules 7.766; C48H99N2O8S3P; [M-H]1; delta(ppm) 7.766230
COMMENT: PROPOSED_MF SevenGoldenRules 7.786; C45H90N4O17; [M-H]1; delta(ppm) 7.786050
COMMENT: PROPOSED_MF SevenGoldenRules 7.993; C55H91O11P; [M-H]1; delta(ppm) 7.992593
COMMENT: PROPOSED_MF SevenGoldenRules 8.673; C47H95N2O13SP; [M-H]1; delta(ppm) 8.672725
COMMENT: PROPOSED_MF SevenGoldenRules 8.809; C58H90N2O5S2; [M-H]1; delta(ppm) 8.809377
COMMENT: PROPOSED_MF SevenGoldenRules 9.071; C49H92N4O10P2; [M-H]1; delta(ppm) 9.071207
COMMENT: PROPOSED_MF SevenGoldenRules 9.181; C44H94O21; [M-H]1; delta(ppm) 9.180738
COMMENT: PROPOSED_MF SevenGoldenRules 9.490; C50H94N4O7S3; [M-H]1; delta(ppm) 9.489509
COMMENT: PROPOSED_MF SevenGoldenRules 9.559; C49H100O9S2P2; [M-H]1; delta(ppm) 9.559400
