ACCESSION: MSBNK-SMB_Measured-HSA031P0723000
RECORD_TITLE: Characterized; Gingerglycolipid B; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA9-neg_3708': {'bp': 14601.0, 'sum': 35064.0}, 'HC4-neg_3634': {'bp': 9443.0, 'sum': 22095.0}, 'HC13-neg_4163': {'bp': 7983.0, 'sum': 18690.0}, 'HC13-neg_4172': {'bp': 7662.0, 'sum': 18313.0}, 'HC13-neg_4346': {'bp': 6833.0, 'sum': 17257.0}, 'HC4-neg_3622': {'bp': 6734.0, 'sum': 16396.0}, 'RA13-neg_3906': {'bp': 6532.0, 'sum': 15099.0}, 'RA12-neg_4165': {'bp': 4406.0, 'sum': 13042.0}, 'RA18-neg_3875': {'bp': 3621.0, 'sum': 9579.0}, 'RA9-neg_3611': {'bp': 3049.0, 'sum': 8627.0}, 'RA4-neg_3949': {'bp': 2865.0, 'sum': 9178.0}, 'RA12-neg_4009': {'bp': 2189.0, 'sum': 5116.0}, 'RA18-neg_3754': {'bp': 1958.0, 'sum': 5136.0}, 'HC7-neg_3825': {'bp': 1902.0, 'sum': 6437.0}, 'RA4-neg_3832': {'bp': 1668.0, 'sum': 5336.0}, 'HC9-neg_3912': {'bp': 1618.0, 'sum': 5676.0}, 'HC3-neg_4174': {'bp': 1458.0, 'sum': 4421.0}, 'QC1-neg_3606': {'bp': 1253.0, 'sum': 5024.0}, 'RA13-neg_3783': {'bp': 1219.0, 'sum': 3604.0}, 'QC2-neg_3625': {'bp': 1202.0, 'sum': 4338.0}, 'QC6-neg_3938': {'bp': 1148.0, 'sum': 3114.0}, 'QC3-neg_3632': {'bp': 950.0, 'sum': 2879.0}, 'HC4-neg_3756': {'bp': 793.0, 'sum': 2775.0}, 'HC9-neg_3770': {'bp': 772.0, 'sum': 2483.0}, 'RA7-neg_3503': {'bp': 734.0, 'sum': 2656.0}, 'QC7-neg_3913': {'bp': 724.0, 'sum': 2221.0}, 'QC8-neg_3914': {'bp': 723.0, 'sum': 2595.0}, 'RA22-neg_3632': {'bp': 674.0, 'sum': 1437.0}, 'HC3-neg_4038': {'bp': 629.0, 'sum': 1803.0}, 'RA1-neg_3949': {'bp': 625.0, 'sum': 2016.0}, 'QC6-neg_3804': {'bp': 519.0, 'sum': 1587.0}, 'QC8-neg_3774': {'bp': 473.0, 'sum': 1288.0}, 'QC7-neg_3786': {'bp': 356.0, 'sum': 1119.0}}
COMMENT: RETENTION_TIME_STDEV 0.065
COMMENT: PRECURSOR_M/Z_RAW 723.385596
COMMENT: PRECURSOR_M/Z_STDEV 0.002636
COMMENT: PRECURSOR_IN_MS1 mz 723.381967; int 274.272; delta(ppm) 3.177194
COMMENT: PROPOSED_CHARGE_STATE -1; mz 724.385561; int 81.111; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 677.376532; int 31.985; cor 0.978
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 713.352662; int 9.851; cor 0.877
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 791.367829; int 3.787; cor 0.936
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.865; C39H57N4O7P; [M-H]1; delta(ppm) -9.864861
COMMENT: PROPOSED_MF SevenGoldenRules 8.691; C41H62N2O3SP2; [M-H]1; delta(ppm) -8.691459
COMMENT: PROPOSED_MF SevenGoldenRules 8.294; C28H60N4O17; [M-H]1; delta(ppm) -8.293882
COMMENT: PROPOSED_MF SevenGoldenRules 8.019; C38H61O11P; [M-H]1; delta(ppm) -8.019168
COMMENT: PROPOSED_MF SevenGoldenRules 7.119; C30H65N2O13SP; [M-H]1; delta(ppm) -7.119100
COMMENT: PROPOSED_MF SevenGoldenRules 6.592; C32H62N4O10P2; [M-H]1; delta(ppm) -6.591759
COMMENT: PROPOSED_MF SevenGoldenRules 5.739; C40H56N2O10; [M-H]1; delta(ppm) -5.738627
COMMENT: PROPOSED_MF SevenGoldenRules 4.839; C32H60N4O12S; [M-H]1; delta(ppm) -4.838558
COMMENT: PROPOSED_MF SevenGoldenRules 4.746; C31H66O14P2; [M-H]1; delta(ppm) -4.746067
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C42H61O6SP; [M-H]1; delta(ppm) -4.565225
COMMENT: PROPOSED_MF SevenGoldenRules 3.138; C36H62N4O5SP2; [M-H]1; delta(ppm) -3.137815
COMMENT: PROPOSED_MF SevenGoldenRules 2.993; C31H64O16S; [M-H]1; delta(ppm) -2.992866
COMMENT: PROPOSED_MF SevenGoldenRules 2.466; C33H61N2O13P; [M-H]1; delta(ppm) -2.465525
COMMENT: PROPOSED_MF SevenGoldenRules 1.292; C35H66O9SP2; [M-H]1; delta(ppm) -1.292123
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C35H56N4O12; [M-H]1; delta(ppm) -0.184983
COMMENT: PROPOSED_MF SevenGoldenRules 0.988; C37H61N2O8SP; [M-H]1; delta(ppm) 0.988419
COMMENT: PROPOSED_MF SevenGoldenRules 1.516; C39H58N4O5P2; [M-H]1; delta(ppm) 1.515759
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C34H60O16; [M-H]1; delta(ppm) 1.660709
COMMENT: PROPOSED_MF SevenGoldenRules 3.088; C28H61N4O15P; [M-H]1; delta(ppm) 3.088118
COMMENT: PROPOSED_MF SevenGoldenRules 3.269; C39H56N4O7S; [M-H]1; delta(ppm) 3.268960
COMMENT: PROPOSED_MF SevenGoldenRules 3.361; C38H62O9P2; [M-H]1; delta(ppm) 3.361452
COMMENT: PROPOSED_MF SevenGoldenRules 4.262; C30H66N2O11SP2; [M-H]1; delta(ppm) 4.261520
COMMENT: PROPOSED_MF SevenGoldenRules 5.115; C38H60O11S; [M-H]1; delta(ppm) 5.114653
COMMENT: PROPOSED_MF SevenGoldenRules 5.642; C40H57N2O8P; [M-H]1; delta(ppm) 5.641994
COMMENT: PROPOSED_MF SevenGoldenRules 6.542; C32H61N4O10SP; [M-H]1; delta(ppm) 6.542062
COMMENT: PROPOSED_MF SevenGoldenRules 6.817; C42H62O4SP2; [M-H]1; delta(ppm) 6.816776
COMMENT: PROPOSED_MF SevenGoldenRules 7.214; C29H60N2O18; [M-H]1; delta(ppm) 7.214352
