ACCESSION: MSBNK-SMB_Measured-HSA031P0404001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-neg_214': {'bp': 2447.0, 'sum': 4056.0}, 'HC15-neg_185': {'bp': 1985.0, 'sum': 3377.0}, 'RA17-neg_197': {'bp': 1762.0, 'sum': 3883.0}, 'RA9-neg_185': {'bp': 1479.0, 'sum': 2751.0}, 'HC4-neg_193': {'bp': 1444.0, 'sum': 3361.0}, 'HC22-neg_209': {'bp': 1427.0, 'sum': 3781.0}, 'HC20-neg_200': {'bp': 1421.0, 'sum': 3014.0}, 'HC16-neg_199': {'bp': 1312.0, 'sum': 2904.0}, 'HC16-neg_189': {'bp': 1188.0, 'sum': 2357.0}, 'HC15-neg_195': {'bp': 1169.0, 'sum': 2898.0}, 'HC7-neg_190': {'bp': 1136.0, 'sum': 3266.0}, 'RA19-neg_199': {'bp': 1134.0, 'sum': 3237.0}, 'HC20-neg_190': {'bp': 1028.0, 'sum': 2147.0}, 'HC13-neg_188': {'bp': 993.0, 'sum': 2745.0}, 'HC22-neg_188': {'bp': 834.0, 'sum': 2006.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 403.928253
COMMENT: PRECURSOR_M/Z_STDEV 0.000892
COMMENT: PRECURSOR_IN_MS1 mz 403.926890; int 50.310; delta(ppm) -1.159429
COMMENT: PROPOSED_CHARGE_STATE -1; mz 404.926229; int 20.128; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 389.936856; int 34.706; cor 0.986
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 379.908692; int 1.923; cor 0.831
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 8.856; C12H8NO9S2P; [M-H]1; delta(ppm) -8.855759
COMMENT: PROPOSED_MF SevenGoldenRules 7.912; C14H5N3O6SP2; [M-H]1; delta(ppm) -7.912396
COMMENT: PROPOSED_MF SevenGoldenRules 6.710; C11H4NO14P; [M-H]1; delta(ppm) -6.709732
COMMENT: PROPOSED_MF SevenGoldenRules 4.776; C14H3N3O8S2; [M-H]1; delta(ppm) -4.776084
COMMENT: PROPOSED_MF SevenGoldenRules 2.677; C16H8NO4S3P; [M-H]1; delta(ppm) -2.676978
COMMENT: PROPOSED_MF SevenGoldenRules 0.531; C15H4NO9SP; [M-H]1; delta(ppm) -0.530950
COMMENT: PROPOSED_MF SevenGoldenRules 2.023; C9H5N5O8SP2; [M-H]1; delta(ppm) 2.022551
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C9H3N5O10S2; [M-H]1; delta(ppm) 5.158863
COMMENT: PROPOSED_MF SevenGoldenRules 7.258; C11H8N3O6S3P; [M-H]1; delta(ppm) 7.257969
COMMENT: PROPOSED_MF SevenGoldenRules 9.404; C10H4N3O11SP; [M-H]1; delta(ppm) 9.403996
COMMENT: PROPOSED_MF SevenGoldenRules 7.846; C12H3NO13; [M+Cl]1; delta(ppm) -7.846431
COMMENT: PROPOSED_MF SevenGoldenRules 7.402; C7H8N5O7S2P; [M+Cl]1; delta(ppm) -7.401936
COMMENT: PROPOSED_MF SevenGoldenRules 6.863; C17H9NOS2P2; [M+Cl]1; delta(ppm) -6.862578
COMMENT: PROPOSED_MF SevenGoldenRules 3.420; C17H7NO3S3; [M+Cl]1; delta(ppm) -3.420448
COMMENT: PROPOSED_MF SevenGoldenRules 2.740; C8H9N3O8SP2; [M+Cl]1; delta(ppm) -2.740153
COMMENT: PROPOSED_MF SevenGoldenRules 0.621; C11H8N5O2S3P; [M+Cl]1; delta(ppm) -0.620668
COMMENT: PROPOSED_MF SevenGoldenRules 0.702; C8H7N3O10S2; [M+Cl]1; delta(ppm) 0.701978
COMMENT: PROPOSED_MF SevenGoldenRules 1.735; C10H4N5O7SP; [M+Cl]1; delta(ppm) 1.734617
COMMENT: PROPOSED_MF SevenGoldenRules 3.006; C10H12NO6S3P; [M+Cl]1; delta(ppm) 3.005766
COMMENT: PROPOSED_MF SevenGoldenRules 4.041; C12H9N3O3S2P2; [M+Cl]1; delta(ppm) 4.041115
COMMENT: PROPOSED_MF SevenGoldenRules 5.361; C9H8NO11SP; [M+Cl]1; delta(ppm) 5.361050
COMMENT: PROPOSED_MF SevenGoldenRules 6.396; C11H5N3O8P2; [M+Cl]1; delta(ppm) 6.396400
COMMENT: PROPOSED_MF SevenGoldenRules 7.483; C12H7N3O5S3; [M+Cl]1; delta(ppm) 7.483246
COMMENT: PROPOSED_MF SevenGoldenRules 9.839; C11H3N3O10S; [M+Cl]1; delta(ppm) 9.838530
COMMENT: PROPOSED_MF SevenGoldenRules 9.985; C11H6NO7S2P; [M+FA-H]1; delta(ppm) -9.985269
