ACCESSION: MSBNK-SMB_Measured-HSA031P0450000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'HC24-neg_3611': {'bp': 5316.0, 'sum': 7421.0}, 'RA7-neg_3497': {'bp': 2293.0, 'sum': 3107.0}, 'RA6-neg_3438': {'bp': 2187.0, 'sum': 3703.0}, 'HC14-neg_3797': {'bp': 1976.0, 'sum': 2727.0}, 'QC3-neg_3508': {'bp': 1897.0, 'sum': 3669.0}, 'RA20-neg_3776': {'bp': 1829.0, 'sum': 2287.0}, 'QC1-neg_3492': {'bp': 1749.0, 'sum': 4276.0}, 'HC21-neg_3629': {'bp': 1741.0, 'sum': 2759.0}, 'QC2-neg_3508': {'bp': 1616.0, 'sum': 4113.0}, 'RA3-neg_3404': {'bp': 1520.0, 'sum': 2436.0}, 'HC5-neg_3745': {'bp': 1485.0, 'sum': 2690.0}, 'HC24-neg_3600': {'bp': 1446.0, 'sum': 2264.0}, 'HC19-neg_3714': {'bp': 1438.0, 'sum': 1795.0}, 'HC7-neg_3695': {'bp': 1044.0, 'sum': 1654.0}, 'HC23-neg_3694': {'bp': 1040.0, 'sum': 1548.0}, 'HC17-neg_3738': {'bp': 998.0, 'sum': 1355.0}, 'RA13-neg_3777': {'bp': 993.0, 'sum': 1654.0}, 'QC8-neg_3771': {'bp': 986.0, 'sum': 1647.0}, 'RA11-neg_3476': {'bp': 949.0, 'sum': 1610.0}, 'HC8-neg_3756': {'bp': 942.0, 'sum': 1248.0}, 'HC12-neg_4009': {'bp': 912.0, 'sum': 1319.0}, 'QC2-neg_3470': {'bp': 862.0, 'sum': 1525.0}, 'RA11-neg_3467': {'bp': 848.0, 'sum': 1662.0}, 'QC1-neg_3446': {'bp': 815.0, 'sum': 2351.0}, 'HC3-neg_4032': {'bp': 806.0, 'sum': 1620.0}, 'RA21-neg_3405': {'bp': 801.0, 'sum': 1310.0}, 'QC7-neg_3784': {'bp': 789.0, 'sum': 1299.0}, 'HC22-neg_3837': {'bp': 756.0, 'sum': 1469.0}, 'HC20-neg_3930': {'bp': 750.0, 'sum': 1056.0}, 'RA2-neg_3880': {'bp': 742.0, 'sum': 1252.0}, 'RA22-neg_3452': {'bp': 737.0, 'sum': 1196.0}, 'HC5-neg_3633': {'bp': 730.0, 'sum': 1087.0}, 'RA10-neg_3815': {'bp': 699.0, 'sum': 1005.0}, 'HC6-neg_3490': {'bp': 695.0, 'sum': 1326.0}, 'RA13-neg_3729': {'bp': 688.0, 'sum': 1045.0}, 'HC22-neg_3791': {'bp': 685.0, 'sum': 889.0}, 'HC26-neg_3780': {'bp': 681.0, 'sum': 1545.0}, 'HC7-neg_3644': {'bp': 618.0, 'sum': 1026.0}, 'RA25-neg_3723': {'bp': 600.0, 'sum': 956.0}, 'RA4-neg_3775': {'bp': 598.0, 'sum': 1209.0}, 'HC24-neg_3585': {'bp': 596.0, 'sum': 1155.0}, 'RA14-neg_3811': {'bp': 575.0, 'sum': 1034.0}, 'RA17-neg_3947': {'bp': 567.0, 'sum': 873.0}, 'HC25-neg_3934': {'bp': 545.0, 'sum': 1004.0}, 'QC6-neg_3750': {'bp': 532.0, 'sum': 787.0}, 'RA8-neg_3543': {'bp': 520.0, 'sum': 1148.0}, 'QC4-neg_3604': {'bp': 506.0, 'sum': 1220.0}, 'QC8-neg_3720': {'bp': 488.0, 'sum': 641.0}, 'HC17-neg_3706': {'bp': 482.0, 'sum': 941.0}, 'HC16-neg_4130': {'bp': 467.0, 'sum': 722.0}, 'HC2-neg_3675': {'bp': 467.0, 'sum': 722.0}, 'HC25-neg_3883': {'bp': 453.0, 'sum': 861.0}, 'HC21-neg_3593': {'bp': 405.0, 'sum': 711.0}, 'HC11-neg_3667': {'bp': 395.0, 'sum': 548.0}, 'HC18-neg_3809': {'bp': 395.0, 'sum': 748.0}, 'QC5-neg_3702': {'bp': 379.0, 'sum': 632.0}, 'HC4-neg_3596': {'bp': 335.0, 'sum': 488.0}, 'QC7-neg_3732': {'bp': 326.0, 'sum': 581.0}, 'HC11-neg_3622': {'bp': 302.0, 'sum': 628.0}, 'HC23-neg_3664': {'bp': 280.0, 'sum': 773.0}, 'RA18-neg_3699': {'bp': 279.0, 'sum': 483.0}, 'QC4-neg_3554': {'bp': 254.0, 'sum': 656.0}, 'RA26-neg_3549': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 450.263724
COMMENT: PRECURSOR_M/Z_STDEV 0.001564
COMMENT: PRECURSOR_IN_MS1 mz 450.261619; int 177.348; delta(ppm) 0.627545
COMMENT: PROPOSED_CHARGE_STATE -1; mz 451.265217; int 31.366; cor 0.936
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 518.250218; int 6.663; cor 0.883
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.081; C20H43N3O4P2; [M-H]1; delta(ppm) -9.081063
COMMENT: PROPOSED_MF SevenGoldenRules 7.712; C28H37NO4; [M-H]1; delta(ppm) -7.711590
COMMENT: PROPOSED_MF SevenGoldenRules 5.420; C22H38N5O3P; [M-H]1; delta(ppm) -5.420273
COMMENT: PROPOSED_MF SevenGoldenRules 2.458; C21H42NO7P; [M-H]1; delta(ppm) -2.457515
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C15H43N5O6P2; [M-H]1; delta(ppm) -0.166198
COMMENT: PROPOSED_MF SevenGoldenRules 1.203; C23H37N3O6; [M-H]1; delta(ppm) 1.203274
COMMENT: PROPOSED_MF SevenGoldenRules 6.457; C16H42N3O9P; [M-H]1; delta(ppm) 6.457349
COMMENT: PROPOSED_MF SevenGoldenRules 8.580; C27H35NO2; [M+FA-H]1; delta(ppm) -8.579607
COMMENT: PROPOSED_MF SevenGoldenRules 6.031; C21H36N5OP; [M+FA-H]1; delta(ppm) -6.030647
COMMENT: PROPOSED_MF SevenGoldenRules 2.729; C20H40NO5P; [M+FA-H]1; delta(ppm) -2.729090
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C14H41N5O4P2; [M+FA-H]1; delta(ppm) -0.180130
COMMENT: PROPOSED_MF SevenGoldenRules 1.345; C22H35N3O4; [M+FA-H]1; delta(ppm) 1.344805
COMMENT: PROPOSED_MF SevenGoldenRules 7.195; C15H40N3O7P; [M+FA-H]1; delta(ppm) 7.195322
COMMENT: PROPOSED_MF MS-FINDER 4.516; C21H42NO7P; [M-H]-; delta(ppm) -2.461384
COMMENT: PROPOSED_MF MS-FINDER 4.036; C22H35N3O4; [M+FA-H]-; delta(ppm) 63809.502706
COMMENT: PROPOSED_MF MS-FINDER 4.012; C23H37N3O6; [M-H]-; delta(ppm) 1.207072
COMMENT: PROPOSED_MF MS-FINDER 3.843; C28H37NO4; [M-H]-; delta(ppm) -7.727103
COMMENT: PROPOSED_MF MS-FINDER 3.773; C27H35NO2; [M+FA-H]-; delta(ppm) 63799.392014
COMMENT: PROPOSED_MF MS-FINDER 3.598; C20H40NO5P; [M+FA-H]-; delta(ppm) 63805.351160
COMMENT: PROPOSED_MF MS-FINDER 3.591; C17H38N7O5P; [M-H]-; delta(ppm) 3.502550
COMMENT: PROPOSED_MF MS-FINDER 3.330; C18H47NO5P2S; [M-H]-; delta(ppm) 8.361467
COMMENT: PROPOSED_MF MS-FINDER 3.327; C15H43N5O6P2; [M-H]-; delta(ppm) -0.165923
COMMENT: PROPOSED_MF MS-FINDER 3.286; C16H37N9O4S; [M-H]-; delta(ppm) -0.316045
COMMENT: PROPOSED_MF MS-FINDER 3.246; C16H36N7O3P; [M+FA-H]-; delta(ppm) 63812.100471
COMMENT: PROPOSED_MF MS-FINDER 3.230; C24H33N7O2; [M-H]-; delta(ppm) -1.763231
COMMENT: PROPOSED_MF MS-FINDER 3.229; C18H46NO7PS; [M-H]-; delta(ppm) -9.948335
COMMENT: PROPOSED_MF MS-FINDER 3.224; C14H42N7O5PS; [M-H]-; delta(ppm) -3.984490
COMMENT: PROPOSED_MF MS-FINDER 3.174; C16H45N5O3S3; [M-H]-; delta(ppm) 0.724232
COMMENT: PROPOSED_MF MS-FINDER 3.167; C25H42NO2PS; [M-H]-; delta(ppm) 3.095634
COMMENT: PROPOSED_MF MS-FINDER 3.142; C17H46N3O4PS2; [M-H]-; delta(ppm) 4.542835
COMMENT: PROPOSED_MF MS-FINDER 3.142; C22H38N5O3P; [M-H]-; delta(ppm) -5.431666
COMMENT: PROPOSED_MF MS-FINDER 3.128; C16H44N3O2PS2; [M+FA-H]-; delta(ppm) 63813.277750
COMMENT: PROPOSED_MF MS-FINDER 3.104; C22H46NO2PS2; [M-H]-; delta(ppm) -4.391400
COMMENT: PROPOSED_MF MS-FINDER 3.088; C23H31N7; [M+FA-H]-; delta(ppm) 63806.141251
COMMENT: PROPOSED_MF MS-FINDER 3.084; C20H41N3O6S; [M-H]-; delta(ppm) -6.279934
COMMENT: PROPOSED_MF MS-FINDER 3.070; C19H33N9O4; [M-H]-; delta(ppm) 7.171050
COMMENT: PROPOSED_MF MS-FINDER 3.053; C19H39N3O4S; [M+FA-H]-; delta(ppm) 63801.029756
COMMENT: PROPOSED_MF MS-FINDER 3.031; C16H53NO2S5; [M-H]-; delta(ppm) 1.764511
COMMENT: PROPOSED_MF MS-FINDER 3.027; C18H31N9O2; [M+FA-H]-; delta(ppm) 63816.252071
COMMENT: PROPOSED_MF MS-FINDER 2.996; C14H41N5O4P2; [M+FA-H]-; delta(ppm) 63807.948905
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20H43N3O4P2; [M-H]-; delta(ppm) -9.100073
COMMENT: PROPOSED_MF MS-FINDER 2.958; C15H35N9O2S; [M+FA-H]-; delta(ppm) 63807.779013
COMMENT: PROPOSED_MF MS-FINDER 2.955; C10H38N13O3PS; [M-H]-; delta(ppm) 1.979426
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H41N5O3S2; [M-H]-; delta(ppm) 8.211342
COMMENT: PROPOSED_MF MS-FINDER 2.925; C15H41N5O8S; [M-H]-; delta(ppm) 2.654267
