ACCESSION: MSBNK-SMB_Measured-HSA031P0399003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'QC1-neg_4533': {'bp': 4550.0, 'sum': 32141.0}, 'QC1-neg_4519': {'bp': 3852.0, 'sum': 26087.0}, 'QC3-neg_4576': {'bp': 2996.0, 'sum': 20439.0}, 'QC2-neg_4593': {'bp': 2784.0, 'sum': 23122.0}, 'QC2-neg_4583': {'bp': 2349.0, 'sum': 18545.0}, 'QC3-neg_4566': {'bp': 2225.0, 'sum': 16698.0}, 'RA6-neg_4806': {'bp': 1852.0, 'sum': 13856.0}, 'HC7-neg_5078': {'bp': 1446.0, 'sum': 10815.0}, 'HC2-neg_5267': {'bp': 1419.0, 'sum': 12585.0}, 'RA6-neg_4795': {'bp': 1376.0, 'sum': 10342.0}, 'HC24-neg_5080': {'bp': 1260.0, 'sum': 9040.0}, 'HC17-neg_5217': {'bp': 1243.0, 'sum': 6352.0}, 'HC22-neg_5387': {'bp': 1189.0, 'sum': 7503.0}, 'QC5-neg_4969': {'bp': 1136.0, 'sum': 7389.0}, 'RA9-neg_4890': {'bp': 1127.0, 'sum': 7278.0}, 'RA9-neg_4905': {'bp': 1057.0, 'sum': 8897.0}, 'HC6-neg_4507': {'bp': 1029.0, 'sum': 7641.0}, 'QC5-neg_4960': {'bp': 1024.0, 'sum': 7162.0}, 'HC16-neg_5634': {'bp': 995.0, 'sum': 6487.0}, 'RA13-neg_5180': {'bp': 965.0, 'sum': 6306.0}, 'HC5-neg_5014': {'bp': 893.0, 'sum': 5863.0}, 'QC6-neg_5244': {'bp': 879.0, 'sum': 7026.0}, 'RA13-neg_5167': {'bp': 848.0, 'sum': 4804.0}, 'HC13-neg_5666': {'bp': 841.0, 'sum': 5448.0}, 'HC15-neg_5400': {'bp': 782.0, 'sum': 5514.0}, 'HC24-neg_5067': {'bp': 768.0, 'sum': 5925.0}, 'QC4-neg_4728': {'bp': 697.0, 'sum': 5818.0}, 'RA11-neg_4971': {'bp': 644.0, 'sum': 5541.0}, 'RA7-neg_4863': {'bp': 605.0, 'sum': 4996.0}, 'RA25-neg_5374': {'bp': 534.0, 'sum': 4185.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 399.185457
COMMENT: PRECURSOR_M/Z_STDEV 0.001117
COMMENT: PRECURSOR_IN_MS1 mz 399.184223; int 13.140; delta(ppm) -1.192133
COMMENT: PROPOSED_CHARGE_STATE -1; mz 400.186459; int 3.898; cor 0.895
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.415; C17H36O6S2; [M-H]1; delta(ppm) -9.415491
COMMENT: PROPOSED_MF SevenGoldenRules 8.461; C19H33N2O3SP; [M-H]1; delta(ppm) -8.460948
COMMENT: PROPOSED_MF SevenGoldenRules 7.506; C21H30N4P2; [M-H]1; delta(ppm) -7.506405
COMMENT: PROPOSED_MF SevenGoldenRules 7.244; C16H32O11; [M-H]1; delta(ppm) -7.244031
COMMENT: PROPOSED_MF SevenGoldenRules 4.333; C21H28N4O2S; [M-H]1; delta(ppm) -4.332925
COMMENT: PROPOSED_MF SevenGoldenRules 4.166; C20H34O4P2; [M-H]1; delta(ppm) -4.165505
COMMENT: PROPOSED_MF SevenGoldenRules 0.992; C20H32O6S; [M-H]1; delta(ppm) -0.992025
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C22H29N2O3P; [M-H]1; delta(ppm) -0.037482
COMMENT: PROPOSED_MF SevenGoldenRules 1.592; C14H33N4O5SP; [M-H]1; delta(ppm) 1.591738
COMMENT: PROPOSED_MF SevenGoldenRules 3.716; C16H38N2OS2P2; [M-H]1; delta(ppm) 3.715721
COMMENT: PROPOSED_MF SevenGoldenRules 4.091; C24H24N4O2; [M-H]1; delta(ppm) 4.090541
COMMENT: PROPOSED_MF SevenGoldenRules 5.260; C24H32OS2; [M-H]1; delta(ppm) 5.259981
COMMENT: PROPOSED_MF SevenGoldenRules 5.887; C15H34N2O6P2; [M-H]1; delta(ppm) 5.887181
COMMENT: PROPOSED_MF SevenGoldenRules 7.431; C23H28O6; [M-H]1; delta(ppm) 7.431441
COMMENT: PROPOSED_MF SevenGoldenRules 7.844; C18H33N4S2P; [M-H]1; delta(ppm) 7.843744
COMMENT: PROPOSED_MF SevenGoldenRules 9.061; C15H32N2O8S; [M-H]1; delta(ppm) 9.060661
COMMENT: PROPOSED_MF MS-FINDER 3.325; C23H28O6; [M-H]-; delta(ppm) 7.452269
COMMENT: PROPOSED_MF MS-FINDER 3.255; C24H24N4O2; [M-H]-; delta(ppm) 4.101863
COMMENT: PROPOSED_MF MS-FINDER 3.057; C21H28N4O2S; [M-H]-; delta(ppm) -4.343175
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H32O6S; [M-H]-; delta(ppm) -0.992826
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H33N4O5PS; [M-H]-; delta(ppm) 1.596357
COMMENT: PROPOSED_MF MS-FINDER 2.752; C12H28N6O9; [M-H]-; delta(ppm) -0.533848
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H32N6O4S2; [M-H]-; delta(ppm) -2.710824
COMMENT: PROPOSED_MF MS-FINDER 2.713; C12H36N2O8S2; [M-H]-; delta(ppm) 0.639536
COMMENT: PROPOSED_MF MS-FINDER 2.713; C22H29N2O3P; [M-H]-; delta(ppm) -0.036008
COMMENT: PROPOSED_MF MS-FINDER 2.698; C7H25N14O4P; [M-H]-; delta(ppm) -1.295032
COMMENT: PROPOSED_MF MS-FINDER 2.695; C13H24N10O5; [M-H]-; delta(ppm) -3.884200
COMMENT: PROPOSED_MF MS-FINDER 2.686; C12H38N2O6P2S; [M-H]-; delta(ppm) -2.541494
