ACCESSION: MSBNK-SMB_Measured-HSA031P0379002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC3-neg_6355': {'bp': 1077.0, 'sum': 5176.0}, 'RA10-neg_6537': {'bp': 965.0, 'sum': 4298.0}, 'RA4-neg_5668': {'bp': 962.0, 'sum': 4834.0}, 'HC24-neg_6091': {'bp': 903.0, 'sum': 4298.0}, 'RA3-neg_5671': {'bp': 804.0, 'sum': 4600.0}, 'RA1-neg_6628': {'bp': 791.0, 'sum': 3667.0}, 'HC20-neg_6607': {'bp': 715.0, 'sum': 3585.0}, 'RA17-neg_6744': {'bp': 698.0, 'sum': 3314.0}, 'HC5-neg_6100': {'bp': 623.0, 'sum': 3083.0}, 'RA25-neg_6595': {'bp': 569.0, 'sum': 2446.0}, 'HC15-neg_6535': {'bp': 557.0, 'sum': 2739.0}, 'RA13-neg_6085': {'bp': 536.0, 'sum': 2736.0}, 'HC22-neg_6594': {'bp': 533.0, 'sum': 2444.0}, 'HC24-neg_6156': {'bp': 528.0, 'sum': 2492.0}, 'QC4-neg_5429': {'bp': 524.0, 'sum': 3185.0}, 'RA7-neg_5744': {'bp': 479.0, 'sum': 2110.0}, 'HC14-neg_6099': {'bp': 463.0, 'sum': 2322.0}, 'RA23-neg_6090': {'bp': 455.0, 'sum': 2698.0}, 'RA20-neg_6033': {'bp': 447.0, 'sum': 1899.0}, 'HC11-neg_5938': {'bp': 410.0, 'sum': 1850.0}, 'HC13-neg_6738': {'bp': 374.0, 'sum': 1864.0}, 'RA19-neg_6666': {'bp': 299.0, 'sum': 1520.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 379.159936
COMMENT: PRECURSOR_M/Z_STDEV 0.001257
COMMENT: PRECURSOR_IN_MS1 mz 379.159244; int 190.105; delta(ppm) -1.262091
COMMENT: PROPOSED_CHARGE_STATE -1; mz 380.162012; int 51.298; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 447.145432; int 1.035; cor 0.932
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 311.168168; int 2.037; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.988; C17H34O3SP2; [M-H]1; delta(ppm) -9.987727
COMMENT: PROPOSED_MF SevenGoldenRules 7.881; C17H24N4O6; [M-H]1; delta(ppm) -7.880756
COMMENT: PROPOSED_MF SevenGoldenRules 5.642; C19H29N2O2SP; [M-H]1; delta(ppm) -5.642263
COMMENT: PROPOSED_MF SevenGoldenRules 4.361; C16H28O10; [M-H]1; delta(ppm) -4.361246
COMMENT: PROPOSED_MF SevenGoldenRules 1.644; C10H29N4O9P; [M-H]1; delta(ppm) -1.644016
COMMENT: PROPOSED_MF SevenGoldenRules 1.297; C21H24N4OS; [M-H]1; delta(ppm) -1.296800
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C20H30O3P2; [M-H]1; delta(ppm) -1.120561
COMMENT: PROPOSED_MF SevenGoldenRules 0.594; C12H34N2O5SP2; [M-H]1; delta(ppm) 0.594476
COMMENT: PROPOSED_MF SevenGoldenRules 2.220; C20H28O5S; [M-H]1; delta(ppm) 2.220079
COMMENT: PROPOSED_MF SevenGoldenRules 3.225; C22H25N2O2P; [M-H]1; delta(ppm) 3.224902
COMMENT: PROPOSED_MF SevenGoldenRules 4.940; C14H29N4O4SP; [M-H]1; delta(ppm) 4.939940
COMMENT: PROPOSED_MF SevenGoldenRules 6.221; C11H28N2O12; [M-H]1; delta(ppm) 6.220957
COMMENT: PROPOSED_MF SevenGoldenRules 8.457; C13H33O8SP; [M-H]1; delta(ppm) 8.456819
COMMENT: PROPOSED_MF SevenGoldenRules 9.462; C15H30N2O5P2; [M-H]1; delta(ppm) 9.461642
COMMENT: PROPOSED_MF SevenGoldenRules 8.957; C16H22N4O4; [M+FA-H]1; delta(ppm) -8.956757
COMMENT: PROPOSED_MF SevenGoldenRules 6.413; C18H27N2SP; [M+FA-H]1; delta(ppm) -6.413074
COMMENT: PROPOSED_MF SevenGoldenRules 4.956; C15H26O8; [M+FA-H]1; delta(ppm) -4.955693
COMMENT: PROPOSED_MF SevenGoldenRules 1.861; C9H27N4O7P; [M+FA-H]1; delta(ppm) -1.861378
COMMENT: PROPOSED_MF SevenGoldenRules 1.269; C19H28OP2; [M+FA-H]1; delta(ppm) -1.268849
COMMENT: PROPOSED_MF SevenGoldenRules 0.682; C11H32N2O3SP2; [M+FA-H]1; delta(ppm) 0.682306
