ACCESSION: MSBNK-SMB_Measured-HSA031P0329000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA26-neg_2202': {'bp': 9636.0, 'sum': 18929.0}, 'RA26-neg_2173': {'bp': 2490.0, 'sum': 7694.0}, 'HC6-neg_2130': {'bp': 2387.0, 'sum': 5659.0}, 'HC4-neg_2241': {'bp': 1875.0, 'sum': 5101.0}, 'RA8-neg_2178': {'bp': 1849.0, 'sum': 4809.0}, 'QC1-neg_2052': {'bp': 1704.0, 'sum': 5697.0}, 'HC14-neg_2371': {'bp': 1548.0, 'sum': 4173.0}, 'QC2-neg_2065': {'bp': 1379.0, 'sum': 4863.0}, 'QC3-neg_2047': {'bp': 1051.0, 'sum': 4176.0}, 'RA23-neg_2332': {'bp': 985.0, 'sum': 2567.0}, 'HC8-neg_2376': {'bp': 868.0, 'sum': 2666.0}, 'QC8-neg_2296': {'bp': 682.0, 'sum': 1242.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 329.104835
COMMENT: PRECURSOR_M/Z_STDEV 0.001067
COMMENT: PRECURSOR_IN_MS1 mz 329.103326; int 810.323; delta(ppm) -3.771367
COMMENT: PROPOSED_CHARGE_STATE -1; mz 330.106320; int 139.973; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 407.134183; int 11.364; cor 0.750
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 351.086174; int 30.706; cor 0.879
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.179; C17H21N2O4P; [M-H2O-H]1; delta(ppm) -6.178873
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C19H16N4O3; [M-H2O-H]1; delta(ppm) -1.433407
COMMENT: PROPOSED_MF SevenGoldenRules 0.632; C10H26N2O7P2; [M-H2O-H]1; delta(ppm) 0.631963
COMMENT: PROPOSED_MF SevenGoldenRules 2.407; C18H20O7; [M-H2O-H]1; delta(ppm) 2.407204
COMMENT: PROPOSED_MF SevenGoldenRules 5.377; C12H21N4O6P; [M-H2O-H]1; delta(ppm) 5.377429
COMMENT: PROPOSED_MF SevenGoldenRules 5.946; C22H22P2; [M-H2O-H]1; delta(ppm) 5.946196
COMMENT: PROPOSED_MF SevenGoldenRules 9.218; C11H25O10P; [M-H2O-H]1; delta(ppm) 9.218040
COMMENT: PROPOSED_MF SevenGoldenRules 8.179; C17H19N2O3P; [M-H]1; delta(ppm) -8.179076
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C19H14N4O2; [M-H]1; delta(ppm) -3.177723
COMMENT: PROPOSED_MF SevenGoldenRules 1.000; C10H24N2O6P2; [M-H]1; delta(ppm) -0.999665
COMMENT: PROPOSED_MF SevenGoldenRules 0.875; C18H18O6; [M-H]1; delta(ppm) 0.875464
COMMENT: PROPOSED_MF SevenGoldenRules 4.005; C12H19N4O5P; [M-H]1; delta(ppm) 4.004718
COMMENT: PROPOSED_MF SevenGoldenRules 8.058; C11H23O9P; [M-H]1; delta(ppm) 8.057905
COMMENT: PROPOSED_MF MS-FINDER 4.271; C18H18O6; [M-H]-; delta(ppm) 0.878526
COMMENT: PROPOSED_MF MS-FINDER 4.176; C18H20O7; [M-H2O-H]-; delta(ppm) 0.878526
COMMENT: PROPOSED_MF MS-FINDER 3.735; C15H22O6S; [M-H]-; delta(ppm) -9.364757
COMMENT: PROPOSED_MF MS-FINDER 3.704; C19H16N4O3; [M-H2O-H]-; delta(ppm) -3.185276
COMMENT: PROPOSED_MF MS-FINDER 3.425; C12H21N4O6P; [M-H2O-H]-; delta(ppm) 4.019076
COMMENT: PROPOSED_MF MS-FINDER 3.361; C14H14N6O4; [M-H]-; delta(ppm) 9.038133
COMMENT: PROPOSED_MF MS-FINDER 3.279; C11H23O9P; [M-H]-; delta(ppm) 8.082937
COMMENT: PROPOSED_MF MS-FINDER 3.277; C10H24N2O6P2; [M-H]-; delta(ppm) -0.999930
COMMENT: PROPOSED_MF MS-FINDER 3.277; C10H26N2O7P2; [M-H2O-H]-; delta(ppm) -0.999930
COMMENT: PROPOSED_MF MS-FINDER 3.267; C11H20N6O5S; [M-H2O-H]-; delta(ppm) -1.205318
COMMENT: PROPOSED_MF MS-FINDER 3.266; C14H24N2O4S2; [M-H2O-H]-; delta(ppm) 10.461411
COMMENT: PROPOSED_MF MS-FINDER 3.224; C10H24N2O9S; [M-H2O-H]-; delta(ppm) 2.858500
COMMENT: PROPOSED_MF MS-FINDER 3.220; C10H22N2O8S; [M-H]-; delta(ppm) 2.858500
COMMENT: PROPOSED_MF MS-FINDER 3.217; C12H19N4O5P; [M-H]-; delta(ppm) 4.019076
COMMENT: PROPOSED_MF MS-FINDER 3.178; C19H14N4O2; [M-H]-; delta(ppm) -3.185276
COMMENT: PROPOSED_MF MS-FINDER 3.166; C11H18N6O4S; [M-H]-; delta(ppm) -1.205318
COMMENT: PROPOSED_MF MS-FINDER 3.104; C9H25N4O6PS; [M-H2O-H]-; delta(ppm) -6.224272
COMMENT: PROPOSED_MF MS-FINDER 3.088; C9H23N4O5PS; [M-H]-; delta(ppm) -6.224272
COMMENT: PROPOSED_MF MS-FINDER 3.073; C11H28N2O4S3; [M-H2O-H]-; delta(ppm) 0.217931
COMMENT: PROPOSED_MF MS-FINDER 3.067; C9H33O5PS3; [M-H2O-H]-; delta(ppm) -4.801037
COMMENT: PROPOSED_MF MS-FINDER 3.042; C19H24O2S2; [M-H2O-H]-; delta(ppm) -1.762033
COMMENT: PROPOSED_MF MS-FINDER 3.015; C19H22OS2; [M-H]-; delta(ppm) -1.762033
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H16N10OS; [M-H2O-H]-; delta(ppm) -5.269103
COMMENT: PROPOSED_MF MS-FINDER 2.957; C9H31O4PS3; [M-H]-; delta(ppm) -4.801037
COMMENT: PROPOSED_MF MS-FINDER 2.948; C13H17N8O2P; [M-H2O-H]-; delta(ppm) -0.044751
COMMENT: PROPOSED_MF MS-FINDER 2.945; C15H24O7S; [M-H2O-H]-; delta(ppm) -9.364757
COMMENT: PROPOSED_MF MS-FINDER 2.941; C14H16N6O5; [M-H2O-H]-; delta(ppm) 9.038133
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H21N2O4P; [M-H2O-H]-; delta(ppm) -8.204210
COMMENT: PROPOSED_MF MS-FINDER 2.917; C12H24N6S3; [M-H2O-H]-; delta(ppm) -88594.813064
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H19N2O3P; [M-H]-; delta(ppm) -8.204210
COMMENT: PROPOSED_MF MS-FINDER 2.875; C7H16N12O3S; [M-H2O-H]-; delta(ppm) 6.954254
