ACCESSION: MSBNK-SMB_Measured-HSA031P0133001
RECORD_TITLE: Characterized; L-Malic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA19-neg_505': {'bp': 760.0, 'sum': 2742.0}, 'RA17-neg_503': {'bp': 715.0, 'sum': 2181.0}, 'RA10-neg_507': {'bp': 710.0, 'sum': 1864.0}, 'HC5-neg_504': {'bp': 697.0, 'sum': 2513.0}, 'HC5-neg_491': {'bp': 678.0, 'sum': 1544.0}, 'HC3-neg_498': {'bp': 675.0, 'sum': 1858.0}, 'RA19-neg_491': {'bp': 624.0, 'sum': 2195.0}, 'HC25-neg_507': {'bp': 590.0, 'sum': 1565.0}, 'HC4-neg_549': {'bp': 550.0, 'sum': 1364.0}, 'RA18-neg_511': {'bp': 509.0, 'sum': 1587.0}, 'HC22-neg_516': {'bp': 446.0, 'sum': 1445.0}, 'HC15-neg_501': {'bp': 421.0, 'sum': 1388.0}, 'HC15-neg_488': {'bp': 400.0, 'sum': 1214.0}, 'HC9-neg_489': {'bp': 339.0, 'sum': 1204.0}, 'RA18-neg_497': {'bp': 303.0, 'sum': 1016.0}, 'HC26-neg_494': {'bp': 254.0, 'sum': 611.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 133.014811
COMMENT: PRECURSOR_M/Z_STDEV 0.000320
COMMENT: PRECURSOR_IN_MS1 mz 133.014191; int 999.000; delta(ppm) -7.925322
COMMENT: PROPOSED_CHARGE_STATE -1; mz 134.017588; int 33.376; cor 0.933
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 173.009171; int 15.498; cor 0.657
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 115.003470; int 153.082; cor 0.979
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 72.993215; int 8.389; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.551; C5H4N4O2; [M-H2O-H]1; delta(ppm) -5.551442
COMMENT: PROPOSED_MF SevenGoldenRules 0.418; C4H6O5; [M-H]1; delta(ppm) -0.417844
COMMENT: PROPOSED_MF SevenGoldenRules 0.730; C2H2O3; [M+Hac-H]1; delta(ppm) -0.729726
COMMENT: PROPOSED_MF MS-FINDER 4.397; C4H6O5; [M-H]-; delta(ppm) -0.420026
COMMENT: PROPOSED_MF MS-FINDER 3.740; C5H4N4O2; [M-H2O-H]-; delta(ppm) -10.474588
COMMENT: PROPOSED_MF MS-FINDER 3.481; C2H2O3; [M+Hac-H]-; delta(ppm) 847796.771303
COMMENT: PROPOSED_MF MS-FINDER 3.397; C4H8O6; [M-H2O-H]-; delta(ppm) -0.420026
COMMENT: PROPOSED_MF MS-FINDER 2.653; C5H12OS2; [M-H2O-H]-; delta(ppm) -6.953248
COMMENT: PROPOSED_MF MS-FINDER 2.548; C5H10S2; [M-H]-; delta(ppm) -6.953248
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.875; C4H6O5; [M-H]-; delta(ppm) -0.420026
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.049; C5H4N4O2; [M-H2O-H]-; delta(ppm) -10.474588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.049; C5H2N4O; [M-H]-; delta(ppm) -10.474588
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C5H12OS2; [M-H2O-H]-; delta(ppm) -6.953248
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C5H10S2; [M-H]-; delta(ppm) -6.953248
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.894; C5H9FO2S; [M-H2O-H]-; delta(ppm) 9.800453
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H4N4O2; [M-H2O-H]-; delta(ppm) -10.474588
