ACCESSION: MSBNK-SMB_Measured-HSA031P0632000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC12-neg_225': {'bp': 1251.0, 'sum': 6364.0}, 'RA22-neg_231': {'bp': 1139.0, 'sum': 6137.0}, 'HC12-neg_237': {'bp': 1043.0, 'sum': 7378.0}, 'HC7-neg_243': {'bp': 1007.0, 'sum': 6686.0}, 'HC13-neg_241': {'bp': 969.0, 'sum': 6073.0}, 'RA15-neg_242': {'bp': 915.0, 'sum': 6493.0}, 'RA25-neg_229': {'bp': 853.0, 'sum': 6377.0}, 'HC25-neg_219': {'bp': 825.0, 'sum': 5417.0}, 'HC10-neg_228': {'bp': 812.0, 'sum': 5959.0}, 'RA22-neg_245': {'bp': 811.0, 'sum': 6469.0}, 'RA12-neg_225': {'bp': 801.0, 'sum': 5732.0}, 'QC8-neg_227': {'bp': 795.0, 'sum': 4781.0}, 'HC3-neg_222': {'bp': 628.0, 'sum': 5590.0}, 'RA16-neg_236': {'bp': 613.0, 'sum': 4963.0}, 'HC18-neg_247': {'bp': 608.0, 'sum': 4674.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 632.880633
COMMENT: PRECURSOR_M/Z_STDEV 0.001573
COMMENT: PRECURSOR_IN_MS1 mz 632.877875; int 17.947; delta(ppm) 2.227922
COMMENT: PROPOSED_CHARGE_STATE -1; mz 633.878743; int 7.712; cor 0.704
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 630.878016; int 26.224; cor 0.911
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 648.855179; int 5.480; cor 0.768
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF MS-FINDER 2.987; C30H5N4O2PS4; [M+Na-2H]-; delta(ppm) 60287.936670
COMMENT: PROPOSED_MF MS-FINDER 2.981; C31H7O6PS4; [M-H]-; delta(ppm) -1.015239
COMMENT: PROPOSED_MF MS-FINDER 2.957; C28H8N2O5S5; [M+Na-2H]-; delta(ppm) 60287.258201
COMMENT: PROPOSED_MF MS-FINDER 2.948; C29H4N6OS5; [M+Na-2H]-; delta(ppm) 60284.882500
COMMENT: PROPOSED_MF MS-FINDER 2.947; C25H8N4O5P2S4; [M-H]-; delta(ppm) 0.617871
COMMENT: PROPOSED_MF MS-FINDER 2.947; C32H3N4O2PS4; [M-H]-; delta(ppm) -3.128454
COMMENT: PROPOSED_MF MS-FINDER 2.941; C27H4N2O10S3; [M+Na-2H]-; delta(ppm) 60288.801876
COMMENT: PROPOSED_MF MS-FINDER 2.933; C29H9O6PS4; [M+Na-2H]-; delta(ppm) 12771.102707
COMMENT: PROPOSED_MF MS-FINDER 2.923; C27H3N6O4PS4; [M-H]-; delta(ppm) 3.227809
COMMENT: PROPOSED_MF MS-FINDER 2.917; C24H7N6O4PS5; [M-H]-; delta(ppm) -2.098857
COMMENT: PROPOSED_MF MS-FINDER 2.913; C23H3N6O9PS3; [M-H]-; delta(ppm) -0.725741
COMMENT: PROPOSED_MF MS-FINDER 2.913; C23H11N2O8PS5; [M-H]-; delta(ppm) 0.014363
COMMENT: PROPOSED_MF MS-FINDER 2.912; C25H9O11PS3; [M+Na-2H]-; delta(ppm) 12767.047556
COMMENT: PROPOSED_MF MS-FINDER 2.908; C27H6N2O8P2S2; [M+Na-2H]-; delta(ppm) 60286.546239
COMMENT: PROPOSED_MF MS-FINDER 2.905; C25H6N4O7S5; [M-H]-; delta(ppm) 2.624298
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H9N6O4PS5; [M+Na-2H]-; delta(ppm) 60289.094162
