ACCESSION: MSBNK-SMB_Measured-HSA031P0387003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC22-neg_2619': {'bp': 2699.0, 'sum': 8700.0}, 'HC16-neg_2951': {'bp': 2013.0, 'sum': 6068.0}, 'HC4-neg_2550': {'bp': 1914.0, 'sum': 8085.0}, 'RA24-neg_2462': {'bp': 1657.0, 'sum': 6878.0}, 'RA26-neg_2499': {'bp': 1626.0, 'sum': 6045.0}, 'QC1-neg_2366': {'bp': 1593.0, 'sum': 6724.0}, 'HC13-neg_2945': {'bp': 1461.0, 'sum': 4732.0}, 'HC2-neg_2558': {'bp': 1425.0, 'sum': 6165.0}, 'HC18-neg_2684': {'bp': 1389.0, 'sum': 5955.0}, 'HC8-neg_2682': {'bp': 1227.0, 'sum': 5490.0}, 'QC3-neg_2387': {'bp': 1090.0, 'sum': 5996.0}, 'QC8-neg_2580': {'bp': 891.0, 'sum': 3571.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 387.204187
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 387.203344; int 999.000; delta(ppm) -1.078115
COMMENT: PROPOSED_CHARGE_STATE -1; mz 388.206241; int 179.114; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 369.195491; int 51.485; cor 0.867
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 385.221335; int 63.514; cor 0.709
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 323.185041; int 10.962; cor 0.809
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 341.196185; int 58.937; cor 0.853
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 363.183860; int 15.446; cor 0.648
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 273.204030; int 2.402; cor 0.845
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.613; C16H38O6P2; [M-H]1; delta(ppm) -9.613338
COMMENT: PROPOSED_MF SevenGoldenRules 5.358; C18H33N2O5P; [M-H]1; delta(ppm) -5.357916
COMMENT: PROPOSED_MF SevenGoldenRules 1.102; C20H28N4O4; [M-H]1; delta(ppm) -1.102494
COMMENT: PROPOSED_MF SevenGoldenRules 2.342; C19H32O8; [M-H]1; delta(ppm) 2.341512
COMMENT: PROPOSED_MF SevenGoldenRules 5.005; C13H33N4O7P; [M-H]1; delta(ppm) 5.005015
COMMENT: PROPOSED_MF SevenGoldenRules 5.515; C23H34OP2; [M-H]1; delta(ppm) 5.515047
COMMENT: PROPOSED_MF SevenGoldenRules 9.770; C25H29N2P; [M-H]1; delta(ppm) 9.770469
COMMENT: PROPOSED_MF SevenGoldenRules 6.275; C20H34N2O3; [M+K-2H]1; delta(ppm) -6.275432
COMMENT: PROPOSED_MF SevenGoldenRules 5.210; C15H34N4O5; [M+K-2H]1; delta(ppm) 5.210493
COMMENT: PROPOSED_MF SevenGoldenRules 6.072; C17H31N2O3P; [M+FA-H]1; delta(ppm) -6.072381
COMMENT: PROPOSED_MF SevenGoldenRules 1.245; C19H26N4O2; [M+FA-H]1; delta(ppm) -1.244867
COMMENT: PROPOSED_MF SevenGoldenRules 2.662; C18H30O6; [M+FA-H]1; delta(ppm) 2.662146
COMMENT: PROPOSED_MF SevenGoldenRules 5.684; C12H31N4O5P; [M+FA-H]1; delta(ppm) 5.683725
COMMENT: PROPOSED_MF SevenGoldenRules 1.335; C14H31N2OP; [M+TFA-H]1; delta(ppm) 1.334706
COMMENT: PROPOSED_MF SevenGoldenRules 7.359; C16H26N4; [M+TFA-H]1; delta(ppm) 7.359115
COMMENT: PROPOSED_MF MS-FINDER 4.635; C18H30O6; [M+FA-H]-; delta(ppm) 74981.491568
COMMENT: PROPOSED_MF MS-FINDER 4.547; C19H32O8; [M-H]-; delta(ppm) 2.348733
COMMENT: PROPOSED_MF MS-FINDER 4.127; C20H28N4O4; [M-H]-; delta(ppm) -1.105307
COMMENT: PROPOSED_MF MS-FINDER 4.065; C15H28N6O6; [M-H]-; delta(ppm) 9.283999
COMMENT: PROPOSED_MF MS-FINDER 3.657; C12H32N6O6S; [M-H]-; delta(ppm) 0.577564
COMMENT: PROPOSED_MF MS-FINDER 3.566; C12H40N2O5S3; [M-H]-; delta(ppm) 1.787258
