ACCESSION: MSBNK-SMB_Measured-HSA031P0331000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC21-neg_2188': {'bp': 54572.0, 'sum': 136734.0}, 'RA1-neg_2245': {'bp': 21308.0, 'sum': 51712.0}, 'RA19-neg_2617': {'bp': 13934.0, 'sum': 31360.0}, 'HC7-neg_2160': {'bp': 9572.0, 'sum': 24741.0}, 'RA25-neg_2311': {'bp': 9236.0, 'sum': 21369.0}, 'RA7-neg_1994': {'bp': 8071.0, 'sum': 21589.0}, 'HC22-neg_2282': {'bp': 7197.0, 'sum': 16215.0}, 'RA6-neg_1993': {'bp': 3899.0, 'sum': 11490.0}, 'HC15-neg_2354': {'bp': 3313.0, 'sum': 8502.0}, 'HC2-neg_2238': {'bp': 3210.0, 'sum': 7839.0}, 'HC12-neg_2526': {'bp': 2955.0, 'sum': 7645.0}, 'RA18-neg_2272': {'bp': 2347.0, 'sum': 6585.0}, 'QC1-neg_2029': {'bp': 1965.0, 'sum': 7908.0}, 'QC2-neg_2039': {'bp': 1869.0, 'sum': 6726.0}, 'HC18-neg_2371': {'bp': 1855.0, 'sum': 5114.0}, 'HC5-neg_2255': {'bp': 1846.0, 'sum': 5322.0}, 'QC3-neg_2048': {'bp': 1677.0, 'sum': 5453.0}, 'RA20-neg_2344': {'bp': 1165.0, 'sum': 2981.0}, 'HC11-neg_2183': {'bp': 1163.0, 'sum': 4262.0}, 'RA22-neg_2021': {'bp': 1130.0, 'sum': 4654.0}, 'QC8-neg_2272': {'bp': 631.0, 'sum': 2328.0}, 'QC5-neg_2249': {'bp': 612.0, 'sum': 1947.0}, 'QC4-neg_2138': {'bp': 526.0, 'sum': 1621.0}, 'RA10-neg_2387': {'bp': 375.0, 'sum': 1209.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 331.119850
COMMENT: PRECURSOR_M/Z_STDEV 0.000881
COMMENT: PRECURSOR_IN_MS1 mz 331.118369; int 137.101; delta(ppm) -3.671935
COMMENT: PROPOSED_CHARGE_STATE -1; mz 332.121673; int 23.770; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 463.122043; int 2.060; cor 0.711
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 353.102569; int 11.540; cor 0.926
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 369.077769; int 1.874; cor 0.844
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Hac-H; mz 369.159293; int 1.630; cor 0.774
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 309.059589; int 0.636; cor 0.735
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.977; C17H23N2O4P; [M-H2O-H]1; delta(ppm) -7.976883
COMMENT: PROPOSED_MF SevenGoldenRules 3.259; C19H18N4O3; [M-H2O-H]1; delta(ppm) -3.258727
COMMENT: PROPOSED_MF SevenGoldenRules 1.205; C10H28N2O7P2; [M-H2O-H]1; delta(ppm) -1.205243
COMMENT: PROPOSED_MF SevenGoldenRules 0.560; C18H22O7; [M-H2O-H]1; delta(ppm) 0.559781
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C12H23N4O6P; [M-H2O-H]1; delta(ppm) 3.512913
COMMENT: PROPOSED_MF SevenGoldenRules 4.078; C22H24P2; [M-H2O-H]1; delta(ppm) 4.078407
COMMENT: PROPOSED_MF SevenGoldenRules 7.331; C11H27O10P; [M-H2O-H]1; delta(ppm) 7.331421
COMMENT: PROPOSED_MF SevenGoldenRules 5.091; C19H16N4O2; [M-H]1; delta(ppm) -5.091447
COMMENT: PROPOSED_MF SevenGoldenRules 2.927; C10H26N2O6P2; [M-H]1; delta(ppm) -2.926603
COMMENT: PROPOSED_MF SevenGoldenRules 1.063; C18H20O6; [M-H]1; delta(ppm) -1.062851
COMMENT: PROPOSED_MF SevenGoldenRules 2.047; C12H21N4O5P; [M-H]1; delta(ppm) 2.047418
COMMENT: PROPOSED_MF SevenGoldenRules 6.076; C11H25O9P; [M-H]1; delta(ppm) 6.076014
COMMENT: PROPOSED_MF SevenGoldenRules 8.338; C13H28O4P2; [M+Na-2H]1; delta(ppm) -8.338071
COMMENT: PROPOSED_MF SevenGoldenRules 3.015; C15H23N2O3P; [M+Na-2H]1; delta(ppm) -3.014732
COMMENT: PROPOSED_MF SevenGoldenRules 2.312; C17H18N4O2; [M+Na-2H]1; delta(ppm) 2.311832
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C16H22O6; [M+Na-2H]1; delta(ppm) 6.625961
COMMENT: PROPOSED_MF SevenGoldenRules 9.957; C10H23N4O5P; [M+Na-2H]1; delta(ppm) 9.956675
COMMENT: PROPOSED_MF SevenGoldenRules 6.203; C17H12N4; [M+Hac-H]1; delta(ppm) -6.203499
