ACCESSION: MSBNK-SMB_Measured-HSA031P0607003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC11-neg_2433': {'bp': 2414.0, 'sum': 12729.0}, 'RA24-neg_2404': {'bp': 2039.0, 'sum': 9021.0}, 'HC14-neg_2639': {'bp': 1722.0, 'sum': 7573.0}, 'HC21-neg_2454': {'bp': 1623.0, 'sum': 8100.0}, 'QC8-neg_2523': {'bp': 1434.0, 'sum': 6976.0}, 'RA20-neg_2594': {'bp': 1226.0, 'sum': 5901.0}, 'QC5-neg_2514': {'bp': 1210.0, 'sum': 5821.0}, 'RA9-neg_2401': {'bp': 1179.0, 'sum': 5221.0}, 'QC7-neg_2539': {'bp': 1150.0, 'sum': 6262.0}, 'HC23-neg_2524': {'bp': 885.0, 'sum': 3835.0}, 'HC8-neg_2609': {'bp': 856.0, 'sum': 4665.0}, 'HC3-neg_2849': {'bp': 841.0, 'sum': 3986.0}, 'RA13-neg_2517': {'bp': 750.0, 'sum': 3703.0}, 'RA19-neg_2893': {'bp': 651.0, 'sum': 2779.0}, 'RA21-neg_2554': {'bp': 323.0, 'sum': 1506.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 607.315675
COMMENT: PRECURSOR_M/Z_STDEV 0.001164
COMMENT: PRECURSOR_IN_MS1 mz 607.313736; int 362.555; delta(ppm) 2.937934
COMMENT: PROPOSED_CHARGE_STATE -1; mz 608.316861; int 108.363; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 653.316957; int 11.842; cor 0.945
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 583.297223; int 22.318; cor 0.670
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.613; C26H48N4O12; [M-H]1; delta(ppm) -9.613345
COMMENT: PROPOSED_MF SevenGoldenRules 9.286; C36H49O6P; [M-H]1; delta(ppm) -9.286215
COMMENT: PROPOSED_MF SevenGoldenRules 7.588; C30H50N4O5P2; [M-H]1; delta(ppm) -7.588099
COMMENT: PROPOSED_MF SevenGoldenRules 7.415; C25H52O16; [M-H]1; delta(ppm) -7.415493
COMMENT: PROPOSED_MF SevenGoldenRules 5.389; C29H54O9P2; [M-H]1; delta(ppm) -5.388602
COMMENT: PROPOSED_MF SevenGoldenRules 2.675; C31H49N2O8P; [M-H]1; delta(ppm) -2.674575
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C33H44N4O7; [M-H]1; delta(ppm) 0.041097
COMMENT: PROPOSED_MF SevenGoldenRules 1.223; C24H54N2O11P2; [M-H]1; delta(ppm) 1.223038
COMMENT: PROPOSED_MF SevenGoldenRules 2.241; C32H48O11; [M-H]1; delta(ppm) 2.240593
COMMENT: PROPOSED_MF SevenGoldenRules 3.939; C26H49N4O10P; [M-H]1; delta(ppm) 3.938710
COMMENT: PROPOSED_MF SevenGoldenRules 4.266; C36H50O4P2; [M-H]1; delta(ppm) 4.265840
COMMENT: PROPOSED_MF SevenGoldenRules 6.138; C25H53O14P; [M-H]1; delta(ppm) 6.138206
COMMENT: PROPOSED_MF SevenGoldenRules 8.852; C27H48N2O13; [M-H]1; delta(ppm) 8.852234
COMMENT: PROPOSED_MF SevenGoldenRules 8.204; C29H48N4O3P2; [M+FA-H]1; delta(ppm) -8.203579
COMMENT: PROPOSED_MF SevenGoldenRules 8.017; C24H50O14; [M+FA-H]1; delta(ppm) -8.016851
COMMENT: PROPOSED_MF SevenGoldenRules 5.826; C28H52O7P2; [M+FA-H]1; delta(ppm) -5.825910
COMMENT: PROPOSED_MF SevenGoldenRules 2.888; C30H47N2O6P; [M+FA-H]1; delta(ppm) -2.888058
