ACCESSION: MSBNK-SMB_Measured-HSA031P0225002
RECORD_TITLE: Characterized; myo-Inositol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC13-neg_351': {'bp': 13263.0, 'sum': 20176.0}, 'HC13-neg_367': {'bp': 8194.0, 'sum': 14664.0}, 'QC2-neg_355': {'bp': 3387.0, 'sum': 5238.0}, 'RA16-neg_350': {'bp': 3361.0, 'sum': 6306.0}, 'QC2-neg_371': {'bp': 3242.0, 'sum': 6167.0}, 'QC3-neg_369': {'bp': 2885.0, 'sum': 6267.0}, 'QC1-neg_360': {'bp': 2706.0, 'sum': 5282.0}, 'QC1-neg_374': {'bp': 2216.0, 'sum': 5090.0}, 'RA21-neg_353': {'bp': 1814.0, 'sum': 3291.0}, 'RA16-neg_361': {'bp': 1752.0, 'sum': 4966.0}, 'QC3-neg_354': {'bp': 1638.0, 'sum': 4102.0}, 'QC4-neg_353': {'bp': 1454.0, 'sum': 2421.0}, 'QC6-neg_367': {'bp': 1218.0, 'sum': 2711.0}, 'QC5-neg_374': {'bp': 1169.0, 'sum': 2901.0}, 'QC6-neg_352': {'bp': 1135.0, 'sum': 2308.0}, 'QC5-neg_361': {'bp': 1114.0, 'sum': 2692.0}, 'RA14-neg_337': {'bp': 1085.0, 'sum': 2306.0}, 'QC4-neg_367': {'bp': 965.0, 'sum': 2289.0}, 'QC7-neg_354': {'bp': 955.0, 'sum': 2336.0}, 'RA14-neg_350': {'bp': 907.0, 'sum': 2537.0}, 'QC7-neg_368': {'bp': 892.0, 'sum': 1962.0}, 'QC8-neg_352': {'bp': 832.0, 'sum': 2207.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 225.062677
COMMENT: PRECURSOR_M/Z_STDEV 0.000383
COMMENT: PRECURSOR_IN_MS1 mz 225.061625; int 515.168; delta(ppm) -7.182041
COMMENT: PROPOSED_CHARGE_STATE -1; mz 226.065151; int 48.120; cor 0.925
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 179.056005; int 285.518; cor 0.965
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 215.032509; int 24.671; cor 0.651
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.773; C8H10N4O4; [M-H]1; delta(ppm) -5.772576
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C7H14O8; [M-H]1; delta(ppm) 0.145973
COMMENT: PROPOSED_MF SevenGoldenRules 5.596; C11H16OP2; [M-H]1; delta(ppm) 5.595639
COMMENT: PROPOSED_MF SevenGoldenRules 7.236; C7H8N4O2; [M+FA-H]1; delta(ppm) -7.236339
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C6H12O6; [M+FA-H]1; delta(ppm) 0.194376
COMMENT: PROPOSED_MF MS-FINDER 4.457; C6H12O6; [M+FA-H]-; delta(ppm) 136361.997909
COMMENT: PROPOSED_MF MS-FINDER 3.964; C8H10N4O4; [M-H]-; delta(ppm) -5.795733
COMMENT: PROPOSED_MF MS-FINDER 3.600; C7H8N4O2; [M+FA-H]-; delta(ppm) 136354.324385
COMMENT: PROPOSED_MF MS-FINDER 3.386; C7H14O8; [M-H]-; delta(ppm) 0.146668
COMMENT: PROPOSED_MF MS-FINDER 2.897; C8H18O3S2; [M-H]-; delta(ppm) -3.714561
COMMENT: PROPOSED_MF MS-FINDER 2.174; C7H16OS2; [M+FA-H]-; delta(ppm) 136357.011836
COMMENT: PROPOSED_MF MS-FINDER 1.747; C4H14N6OS2; [M-H]-; delta(ppm) 8.217012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.261; C7H14O8; [M-H]-; delta(ppm) 0.146668
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.261; C6H12O6; [M+CH2O2-H]-; delta(ppm) 691548.698284
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.707; C8H10N4O4; [M-H]-; delta(ppm) -5.795733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.381; C7H8N4O2; [M+CH2O2-H]-; delta(ppm) 691531.695147
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.806; C8H18O3S2; [M-H]-; delta(ppm) -3.714561
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H12ClFN2; [M-H]-; delta(ppm) -96355.903280
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.610; C6H14BCl2N; [M+CH2O2-H]-; delta(ppm) 154030.090701
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H14O8; [M-H]-; delta(ppm) 0.146668
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12O6; [M+CH2O2-H]-; delta(ppm) 691548.698284
