ACCESSION: MSBNK-SMB_Measured-HSA031P0643000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA24-neg_502': {'bp': 2160.0, 'sum': 7472.0}, 'HC13-neg_538': {'bp': 1846.0, 'sum': 6845.0}, 'HC25-neg_504': {'bp': 1379.0, 'sum': 5546.0}, 'RA24-neg_515': {'bp': 1367.0, 'sum': 5637.0}, 'RA23-neg_746': {'bp': 1339.0, 'sum': 4685.0}, 'HC25-neg_518': {'bp': 1237.0, 'sum': 4694.0}, 'RA23-neg_511': {'bp': 1237.0, 'sum': 5761.0}, 'HC10-neg_753': {'bp': 1149.0, 'sum': 3070.0}, 'RA24-neg_754': {'bp': 898.0, 'sum': 3530.0}, 'HC10-neg_539': {'bp': 783.0, 'sum': 3344.0}, 'RA24-neg_741': {'bp': 595.0, 'sum': 2104.0}, 'RA23-neg_537': {'bp': 548.0, 'sum': 2328.0}}
COMMENT: RETENTION_TIME_STDEV 0.189
COMMENT: PRECURSOR_M/Z_RAW 643.174574
COMMENT: PRECURSOR_M/Z_STDEV 0.001278
COMMENT: PRECURSOR_IN_MS1 mz 643.172086; int 578.598; delta(ppm) 2.900227
COMMENT: PROPOSED_CHARGE_STATE -1; mz 644.176132; int 143.471; cor 0.916
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 621.186478; int 19.198; cor 0.750
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Hac-H; mz 681.208918; int 24.525; cor 0.800
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 551.171918; int 12.843; cor 0.745
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.367; C22H46O13S2P2; [M-H]1; delta(ppm) -9.366955
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C22H36N4O16S; [M-H]1; delta(ppm) -8.121960
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C21H42O18P2; [M-H]1; delta(ppm) -8.017952
COMMENT: PROPOSED_MF SevenGoldenRules 7.813; C32H37O10SP; [M-H]1; delta(ppm) -7.813040
COMMENT: PROPOSED_MF SevenGoldenRules 6.802; C24H41N2O12S2P; [M-H]1; delta(ppm) -6.802452
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C26H38N4O9SP2; [M-H]1; delta(ppm) -6.209450
COMMENT: PROPOSED_MF SevenGoldenRules 6.046; C21H40O20S; [M-H]1; delta(ppm) -6.046452
COMMENT: PROPOSED_MF SevenGoldenRules 5.453; C23H37N2O17P; [M-H]1; delta(ppm) -5.453449
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C15H41N4O19SP; [M-H]1; delta(ppm) -4.441309
COMMENT: PROPOSED_MF SevenGoldenRules 4.238; C26H36N4O11S2; [M-H]1; delta(ppm) -4.237949
COMMENT: PROPOSED_MF SevenGoldenRules 4.132; C25H42O13SP2; [M-H]1; delta(ppm) -4.132389
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C25H32N4O16; [M-H]1; delta(ppm) -2.888946
COMMENT: PROPOSED_MF SevenGoldenRules 2.162; C25H40O15S2; [M-H]1; delta(ppm) -2.162441
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C16H42N2O20P2; [M-H]1; delta(ppm) -1.772798
