ACCESSION: MSBNK-SMB_Measured-HSA031P0943003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA1-neg_4443': {'bp': 7402.0, 'sum': 10107.0}, 'RA1-neg_4455': {'bp': 6828.0, 'sum': 9130.0}, 'HC7-neg_4225': {'bp': 3167.0, 'sum': 4499.0}, 'HC24-neg_4179': {'bp': 2455.0, 'sum': 3186.0}, 'HC3-neg_4585': {'bp': 2143.0, 'sum': 2939.0}, 'HC7-neg_4212': {'bp': 2021.0, 'sum': 3176.0}, 'HC22-neg_4445': {'bp': 1441.0, 'sum': 2354.0}, 'HC3-neg_4570': {'bp': 1044.0, 'sum': 1450.0}, 'QC8-neg_4314': {'bp': 668.0, 'sum': 974.0}, 'RA3-neg_3992': {'bp': 662.0, 'sum': 1220.0}, 'HC13-neg_4868': {'bp': 407.0, 'sum': 458.0}, 'HC13-neg_4881': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 943.623073
COMMENT: PRECURSOR_M/Z_STDEV 0.004063
COMMENT: PRECURSOR_IN_MS1 mz 943.615612; int 19.265; delta(ppm) 4.200215
COMMENT: PROPOSED_CHARGE_STATE -1; mz 944.618665; int 9.004; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 919.553308; int 2.725; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.972; C58H92N2O2S3; [M-H]1; delta(ppm) -9.972236
COMMENT: PROPOSED_MF SevenGoldenRules 9.707; C49H94N4O7SP2; [M-H]1; delta(ppm) -9.706521
COMMENT: PROPOSED_MF SevenGoldenRules 9.191; C46H93N2O15P; [M-H]1; delta(ppm) -9.190971
COMMENT: PROPOSED_MF SevenGoldenRules 9.052; C57H88N2O7S; [M-H]1; delta(ppm) -9.052292
COMMENT: PROPOSED_MF SevenGoldenRules 8.363; C49H92N4O9S2; [M-H]1; delta(ppm) -8.363128
COMMENT: PROPOSED_MF SevenGoldenRules 8.291; C48H98O11SP2; [M-H]1; delta(ppm) -8.291141
COMMENT: PROPOSED_MF SevenGoldenRules 8.152; C59H93O3S2P; [M-H]1; delta(ppm) -8.152462
COMMENT: PROPOSED_MF SevenGoldenRules 7.462; C51H97N2O5S3P; [M-H]1; delta(ppm) -7.462239
COMMENT: PROPOSED_MF SevenGoldenRules 7.443; C48H88N4O14; [M-H]1; delta(ppm) -7.443184
COMMENT: PROPOSED_MF SevenGoldenRules 7.233; C58H89O8P; [M-H]1; delta(ppm) -7.232517
COMMENT: PROPOSED_MF SevenGoldenRules 6.947; C48H96O13S2; [M-H]1; delta(ppm) -6.946689
COMMENT: PROPOSED_MF SevenGoldenRules 6.542; C50H93N2O10SP; [M-H]1; delta(ppm) -6.542295
COMMENT: PROPOSED_MF SevenGoldenRules 6.138; C52H90N4O7P2; [M-H]1; delta(ppm) -6.137901
COMMENT: PROPOSED_MF SevenGoldenRules 6.027; C47H92O18; [M-H]1; delta(ppm) -6.026745
COMMENT: PROPOSED_MF SevenGoldenRules 5.713; C53H92N4O4S3; [M-H]1; delta(ppm) -5.713392
COMMENT: PROPOSED_MF SevenGoldenRules 5.642; C52H98O6S2P2; [M-H]1; delta(ppm) -5.642465
