ACCESSION: MSBNK-SMB_Measured-HSA031P0359002
RECORD_TITLE: Characterized; firefly sulfoluciferin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC1-neg_218': {'bp': 1018.0, 'sum': 5094.0}, 'HC20-neg_224': {'bp': 815.0, 'sum': 3001.0}, 'RA7-neg_219': {'bp': 792.0, 'sum': 3006.0}, 'RA9-neg_207': {'bp': 782.0, 'sum': 2756.0}, 'QC2-neg_225': {'bp': 748.0, 'sum': 3535.0}, 'HC9-neg_209': {'bp': 679.0, 'sum': 2494.0}, 'HC24-neg_214': {'bp': 633.0, 'sum': 2232.0}, 'HC25-neg_213': {'bp': 603.0, 'sum': 2080.0}, 'RA3-neg_204': {'bp': 570.0, 'sum': 2924.0}, 'HC3-neg_204': {'bp': 565.0, 'sum': 2684.0}, 'RA15-neg_200': {'bp': 561.0, 'sum': 2586.0}, 'QC4-neg_212': {'bp': 555.0, 'sum': 2037.0}, 'RA8-neg_216': {'bp': 550.0, 'sum': 2685.0}, 'RA18-neg_216': {'bp': 521.0, 'sum': 1829.0}, 'RA15-neg_214': {'bp': 512.0, 'sum': 2512.0}, 'HC17-neg_208': {'bp': 472.0, 'sum': 2174.0}, 'HC25-neg_199': {'bp': 459.0, 'sum': 1764.0}, 'HC5-neg_195': {'bp': 446.0, 'sum': 2144.0}, 'HC6-neg_200': {'bp': 446.0, 'sum': 1951.0}, 'QC7-neg_212': {'bp': 437.0, 'sum': 1850.0}, 'RA18-neg_201': {'bp': 407.0, 'sum': 1729.0}, 'RA25-neg_196': {'bp': 394.0, 'sum': 1510.0}, 'QC8-neg_208': {'bp': 379.0, 'sum': 1867.0}, 'HC13-neg_195': {'bp': 348.0, 'sum': 1642.0}, 'HC26-neg_198': {'bp': 333.0, 'sum': 1281.0}, 'HC10-neg_222': {'bp': 330.0, 'sum': 1411.0}, 'HC5-neg_185': {'bp': 311.0, 'sum': 1679.0}, 'RA24-neg_246': {'bp': 266.0, 'sum': 928.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 358.945367
COMMENT: PRECURSOR_M/Z_STDEV 0.000969
COMMENT: PRECURSOR_IN_MS1 mz 358.947131; int 29.843; delta(ppm) 5.544679
COMMENT: PROPOSED_CHARGE_STATE -1; mz 359.948567; int 12.512; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 312.937659; int 1.804; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 12
COMMENT: PROPOSED_MF SevenGoldenRules 9.896; C7H10N2O9SP2; [M-H]1; delta(ppm) -9.895691
COMMENT: PROPOSED_MF SevenGoldenRules 8.179; C15H4O9S; [M-H]1; delta(ppm) -8.178808
COMMENT: PROPOSED_MF SevenGoldenRules 7.720; C10H9N4O3S3P; [M-H]1; delta(ppm) -7.720417
COMMENT: PROPOSED_MF SevenGoldenRules 5.306; C9H5N4O8SP; [M-H]1; delta(ppm) -5.306224
COMMENT: PROPOSED_MF SevenGoldenRules 4.006; C9H13O7S3P; [M-H]1; delta(ppm) -4.006060
COMMENT: PROPOSED_MF SevenGoldenRules 2.945; C11H10N2O4S2P2; [M-H]1; delta(ppm) -2.944815
COMMENT: PROPOSED_MF SevenGoldenRules 0.531; C10H6N2O9P2; [M-H]1; delta(ppm) -0.530622
COMMENT: PROPOSED_MF SevenGoldenRules 0.583; C11H8N2O6S3; [M-H]1; delta(ppm) 0.583407
COMMENT: PROPOSED_MF SevenGoldenRules 1.645; C13H5N4O3S2P; [M-H]1; delta(ppm) 1.644652
COMMENT: PROPOSED_MF SevenGoldenRules 2.998; C10H4N2O11S; [M-H]1; delta(ppm) 2.997600
COMMENT: PROPOSED_MF SevenGoldenRules 5.359; C12H9O7S2P; [M-H]1; delta(ppm) 5.359008
COMMENT: PROPOSED_MF SevenGoldenRules 6.420; C14H6N2O4SP2; [M-H]1; delta(ppm) 6.420253
COMMENT: PROPOSED_MF SevenGoldenRules 7.773; C11H5O12P; [M-H]1; delta(ppm) 7.773201
COMMENT: PROPOSED_MF SevenGoldenRules 9.948; C14H4N2O6S2; [M-H]1; delta(ppm) 9.948475
COMMENT: PROPOSED_MF SevenGoldenRules 9.368; C14H2O7S; [M+FA-H]1; delta(ppm) -9.367758
COMMENT: PROPOSED_MF SevenGoldenRules 8.845; C9H7N4OS3P; [M+FA-H]1; delta(ppm) -8.845381
COMMENT: PROPOSED_MF SevenGoldenRules 6.077; C8H3N4O6SP; [M+FA-H]1; delta(ppm) -6.077417
COMMENT: PROPOSED_MF SevenGoldenRules 4.584; C8H11O5S3P; [M+FA-H]1; delta(ppm) -4.583544
COMMENT: PROPOSED_MF SevenGoldenRules 3.370; C10H8N2O2S2P2; [M+FA-H]1; delta(ppm) -3.369972
COMMENT: PROPOSED_MF SevenGoldenRules 0.599; C9H4N2O7P2; [M+FA-H]1; delta(ppm) -0.598823
COMMENT: PROPOSED_MF SevenGoldenRules 0.675; C10H6N2O4S3; [M+FA-H]1; delta(ppm) 0.675269
COMMENT: PROPOSED_MF SevenGoldenRules 1.892; C12H3N4OS2P; [M+FA-H]1; delta(ppm) 1.892026
COMMENT: PROPOSED_MF SevenGoldenRules 3.443; C9H2N2O9S; [M+FA-H]1; delta(ppm) 3.443232
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C11H7O5S2P; [M+FA-H]1; delta(ppm) 6.153862
COMMENT: PROPOSED_MF SevenGoldenRules 7.371; C13H4N2O2SP2; [M+FA-H]1; delta(ppm) 7.370620
COMMENT: PROPOSED_MF SevenGoldenRules 8.922; C10H3O10P; [M+FA-H]1; delta(ppm) 8.921826
COMMENT: PROPOSED_MF MS-FINDER 3.171; C11H8N2O6S3; [M-H]-; delta(ppm) 0.586242
COMMENT: PROPOSED_MF MS-FINDER 2.541; C4H8N8O4S4; [M-H]-; delta(ppm) -1.324344
COMMENT: PROPOSED_MF MS-FINDER 2.501; C5H17N2O4PS5; [M-H]-; delta(ppm) 4.770602
COMMENT: PROPOSED_MF MS-FINDER 2.467; C11H10N2O4P2S2; [M-H]-; delta(ppm) -2.951371
COMMENT: PROPOSED_MF MS-FINDER 2.453; C9H13O7PS3; [M-H]-; delta(ppm) -4.015438
COMMENT: PROPOSED_MF MS-FINDER 2.437; C5H9N6O5PS3; [M-H]-; delta(ppm) 3.465674
COMMENT: PROPOSED_MF MS-FINDER 2.428; C8H11O5PS3; [M+FA-H]-; delta(ppm) 81356.548646
COMMENT: PROPOSED_MF MS-FINDER 2.388; C12H9O7PS2; [M-H]-; delta(ppm) 5.376279
COMMENT: PROPOSED_MF MS-FINDER 2.297; C10H9N4O3PS3; [M-H]-; delta(ppm) -7.741328
COMMENT: PROPOSED_MF MS-FINDER 2.260; C10H6N2O9P2; [M-H]-; delta(ppm) -0.530362
COMMENT: PROPOSED_MF MS-FINDER 2.250; C8H9O12PS; [M-H]-; delta(ppm) -1.594435
COMMENT: PROPOSED_MF MS-FINDER 2.249; C4H13N2O9PS3; [M-H]-; delta(ppm) 7.191647
