ACCESSION: MSBNK-SMB_Measured-HSA031P1187001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA11-neg_3090': {'bp': 11972.0, 'sum': 26868.0}, 'HC7-neg_3229': {'bp': 4542.0, 'sum': 11134.0}, 'HC21-neg_3169': {'bp': 4358.0, 'sum': 9423.0}, 'RA23-neg_3309': {'bp': 3846.0, 'sum': 9130.0}, 'RA11-neg_3076': {'bp': 2951.0, 'sum': 9406.0}, 'RA9-neg_3180': {'bp': 2652.0, 'sum': 8459.0}, 'QC6-neg_3330': {'bp': 1985.0, 'sum': 4504.0}, 'QC4-neg_3180': {'bp': 1738.0, 'sum': 5318.0}, 'QC3-neg_3061': {'bp': 1298.0, 'sum': 4147.0}, 'QC7-neg_3303': {'bp': 1290.0, 'sum': 4289.0}, 'HC6-neg_3142': {'bp': 755.0, 'sum': 2056.0}, 'HC24-neg_3225': {'bp': 741.0, 'sum': 1904.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 1187.683033
COMMENT: PRECURSOR_M/Z_STDEV 0.003542
COMMENT: PRECURSOR_IN_MS1 mz 1187.668956; int 24.800; delta(ppm) 4.592145
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1188.672524; int 15.141; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.789; C58H100N4O21; [M-H]1; delta(ppm) -9.789040
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C62H102N4O14P2; [M-H]1; delta(ppm) -8.752593
COMMENT: PROPOSED_MF SevenGoldenRules 8.664; C57H104O25; [M-H]1; delta(ppm) -8.664259
COMMENT: PROPOSED_MF SevenGoldenRules 7.794; C51H105N4O24P; [M-H]1; delta(ppm) -7.794384
COMMENT: PROPOSED_MF SevenGoldenRules 7.628; C61H106O18P2; [M-H]1; delta(ppm) -7.627812
COMMENT: PROPOSED_MF SevenGoldenRules 6.238; C63H101N2O17P; [M-H]1; delta(ppm) -6.238031
COMMENT: PROPOSED_MF SevenGoldenRules 5.280; C52H104N2O27; [M-H]1; delta(ppm) -5.279822
COMMENT: PROPOSED_MF SevenGoldenRules 4.243; C56H106N2O20P2; [M-H]1; delta(ppm) -4.243375
COMMENT: PROPOSED_MF SevenGoldenRules 3.723; C64H100O20; [M-H]1; delta(ppm) -3.723469
COMMENT: PROPOSED_MF SevenGoldenRules 2.854; C58H101N4O19P; [M-H]1; delta(ppm) -2.853594
COMMENT: PROPOSED_MF SevenGoldenRules 1.729; C57H105O23P; [M-H]1; delta(ppm) -1.728814
COMMENT: PROPOSED_MF SevenGoldenRules 0.859; C51H106N4O22P2; [M-H]1; delta(ppm) -0.858939
COMMENT: PROPOSED_MF SevenGoldenRules 0.339; C59H100N2O22; [M-H]1; delta(ppm) -0.339033
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C63H102N2O15P2; [M-H]1; delta(ppm) 0.697414
COMMENT: PROPOSED_MF SevenGoldenRules 1.656; C52H105N2O25P; [M-H]1; delta(ppm) 1.655623
COMMENT: PROPOSED_MF SevenGoldenRules 3.045; C54H100N4O24; [M-H]1; delta(ppm) 3.045404
COMMENT: PROPOSED_MF SevenGoldenRules 3.213; C64H101O18P; [M-H]1; delta(ppm) 3.212817
