ACCESSION: MSBNK-SMB_Measured-HSA031P0300003
RECORD_TITLE: Characterized; [(2R,3R,4R,5R)-5-acetamido-1,2,4-trihydroxy-6-oxohexan-3-yl] hydrogen sulfate; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC3-neg_401': {'bp': 1695.0, 'sum': 10068.0}, 'HC21-neg_488': {'bp': 699.0, 'sum': 2827.0}, 'HC15-neg_412': {'bp': 621.0, 'sum': 2597.0}, 'QC1-neg_470': {'bp': 609.0, 'sum': 3358.0}, 'HC15-neg_426': {'bp': 593.0, 'sum': 2362.0}, 'RA8-neg_438': {'bp': 398.0, 'sum': 1613.0}, 'HC7-neg_464': {'bp': 376.0, 'sum': 1391.0}, 'HC23-neg_476': {'bp': 371.0, 'sum': 1440.0}, 'QC5-neg_482': {'bp': 322.0, 'sum': 1262.0}, 'RA22-neg_461': {'bp': 271.0, 'sum': 1136.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 300.041555
COMMENT: PRECURSOR_M/Z_STDEV 0.001005
COMMENT: PRECURSOR_IN_MS1 mz 300.040222; int 158.898; delta(ppm) -3.449317
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 282.030432; int 4.673; cor 0.833
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Br; mz 333.961029; int 2.337; cor 0.728
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.783; C15H12NO4P; [M-H]1; delta(ppm) -9.782511
COMMENT: PROPOSED_MF SevenGoldenRules 7.617; C7H16N3O6SP; [M-H]1; delta(ppm) -7.616740
COMMENT: PROPOSED_MF SevenGoldenRules 6.348; C9H13N5O3P2; [M-H]1; delta(ppm) -6.347837
COMMENT: PROPOSED_MF SevenGoldenRules 4.793; C9H21NO2S2P2; [M-H]1; delta(ppm) -4.793264
COMMENT: PROPOSED_MF SevenGoldenRules 2.129; C9H11N5O5S; [M-H]1; delta(ppm) -2.129232
COMMENT: PROPOSED_MF SevenGoldenRules 1.907; C8H17NO7P2; [M-H]1; delta(ppm) -1.906676
COMMENT: PROPOSED_MF SevenGoldenRules 0.694; C11H16N3OS2P; [M-H]1; delta(ppm) 0.694243
COMMENT: PROPOSED_MF SevenGoldenRules 2.312; C8H15NO9S; [M-H]1; delta(ppm) 2.311928
COMMENT: PROPOSED_MF SevenGoldenRules 3.581; C10H12N3O6P; [M-H]1; delta(ppm) 3.580831
COMMENT: PROPOSED_MF SevenGoldenRules 6.182; C13H11N5S2; [M-H]1; delta(ppm) 6.181750
COMMENT: PROPOSED_MF SevenGoldenRules 6.404; C12H17NO2SP2; [M-H]1; delta(ppm) 6.404306
COMMENT: PROPOSED_MF SevenGoldenRules 9.068; C12H7N5O5; [M-H]1; delta(ppm) 9.068338
COMMENT: PROPOSED_MF SevenGoldenRules 8.983; C6H14N3O4SP; [M+FA-H]1; delta(ppm) -8.982835
COMMENT: PROPOSED_MF SevenGoldenRules 7.485; C8H11N5OP2; [M+FA-H]1; delta(ppm) -7.485043
COMMENT: PROPOSED_MF SevenGoldenRules 5.650; C8H19NS2P2; [M+FA-H]1; delta(ppm) -5.650050
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C8H9N5O3S; [M+FA-H]1; delta(ppm) -2.505470
COMMENT: PROPOSED_MF SevenGoldenRules 2.243; C7H15NO5P2; [M+FA-H]1; delta(ppm) -2.242768
COMMENT: PROPOSED_MF SevenGoldenRules 2.737; C7H13NO7S; [M+FA-H]1; delta(ppm) 2.736804
COMMENT: PROPOSED_MF SevenGoldenRules 4.235; C9H10N3O4P; [M+FA-H]1; delta(ppm) 4.234597
COMMENT: PROPOSED_MF SevenGoldenRules 7.571; C11H15NSP2; [M+FA-H]1; delta(ppm) 7.571303
COMMENT: PROPOSED_MF MS-FINDER 4.075; C8H15NO9S; [M-H]-; delta(ppm) 2.320855
COMMENT: PROPOSED_MF MS-FINDER 3.609; C8H17NO7P2; [M-H]-; delta(ppm) -1.911313
COMMENT: PROPOSED_MF MS-FINDER 3.246; C7H15NO5P2; [M+FA-H]-; delta(ppm) 98912.719881
COMMENT: PROPOSED_MF MS-FINDER 3.196; C7H13NO7S; [M+FA-H]-; delta(ppm) 98917.830707
COMMENT: PROPOSED_MF MS-FINDER 3.155; C9H19NO4S3; [M-H]-; delta(ppm) -0.575488
COMMENT: PROPOSED_MF MS-FINDER 3.059; C4H13N7O5P2; [M-H]-; delta(ppm) 7.038625
COMMENT: PROPOSED_MF MS-FINDER 3.022; C7H16N3O6PS; [M-H]-; delta(ppm) -7.641694
COMMENT: PROPOSED_MF MS-FINDER 2.969; C9H11N5O5S; [M-H]-; delta(ppm) -2.136596
COMMENT: PROPOSED_MF MS-FINDER 2.953; C6H14N3O4PS; [M+FA-H]-; delta(ppm) 98905.799798
