ACCESSION: MSBNK-SMB_Measured-HSA031P0797000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'RA2-neg_4900': {'bp': 60988.0, 'sum': 65353.0}, 'RA2-neg_4882': {'bp': 41009.0, 'sum': 45715.0}, 'HC19-neg_4728': {'bp': 19210.0, 'sum': 21280.0}, 'HC19-neg_4746': {'bp': 17389.0, 'sum': 18593.0}, 'RA12-neg_6219': {'bp': 17118.0, 'sum': 18960.0}, 'RA12-neg_5033': {'bp': 13791.0, 'sum': 14847.0}, 'RA2-neg_5876': {'bp': 12916.0, 'sum': 13986.0}, 'RA12-neg_6211': {'bp': 12295.0, 'sum': 13295.0}, 'RA12-neg_5028': {'bp': 12037.0, 'sum': 12799.0}, 'RA2-neg_5869': {'bp': 10471.0, 'sum': 11811.0}, 'HC15-neg_4885': {'bp': 5753.0, 'sum': 6311.0}, 'HC19-neg_5782': {'bp': 5554.0, 'sum': 5704.0}, 'HC19-neg_5775': {'bp': 4005.0, 'sum': 5722.0}, 'RA15-neg_4986': {'bp': 3867.0, 'sum': 4326.0}, 'RA15-neg_4993': {'bp': 3237.0, 'sum': 3288.0}, 'QC6-neg_4822': {'bp': 1874.0, 'sum': 1975.0}, 'HC15-neg_6174': {'bp': 1873.0, 'sum': 2024.0}, 'HC2-neg_4799': {'bp': 1574.0, 'sum': 1727.0}, 'QC1-neg_4246': {'bp': 1520.0, 'sum': 2116.0}, 'RA1-neg_5006': {'bp': 1343.0, 'sum': 1543.0}, 'RA13-neg_4773': {'bp': 1302.0, 'sum': 1428.0}, 'HC22-neg_4936': {'bp': 1219.0, 'sum': 1269.0}, 'QC2-neg_4314': {'bp': 1207.0, 'sum': 1546.0}, 'QC3-neg_4292': {'bp': 1167.0, 'sum': 1525.0}, 'RA1-neg_6307': {'bp': 1131.0, 'sum': 1283.0}, 'QC8-neg_4774': {'bp': 1017.0, 'sum': 1319.0}, 'QC7-neg_4735': {'bp': 1000.0, 'sum': 1126.0}, 'QC5-neg_4639': {'bp': 944.0, 'sum': 1012.0}, 'HC25-neg_4971': {'bp': 772.0, 'sum': 974.0}, 'QC4-neg_4428': {'bp': 761.0, 'sum': 812.0}, 'HC2-neg_5715': {'bp': 727.0, 'sum': 879.0}, 'RA2-neg_4711': {'bp': 693.0, 'sum': 921.0}, 'RA23-neg_4720': {'bp': 636.0, 'sum': 687.0}, 'HC5-neg_5755': {'bp': 612.0, 'sum': 713.0}, 'QC1-neg_4960': {'bp': 563.0, 'sum': 922.0}, 'QC8-neg_5904': {'bp': 547.0, 'sum': 572.0}, 'QC3-neg_5018': {'bp': 516.0, 'sum': 584.0}, 'RA15-neg_6130': {'bp': 469.0, 'sum': 519.0}, 'QC6-neg_5990': {'bp': 465.0, 'sum': 592.0}, 'HC2-neg_6130': {'bp': 442.0, 'sum': 595.0}, 'HC19-neg_4561': {'bp': 423.0, 'sum': 676.0}, 'RA13-neg_5828': {'bp': 407.0, 'sum': 583.0}, 'RA12-neg_5845': {'bp': 355.0, 'sum': 481.0}, 'QC2-neg_5014': {'bp': 352.0, 'sum': 488.0}, 'QC7-neg_5756': {'bp': 312.0, 'sum': 412.0}, 'QC5-neg_5529': {'bp': 308.0, 'sum': 376.0}, 'HC21-neg_5699': {'bp': 306.0, 'sum': 381.0}, 'RA2-neg_5477': {'bp': 281.0, 'sum': 349.0}, 'HC17-neg_4784': {'bp': 263.0, 'sum': 313.0}, 'HC10-neg_4852': {'bp': 251.0, 'sum': 326.0}, 'RA2-neg_5465': {'bp': 246.0, 'sum': 271.0}, 'HC10-neg_5866': {'bp': 221.0, 'sum': 306.0}, 'RA9-neg_4531': {'bp': 220.0, 'sum': 321.0}, 'HC26-neg_4858': {'bp': 202.0, 'sum': 304.0}, 'QC4-neg_5264': {'bp': 202.0, 'sum': 304.0}}
COMMENT: RETENTION_TIME_STDEV 0.623
COMMENT: PRECURSOR_M/Z_RAW 797.561730
COMMENT: PRECURSOR_M/Z_STDEV 0.003142
COMMENT: PRECURSOR_IN_MS1 mz 797.557052; int 745.805; delta(ppm) 3.645987
COMMENT: PROPOSED_CHARGE_STATE -1; mz 798.560369; int 328.224; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 833.534019; int 22.105; cor 0.950
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 843.561454; int 31.766; cor 0.944
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 811.538346; int 5.914; cor 0.841
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 855.515008; int 8.583; cor 0.943
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 865.543107; int 49.002; cor 0.967
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.486; C45H87N2OS3P; [M-H]1; delta(ppm) -9.485774
COMMENT: PROPOSED_MF SevenGoldenRules 9.463; C42H78N4O10; [M-H]1; delta(ppm) -9.463234
COMMENT: PROPOSED_MF SevenGoldenRules 9.214; C52H79O4P; [M-H]1; delta(ppm) -9.214036
COMMENT: PROPOSED_MF SevenGoldenRules 8.876; C42H86O9S2; [M-H]1; delta(ppm) -8.875930
COMMENT: PROPOSED_MF SevenGoldenRules 8.398; C44H83N2O6SP; [M-H]1; delta(ppm) -8.397571
COMMENT: PROPOSED_MF SevenGoldenRules 7.919; C46H80N4O3P2; [M-H]1; delta(ppm) -7.919213
COMMENT: PROPOSED_MF SevenGoldenRules 7.788; C41H82O14; [M-H]1; delta(ppm) -7.787727
COMMENT: PROPOSED_MF SevenGoldenRules 7.418; C47H82N4S3; [M-H]1; delta(ppm) -7.418314
COMMENT: PROPOSED_MF SevenGoldenRules 7.333; C46H88O2S2P2; [M-H]1; delta(ppm) -7.333161
COMMENT: PROPOSED_MF SevenGoldenRules 6.330; C46H78N4O5S; [M-H]1; delta(ppm) -6.330111
COMMENT: PROPOSED_MF SevenGoldenRules 6.245; C45H84O7P2; [M-H]1; delta(ppm) -6.244958
COMMENT: PROPOSED_MF SevenGoldenRules 5.743; C46H86O4S3; [M-H]1; delta(ppm) -5.742807
COMMENT: PROPOSED_MF SevenGoldenRules 5.264; C48H83N2OS2P; [M-H]1; delta(ppm) -5.264448
COMMENT: PROPOSED_MF SevenGoldenRules 4.655; C45H82O9S; [M-H]1; delta(ppm) -4.654604
COMMENT: PROPOSED_MF SevenGoldenRules 4.449; C40H87N4O3S3P; [M-H]1; delta(ppm) -4.449235
COMMENT: PROPOSED_MF SevenGoldenRules 4.176; C47H79N2O6P; [M-H]1; delta(ppm) -4.176245
COMMENT: PROPOSED_MF SevenGoldenRules 3.361; C39H83N4O8SP; [M-H]1; delta(ppm) -3.361032
COMMENT: PROPOSED_MF SevenGoldenRules 3.197; C50H78N4S2; [M-H]1; delta(ppm) -3.196988
COMMENT: PROPOSED_MF SevenGoldenRules 3.112; C49H84O2SP2; [M-H]1; delta(ppm) -3.111835
COMMENT: PROPOSED_MF SevenGoldenRules 2.295; C41H88N2O4S2P2; [M-H]1; delta(ppm) -2.295370
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C49H74N4O5; [M-H]1; delta(ppm) -2.108785
COMMENT: PROPOSED_MF SevenGoldenRules 1.521; C49H82O4S2; [M-H]1; delta(ppm) -1.521481
COMMENT: PROPOSED_MF SevenGoldenRules 1.207; C40H84N2O9P2; [M-H]1; delta(ppm) -1.207167
COMMENT: PROPOSED_MF SevenGoldenRules 1.043; C51H79N2OSP; [M-H]1; delta(ppm) -1.043122
COMMENT: PROPOSED_MF SevenGoldenRules 0.705; C41H86N2O6S3; [M-H]1; delta(ppm) -0.705015
COMMENT: PROPOSED_MF SevenGoldenRules 0.433; C48H78O9; [M-H]1; delta(ppm) -0.433278
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C43H83N4O3S2P; [M-H]1; delta(ppm) -0.227909
COMMENT: PROPOSED_MF SevenGoldenRules 0.383; C40H82N2O11S; [M-H]1; delta(ppm) 0.383188
COMMENT: PROPOSED_MF SevenGoldenRules 0.860; C42H79N4O8P; [M-H]1; delta(ppm) 0.860294
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C52H80O2P2; [M-H]1; delta(ppm) 1.109491
COMMENT: PROPOSED_MF SevenGoldenRules 1.448; C42H87O7S2P; [M-H]1; delta(ppm) 1.447598
COMMENT: PROPOSED_MF SevenGoldenRules 1.926; C44H84N2O4SP2; [M-H]1; delta(ppm) 1.925957
COMMENT: PROPOSED_MF SevenGoldenRules 2.536; C41H83O12P; [M-H]1; delta(ppm) 2.535801
COMMENT: PROPOSED_MF SevenGoldenRules 2.700; C52H78O4S; [M-H]1; delta(ppm) 2.699845
COMMENT: PROPOSED_MF SevenGoldenRules 3.516; C44H82N2O6S2; [M-H]1; delta(ppm) 3.516311
COMMENT: PROPOSED_MF SevenGoldenRules 3.995; C46H79N4O3SP; [M-H]1; delta(ppm) 3.994669
COMMENT: PROPOSED_MF SevenGoldenRules 4.581; C46H87O2S3P; [M-H]1; delta(ppm) 4.580721
