ACCESSION: MSBNK-SMB_Measured-HSA031P0175001
RECORD_TITLE: Characterized; 1,2,3-Propanetricarboxylic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'QC2-neg_1065': {'bp': 1842.0, 'sum': 4641.0}, 'HC11-neg_1230': {'bp': 1523.0, 'sum': 4378.0}, 'HC14-neg_1309': {'bp': 1436.0, 'sum': 4167.0}, 'HC24-neg_1230': {'bp': 1380.0, 'sum': 4432.0}, 'HC24-neg_1155': {'bp': 869.0, 'sum': 2808.0}, 'HC22-neg_1194': {'bp': 795.0, 'sum': 2098.0}, 'QC8-neg_1187': {'bp': 790.0, 'sum': 1781.0}, 'HC20-neg_1240': {'bp': 758.0, 'sum': 2425.0}, 'HC22-neg_1206': {'bp': 681.0, 'sum': 1852.0}, 'HC6-neg_1097': {'bp': 672.0, 'sum': 2127.0}, 'RA12-neg_1370': {'bp': 641.0, 'sum': 1723.0}, 'QC6-neg_1299': {'bp': 596.0, 'sum': 1438.0}, 'QC7-neg_1198': {'bp': 483.0, 'sum': 1202.0}, 'RA3-neg_1032': {'bp': 453.0, 'sum': 1514.0}, 'HC25-neg_1266': {'bp': 373.0, 'sum': 1340.0}, 'RA19-neg_1423': {'bp': 366.0, 'sum': 926.0}, 'HC18-neg_1304': {'bp': 337.0, 'sum': 917.0}, 'RA4-neg_1106': {'bp': 320.0, 'sum': 958.0}, 'HC21-neg_1140': {'bp': 254.0, 'sum': 559.0}, 'RA19-neg_1396': {'bp': 254.0, 'sum': 610.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 175.025560
COMMENT: PRECURSOR_M/Z_STDEV 0.000311
COMMENT: PRECURSOR_IN_MS1 mz 175.024773; int 954.849; delta(ppm) -4.815214
COMMENT: PROPOSED_CHARGE_STATE -1; mz 176.028100; int 50.033; cor 0.907
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 157.014067; int 837.555; cor 0.979
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.686; C7H4N4O2; [M-H]1; delta(ppm) -7.686099
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C6H8O6; [M-H]1; delta(ppm) -0.090893
COMMENT: PROPOSED_MF MS-FINDER 4.833; C6H8O6; [M-H]-; delta(ppm) -0.088875
COMMENT: PROPOSED_MF MS-FINDER 2.846; C7H4N4O2; [M-H]-; delta(ppm) -7.730098
COMMENT: PROPOSED_MF MS-FINDER 2.811; C7H12OS2; [M-H]-; delta(ppm) -5.053961
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.749; C6H8O6; [M-H]-; delta(ppm) -0.088875
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H8O6; [M-H]-; delta(ppm) -0.088875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.918; C6H8O6; [M-H]-; delta(ppm) -0.088875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.500; C4H6N3O5; [M-H]-; delta(ppm) 7.582459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.263; C5H12O3Si2; [M-H]-; delta(ppm) -267584.799409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.285; C7H9FO2S; [M-H]-; delta(ppm) 7.678404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.888; C4H8BNO4S; [M-H]-; delta(ppm) 60691.236617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.940; C6H12O2SSi; [M-H]-; delta(ppm) -267585.499362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.039; C4H7ClN5O; [M-H]-; delta(ppm) -120596.121597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.037; C3H7N5O2P; [M-H]-; delta(ppm) -9.496121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.443; C7H4N4O2; [M-H]-; delta(ppm) -7.730098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.874; C7H12OS2; [M-H]-; delta(ppm) -5.053961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8O6; [M-H]-; delta(ppm) -0.088875
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KQTIIICEAUMSDG-UHFFFAOYSA-N; C6H8O6; TRICARBALLYLIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.131; IBGYNIRCYXIAON-VKHMYHEASA-N; [M-H]-; OCC(=O)[C@@H](O)CC(=O)C(O)=O
