ACCESSION: MSBNK-SMB_Measured-HSA031P0380001
RECORD_TITLE: Characterized; Celecoxib; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA8-neg_3575': {'bp': 130297.0, 'sum': 399827.0}, 'RA8-neg_3562': {'bp': 102351.0, 'sum': 229807.0}, 'QC1-neg_3465': {'bp': 42516.0, 'sum': 94918.0}, 'RA1-neg_3815': {'bp': 41738.0, 'sum': 109362.0}, 'QC2-neg_3492': {'bp': 41089.0, 'sum': 96927.0}, 'QC3-neg_3495': {'bp': 25923.0, 'sum': 62939.0}, 'QC7-neg_3766': {'bp': 18381.0, 'sum': 47293.0}, 'QC6-neg_3784': {'bp': 16442.0, 'sum': 43715.0}, 'QC4-neg_3585': {'bp': 12012.0, 'sum': 32595.0}, 'RA1-neg_3801': {'bp': 11439.0, 'sum': 29975.0}, 'RA8-neg_3549': {'bp': 8764.0, 'sum': 26254.0}, 'QC2-neg_3480': {'bp': 7103.0, 'sum': 20555.0}, 'RA19-neg_4147': {'bp': 5927.0, 'sum': 19498.0}, 'QC5-neg_3721': {'bp': 5879.0, 'sum': 17550.0}, 'QC3-neg_3483': {'bp': 5149.0, 'sum': 16288.0}, 'QC1-neg_3451': {'bp': 4668.0, 'sum': 13908.0}, 'RA5-neg_3741': {'bp': 4658.0, 'sum': 13115.0}, 'QC7-neg_3754': {'bp': 4515.0, 'sum': 13580.0}, 'QC6-neg_3772': {'bp': 3330.0, 'sum': 10195.0}, 'RA19-neg_4134': {'bp': 3009.0, 'sum': 10471.0}, 'QC4-neg_3574': {'bp': 2982.0, 'sum': 10344.0}, 'RA5-neg_3728': {'bp': 2056.0, 'sum': 5751.0}, 'QC1-neg_3524': {'bp': 448.0, 'sum': 1844.0}, 'QC8-neg_3728': {'bp': 445.0, 'sum': 1572.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 380.070250
COMMENT: PRECURSOR_M/Z_STDEV 0.001734
COMMENT: PRECURSOR_IN_MS1 mz 380.069399; int 960.996; delta(ppm) -1.613038
COMMENT: PROPOSED_CHARGE_STATE -1; mz 381.072002; int 183.067; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 416.044011; int 4.664; cor 0.936
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 426.071712; int 1.412; cor 0.917
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 448.053899; int 7.427; cor 0.874
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.135; C17H20NO5SP; [M-H]1; delta(ppm) -8.134841
COMMENT: PROPOSED_MF SevenGoldenRules 7.132; C19H17N3O2P2; [M-H]1; delta(ppm) -7.132419
COMMENT: PROPOSED_MF SevenGoldenRules 5.421; C11H21N5O4SP2; [M-H]1; delta(ppm) -5.421478
COMMENT: PROPOSED_MF SevenGoldenRules 3.800; C19H15N3O4S; [M-H]1; delta(ppm) -3.799758
COMMENT: PROPOSED_MF SevenGoldenRules 1.913; C10H25NO8SP2; [M-H]1; delta(ppm) -1.913000
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C10H15N5O11; [M-H]1; delta(ppm) 0.191562
COMMENT: PROPOSED_MF SevenGoldenRules 0.711; C20H16NO5P; [M-H]1; delta(ppm) 0.711143
COMMENT: PROPOSED_MF SevenGoldenRules 2.422; C12H20N3O7SP; [M-H]1; delta(ppm) 2.422083
COMMENT: PROPOSED_MF SevenGoldenRules 3.425; C14H17N5O4P2; [M-H]1; delta(ppm) 3.424506
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C14H15N5O6S; [M-H]1; delta(ppm) 6.757167
COMMENT: PROPOSED_MF SevenGoldenRules 6.933; C13H21NO8P2; [M-H]1; delta(ppm) 6.932984
COMMENT: PROPOSED_MF SevenGoldenRules 9.243; C16H18NO3SP; [M+FA-H]1; delta(ppm) -9.242806
COMMENT: PROPOSED_MF SevenGoldenRules 8.106; C18H15N3P2; [M+FA-H]1; delta(ppm) -8.105735
COMMENT: PROPOSED_MF SevenGoldenRules 6.160; C10H19N5O2SP2; [M+FA-H]1; delta(ppm) -6.159881
COMMENT: PROPOSED_MF SevenGoldenRules 4.315; C18H13N3O2S; [M+FA-H]1; delta(ppm) -4.315498
COMMENT: PROPOSED_MF SevenGoldenRules 2.167; C9H23NO6SP2; [M+FA-H]1; delta(ppm) -2.166702
COMMENT: PROPOSED_MF SevenGoldenRules 0.224; C9H13N5O9; [M+FA-H]1; delta(ppm) 0.223833
COMMENT: PROPOSED_MF SevenGoldenRules 0.818; C19H14NO3P; [M+FA-H]1; delta(ppm) 0.817736
COMMENT: PROPOSED_MF SevenGoldenRules 2.761; C11H18N3O5SP; [M+FA-H]1; delta(ppm) 2.760606
COMMENT: PROPOSED_MF SevenGoldenRules 3.901; C13H15N5O2P2; [M+FA-H]1; delta(ppm) 3.900661
COMMENT: PROPOSED_MF SevenGoldenRules 7.691; C13H13N5O4S; [M+FA-H]1; delta(ppm) 7.690898
