ACCESSION: MSBNK-SMB_Measured-HSA031P0190002
RECORD_TITLE: Annotated; 5-Hydroxyindoleacetic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC6-neg_1951': {'bp': 1837.0, 'sum': 6057.0}, 'HC8-neg_2197': {'bp': 889.0, 'sum': 2507.0}, 'QC8-neg_2136': {'bp': 333.0, 'sum': 932.0}, 'QC6-neg_2166': {'bp': 303.0, 'sum': 1117.0}, 'RA25-neg_2166': {'bp': 301.0, 'sum': 1013.0}, 'HC11-neg_2040': {'bp': 294.0, 'sum': 1122.0}, 'RA8-neg_2010': {'bp': 261.0, 'sum': 769.0}, 'RA3-neg_1890': {'bp': 260.0, 'sum': 1023.0}, 'HC22-neg_2138': {'bp': 254.0, 'sum': 966.0}, 'HC26-neg_2151': {'bp': 254.0, 'sum': 915.0}, 'HC4-neg_2072': {'bp': 254.0, 'sum': 1170.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 190.051782
COMMENT: PRECURSOR_M/Z_STDEV 0.000338
COMMENT: PRECURSOR_IN_MS1 mz 190.051002; int 538.656; delta(ppm) -3.368856
COMMENT: PROPOSED_CHARGE_STATE -1; mz 191.054229; int 45.880; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 144.045321; int 42.263; cor 0.918
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C10H9NO3; [M-H]1; delta(ppm) 0.057574
COMMENT: PROPOSED_MF SevenGoldenRules 5.464; C4H10N5O2P; [M-H]1; delta(ppm) 5.464302
COMMENT: PROPOSED_MF SevenGoldenRules 0.090; C9H7NO; [M+FA-H]1; delta(ppm) 0.089623
COMMENT: PROPOSED_MF MS-FINDER 4.769; C10H9NO3; [M-H]-; delta(ppm) 0.059307
COMMENT: PROPOSED_MF MS-FINDER 3.894; C9H7NO; [M+FA-H]-; delta(ppm) 165643.051754
COMMENT: PROPOSED_MF MS-FINDER 2.591; C4H10N5O2P; [M-H]-; delta(ppm) 5.497670
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.568; C10H9NO3; [M-H]-; delta(ppm) 0.059307
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9NO3; [M-H]-; delta(ppm) 0.059307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.153; C9H7NO; [M+CH2O2-H]-; delta(ppm) 461595.137416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.153; C10H9NO3; [M-H]-; delta(ppm) 0.059307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.950; C6H8FNO2; [M+CH2O2-H]-; delta(ppm) 938481.714192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.950; C7H10FNO4; [M-H]-; delta(ppm) -5.953012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.184; C5H10N2OP; [M+CH2O2-H]-; delta(ppm) 461591.662963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.184; C6H12N2O3P; [M-H]-; delta(ppm) -1.567112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.648; C4H7F4N; [M+CH2O2-H]-; delta(ppm) 301509.989230
