ACCESSION: MSBNK-SMB_Measured-HSA031P0399005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC9-neg_5138': {'bp': 2003.0, 'sum': 12038.0}, 'HC7-neg_5089': {'bp': 1937.0, 'sum': 12612.0}, 'HC15-neg_5329': {'bp': 1667.0, 'sum': 11339.0}, 'RA10-neg_5344': {'bp': 1413.0, 'sum': 10813.0}, 'RA10-neg_5334': {'bp': 1381.0, 'sum': 10679.0}, 'HC9-neg_5121': {'bp': 1215.0, 'sum': 6905.0}, 'HC20-neg_5480': {'bp': 1019.0, 'sum': 7765.0}, 'RA23-neg_5127': {'bp': 977.0, 'sum': 6718.0}, 'HC19-neg_5108': {'bp': 740.0, 'sum': 4866.0}, 'RA5-neg_4535': {'bp': 674.0, 'sum': 4670.0}, 'HC4-neg_4737': {'bp': 625.0, 'sum': 5327.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 399.185506
COMMENT: PRECURSOR_M/Z_STDEV 0.001267
COMMENT: PRECURSOR_IN_MS1 mz 399.184186; int 11.138; delta(ppm) -1.407318
COMMENT: PROPOSED_CHARGE_STATE -1; mz 400.187103; int 3.304; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 421.161541; int 0.188; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.968; C27H29OP; [M-H]1; delta(ppm) -9.967725
COMMENT: PROPOSED_MF SevenGoldenRules 9.293; C17H36O6S2; [M-H]1; delta(ppm) -9.293048
COMMENT: PROPOSED_MF SevenGoldenRules 8.339; C19H33N2O3SP; [M-H]1; delta(ppm) -8.338506
COMMENT: PROPOSED_MF SevenGoldenRules 7.384; C21H30N4P2; [M-H]1; delta(ppm) -7.383963
COMMENT: PROPOSED_MF SevenGoldenRules 7.122; C16H32O11; [M-H]1; delta(ppm) -7.121589
COMMENT: PROPOSED_MF SevenGoldenRules 4.210; C21H28N4O2S; [M-H]1; delta(ppm) -4.210483
COMMENT: PROPOSED_MF SevenGoldenRules 4.043; C20H34O4P2; [M-H]1; delta(ppm) -4.043063
COMMENT: PROPOSED_MF SevenGoldenRules 0.870; C20H32O6S; [M-H]1; delta(ppm) -0.869583
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C22H29N2O3P; [M-H]1; delta(ppm) 0.084959
COMMENT: PROPOSED_MF SevenGoldenRules 1.714; C14H33N4O5SP; [M-H]1; delta(ppm) 1.714179
COMMENT: PROPOSED_MF SevenGoldenRules 3.838; C16H38N2OS2P2; [M-H]1; delta(ppm) 3.838161
COMMENT: PROPOSED_MF SevenGoldenRules 4.213; C24H24N4O2; [M-H]1; delta(ppm) 4.212982
COMMENT: PROPOSED_MF SevenGoldenRules 5.382; C24H32OS2; [M-H]1; delta(ppm) 5.382422
COMMENT: PROPOSED_MF SevenGoldenRules 6.010; C15H34N2O6P2; [M-H]1; delta(ppm) 6.009621
COMMENT: PROPOSED_MF SevenGoldenRules 7.554; C23H28O6; [M-H]1; delta(ppm) 7.553881
