ACCESSION: MSBNK-SMB_Measured-HSA031P0623000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'HC22-neg_6115': {'bp': 7850.0, 'sum': 12879.0}, 'RA17-neg_6400': {'bp': 5729.0, 'sum': 8111.0}, 'RA17-neg_6391': {'bp': 5392.0, 'sum': 8880.0}, 'HC5-neg_5688': {'bp': 5145.0, 'sum': 7828.0}, 'HC25-neg_6048': {'bp': 4568.0, 'sum': 6535.0}, 'HC25-neg_6060': {'bp': 4344.0, 'sum': 7009.0}, 'HC9-neg_5879': {'bp': 4335.0, 'sum': 6882.0}, 'HC22-neg_6108': {'bp': 4334.0, 'sum': 6663.0}, 'HC5-neg_5670': {'bp': 3943.0, 'sum': 6352.0}, 'HC12-neg_6108': {'bp': 3614.0, 'sum': 5830.0}, 'HC20-neg_6236': {'bp': 3607.0, 'sum': 5730.0}, 'HC9-neg_5895': {'bp': 3469.0, 'sum': 5777.0}, 'HC12-neg_6119': {'bp': 3243.0, 'sum': 4692.0}, 'HC3-neg_6072': {'bp': 2873.0, 'sum': 5664.0}, 'HC13-neg_6322': {'bp': 2587.0, 'sum': 3937.0}, 'HC15-neg_6103': {'bp': 2569.0, 'sum': 4841.0}, 'RA15-neg_6078': {'bp': 2550.0, 'sum': 4278.0}, 'RA12-neg_6159': {'bp': 2474.0, 'sum': 4544.0}, 'RA9-neg_5525': {'bp': 2257.0, 'sum': 3425.0}, 'HC13-neg_6316': {'bp': 2078.0, 'sum': 3258.0}, 'RA13-neg_5772': {'bp': 1916.0, 'sum': 3065.0}, 'HC15-neg_6115': {'bp': 1906.0, 'sum': 3656.0}, 'RA24-neg_5668': {'bp': 1810.0, 'sum': 3245.0}, 'HC20-neg_6223': {'bp': 1773.0, 'sum': 3197.0}, 'RA2-neg_5841': {'bp': 1728.0, 'sum': 2877.0}, 'HC10-neg_5819': {'bp': 1698.0, 'sum': 2409.0}, 'RA13-neg_5767': {'bp': 1683.0, 'sum': 2784.0}, 'RA1-neg_6252': {'bp': 1590.0, 'sum': 2201.0}, 'RA16-neg_5381': {'bp': 1551.0, 'sum': 2676.0}, 'QC1-neg_4938': {'bp': 1447.0, 'sum': 2790.0}, 'RA16-neg_5384': {'bp': 1382.0, 'sum': 2472.0}, 'HC21-neg_5659': {'bp': 1084.0, 'sum': 1695.0}, 'RA19-neg_6336': {'bp': 1050.0, 'sum': 2068.0}, 'RA18-neg_5901': {'bp': 965.0, 'sum': 1422.0}, 'HC21-neg_5650': {'bp': 943.0, 'sum': 2013.0}, 'RA20-neg_5689': {'bp': 926.0, 'sum': 1757.0}, 'HC19-neg_5735': {'bp': 893.0, 'sum': 1575.0}, 'QC2-neg_4995': {'bp': 887.0, 'sum': 1978.0}, 'RA4-neg_5459': {'bp': 887.0, 'sum': 1786.0}, 'RA25-neg_6176': {'bp': 851.0, 'sum': 2072.0}, 'RA10-neg_6111': {'bp': 735.0, 'sum': 1702.0}, 'QC6-neg_5953': {'bp': 728.0, 'sum': 1283.0}, 'HC2-neg_6059': {'bp': 722.0, 'sum': 1537.0}, 'HC16-neg_6397': {'bp': 720.0, 'sum': 1553.0}, 'HC7-neg_5804': {'bp': 676.0, 'sum': 1235.0}, 'QC5-neg_5505': {'bp': 674.0, 'sum': 1280.0}, 'QC8-neg_5868': {'bp': 656.0, 'sum': 1166.0}, 'RA14-neg_5426': {'bp': 616.0, 'sum': 1160.0}, 'QC3-neg_4987': {'bp': 614.0, 'sum': 1588.0}, 'QC3-neg_4998': {'bp': 576.0, 'sum': 1433.0}, 'QC4-neg_5234': {'bp': 519.0, 'sum': 1151.0}, 'RA11-neg_5612': {'bp': 507.0, 'sum': 985.0}, 'QC7-neg_5726': {'bp': 498.0, 'sum': 1144.0}, 'HC24-neg_5754': {'bp': 492.0, 'sum': 1240.0}, 'RA23-neg_5801': {'bp': 467.0, 'sum': 977.0}, 'RA10-neg_6121': {'bp': 437.0, 'sum': 942.0}, 'RA22-neg_5519': {'bp': 423.0, 'sum': 930.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 623.419895
COMMENT: PRECURSOR_M/Z_STDEV 0.001737
COMMENT: PRECURSOR_IN_MS1 mz 623.417995; int 918.177; delta(ppm) 3.369796
COMMENT: PROPOSED_CHARGE_STATE -1; mz 624.421092; int 287.035; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 663.422042; int 6.218; cor 0.624
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 645.402946; int 18.487; cor 0.803
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 691.404280; int 69.352; cor 0.956
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.326; C29H62N4O11; [M-H2O-H]1; delta(ppm) -8.326119
COMMENT: PROPOSED_MF SevenGoldenRules 8.016; C39H63O5P; [M-H2O-H]1; delta(ppm) -8.016361
COMMENT: PROPOSED_MF SevenGoldenRules 7.003; C31H67N2O7SP; [M-H2O-H]1; delta(ppm) -7.003030
COMMENT: PROPOSED_MF SevenGoldenRules 6.408; C33H64N4O4P2; [M-H2O-H]1; delta(ppm) -6.408419
COMMENT: PROPOSED_MF SevenGoldenRules 5.445; C41H58N2O4; [M-H2O-H]1; delta(ppm) -5.444899
COMMENT: PROPOSED_MF SevenGoldenRules 4.432; C33H62N4O6S; [M-H2O-H]1; delta(ppm) -4.431569
COMMENT: PROPOSED_MF SevenGoldenRules 4.326; C32H68O8P2; [M-H2O-H]1; delta(ppm) -4.325722
COMMENT: PROPOSED_MF SevenGoldenRules 4.122; C43H63SP; [M-H2O-H]1; delta(ppm) -4.121810
COMMENT: PROPOSED_MF SevenGoldenRules 2.349; C32H66O10S; [M-H2O-H]1; delta(ppm) -2.348872
COMMENT: PROPOSED_MF SevenGoldenRules 1.754; C34H63N2O7P; [M-H2O-H]1; delta(ppm) -1.754260
COMMENT: PROPOSED_MF SevenGoldenRules 0.431; C36H68O3SP2; [M-H2O-H]1; delta(ppm) -0.431171
COMMENT: PROPOSED_MF SevenGoldenRules 0.816; C36H58N4O6; [M-H2O-H]1; delta(ppm) 0.815645
COMMENT: PROPOSED_MF SevenGoldenRules 2.140; C38H63N2O2SP; [M-H2O-H]1; delta(ppm) 2.140290
COMMENT: PROPOSED_MF SevenGoldenRules 2.898; C35H62O10; [M-H2O-H]1; delta(ppm) 2.898342
COMMENT: PROPOSED_MF SevenGoldenRules 4.506; C29H63N4O9P; [M-H2O-H]1; delta(ppm) 4.506284
COMMENT: PROPOSED_MF SevenGoldenRules 4.710; C40H58N4OS; [M-H2O-H]1; delta(ppm) 4.710196
COMMENT: PROPOSED_MF SevenGoldenRules 4.816; C39H64O3P2; [M-H2O-H]1; delta(ppm) 4.816043
COMMENT: PROPOSED_MF SevenGoldenRules 5.831; C31H68N2O5SP2; [M-H2O-H]1; delta(ppm) 5.830930
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C39H62O5S; [M-H2O-H]1; delta(ppm) 6.792893
COMMENT: PROPOSED_MF SevenGoldenRules 7.388; C41H59N2O2P; [M-H2O-H]1; delta(ppm) 7.387504
COMMENT: PROPOSED_MF SevenGoldenRules 8.401; C33H63N4O4SP; [M-H2O-H]1; delta(ppm) 8.400835
COMMENT: PROPOSED_MF SevenGoldenRules 9.160; C30H62N2O12; [M-H2O-H]1; delta(ppm) 9.160443
COMMENT: PROPOSED_MF SevenGoldenRules 9.445; C29H60N4O10; [M-H]1; delta(ppm) -9.445489
COMMENT: PROPOSED_MF SevenGoldenRules 9.127; C39H61O4P; [M-H]1; delta(ppm) -9.126796
COMMENT: PROPOSED_MF SevenGoldenRules 8.084; C31H65N2O6SP; [M-H]1; delta(ppm) -8.084237
COMMENT: PROPOSED_MF SevenGoldenRules 7.472; C33H62N4O3P2; [M-H]1; delta(ppm) -7.472474
COMMENT: PROPOSED_MF SevenGoldenRules 6.483; C41H56N2O3; [M-H]1; delta(ppm) -6.482764
COMMENT: PROPOSED_MF SevenGoldenRules 5.439; C33H60N4O5S; [M-H]1; delta(ppm) -5.438603
COMMENT: PROPOSED_MF SevenGoldenRules 5.330; C32H66O7P2; [M-H]1; delta(ppm) -5.329703
COMMENT: PROPOSED_MF SevenGoldenRules 3.297; C32H64O9S; [M-H]1; delta(ppm) -3.297433
COMMENT: PROPOSED_MF SevenGoldenRules 2.686; C34H61N2O6P; [M-H]1; delta(ppm) -2.685671
COMMENT: PROPOSED_MF SevenGoldenRules 1.323; C36H66O2SP2; [M-H]1; delta(ppm) -1.322817
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C36H56N4O5; [M-H]1; delta(ppm) -0.040037
COMMENT: PROPOSED_MF SevenGoldenRules 1.321; C38H61N2OSP; [M-H]1; delta(ppm) 1.321215
COMMENT: PROPOSED_MF SevenGoldenRules 2.101; C35H60O9; [M-H]1; delta(ppm) 2.101133
COMMENT: PROPOSED_MF SevenGoldenRules 3.757; C29H61N4O8P; [M-H]1; delta(ppm) 3.757056
COMMENT: PROPOSED_MF SevenGoldenRules 3.967; C40H56N4S; [M-H]1; delta(ppm) 3.966849
COMMENT: PROPOSED_MF SevenGoldenRules 4.076; C39H62O2P2; [M-H]1; delta(ppm) 4.075749
COMMENT: PROPOSED_MF SevenGoldenRules 5.118; C31H66N2O4SP2; [M-H]1; delta(ppm) 5.118308
