ACCESSION: MSBNK-SMB_Measured-HSA031P0393008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-neg_2442': {'bp': 1438.0, 'sum': 4321.0}, 'HC3-neg_2716': {'bp': 1250.0, 'sum': 2530.0}, 'HC5-neg_2423': {'bp': 1194.0, 'sum': 3569.0}, 'HC14-neg_2553': {'bp': 1129.0, 'sum': 3708.0}, 'HC5-neg_2462': {'bp': 1119.0, 'sum': 3656.0}, 'HC3-neg_3064': {'bp': 999.0, 'sum': 2781.0}, 'RA25-neg_2776': {'bp': 808.0, 'sum': 2441.0}, 'RA11-neg_2252': {'bp': 688.0, 'sum': 2140.0}, 'RA22-neg_2229': {'bp': 576.0, 'sum': 1329.0}, 'RA15-neg_2639': {'bp': 555.0, 'sum': 1573.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 393.196580
COMMENT: PRECURSOR_M/Z_STDEV 0.000976
COMMENT: PRECURSOR_IN_MS1 mz 393.195554; int 969.877; delta(ppm) -1.109773
COMMENT: PROPOSED_CHARGE_STATE -1; mz 394.198516; int 195.645; cor 0.661
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 353.198544; int 54.054; cor 0.782
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 401.251682; int 75.609; cor 0.905
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.902; C15H30N4O8; [M-H]1; delta(ppm) -8.901508
COMMENT: PROPOSED_MF SevenGoldenRules 8.397; C25H31O2P; [M-H]1; delta(ppm) -8.396692
COMMENT: PROPOSED_MF SevenGoldenRules 5.776; C19H32N4OP2; [M-H]1; delta(ppm) -5.776214
COMMENT: PROPOSED_MF SevenGoldenRules 5.510; C14H34O12; [M-H]1; delta(ppm) -5.509854
COMMENT: PROPOSED_MF SevenGoldenRules 2.382; C18H36O5P2; [M-H]1; delta(ppm) -2.382022
COMMENT: PROPOSED_MF SevenGoldenRules 1.809; C20H31N2O4P; [M-H]1; delta(ppm) 1.808713
COMMENT: PROPOSED_MF SevenGoldenRules 5.997; C22H26N4O3; [M-H]1; delta(ppm) 5.996912
COMMENT: PROPOSED_MF SevenGoldenRules 7.821; C13H36N2O7P2; [M-H]1; delta(ppm) 7.820846
COMMENT: PROPOSED_MF SevenGoldenRules 9.391; C21H30O7; [M-H]1; delta(ppm) 9.391104
COMMENT: PROPOSED_MF SevenGoldenRules 2.958; C13H32N4O8; [M+Na-2H]1; delta(ppm) -2.957921
COMMENT: PROPOSED_MF SevenGoldenRules 2.423; C23H33O2P; [M+Na-2H]1; delta(ppm) -2.423292
COMMENT: PROPOSED_MF SevenGoldenRules 0.352; C17H34N4OP2; [M+Na-2H]1; delta(ppm) 0.351942
COMMENT: PROPOSED_MF SevenGoldenRules 2.012; C25H28N2O; [M+Na-2H]1; delta(ppm) 2.012246
COMMENT: PROPOSED_MF SevenGoldenRules 3.947; C16H38O5P2; [M+Na-2H]1; delta(ppm) 3.946581
COMMENT: PROPOSED_MF SevenGoldenRules 8.382; C18H33N2O4P; [M+Na-2H]1; delta(ppm) 8.382119
COMMENT: PROPOSED_MF SevenGoldenRules 9.623; C27H32; [M+K-2H]1; delta(ppm) -9.622538
COMMENT: PROPOSED_MF SevenGoldenRules 2.967; C20H37O3P; [M+K-2H]1; delta(ppm) -2.967043
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C14H38N4O2P2; [M+K-2H]1; delta(ppm) -0.064562
COMMENT: PROPOSED_MF SevenGoldenRules 1.670; C22H32N2O2; [M+K-2H]1; delta(ppm) 1.670190
COMMENT: PROPOSED_MF SevenGoldenRules 8.326; C15H37N2O5P; [M+K-2H]1; delta(ppm) 8.325685
COMMENT: PROPOSED_MF MS-FINDER 3.450; C19H30N4O3S; [M-H]-; delta(ppm) -2.559587
COMMENT: PROPOSED_MF MS-FINDER 3.424; C17H32N4O3S; [M+Na-2H]-; delta(ppm) 100743.265862
COMMENT: PROPOSED_MF MS-FINDER 3.164; C22H32N2O2; [M+K-2H]-; delta(ppm) 106847.689218
COMMENT: PROPOSED_MF MS-FINDER 3.036; C25H28N2O; [M+Na-2H]-; delta(ppm) 100741.257912
COMMENT: PROPOSED_MF MS-FINDER 2.967; C15H37N2O4PS; [M+Na-2H]-; delta(ppm) 100738.175951
COMMENT: PROPOSED_MF MS-FINDER 2.957; C18H34O7S; [M-H]-; delta(ppm) 0.841804
COMMENT: PROPOSED_MF MS-FINDER 2.935; C22H26N4O3; [M-H]-; delta(ppm) 6.014109
COMMENT: PROPOSED_MF MS-FINDER 2.914; C11H34N6O5S2; [M-H]-; delta(ppm) -0.902367
COMMENT: PROPOSED_MF MS-FINDER 2.910; C14H36N4O4S; [M+K-2H]-; delta(ppm) 106849.719508
