ACCESSION: MSBNK-SMB_Measured-HSA031P0998000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA18-neg_6687': {'bp': 1394.0, 'sum': 2497.0}, 'RA18-neg_6682': {'bp': 1046.0, 'sum': 2079.0}, 'RA11-neg_6453': {'bp': 950.0, 'sum': 1413.0}, 'RA4-neg_6052': {'bp': 714.0, 'sum': 1285.0}, 'RA18-neg_6718': {'bp': 698.0, 'sum': 1275.0}, 'HC13-neg_7165': {'bp': 600.0, 'sum': 1084.0}, 'RA4-neg_6074': {'bp': 467.0, 'sum': 935.0}, 'RA11-neg_6470': {'bp': 414.0, 'sum': 890.0}, 'RA22-neg_6312': {'bp': 395.0, 'sum': 769.0}, 'RA11-neg_6448': {'bp': 357.0, 'sum': 649.0}, 'RA4-neg_6048': {'bp': 300.0, 'sum': 606.0}, 'RA22-neg_6306': {'bp': 278.0, 'sum': 571.0}, 'RA7-neg_6211': {'bp': 255.0, 'sum': 456.0}, 'HC13-neg_7160': {'bp': 247.0, 'sum': 513.0}, 'RA25-neg_7352': {'bp': 235.0, 'sum': 569.0}, 'HC7-neg_6646': {'bp': 202.0, 'sum': 487.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 998.576813
COMMENT: PRECURSOR_M/Z_STDEV 0.003400
COMMENT: PRECURSOR_IN_MS1 mz 998.567849; int 247.264; delta(ppm) 4.107257
COMMENT: PROPOSED_CHARGE_STATE -1; mz 999.570377; int 116.977; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 984.586659; int 11.596; cor 0.874
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 982.581413; int 119.836; cor 0.982
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 974.550416; int 8.919; cor 0.915
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.593; C46H89N5O14S2; [M-H]1; delta(ppm) -9.593076
COMMENT: PROPOSED_MF SevenGoldenRules 9.525; C45H95NO16SP2; [M-H]1; delta(ppm) -9.525047
COMMENT: PROPOSED_MF SevenGoldenRules 9.394; C56H90NO8S2P; [M-H]1; delta(ppm) -9.393991
COMMENT: PROPOSED_MF SevenGoldenRules 8.742; C48H94N3O10S3P; [M-H]1; delta(ppm) -8.741714
COMMENT: PROPOSED_MF SevenGoldenRules 8.724; C45H85N5O19; [M-H]1; delta(ppm) -8.723706
COMMENT: PROPOSED_MF SevenGoldenRules 8.525; C55H86NO13P; [M-H]1; delta(ppm) -8.524622
COMMENT: PROPOSED_MF SevenGoldenRules 8.255; C45H93NO18S2; [M-H]1; delta(ppm) -8.254507
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C47H90N3O15SP; [M-H]1; delta(ppm) -7.872345
COMMENT: PROPOSED_MF SevenGoldenRules 7.490; C49H87N5O12P2; [M-H]1; delta(ppm) -7.490182
COMMENT: PROPOSED_MF SevenGoldenRules 7.385; C44H89NO23; [M-H]1; delta(ppm) -7.385138
COMMENT: PROPOSED_MF SevenGoldenRules 7.089; C50H89N5O9S3; [M-H]1; delta(ppm) -7.089012
COMMENT: PROPOSED_MF SevenGoldenRules 7.022; C49H95NO11S2P2; [M-H]1; delta(ppm) -7.021983
COMMENT: PROPOSED_MF SevenGoldenRules 6.220; C49H85N5O14S; [M-H]1; delta(ppm) -6.219642
COMMENT: PROPOSED_MF SevenGoldenRules 6.153; C48H91NO16P2; [M-H]1; delta(ppm) -6.152614
COMMENT: PROPOSED_MF SevenGoldenRules 5.751; C49H93NO13S3; [M-H]1; delta(ppm) -5.751443
COMMENT: PROPOSED_MF SevenGoldenRules 5.369; C51H90N3O10S2P; [M-H]1; delta(ppm) -5.369281
