ACCESSION: MSBNK-SMB_Measured-HSA031P0361000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC3-neg_1312': {'bp': 3090.0, 'sum': 5825.0}, 'HC3-neg_1255': {'bp': 2853.0, 'sum': 4400.0}, 'RA17-neg_1201': {'bp': 2521.0, 'sum': 4603.0}, 'RA17-neg_1191': {'bp': 2054.0, 'sum': 4315.0}, 'HC12-neg_1311': {'bp': 1658.0, 'sum': 3925.0}, 'HC15-neg_1215': {'bp': 1650.0, 'sum': 3072.0}, 'RA12-neg_1268': {'bp': 1628.0, 'sum': 3184.0}, 'HC25-neg_1227': {'bp': 1602.0, 'sum': 2859.0}, 'RA18-neg_1208': {'bp': 1563.0, 'sum': 3155.0}, 'QC2-neg_1035': {'bp': 1401.0, 'sum': 2840.0}, 'HC19-neg_1175': {'bp': 1240.0, 'sum': 2286.0}, 'RA18-neg_1187': {'bp': 1218.0, 'sum': 2521.0}, 'RA23-neg_1170': {'bp': 1187.0, 'sum': 2099.0}, 'HC19-neg_1202': {'bp': 1089.0, 'sum': 1776.0}, 'QC3-neg_1026': {'bp': 1087.0, 'sum': 2332.0}, 'RA24-neg_1116': {'bp': 895.0, 'sum': 1659.0}, 'RA16-neg_1288': {'bp': 881.0, 'sum': 1598.0}, 'HC18-neg_1262': {'bp': 824.0, 'sum': 1745.0}, 'HC13-neg_1385': {'bp': 822.0, 'sum': 1539.0}, 'QC7-neg_1166': {'bp': 776.0, 'sum': 1246.0}, 'QC8-neg_1169': {'bp': 755.0, 'sum': 1264.0}, 'HC24-neg_1161': {'bp': 707.0, 'sum': 1377.0}, 'HC13-neg_1357': {'bp': 695.0, 'sum': 1153.0}, 'RA23-neg_1080': {'bp': 671.0, 'sum': 1507.0}, 'QC4-neg_1086': {'bp': 565.0, 'sum': 1393.0}, 'RA4-neg_1088': {'bp': 552.0, 'sum': 1321.0}, 'QC6-neg_1189': {'bp': 476.0, 'sum': 984.0}, 'HC17-neg_1153': {'bp': 387.0, 'sum': 692.0}, 'QC5-neg_1154': {'bp': 369.0, 'sum': 777.0}, 'HC20-neg_1235': {'bp': 335.0, 'sum': 742.0}, 'HC6-neg_1070': {'bp': 300.0, 'sum': 657.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 361.089243
COMMENT: PRECURSOR_M/Z_STDEV 0.001357
COMMENT: PRECURSOR_IN_MS1 mz 361.091873; int 46.097; delta(ppm) 7.898881
COMMENT: PROPOSED_CHARGE_STATE -1; mz 362.095697; int 8.460; cor 0.926
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C19H14N4O4; [M-H]1; delta(ppm) -6.912474
COMMENT: PROPOSED_MF SevenGoldenRules 4.927; C10H24N2O8P2; [M-H]1; delta(ppm) -4.926829
COMMENT: PROPOSED_MF SevenGoldenRules 3.220; C18H18O8; [M-H]1; delta(ppm) -3.220114
COMMENT: PROPOSED_MF SevenGoldenRules 0.365; C12H19N4O7P; [M-H]1; delta(ppm) -0.364541
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C22H20OP2; [M-H]1; delta(ppm) 0.185032
COMMENT: PROPOSED_MF SevenGoldenRules 3.328; C11H23O11P; [M-H]1; delta(ppm) 3.327819
COMMENT: PROPOSED_MF SevenGoldenRules 7.890; C13H18N2O10; [M-H]1; delta(ppm) 7.890107
COMMENT: PROPOSED_MF MS-FINDER 3.826; C18H18O8; [M-H]-; delta(ppm) -3.226644
COMMENT: PROPOSED_MF MS-FINDER 3.309; C11H23O11P; [M-H]-; delta(ppm) 3.339485
COMMENT: PROPOSED_MF MS-FINDER 3.230; C14H22N2O5S2; [M-H]-; delta(ppm) 5.507233
COMMENT: PROPOSED_MF MS-FINDER 3.175; C19H14N4O4; [M-H]-; delta(ppm) -6.930413
COMMENT: PROPOSED_MF MS-FINDER 3.033; C22H18O3S; [M-H]-; delta(ppm) 3.702651
COMMENT: PROPOSED_MF MS-FINDER 2.957; C12H19N4O7P; [M-H]-; delta(ppm) -0.364333
COMMENT: PROPOSED_MF MS-FINDER 2.949; C10H22N2O10S; [M-H]-; delta(ppm) -1.422087
COMMENT: PROPOSED_MF MS-FINDER 2.894; C13H18N2O10; [M-H]-; delta(ppm) 7.913905
COMMENT: PROPOSED_MF MS-FINDER 2.879; C14H14N6O6; [M-H]-; delta(ppm) 4.210053
COMMENT: PROPOSED_MF MS-FINDER 2.847; C11H18N6O6S; [M-H]-; delta(ppm) -5.125870
COMMENT: PROPOSED_MF MS-FINDER 2.840; C12H27O6PS2; [M-H]-; delta(ppm) 0.932835
COMMENT: PROPOSED_MF MS-FINDER 2.829; C10H24N2O8P2; [M-H]-; delta(ppm) -4.938678
COMMENT: PROPOSED_MF MS-FINDER 2.823; C7H14N12O4S; [M-H]-; delta(ppm) 2.310799
COMMENT: PROPOSED_MF MS-FINDER 2.805; C5H19N10O5PS; [M-H]-; delta(ppm) -2.263570
COMMENT: PROPOSED_MF MS-FINDER 2.782; C6H20N8O6P2; [M-H]-; delta(ppm) 2.497994
COMMENT: PROPOSED_MF MS-FINDER 2.770; C13H15N8O3P; [M-H]-; delta(ppm) -4.068124
COMMENT: PROPOSED_MF MS-FINDER 2.746; C7H22N8O3S3; [M-H]-; delta(ppm) 3.607974
COMMENT: PROPOSED_MF MS-FINDER 2.740; C11H26N2O5S3; [M-H]-; delta(ppm) -3.828714
COMMENT: PROPOSED_MF MS-FINDER 2.669; C6H18N8O8S; [M-H]-; delta(ppm) 6.014637
COMMENT: PROPOSED_MF MS-FINDER 2.613; C8H15N10O5P; [M-H]-; delta(ppm) 7.072406
COMMENT: PROPOSED_MF MS-FINDER 2.595; C15H10N10O2; [M-H]-; delta(ppm) 0.506229
